#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
42294.07 33502.51 37445.84 53994.02 67973.44 40655.31 60551.19 73961.75 77473.12 68070.86 103710.8 71552.02 78988.27 124816.1 114836 92325.14 101886.7 157167 155688.9 165714.4 191169.2 125484.1 181150.8 109806.9 156872.2 135153.7 180296.9 173120.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16536.04 19528.5 30407.51 28672.24 30625.57 44858.46 42205.11 54084.37 54346.25 49581.09 65935.37 83922.13 71784.44 76998.92 81546.69 76464.59 85745.83 77357.98 105508.4 101028 98403.09 84682.68 112781.6 105620.9 140469.9 151602.4 115402.7 153071.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21011.92 22435.14 22706.3 24093.71 27605.57 37836.92 45522.97 33281.08 50497.84 52720.27 59310.59 70454.97 69833.91 54479.36 56748.88 56072.54 63883.53 73190.17 75299.15 79400.69 67111.87 71069.74 83535.83 80196.59 84207.27 67949.96 105002.4 112322.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.404139e-06 0.0002541847 0.008278628 0.1867041 2.915655 31.52883 236.0904 1224.291 4398.195 10960.58 19048.74 23561.77 22258.3 19138.53 17815.12 16471.31 12748.82 7954.815 4266.682 2104.057 951.4712 380.9313 132.9717 40.19657 10.33371 
6.789734e-06 0.0003193564 0.01040123 0.234574 3.663211 39.6125 296.6176 1538.087 5524.354 13755.84 23830.31 29117.7 26372.8 20420.1 16640.9 14321.46 10967.8 7011.844 3933.609 2028.331 941.7094 379.1505 130.6888 38.3794 9.467973 
6.370277e-06 0.0002996271 0.009758659 0.2200825 3.436908 37.16545 278.2974 1443.155 5184.334 12918.51 22443.5 27723.1 26068.71 22166.32 20338.31 18573.66 14151.87 8588.526 4427.789 2116.357 954.4424 389.2379 137.977 41.37505 10.24601 
8.316143e-06 0.0003911513 0.01273954 0.2873089 4.486742 48.51781 363.2999 1883.85 6766.064 16846.06 29172.23 35590.65 32061.24 24458.9 19489.58 16497.4 12498.24 7881.216 4325.651 2167.025 974.3938 380.2525 128.0636 37.25067 9.181716 
8.307883e-06 0.0003907628 0.01272689 0.2870236 4.482288 48.46975 362.943 1882.061 6760.523 16840.97 29222.89 35932.25 33264.36 27233.04 23848.13 21186.95 15918.86 9518.227 4792.628 2221.468 971.2423 384.2673 132.0077 38.38121 9.2559 
1.021239e-05 0.0004803415 0.01564441 0.3528211 5.509809 59.58089 446.1413 2313.445 8309.424 20692.86 35862.15 43886.3 39962.95 31378.41 26045.58 22562.69 17092.05 10594.93 5641.269 2730.773 1190.907 451.4579 147.3243 41.43587 9.882521 
1.149392e-05 0.0005406184 0.01760759 0.3970957 6.201222 67.05759 502.1276 2603.776 9352.478 23292.76 40384.31 49497.04 45315.97 36075.82 30476.09 26567.82 19944.94 12061 6192.86 2917.055 1273.455 493.7801 164.4928 46.23786 10.78334 
1.122468e-05 0.0005279547 0.01719514 0.3877939 6.055962 65.48681 490.366 2542.794 9133.553 22748.65 39448.66 48386.57 44415.53 35599.2 30352.74 26619.93 20045.59 12148.45 6237.273 2915.575 1249.708 473.1436 154.703 43.24082 10.1303 
1.360453e-05 0.0006398914 0.02084084 0.4700138 7.339943 79.37122 594.3307 3081.865 11069.3 27564.49 47762.5 58408.49 53055.14 41379.95 34001.27 29204.11 21937.46 13421.79 7019.51 3349.481 1455.608 553.1665 179.8134 49.6025 11.4427 
