#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8219.899 9855.727 8277.107 8572.862 17670.6 13972.94 13025.75 24173.41 46741.06 43554.55 95620.34 82671.24 160076.5 183203.9 126954.3 125219.2 99700.98 133134.7 151185.1 88419.02 114218.1 134078.6 168552.8 99547.17 192033.9 151576.4 122810.6 204031.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5883.537 7832.978 7823.248 6822.198 11691.7 12631.7 21600.93 20230.85 42608.54 49493.19 47785.18 96511.36 110436.2 96752.61 129506.1 78241.52 111191.1 162319.6 70019.73 119754.1 83282.85 143843.7 139400.8 148673.1 121753.7 124895.4 130190.2 123557.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5066.142 4997.574 5831.167 5414.371 5967.676 9998.538 11275.56 12065.98 19936.7 32057.29 45591.9 62205.69 76869.62 93247.01 113073.6 96975.83 92658.05 83291.71 80006.03 80596.89 91439.33 91968.57 93570.41 103770.7 102305.5 118048.2 118833.2 112527.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.425065e-35 2.655193e-28 2.987666e-22 7.728809e-17 4.596612e-12 6.285037e-08 0.0001975707 0.1427847 23.72389 906.2219 7958.441 16068.33 7478.161 1319.35 3215.951 4499.284 1629.543 741.6657 543.6557 194.0651 77.99025 22.79457 4.874429 0.6471356 0.04429303 
5.476666e-35 2.680448e-28 3.016083e-22 7.802323e-17 4.640333e-12 6.344818e-08 0.0001994499 0.1441429 23.94954 914.8416 8034.139 16221.16 7548.912 1321.843 3185.128 4455.557 1612.471 729.9435 533.297 187.1363 73.73178 21.21611 4.429453 0.5690077 0.03748227 
7.256329e-35 3.55147e-28 3.996171e-22 1.033772e-16 6.148227e-12 8.40659e-08 0.0002642619 0.1909826 31.73203 1212.123 10644.86 21492.23 9995.657 1583.983 3197.872 4464.228 1611.284 715.9311 520.9359 182.0715 71.09334 20.07059 4.096557 0.5136123 0.03280336 
5.246205e-35 2.567654e-28 2.889165e-22 7.473997e-17 4.445066e-12 6.077824e-08 0.0001910569 0.1380773 22.94173 876.3446 7696.058 15538.61 7236.785 1413.238 3948.858 5527.796 1941.519 694.6904 480.8134 165.9063 63.95284 17.9116 3.597893 0.4407095 0.02744656 
7.909395e-35 3.871101e-28 4.355825e-22 1.126811e-16 6.701565e-12 9.16318e-08 0.0002880453 0.208171 34.5879 1321.213 11602.9 23426.5 10891.85 1635.952 2932.516 4090.353 1520.064 811.3782 599.8011 183.7221 61.42768 16.69347 3.305184 0.398826 0.02432339 
1.322872e-34 6.474543e-28 7.28526e-22 1.884628e-16 1.120859e-11 1.532572e-07 0.0004817653 0.3481728 57.8494 2209.773 19406.22 39181.55 18213.33 2639.163 4312.082 5996.587 2078.182 654.3847 444.2158 170.9431 70.12848 17.3421 3.059546 0.3562281 0.02135891 
1.267109e-34 6.201619e-28 6.978161e-22 1.805184e-16 1.073611e-11 1.467969e-07 0.0004614572 0.3334961 55.41085 2116.623 18588.18 37530.07 17463.14 2994.406 6979.015 9747.464 3348.708 956.3961 605.7126 173.6528 54.89557 16.05778 3.143181 0.3361779 0.01876695 
1.32529e-34 6.486376e-28 7.298574e-22 1.888072e-16 1.122907e-11 1.535373e-07 0.0004826458 0.3488091 57.95513 2213.811 19441.69 39253.3 18262.12 3055.877 6835.371 9551.821 3421.151 1434.954 1003.003 273.775 73.5269 16.27404 2.824815 0.3329511 0.01864767 
