#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7165.885 14491.48 13933.18 15139.5 18680.27 23717.16 33575.8 18368.8 30162.79 59685.72 61911.03 79787.73 126875.1 146175.6 82646.85 53623.52 86769.05 90006.38 69144.29 74132.72 76042.68 73258.49 105450.5 95076.29 143264.5 113412.2 87245.76 123530 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8011.584 10569.71 9830.296 10948.34 19722.32 17200.28 29408.17 18307.68 59501.55 47583.52 59788.61 88321.55 95585.1 120324.8 98912.99 108840.2 128379 117487.2 85556.29 125716.6 118273.8 97120.86 136563.1 128150.9 109045 174738.8 152308 122237.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7156.739 6971.565 8167.174 9858.264 10728.39 14884.08 16854.61 19336.87 25548.16 36604.11 46169.24 58148.2 73963.6 99466.61 111233.4 87029.52 80459.38 80963.3 77223.87 76565.56 81029.24 88756.07 87788.44 92991.27 96969.84 119464.9 111951.3 103692 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.998694e-37 2.774055e-29 4.654053e-22 9.438326e-16 2.313695e-10 6.8559e-06 0.02455672 10.63221 556.4476 3520.289 2713.645 1413.186 7564.86 6386.628 4382.681 4231.486 1717.473 634.6161 131.5192 14.94544 0.6943098 0.009695339 3.06971e-05 1.792474e-08 1.685265e-12 
2.433202e-37 3.377124e-29 5.665826e-22 1.149018e-15 2.816683e-10 8.346346e-06 0.02989525 12.94361 677.4171 4285.591 3303.712 1641.509 8174.227 6563.019 4583.897 4059.97 1586.399 534.2791 99.60823 9.767494 0.3698136 0.003972874 9.289147e-06 3.909007e-09 2.613238e-13 
4.468436e-37 6.201894e-29 1.040496e-21 2.110106e-15 5.172676e-10 1.532759e-05 0.05490092 23.7702 1244.038 7870.208 6050.71 2085.488 8751.347 6677.557 4759.495 3851.839 1430.986 434.1471 71.5375 5.933942 0.1814874 0.001499198 2.59292e-06 7.876775e-10 3.748812e-14 
4.689204e-37 6.508307e-29 1.091903e-21 2.214358e-15 5.428239e-10 1.608486e-05 0.05761337 24.9446 1305.501 8259.12 6374.921 3196.917 13957.13 9740.828 5096.462 3584.642 1258.214 339.8227 48.58098 3.341591 0.08110044 0.0005114574 6.548102e-07 1.440405e-10 4.895031e-15 
8.258423e-37 1.146215e-28 1.923013e-21 3.899832e-15 9.559978e-10 2.832796e-05 0.1014662 43.93134 2299.192 14545.51 11187.09 3663.997 13129.64 9216.264 7499.731 4799.135 1229.128 270.5994 33.12635 1.856545 0.03510978 0.0001667709 1.571474e-07 2.503875e-11 6.093597e-16 
1.197747e-36 1.662394e-28 2.789011e-21 5.656058e-15 1.386516e-09 4.1085e-05 0.1471598 63.71511 3334.595 21095.94 16248.5 5935.771 20540.45 12841.66 7169.048 4322.371 1417.53 262.9746 22.77914 0.988502 0.01432109 5.050863e-05 3.466576e-08 3.978151e-12 6.92293e-17 
1.311604e-36 1.82042e-28 3.054132e-21 6.193719e-15 1.518317e-09 4.499052e-05 0.1611487 69.77183 3651.58 23101.49 17839.02 7761.549 26247.64 15944.11 10378.6 5253.719 1195.672 211.5239 17.32931 0.5298424 0.005412908 1.386001e-05 6.851627e-09 5.615119e-13 6.94587e-18 
2.039618e-36 2.830855e-28 4.749346e-21 9.631579e-15 2.361068e-09 6.996277e-05 0.2505953 108.4991 5678.411 35923.93 27671.32 9079.664 25928.62 15764.31 12524.96 5983.499 1360.241 181.218 11.33772 0.296278 0.00217838 3.765177e-06 1.292463e-09 7.462107e-14 6.511055e-19 
3.559062e-36 4.939744e-28 8.287445e-21 1.680677e-14 4.119982e-09 0.0001220826 0.43728 189.3272 9908.63 62686.08 48274.67 14620.22 37204.92 20115.29 12337.97 5538.42 1373.656 170.3547 8.496903 0.1592452 0.0008925053 1.116262e-06 2.588901e-10 1.007222e-14 6.038073e-20 
5.159463e-36 7.160994e-28 1.201405e-20 2.436426e-14 5.972611e-09 0.0001769794 0.6339114 274.4618 14364.24 90874.92 70134.47 24202.47 59700.19 30082.68 16788.66 6150.931 1147.687 130.5902 6.068723 0.0895321 0.0003528794 3.130873e-07 5.192129e-11 1.399385e-15 5.66822e-21 
6.326408e-36 8.780637e-28 1.473134e-20 2.987486e-14 7.323471e-09 0.0002170078 0.7772868 336.5383 17613.08 111430.1 86242.37 34081.45 80902.94 40577.19 25173.22 8088.316 1224.564 102.0353 3.673764 0.04605908 0.000141906 8.904686e-08 1.015279e-11 1.903852e-16 5.39455e-22 
7.175454e-36 9.959057e-28 1.670838e-20 3.388427e-14 8.30633e-09 0.0002461317 0.8816038 381.704 19976.87 126386.6 98076.12 42154.19 94220.77 47850.43 32190.76 9709.833 1438.294 96.47497 2.449332 0.02175614 5.135192e-05 2.469541e-08 2.039879e-12 2.653227e-17 5.148661e-23 
1.433507e-35 1.989613e-27 3.337989e-20 6.769374e-14 1.659432e-08 0.0004917202 1.761262 762.5655 39909.65 252489.8 194901.9 56583.76 100877.1 51249.24 34817.44 9886.098 1439.101 86.93009 1.80844 0.01126474 1.786592e-05 6.059107e-09 3.671955e-13 3.49765e-18 4.852621e-24 
1.564114e-35 2.170888e-27 3.642114e-20 7.386135e-14 1.810624e-08 0.000536521 1.921731 832.0431 43545.84 275510 215002.9 103256.7 197860.1 79540.29 36353.77 9410.521 1303.838 71.76692 1.317353 0.006583419 7.484629e-06 1.697071e-09 6.889091e-14 4.544406e-19 4.48596e-25 
1.27462e-35 1.769088e-27 2.968012e-20 6.019069e-14 1.475504e-08 0.0004372188 1.566047 678.0441 35486.16 224533.7 177293 114688.2 215616.4 107708.6 65251.53 12750.9 1197.506 55.91106 0.8976306 0.00376552 3.387832e-06 5.654754e-10 1.587926e-14 7.015638e-20 4.632537e-26 
9.563736e-36 1.327384e-27 2.226961e-20 4.516233e-14 1.107101e-08 0.0003280543 1.175037 508.7506 26626.02 168483.7 134152.5 97334.37 172621.3 101306.8 66965.95 14773.56 1516.436 49.85067 0.5596342 0.001865014 1.345582e-06 1.747979e-10 3.679832e-15 1.172513e-20 5.400007e-27 
1.321504e-35 1.834161e-27 3.077185e-20 6.240469e-14 1.529778e-08 0.0004533011 1.623651 702.9847 36791.46 232791.7 182671.8 84466.91 126949 79064.24 50958.72 12076.02 1338.534 45.71762 0.4305391 0.0009767238 4.979125e-07 4.864885e-11 7.781985e-16 1.861245e-21 6.322316e-28 
1.222118e-35 1.69622e-27 2.84576e-20 5.771145e-14 1.414728e-08 0.0004192098 1.501541 650.1156 34024.54 215318.6 172259.3 115936.4 167217.1 73633.9 36129.23 8351.902 910.9842 31.8217 0.2956924 0.0005868928 2.209232e-07 1.469135e-11 1.631174e-16 2.81165e-22 7.010814e-29 
1.329102e-35 1.844706e-27 3.094878e-20 6.276349e-14 1.538573e-08 0.0004559074 1.632986 707.0266 37003.06 234174.9 187274.4 115097.4 153903.8 85685.94 40713.59 6385.382 530.5032 16.93701 0.1473923 0.0002697708 8.829686e-08 4.665781e-12 3.759772e-17 4.464122e-23 7.613816e-30 
1.339529e-35 1.859178e-27 3.119157e-20 6.325588e-14 1.550644e-08 0.000459484 1.645797 712.5733 37293.41 236045.1 190891.6 129718.8 160548.1 81122.25 35433.12 5934.973 404.1179 8.782206 0.05975886 9.336493e-05 2.624443e-08 1.16788e-12 7.650914e-18 7.055675e-24 8.908812e-31 
1.614243e-35 2.240462e-27 3.75884e-20 7.622853e-14 1.868653e-08 0.0005537159 1.98332 858.7093 44941.65 284465.2 229743.7 140482.8 159066.5 83827.42 32877.36 4716.613 290.6809 5.459449 0.02644505 2.902688e-05 6.233981e-09 2.213867e-13 1.165517e-18 8.574314e-25 8.515618e-32 
1.702081e-35 2.362377e-27 3.963377e-20 8.037648e-14 1.970335e-08 0.0005838463 2.091242 905.4358 47387.29 300019.6 246447.3 172924.8 181795.8 84811.01 29180.7 3834.013 197.7489 3.052061 0.01207699 9.875631e-06 1.46695e-09 3.644516e-14 1.402757e-19 7.789774e-26 5.922102e-33 
1.970695e-35 2.735194e-27 4.588856e-20 9.306107e-14 2.281283e-08 0.0006759858 2.421271 1048.327 54865.84 347414.7 286516.2 192872.6 190302.5 94514.06 28824.79 3106.68 132.5619 1.668087 0.005160182 3.260723e-06 3.648816e-10 6.508373e-15 1.736481e-20 6.659793e-27 3.558145e-34 
2.205557e-35 3.061168e-27 5.135745e-20 1.041519e-13 2.55316e-08 0.0007565481 2.709832 1173.264 61404.92 388928.3 324804.6 227450.8 207248.8 94815.83 25957.31 2551.242 88.02201 0.8485981 0.002011749 9.612963e-07 8.019724e-11 1.059348e-15 2.069822e-21 5.701615e-28 2.143477e-35 
2.603706e-35 3.613772e-27 6.062852e-20 1.229534e-13 3.014058e-08 0.0008931206 3.199013 1385.063 72490.17 459257.8 386592 266439.3 227457.1 102402.5 24633.95 2078.792 60.65738 0.4714345 0.0008386099 2.935384e-07 1.793048e-11 1.729482e-16 2.456782e-22 4.907243e-29 1.334402e-36 
2.97193e-35 4.124843e-27 6.92028e-20 1.403419e-13 3.440316e-08 0.001019429 3.651427 1580.943 82742.76 524446.9 448667.3 321900 256672.9 108159.5 23094.78 1707.623 40.82997 0.2526463 0.0003492243 9.132468e-08 4.034725e-12 2.782703e-17 2.827323e-23 4.046964e-30 7.889171e-38 
2.499773e-35 3.469521e-27 5.820841e-20 1.180455e-13 2.893746e-08 0.0008574698 3.071317 1329.776 69599.18 441735.5 399601 366344.5 285546.1 116868.7 21935.09 1387.08 27.38353 0.1348039 0.0001427862 2.806371e-08 9.176768e-13 4.60087e-18 3.344743e-24 3.39478e-31 4.680416e-39 
2.412215e-35 3.347996e-27 5.616958e-20 1.139108e-13 2.792389e-08 0.0008274358 2.963741 1283.198 67160.89 426089.4 378152.4 316997.1 269277 127135.4 23452.57 1374.912 23.90458 0.1007373 8.96672e-05 1.455615e-08 3.882039e-13 1.577634e-18 9.260016e-25 7.551924e-32 8.317422e-40 
#survey length counts 
8.601578e-37 1.193842e-28 2.002918e-21 4.061878e-15 9.957215e-10 2.950505e-05 0.1056823 45.75678 2394.728 15149.78 11618.7 2874.587 11725.3 9816.599 6149.365 5821.853 2290.407 822.0231 164.1632 18.04178 0.8047906 0.01072406 3.240006e-05 1.812624e-08 1.641386e-12 
