#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9569.854 7865.774 16052.33 19373.57 28902.36 27401.58 40292.82 35211.79 34073.88 74475.24 95324.02 63813.82 80320.5 117483.5 107288.3 80180.64 68103.31 79450.32 128835.3 92473.06 75898.39 77339.23 106252 94493.77 83019.65 144421.7 73634.17 63759.08 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5458.915 8717.202 6681.699 11751.24 25002.67 21971.07 36520.06 33429.61 39128.57 59457.5 52807.46 99836.34 112158.8 113716.7 81852.14 125722.6 74063.27 90969.56 98812.8 118866.2 106396.9 121563.5 110585.7 151414.8 173240.1 163212.9 110492.7 124046 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5922.683 6133.432 6908.268 10263.57 14993.71 17030.78 21066.15 26345.85 30457.09 37568.8 56709.04 61161.41 76377.42 95523.02 102990.6 98340.75 81513.11 89399.66 82602.32 80281.41 86966.45 87909.04 103110.3 97021.77 104052.6 121899.2 94393.74 98310.76 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.333995e-37 1.851497e-29 3.10627e-22 6.299454e-16 1.544237e-10 4.575857e-06 0.01638997 7.096293 371.3917 2349.564 1813.37 1060.942 5814.443 4960.618 3803.708 3788.28 1692.339 679.6184 157.9519 20.42485 1.092682 0.01740473 6.15556e-05 3.929992e-08 3.969367e-12 
1.621843e-37 2.251012e-29 3.776539e-22 7.658745e-16 1.877451e-10 5.563231e-06 0.01992659 8.627525 451.5303 2856.554 2204.804 1231.629 6288.828 5115.716 4025.213 3681.283 1579.516 578.213 121.1894 13.50757 0.586359 0.007176223 1.879003e-05 8.681936e-09 6.26359e-13 
4.018682e-37 5.577665e-29 9.357691e-22 1.897721e-15 4.652039e-10 1.378484e-05 0.04937507 21.3777 1118.824 7078.05 5437.41 1672.974 6713.33 5202.801 4192.62 3512.702 1443.849 476.3651 88.09016 8.307343 0.2902644 0.00271726 5.250672e-06 1.753322e-09 9.033203e-14 
6.980535e-37 9.688522e-29 1.625451e-21 3.296381e-15 8.08069e-10 2.394456e-05 0.08576553 37.13351 1943.42 12294.78 9464.738 3646.386 14834.61 10240.76 4772.268 3367.585 1322.063 391.6586 63.18298 4.935455 0.1364934 0.0009711844 1.382575e-06 3.333902e-10 1.226214e-14 
6.440988e-37 8.939667e-29 1.499815e-21 3.041594e-15 7.456109e-10 2.209382e-05 0.07913645 34.26335 1793.208 11344.65 8785.218 5325.076 22504.82 15165.58 9557.298 5840.696 1366.902 309.9017 42.93611 2.739531 0.05888416 0.0003143868 3.281245e-07 5.709639e-11 1.499698e-15 
1.387218e-36 1.925367e-28 3.230202e-21 6.550785e-15 1.605848e-09 4.758421e-05 0.1704389 73.79416 3862.093 24433 18791.43 5829.498 19006.75 13472.77 13822.57 8349.951 2225.794 375.3023 31.89336 1.540768 0.02537292 0.0001003652 7.60708e-08 9.507347e-12 1.781097e-16 
1.437846e-36 1.995636e-28 3.348094e-21 6.789866e-15 1.664456e-09 4.932087e-05 0.1766593 76.48739 4003.046 25325.18 19604.12 10206.27 36019.71 21250.91 11881.76 7007.236 2555.525 446.7179 31.30901 0.9194569 0.01013007 2.892686e-05 1.577056e-08 1.40519e-12 1.868003e-17 
2.306253e-36 3.200928e-28 5.37022e-21 1.08907e-14 2.669726e-09 7.910888e-05 0.2833551 122.683 6420.739 40620.35 31328.65 11568 34516.23 22213.56 20845.88 9739.237 2116.68 375.3276 29.14073 0.7007902 0.004838842 8.656592e-06 3.217008e-09 2.013899e-13 1.887198e-18 
2.37241e-36 3.292749e-28 5.52427e-21 1.120311e-14 2.74631e-09 8.137819e-05 0.2914834 126.2023 6604.924 41786.38 32404.02 16503.2 49481.42 27711.97 19359.29 9345.607 2585.369 320.0699 18.60642 0.4329809 0.002462702 2.911614e-06 6.685739e-10 2.702162e-14 1.715971e-19 
4.295447e-36 5.961798e-28 1.000215e-20 2.028416e-14 4.972424e-09 0.000147342 0.5277551 228.4997 11958.77 75656.74 58376.17 19780.46 48708.58 29547.06 26767.81 10667.78 2301.749 294.1794 14.67771 0.2421528 0.001135668 1.09211e-06 1.787319e-10 4.674354e-15 1.880735e-20 
6.455475e-36 8.959774e-28 1.503188e-20 3.048435e-14 7.472879e-09 0.0002214351 0.7931444 343.4042 17972.41 113703.4 87996.84 34650.4 82157.13 41105.46 25868.85 10313.81 2390.129 238.7803 10.01005 0.1383808 0.0004677573 3.328509e-07 4.224877e-11 8.304136e-16 2.351469e-21 
5.389124e-36 7.479749e-28 1.254883e-20 2.544878e-14 6.238468e-09 0.0001848572 0.6621285 286.6788 15003.63 94926.48 74390.93 48603.51 118782.1 60548.01 40995.9 12485.91 2058.708 192.1899 6.802495 0.07255663 0.0001917507 1.000171e-07 8.991856e-12 1.282116e-16 2.692936e-22 
1.167497e-35 1.620409e-27 2.718572e-20 5.513209e-14 1.351498e-08 0.0004004736 1.434431 621.0593 32503.78 205637.5 158946.3 50572.59 94818.5 60927.95 54089.63 15624.01 2302.927 149.4969 3.987769 0.03427703 6.820461e-05 2.637894e-08 1.737998e-12 1.766089e-17 2.6076e-23 
1.198341e-35 1.663219e-27 2.790395e-20 5.658865e-14 1.387204e-08 0.0004110539 1.472328 637.4673 33362.52 211087.9 165794.4 99784.57 200685.8 84356.73 43638.88 14276.53 2482.147 142.4531 2.771634 0.01642633 2.413963e-05 6.914963e-09 3.303346e-13 2.419208e-18 2.563147e-24 
1.07476e-35 1.491696e-27 2.502629e-20 5.075282e-14 1.244146e-08 0.0003686631 1.320491 571.7271 29921.95 189331.2 150116.8 107685.2 207491.3 119735.3 82740.28 17179.11 1950.632 117.0289 2.157715 0.009629132 9.600627e-06 1.894919e-09 6.458403e-14 3.398742e-19 2.572659e-25 
7.171112e-36 9.95303e-28 1.669827e-20 3.386376e-14 8.301302e-09 0.0002459828 0.8810703 381.473 19964.82 126345.8 102277.2 99968.57 185080.8 117756.9 83809.38 21301.81 2514.971 95.3356 1.359778 0.005430136 4.289777e-06 5.951881e-10 1.368799e-14 4.912374e-20 2.591754e-26 
1.217391e-35 1.689658e-27 2.834752e-20 5.748821e-14 1.409256e-08 0.0004175883 1.495733 647.6008 33892.89 214452.7 168428 80013.41 124166.5 97534.36 70535.45 18234.76 2267.78 89.83612 0.982526 0.002684006 1.650121e-06 1.826564e-10 3.144614e-15 7.939989e-21 2.857263e-27 
7.881514e-36 1.093902e-27 1.835248e-20 3.721846e-14 9.123667e-09 0.0002703509 0.968353 419.2634 21942.67 138897.3 115116.9 127729.3 195982.1 88443.11 46989.37 13245.78 1647.576 64.45069 0.6809526 0.001543686 6.680518e-07 5.167582e-11 6.592764e-16 1.261054e-21 3.37493e-28 
1.346046e-35 1.868223e-27 3.134331e-20 6.356361e-14 1.558187e-08 0.0004617193 1.653804 716.0398 37474.76 237144.4 188116.2 98336.61 135596 112230.2 61175.94 10110.17 975.2135 36.96378 0.3633566 0.0007405702 2.693928e-07 1.580125e-11 1.416139e-16 1.876306e-22 3.561174e-29 
9.050126e-36 1.256098e-27 2.107365e-20 4.273693e-14 1.047646e-08 0.0003104366 1.111933 481.4287 25196.27 159551.2 135593.8 159018.1 206584.4 93681.85 44391 10142.99 801.955 19.76459 0.1579515 0.000279843 8.645501e-08 4.178816e-12 2.96058e-17 2.945929e-23 4.010613e-30 
1.231419e-35 1.709128e-27 2.867417e-20 5.815064e-14 1.425494e-08 0.0004224001 1.512968 655.0631 34283.59 217020.1 176623.1 120991.8 153821.6 125032.2 53480.95 7459.318 546.9581 12.84574 0.07201029 9.041624e-05 2.189783e-08 8.527527e-13 4.82625e-18 3.77845e-24 3.974306e-31 
1.601667e-35 2.223009e-27 3.729558e-20 7.563469e-14 1.854095e-08 0.0005494024 1.96787 852.0198 44591.71 282333.5 232887 171490.1 184809.4 97156.57 41559.21 7494.701 425.104 7.218159 0.03423608 3.278893e-05 5.494857e-09 1.515803e-13 6.388812e-19 3.821459e-25 3.08579e-32 
1.356965e-35 1.883378e-27 3.159757e-20 6.407923e-14 1.570827e-08 0.0004654647 1.667219 721.8484 37779.39 239391.3 208504.7 222454.8 234578.6 122123.1 39443.97 5096.568 286.5225 4.429525 0.01528232 1.0901e-05 1.39685e-09 2.801748e-14 8.223508e-20 3.421638e-26 1.96524e-33 
1.924945e-35 2.671696e-27 4.482325e-20 9.090065e-14 2.228322e-08 0.0006602927 2.365061 1023.99 53592.44 339471.2 285036.2 211288.7 220098.6 147526 45548.78 4925.53 197.8619 2.440482 0.007249103 3.998541e-06 3.679834e-10 5.342776e-15 1.150642e-20 3.471559e-27 1.413044e-34 
2.25449e-35 3.129083e-27 5.249686e-20 1.064626e-13 2.609805e-08 0.0007733329 2.769953 1199.294 62768.05 397861.6 345421.7 300551.2 268475.2 130723.4 38608.96 4351.954 147.0594 1.307466 0.002795497 1.194517e-06 8.579025e-11 9.269343e-16 1.429476e-21 3.06193e-28 8.910769e-36 
2.148808e-35 2.982403e-27 5.0036e-20 1.01472e-13 2.487467e-08 0.0007370819 2.640107 1143.076 59826.97 379633.4 345524.5 358982.2 321054.1 161845.2 37021.08 3132.546 94.94576 0.727583 0.001158466 3.456652e-07 1.76784e-11 1.411206e-16 1.62885e-22 2.580482e-29 5.439398e-37 
1.836111e-35 2.548402e-27 4.275472e-20 8.670572e-14 2.125489e-08 0.0006298212 2.255917 976.7355 51122.34 324801.7 308324.2 352290.7 322580.9 175484.7 37909.73 2749.553 61.03811 0.3585613 0.0004623946 1.062646e-07 3.903129e-12 2.16764e-17 1.747575e-23 1.970217e-30 3.005589e-38 
1.625097e-35 2.255527e-27 3.784114e-20 7.674108e-14 1.881217e-08 0.000557439 1.996656 864.4843 45247.02 287443.8 271632.7 307482.6 297462.9 170230.1 38325.1 2846.784 57.97729 0.2784065 0.0002827115 5.325136e-08 1.643804e-12 7.558245e-18 4.894664e-24 4.330054e-31 5.133878e-39 
#survey length counts 
5.280695e-37 7.329257e-29 1.229635e-21 2.493675e-15 6.11295e-10 1.811379e-05 0.06488065 28.09108 1470.175 9300.787 7136.538 1956.307 8443.356 7144.586 5057.812 4951.025 2133.576 831.2248 186.2378 23.22855 1.188824 0.0180986 6.146125e-05 3.788e-08 3.711406e-12 
1.09482e-36 1.519538e-28 2.549341e-21 5.170012e-15 1.267368e-09 3.755442e-05 0.1345138 58.23984 3048.041 19282.82 14773.65 2774.438 8631.308 6963.964 5160.239 4655.981 1932.566 682.8717 135.9902 14.47737 0.6023549 0.007070584 1.780951e-05 7.955779e-09 5.575644e-13 
