#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11074.71 9608.324 8547.379 6005.177 12879.67 14495.96 13578.45 30032.54 61483.55 85752.92 61178.34 105635.6 166022.9 91241.38 150650.7 164786 95086.14 112522.7 134173.7 110844.5 149889.4 155533.5 131684.4 82388.23 233223.3 118477.8 224402.3 135944.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5708.186 6661.203 5777.621 5454.247 12054.4 11426.34 12431.96 23326.84 29272.56 57696.9 61490.94 98768.44 117463.2 125113 140050.9 105746.2 80198.33 96728.99 182336.9 125704 102620.2 132804.3 140705.7 103253.8 147598.8 176748.1 141563.5 159049.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5674.249 5000.439 5667.66 5871.258 6443.537 9966.922 11422.43 11435.21 19383.7 32773.46 46680.25 59174.82 78047.18 93058.75 123165.2 93098.47 86911.3 91165.34 85003.32 87317.36 84256.76 98306.72 92705.97 103299.9 105493.2 134124.2 109404.4 107154.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.501496e-35 2.692601e-28 3.029758e-22 7.837697e-17 4.661372e-12 6.373584e-08 0.0002003541 0.1447964 24.05812 918.9893 8070.564 16294.7 7583.056 1325.667 3186.33 4457.317 1616.033 740.7851 543.7161 194.0623 78.1655 23.0373 4.967391 0.6606533 0.04492372 
5.528104e-35 2.705624e-28 3.044411e-22 7.875605e-17 4.683917e-12 6.40441e-08 0.0002013232 0.1454967 24.17448 923.4341 8109.598 16373.51 7619.304 1320.716 3132.342 4380.634 1579.857 698.0462 507.8689 178.9051 70.76156 20.39293 4.281798 0.5546264 0.03666993 
7.123744e-35 3.486579e-28 3.923154e-22 1.014883e-16 6.035889e-12 8.252988e-08 0.0002594334 0.1874931 31.15224 1189.975 10450.36 21099.53 9812.666 1545.607 3081.823 4301.205 1546.992 670.232 484.3014 166.8065 64.26952 18.18439 3.725852 0.469346 0.03018311 
5.248787e-35 2.568917e-28 2.890587e-22 7.477675e-17 4.447253e-12 6.080816e-08 0.000191151 0.1381452 22.95302 876.7759 7699.846 15546.27 7241.071 1433.175 4068.303 5695.706 1999.259 711.2951 490.6584 166.7947 63.05635 17.38896 3.463388 0.4252094 0.0266051 
7.857226e-35 3.845567e-28 4.327094e-22 1.119378e-16 6.657362e-12 9.10274e-08 0.0002861454 0.2067979 34.35976 1312.499 11526.36 23271.98 10819.96 1623.934 2905.68 4053.199 1511.995 824.4692 611.2959 186.6341 61.86231 16.52073 3.203795 0.3816712 0.02321883 
1.317786e-34 6.449647e-28 7.257246e-22 1.877381e-16 1.116549e-11 1.526679e-07 0.0004799128 0.346834 57.62696 2201.276 19331.6 39030.89 18143.76 2641.553 4372.068 6081.218 2107.925 665.1728 452.7966 176.7055 73.24382 18.03676 3.135908 0.3577077 0.02111031 
1.26865e-34 6.209165e-28 6.986651e-22 1.807381e-16 1.074917e-11 1.469755e-07 0.0004620187 0.3339019 55.47827 2119.198 18610.8 37575.73 17484.53 3001.977 7011.495 9793.319 3368.557 975.5092 620.7983 178.2578 56.72163 16.80575 3.305849 0.35015 0.01919742 
1.336492e-34 6.541203e-28 7.360266e-22 1.904031e-16 1.132399e-11 1.548351e-07 0.0004867254 0.3517575 58.445 2232.524 19606.02 39585.09 18416.34 3077.939 6870.136 9600.257 3439.695 1446.55 1012.33 278.0919 75.53451 16.80757 2.94782 0.3502655 0.01954789 
