#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9204.031 12682.23 15358.32 30186.7 21737.65 19610.25 26122.17 30866.67 48268.3 33822.25 60667.23 80561.03 69289.58 105602.1 92310.96 75361.56 68102.15 132654.2 114367.2 83188.74 87942.98 88319.92 102960.7 102520.6 161674 101638.9 102378.7 96300.84 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6792.321 7259.815 9491.901 16064.91 20001.27 22766.43 29917.81 26561.85 39528.58 42446.51 62062.28 82635.01 116448 135278.2 108138.8 120136.8 81917.81 103414.9 113248.5 105558.7 118948.3 125561.4 135722.2 146853.3 111682.4 107583.8 88074.25 99943.57 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5416.263 5731.975 6552.232 9487.347 14303.47 16820.63 20605.06 24254.28 31058.69 34516.9 53830.5 54688.78 79042.46 99641.43 98679.4 96851.44 90068.87 86068.53 86579.08 89875.67 84554.47 95413.49 92911.74 97181.52 111395.7 130534.9 107101.5 95945.93 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.334752e-37 1.852547e-29 3.108032e-22 6.303027e-16 1.545113e-10 4.578452e-06 0.01639927 7.100317 371.6023 2350.896 1814.369 1059.959 5807.489 4957.657 3824.488 3820.298 1729.721 703.5736 166.5696 21.88535 1.181285 0.01893648 6.754249e-05 4.353881e-08 4.437431e-12 
1.629089e-37 2.261068e-29 3.793411e-22 7.692962e-16 1.885839e-10 5.588086e-06 0.02001562 8.66607 453.5476 2869.316 2214.636 1236.197 6311.2 5132.892 4032.066 3690.623 1593.643 589.1971 125.727 14.29335 0.6304379 0.007785778 2.05102e-05 9.537105e-09 6.928767e-13 
4.033145e-37 5.59774e-29 9.39137e-22 1.904551e-15 4.668782e-10 1.383446e-05 0.04955277 21.45464 1122.85 7103.524 5456.968 1678.462 6734.435 5218.474 4201.122 3516.972 1441.618 476.919 89.1886 8.568895 0.3052715 0.002898963 5.650323e-06 1.897254e-09 9.820936e-14 
6.849995e-37 9.507341e-29 1.595054e-21 3.234737e-15 7.929576e-10 2.349679e-05 0.08416166 36.43909 1907.077 12064.86 9288.228 3599.668 14671.83 10129.1 4723.641 3331.307 1303.517 385.0372 62.17738 4.912469 0.1382818 0.001000705 1.442685e-06 3.508008e-10 1.297339e-14 
6.423158e-37 8.91492e-29 1.495663e-21 3.033174e-15 7.435469e-10 2.203265e-05 0.07891739 34.1685 1788.243 11313.24 8761.226 5323.781 22509.73 15182.96 9632.821 5904.381 1399.903 319.8259 44.40466 2.844021 0.06181507 0.0003350276 3.546373e-07 6.240765e-11 1.652834e-15 
1.382674e-36 1.91906e-28 3.219621e-21 6.529328e-15 1.600588e-09 4.742834e-05 0.1698806 73.55244 3849.442 24352.97 18729.94 5812.946 18956.52 13446.56 13830.05 8370.149 2248.238 382.4745 32.932 1.59958 0.02646574 0.0001056248 8.097785e-08 1.023585e-11 1.936592e-16 
1.435171e-36 1.991922e-28 3.341863e-21 6.77723e-15 1.661358e-09 4.922908e-05 0.1763306 76.34504 3995.596 25278.05 19567.93 10197.47 35996.41 21240.07 11887.49 7026.534 2576.525 453.1746 32.11974 0.9556159 0.01061489 3.045854e-05 1.670965e-08 1.500712e-12 2.012003e-17 
2.28105e-36 3.165948e-28 5.311534e-21 1.077168e-14 2.640552e-09 7.824437e-05 0.2802586 121.3423 6350.573 40176.45 30987.6 11484.37 34309.11 22091.07 20758.52 9705.003 2116.12 377.3475 29.51391 0.717071 0.005011547 9.047361e-06 3.379846e-09 2.125003e-13 2.001196e-18 
2.367358e-36 3.285737e-28 5.512506e-21 1.117925e-14 2.740462e-09 8.120489e-05 0.2908627 125.9335 6590.86 41697.4 32335.5 16482.49 49430.75 27731.74 19495.36 9471.528 2650.468 330.5181 19.41849 0.4559289 0.00261696 3.125531e-06 7.242011e-10 2.945334e-14 1.87809e-19 
4.31057e-36 5.982786e-28 1.003737e-20 2.035558e-14 4.98993e-09 0.0001478607 0.5296131 229.3042 12000.87 75923.09 58580.92 19828.75 48808.79 29622.31 26867.06 10739.41 2338.864 302.3102 15.24781 0.2541868 0.001203058 1.165778e-06 1.922556e-10 5.066588e-15 2.052246e-20 
6.495398e-36 9.015184e-28 1.512484e-20 3.067287e-14 7.519094e-09 0.0002228045 0.7980495 345.5279 18083.56 114406.6 88537.52 34775.64 82388.1 41176.39 25831.43 10265.69 2370.97 237.8141 10.06814 0.1406423 0.0004799004 3.443296e-07 4.399946e-11 8.698705e-16 2.477118e-21 
5.390718e-36 7.481961e-28 1.255254e-20 2.54563e-14 6.240313e-09 0.0001849119 0.6623243 286.7636 15008.07 94954.55 74411.15 48576.56 118689.5 60339.87 40629.55 12296.32 1998.65 184.9071 6.534887 0.07015407 0.0001870287 9.834304e-08 8.904403e-12 1.277396e-16 2.696705e-22 
1.169742e-35 1.623525e-27 2.723801e-20 5.523813e-14 1.354098e-08 0.0004012439 1.43719 622.2538 32566.29 206033 159249.7 50621.33 94870.66 60925.77 54041.37 15561.76 2277.332 146.1767 3.850049 0.03295155 6.575696e-05 2.559197e-08 1.697355e-12 1.7352e-17 2.575757e-23 
1.213026e-35 1.683601e-27 2.824589e-20 5.72821e-14 1.404203e-08 0.0004160911 1.490371 645.2791 33771.36 213674.6 167815 100793.9 202635.3 85115.81 43961.47 14357.23 2489.174 141.9973 2.733493 0.01600562 2.335278e-05 6.683196e-09 3.201699e-13 2.355295e-18 2.507427e-24 
1.077488e-35 1.495482e-27 2.508982e-20 5.088164e-14 1.247304e-08 0.0003695989 1.323843 573.1783 29997.9 189811.7 150483 107697.7 207341 118696 81390.06 16668.39 1843.231 108.959 1.98873 0.008781454 8.656465e-06 1.693128e-09 5.742571e-14 3.018508e-19 2.287636e-25 
7.118619e-36 9.880173e-28 1.657604e-20 3.361588e-14 8.240536e-09 0.0002441822 0.8746208 378.6806 19818.67 125421 101538.7 99399.82 184022.3 116801.4 82864.06 20856.6 2430.633 90.14941 1.256059 0.004953857 3.878415e-06 5.333325e-10 1.216096e-14 4.334023e-20 2.27592e-26 
1.220786e-35 1.69437e-27 2.842658e-20 5.764853e-14 1.413186e-08 0.0004187528 1.499904 649.4068 33987.41 215050.9 168913.9 80474.13 125090.3 99063.77 72092.89 18877.78 2360.038 92.98085 1.002989 0.002686541 1.626937e-06 1.78461e-10 3.051137e-15 7.653821e-21 2.736928e-27 
7.911044e-36 1.098001e-27 1.842124e-20 3.73579e-14 9.15785e-09 0.0002713639 0.9719812 420.8343 22024.88 139417.3 115510 127704.2 195862.1 88285.27 46834.32 13193.01 1648.179 64.78917 0.6827719 0.001533417 6.543536e-07 4.986845e-11 6.289143e-16 1.193607e-21 3.176122e-28 
1.345357e-35 1.867266e-27 3.132727e-20 6.353107e-14 1.557389e-08 0.0004614829 1.652957 715.6732 37455.57 237023.1 188027 98368.85 135530.6 111600.2 60676.24 9966.427 955.9227 36.24561 0.3573689 0.0007284077 2.637792e-07 1.534814e-11 1.361457e-16 1.784347e-22 3.353829e-29 
9.060925e-36 1.257597e-27 2.109879e-20 4.278793e-14 1.048896e-08 0.000310807 1.11326 482.0032 25226.33 159741.5 135742.3 159065.3 206654.5 93787.45 44385.94 10104.22 795.6055 19.49566 0.1554952 0.0002758869 8.534081e-08 4.121667e-12 2.910958e-17 2.881979e-23 3.898375e-30 
1.236034e-35 1.715534e-27 2.878164e-20 5.836859e-14 1.430837e-08 0.0004239832 1.518639 657.5183 34412.09 217833.5 177283.1 121424.6 154327.6 125330.3 53599.76 7470.198 546.0249 12.76885 0.07123856 8.914442e-05 2.157814e-08 8.410392e-13 4.763605e-18 3.728975e-24 3.917408e-31 
1.601865e-35 2.223283e-27 3.730019e-20 7.564403e-14 1.854324e-08 0.0005494702 1.968113 852.125 44597.22 282368.6 232938.9 171711.2 184963.1 96873.71 41214.62 7383.42 417.0849 7.045228 0.03325017 3.170928e-05 5.294517e-09 1.457139e-13 6.136871e-19 3.671619e-25 2.966447e-32 
1.370748e-35 1.902507e-27 3.191851e-20 6.473009e-14 1.586782e-08 0.0004701925 1.684153 729.1803 38163.12 241821.3 210520.7 223898.7 235989.9 122726.3 39510.67 5060.182 281.9595 4.33135 0.01486776 1.055497e-05 1.3472e-09 2.693363e-14 7.883595e-20 3.273272e-26 1.877544e-33 
1.929315e-35 2.677762e-27 4.492502e-20 9.110703e-14 2.233382e-08 0.0006617918 2.370431 1026.315 53714.12 340241.1 285636.5 211369 219148.5 145118.7 44275.38 4688.067 184.8323 2.242393 0.006594459 3.615647e-06 3.312149e-10 4.790218e-15 1.02832e-20 3.094233e-27 1.256584e-34 
2.238312e-35 3.106629e-27 5.212015e-20 1.056986e-13 2.591077e-08 0.0007677836 2.750076 1190.688 62317.64 395008.8 343059.4 299142.1 267104.8 129592.7 37934.19 4213.793 139.8804 1.217978 0.002559297 1.080594e-06 7.704111e-11 8.284223e-16 1.272888e-21 2.718101e-28 7.888967e-36 
2.133938e-35 2.961766e-27 4.968976e-20 1.007698e-13 2.470254e-08 0.0007319815 2.621839 1135.166 59412.98 377008 343211.7 357060 320542.8 163098.6 37625.92 3209.927 96.91083 0.7340719 0.001151078 3.382148e-07 1.70816e-11 1.351228e-16 1.549885e-22 2.444657e-29 5.136244e-37 
1.824496e-35 2.53228e-27 4.248425e-20 8.61572e-14 2.112042e-08 0.0006258368 2.241646 970.5565 50798.94 322752.6 306622.4 351542.3 323389.2 177704.9 39018.02 2894.329 65.3099 0.3863305 0.0004962711 1.12998e-07 4.104381e-12 2.254171e-17 1.799562e-23 2.012651e-30 3.051233e-38 
1.620835e-35 2.249612e-27 3.774191e-20 7.653982e-14 1.876284e-08 0.0005559772 1.99142 862.2172 45128.36 286686.6 270774.2 305990.4 297022.4 171256.1 39029.32 2954.21 61.50017 0.3015354 0.0003101744 5.866616e-08 1.806672e-12 8.258799e-18 5.309137e-24 4.659975e-31 5.482613e-39 
#survey length counts 
5.286852e-37 7.337802e-29 1.231069e-21 2.496582e-15 6.120078e-10 1.813491e-05 0.0649563 28.12383 1471.889 9311.632 7144.869 1959.161 8456.907 7155.114 5058.206 4954.653 2148.2 844.7382 192.609 24.50259 1.275035 0.01959732 6.696809e-05 4.154466e-08 4.100061e-12 
1.094743e-36 1.519431e-28 2.549161e-21 5.169647e-15 1.267278e-09 3.755177e-05 0.1345043 58.23573 3047.826 19281.45 14772.63 2775.806 8640.238 6970.649 5161.459 4653.923 1926.302 682.1025 137.2686 14.88159 0.6315582 0.007525339 1.912748e-05 8.593842e-09 6.052358e-13 
