#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11628.61 10482.05 15169.4 20464.02 16603.92 30544.56 27012.11 29376.13 38175.58 37016.34 68995.35 115968.5 129716.4 110584.3 114916.8 124004.1 72298.47 83402.04 67233.29 106129.2 85343.56 102422.8 87177.2 86355.14 124989.2 105741.3 73717.66 82197.79 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5658.004 5665.322 8881.843 19448.73 13746.95 24785.07 24284.39 42483.79 29511.25 39838 60374.32 98138.09 117041.1 136049.1 81575.28 93805.36 112968.4 110675.6 99405.21 66820.01 72855.47 127309.7 136775.4 140917 147780.5 127335.4 107246.3 83032.55 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6024.289 5627.276 6260.371 11719.67 14789.99 18196.28 22047.79 27357.56 27646.39 38412.85 52886.31 60480.29 69702.43 99217.96 105229.4 90585.25 89072.84 83798.2 87782.7 80150.91 81751.55 91239.07 89523.52 99651.85 107747.2 115045.9 107224.9 101426.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.343018e-37 1.864021e-29 3.127281e-22 6.342064e-16 1.554682e-10 4.606808e-06 0.01650084 7.144293 373.9038 2365.456 1825.543 1063.118 5821.347 4970.595 3843.035 3841.589 1743.96 711.3452 168.7204 22.05168 1.17653 0.01861374 6.560953e-05 4.190388e-08 4.242864e-12 
1.604262e-37 2.22661e-29 3.735601e-22 7.575723e-16 1.857099e-10 5.502925e-06 0.01971058 8.534002 446.6357 2825.589 2180.994 1222.817 6248.338 5080.788 3984.473 3645.476 1572.434 581.5236 124.334 14.14164 0.6201689 0.007580311 1.975136e-05 9.095253e-09 6.555094e-13 
4.004255e-37 5.557642e-29 9.324097e-22 1.890908e-15 4.635339e-10 1.373536e-05 0.04919781 21.30095 1114.807 7052.64 5417.945 1669.576 6704.2 5198.523 4205.674 3528.656 1457.854 484.4241 90.94665 8.763987 0.3122271 0.00295058 5.705532e-06 1.899554e-09 9.755709e-14 
6.869175e-37 9.533962e-29 1.59952e-21 3.243794e-15 7.95178e-10 2.356258e-05 0.08439732 36.54113 1912.417 12098.65 9314.452 3619.26 14763.72 10194.16 4763.269 3369.325 1333.401 397.6867 64.86385 5.153786 0.1455212 0.001053063 1.513202e-06 3.659686e-10 1.345091e-14 
6.469497e-37 8.979235e-29 1.506453e-21 3.055056e-15 7.489111e-10 2.219161e-05 0.07948672 34.41501 1801.145 11394.86 8823.887 5339.781 22560.79 15222.19 9679.319 5933.232 1406.129 323.2263 45.40555 2.937797 0.06424154 0.0003491725 3.697822e-07 6.49704e-11 1.715414e-15 
1.365029e-36 1.894571e-28 3.178536e-21 6.446006e-15 1.580163e-09 4.682311e-05 0.1677128 72.61383 3800.319 24042.2 18491.53 5761.625 18820.03 13336.18 13667.96 8262.307 2210.571 375.1462 32.37463 1.588775 0.02653948 0.0001065415 8.19258e-08 1.036787e-11 1.961276e-16 
1.457115e-36 2.02238e-28 3.392962e-21 6.880858e-15 1.686761e-09 4.998183e-05 0.1790268 77.51241 4056.691 25664.56 19865.35 10290.54 36278.46 21423.31 12050.57 7146.752 2635.757 464.228 32.91832 0.9827716 0.01101577 3.188435e-05 1.759402e-08 1.585637e-12 2.129977e-17 
2.270793e-36 3.151711e-28 5.287649e-21 1.072325e-14 2.628677e-09 7.789252e-05 0.2789983 120.7966 6322.016 39995.79 30848.43 11438.33 34174.88 21946.33 20472.68 9539.609 2057.787 365.5234 28.55571 0.6933497 0.004855976 8.821707e-06 3.319383e-09 2.098925e-13 1.984544e-18 
2.401269e-36 3.332803e-28 5.591468e-21 1.133938e-14 2.779717e-09 8.236808e-05 0.2950291 127.7374 6685.268 42294.67 32795.86 16633.93 49830.21 27964.76 19678.51 9551.51 2665.412 330.6208 19.30282 0.4524223 0.002595853 3.103925e-06 7.218204e-10 2.951113e-14 1.891606e-19 
4.286065e-36 5.948775e-28 9.980304e-21 2.023986e-14 4.961563e-09 0.0001470202 0.5266024 228.0006 11932.65 75491.48 58248.86 19742.62 48615.49 29393.06 26455.04 10503.59 2250.378 287.7226 14.37242 0.2376571 0.001120384 1.084497e-06 1.788718e-10 4.72025e-15 1.917092e-20 
6.49405e-36 9.013313e-28 1.51217e-20 3.066651e-14 7.517533e-09 0.0002227583 0.7978839 345.4562 18079.8 114382.8 88520.35 34798.81 82467.92 41273.25 25988.36 10336.78 2384.422 237.0682 9.914086 0.1371954 0.0004646733 3.318206e-07 4.231213e-11 8.359552e-16 2.380724e-21 
5.407109e-36 7.50471e-28 1.259071e-20 2.55337e-14 6.259287e-09 0.0001854741 0.6643381 287.6355 15053.7 95243.25 74634.92 48666.8 118889.2 60465.18 40750.43 12353.77 2014.874 186.3537 6.544501 0.06949793 0.0001835304 9.583008e-08 8.632306e-12 1.234244e-16 2.600889e-22 
1.165974e-35 1.618295e-27 2.715026e-20 5.506017e-14 1.349735e-08 0.0003999513 1.43256 620.2492 32461.38 205369.3 158739.8 50524.8 94730.72 60719.97 53754.07 15445.37 2253.522 144.6774 3.808203 0.03243816 6.42009e-05 2.477363e-08 1.631838e-12 1.659496e-17 2.453469e-23 
1.205692e-35 1.673421e-27 2.807512e-20 5.693577e-14 1.395713e-08 0.0004135754 1.48136 641.3777 33567.17 212382.7 166810.2 100374.1 201868.7 84910.07 43980.59 14386.87 2496.201 142.28 2.738404 0.01603299 2.333316e-05 6.643249e-09 3.162291e-13 2.311877e-18 2.448164e-24 
1.074287e-35 1.491039e-27 2.501527e-20 5.073047e-14 1.243598e-08 0.0003685007 1.31991 571.4753 29908.77 189247.7 150040.2 107453.4 206940.1 118916.4 81841.12 16869.57 1888.878 112.342 2.054612 0.009077059 8.950549e-06 1.749382e-09 5.91942e-14 3.100038e-19 2.339131e-25 
7.154731e-36 9.930294e-28 1.666013e-20 3.378641e-14 8.28234e-09 0.0002454209 0.8790577 380.6016 19919.21 126057.2 102047 99795.61 184757.2 117443.6 83489.06 21145.01 2482.822 93.11092 1.311777 0.005195666 4.073018e-06 5.603651e-10 1.277881e-14 4.551941e-20 2.387213e-26 
1.215446e-35 1.686959e-27 2.830224e-20 5.739637e-14 1.407004e-08 0.0004169211 1.493344 646.5663 33838.74 214110.2 168169.7 80043.46 124303.3 97857.79 70881.98 18378.86 2287.097 90.30794 0.9805048 0.002650323 1.614999e-06 1.776098e-10 3.039542e-15 7.627796e-21 2.728026e-27 
7.898318e-36 1.096234e-27 1.839161e-20 3.729781e-14 9.143119e-09 0.0002709273 0.9704177 420.1574 21989.45 139193.3 115348.4 127818.4 196109.2 88577.73 47099.99 13289.34 1655.577 64.82815 0.6836559 0.001542269 6.625425e-07 5.083624e-11 6.441765e-16 1.225721e-21 3.265697e-28 
1.353335e-35 1.87834e-27 3.151305e-20 6.390782e-14 1.566625e-08 0.0004642197 1.662759 719.9174 37677.69 238428.4 189111.1 98582.65 135741.3 111856.1 60823.3 9989.59 958.0993 36.25517 0.3563013 0.0007253683 2.631297e-07 1.536737e-11 1.369738e-16 1.80415e-22 3.405455e-29 
9.076572e-36 1.259768e-27 2.113523e-20 4.286181e-14 1.050707e-08 0.0003113437 1.115182 482.8355 25269.9 160017.4 135984.7 159421 206956.6 93213.93 43732.17 9856.83 771.7491 18.81058 0.1494368 0.0002643234 8.159083e-08 3.938495e-12 2.784482e-17 2.762827e-23 3.748266e-30 
1.2309e-35 1.708408e-27 2.86621e-20 5.812616e-14 1.424894e-08 0.0004222222 1.512331 654.7873 34269.16 216928.7 176545.6 120905 153558.3 124354.8 52948.41 7265.436 522.4116 12.09392 0.06703355 8.347708e-05 2.014051e-08 7.831996e-13 4.429038e-18 3.464437e-24 3.639724e-31 
1.608869e-35 2.233005e-27 3.746329e-20 7.597479e-14 1.862433e-08 0.0005518728 1.976719 855.851 44792.22 283602.3 233880.9 171790.5 185050.1 97208.16 41480.99 7441.221 417.4918 6.951413 0.03243522 3.071977e-05 5.104849e-09 1.399997e-13 5.881257e-19 3.512108e-25 2.833539e-32 
1.372692e-35 1.905206e-27 3.196379e-20 6.482191e-14 1.589033e-08 0.0004708595 1.686542 730.2147 38217.26 242166 210930.2 225091.4 237107 122857 39524.99 5068.26 282.5928 4.323464 0.01469272 1.031381e-05 1.305807e-09 2.596773e-14 7.571809e-20 3.134523e-26 1.793798e-33 
1.930767e-35 2.679778e-27 4.495883e-20 9.117561e-14 2.235063e-08 0.00066229 2.372215 1027.087 53754.55 340496.6 285816.2 211272.4 219021.5 144942.6 44027.35 4623.414 181.5627 2.198866 0.006447804 3.514529e-06 3.193249e-10 4.580537e-15 9.768917e-21 2.92547e-27 1.183837e-34 
2.241031e-35 3.110403e-27 5.218346e-20 1.05827e-13 2.594224e-08 0.0007687161 2.753416 1192.135 62393.33 395489.3 343515.8 299751.7 267492.3 129472.8 37802.66 4179.277 137.7383 1.190957 0.002493474 1.050386e-06 7.466262e-11 7.99345e-16 1.221469e-21 2.592937e-28 7.484131e-36 
2.142349e-35 2.973439e-27 4.98856e-20 1.01167e-13 2.47999e-08 0.0007348663 2.632172 1139.64 59647.14 378492.9 344517.1 358157.9 321154.6 162872.3 37360.98 3156.321 94.51647 0.7104151 0.00110602 3.232576e-07 1.627492e-11 1.284688e-16 1.470436e-22 2.313321e-29 4.844843e-37 
1.836769e-35 2.549314e-27 4.277002e-20 8.673675e-14 2.126249e-08 0.0006300466 2.256724 977.085 51140.63 324916.2 308363.7 352051 322520.1 175776.2 38144.18 2782.649 61.84002 0.3608747 0.0004592521 1.038395e-07 3.75031e-12 2.050741e-17 1.632175e-23 1.821623e-30 2.757149e-38 
1.616362e-35 2.243403e-27 3.763774e-20 7.632858e-14 1.871105e-08 0.0005544428 1.985924 859.8376 45003.81 285896 270051 305118.8 294676.2 168191 37788.08 2806.253 57.31285 0.275793 0.0002794434 5.226853e-08 1.597172e-12 7.259201e-18 4.644905e-24 4.061248e-31 4.763216e-39 
#survey length counts 
5.291324e-37 7.344008e-29 1.23211e-21 2.498694e-15 6.125254e-10 1.815025e-05 0.06501123 28.14762 1473.134 9319.507 7150.883 1959.223 8453.675 7150.427 5039.889 4933.411 2136.302 840.1131 191.9117 24.43479 1.264836 0.01924076 6.501337e-05 3.992747e-08 3.907995e-12 
1.09825e-36 1.524299e-28 2.557327e-21 5.186208e-15 1.271338e-09 3.767207e-05 0.1349352 58.42229 3057.59 19343.22 14819.91 2782.253 8653.04 6984.131 5193.193 4691.671 1956.89 696.0517 140.6234 15.29267 0.6492669 0.007700401 1.941555e-05 8.646967e-09 6.040359e-13 
