#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6487.876 6806.38 12554.77 10693.45 17158.82 18421.43 10267.77 13619.72 31713.84 45533.52 42286.78 48794.92 57336.66 61761.71 66350.88 49768.05 71256.45 55679.89 53899.33 65032.01 61562.46 64329.4 56603.76 54952.81 105919.1 56043.72 63602.52 87321.57 81707.73 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5659.739 5324.367 3994.95 5919.718 4815.822 12158.45 8627.576 7132.191 19354.6 24073.73 15057.88 24620.41 39208.71 46363.03 31868.98 24853.21 28205.19 22352.32 31720.31 38124.86 24929.3 36686.58 39814.33 33973.62 30151.84 22745.87 36250.13 44631.45 39751.14 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3610.716 3583.652 3740.659 4388.989 6108.917 7919.677 9198.594 7679.672 8668.421 18827.05 22910.83 19979.6 31157.42 48585.27 45013.45 38682.46 29377.74 38299.42 33293.62 34804.77 39063.12 31220.39 42207.75 37058.68 43710 51479.03 43332.4 39462.43 14001.99 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.913155e-36 3.872941e-29 4.357895e-23 1.127346e-17 6.70475e-13 9.167535e-09 2.881823e-05 0.02082699 3.460434 132.1841 1160.841 2343.934 1109.496 689.3924 3504.055 4940.194 1970.72 1463.86 1164.406 448.9197 194.9321 59.61716 13.34451 1.850446 0.1322761 
7.931579e-36 3.881958e-29 4.368041e-23 1.129971e-17 6.720361e-13 9.18888e-09 2.888532e-05 0.02087548 3.468491 132.4919 1163.544 2349.389 1111.747 682.179 3458.33 4873.876 1917.235 1347.149 1060.324 396.6849 167.238 50.18834 10.94029 1.463311 0.1003644 
1.251043e-35 6.12299e-29 6.889687e-23 1.782297e-17 1.059999e-12 1.449357e-08 4.556065e-05 0.03292678 5.470831 208.9787 1835.251 3705.578 1741.988 768.8555 3579.049 5041.29 1974.926 1363.778 1065.78 384.2038 155.2646 45.02846 9.503273 1.235309 0.08187805 
1.510911e-35 7.39486e-29 8.320814e-23 2.152516e-17 1.280182e-12 1.750418e-08 5.502452e-05 0.03976634 6.607234 252.3878 2216.47 4475.361 2110.736 1111.873 5441.788 7654.067 2802.735 1370.744 1016.483 358.4175 140.3917 38.9757 7.828044 0.9783278 0.06276098 
2.219756e-35 1.086417e-28 1.222454e-22 3.162372e-17 1.880781e-12 2.571628e-08 8.083935e-05 0.05842277 9.707027 370.7959 3256.33 6574.89 3090.334 1350.457 6266.321 8816.713 3309.016 1863.982 1381.071 401.0386 123.6245 32.36778 6.202821 0.7356388 0.04510045 
2.649384e-35 1.29669e-28 1.459056e-22 3.77444e-17 2.244801e-12 3.06936e-08 9.648559e-05 0.06973034 11.58579 442.5624 3886.584 7847.53 3698.556 1879.996 9116.646 12819.69 4655.026 2153.502 1555.811 480.7519 153.9804 33.59184 5.220881 0.5698737 0.03311069 
2.109114e-35 1.032265e-28 1.161521e-22 3.004745e-17 1.787034e-12 2.443447e-08 7.680996e-05 0.05551072 9.223185 352.3138 3094.021 6247.423 2965.687 2063.739 10720.97 15088.07 5589.391 2927.529 2137.105 598.5191 168.7003 37.54427 5.562618 0.5014409 0.02509763 
1.658896e-35 8.119148e-29 9.135795e-23 2.363344e-17 1.405569e-12 1.921862e-08 6.041389e-05 0.04366125 7.254378 277.1079 2433.562 4913.817 2331.086 1582.39 8183.398 11531.81 4501.859 3058.465 2327.912 685.3223 203.5249 41.73302 5.616365 0.4855508 0.02151132 
