#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7306.585 12749.64 8341.445 10544.99 34795.3 24670.89 29953.55 53721.1 56412.75 80941.92 69663.84 123870.6 106661 139572.7 138927.4 151118.5 111018.1 124938.5 136323.3 145053.3 134143.2 107002.6 137893 110271.8 96179.5 96027.8 104783.5 91611.36 89631.36 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6533.177 6870.605 11219.03 9156.21 26184.92 23354.53 20468.6 36232.25 39795.77 43520 92876.3 95248.46 143562.6 184626.1 97096.59 161073.1 115621.9 99612.96 101249.9 132250.9 152871.6 190984.2 197441.7 152001.6 171848.8 181945.6 150812.8 149772.5 79917.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4195.536 4232.113 5722.032 7734.564 8485.322 18178.89 19918.45 22413.58 29177.35 37109.04 46883.53 62741.19 76099.79 108197.1 110862.3 93353.07 77143.34 85024.74 82997.57 69406.65 76685.12 83656.2 89706.97 96122.85 102852.9 106258.7 116511.8 94560.87 31134.25 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.764149e-37 8.000258e-29 1.342209e-21 2.721973e-15 6.672598e-10 1.977213e-05 0.07082054 30.66285 1604.771 10152.25 7776.453 1455.919 5090.186 4314.237 1232.831 954.9045 292.1013 92.80263 18.41557 2.199473 0.1155168 0.001931795 7.629909e-06 5.725457e-09 7.071899e-13 
5.804439e-37 8.056179e-29 1.351591e-21 2.741e-15 6.719238e-10 1.991033e-05 0.07131557 30.87718 1615.988 10223.22 7832.331 1505.361 5088.475 4080.176 1175.796 852.9284 253.5034 75.73034 13.76386 1.429037 0.06169174 0.0008051342 2.385526e-06 1.30624e-09 1.156484e-13 
1.166496e-36 1.61902e-28 2.716242e-21 5.508484e-15 1.35034e-09 4.001305e-05 0.1433202 62.05271 3247.592 20545.2 15728.22 2318.603 5300.524 4007.817 1190.947 811.687 231.1417 64.24936 10.71663 0.9653283 0.03405598 0.0003443584 7.619597e-07 3.043815e-10 1.936665e-14 
9.761947e-37 1.354894e-28 2.273115e-21 4.609832e-15 1.130046e-09 3.348533e-05 0.119939 51.92946 2717.781 17193.53 13185.76 3001.942 10219.29 7170.145 1414.219 717.3108 196.9039 50.60299 7.617857 0.5928699 0.01705771 0.0001332081 2.193611e-07 6.37869e-11 2.916146e-15 
1.623177e-36 2.252863e-28 3.779644e-21 7.665043e-15 1.878995e-09 5.567806e-05 0.1994297 86.34619 4519.016 28588.64 21898.98 3657.726 8757.568 5915.032 2100.219 1224.508 222.2596 41.96358 5.621323 0.3725242 0.008685079 5.236088e-05 6.416822e-08 1.357387e-11 4.45556e-16 
4.467386e-36 6.200438e-28 1.040252e-20 2.10961e-14 5.171461e-09 0.0001532399 0.5488802 237.6462 12437.46 78682.97 60240.66 8492.032 14616.16 9011.025 2062.961 1017.962 282.4868 51.629 4.464974 0.2309661 0.004300884 1.991774e-05 1.817909e-08 2.802894e-12 6.614444e-17 
1.994075e-36 2.767645e-28 4.643298e-21 9.416515e-15 2.308348e-09 6.840056e-05 0.2449997 106.0764 5551.617 35121.77 27084.33 11137.75 39933.88 22752.74 3839.797 1389.356 257.0335 47.2101 4.520821 0.1611839 0.00209776 7.270629e-06 4.919686e-09 5.531831e-13 9.407486e-18 
4.631821e-36 6.428662e-28 1.078541e-20 2.18726e-14 5.361811e-09 0.0001588803 0.5690833 246.3934 12895.25 81579.31 62501.97 9930.886 17886.17 10805.35 6901.865 3164.309 406.7975 46.70174 3.59262 0.123154 0.001173048 2.713222e-06 1.294774e-09 1.049629e-13 1.284404e-18 
5.528524e-36 7.673226e-28 1.287343e-20 2.610706e-14 6.399837e-09 0.0001896389 0.6792556 294.0942 15391.72 97373.45 74781.92 17335.9 41302.67 20453.55 3984.691 1767.495 607.1081 75.36323 3.466364 0.0831958 0.0006603223 1.144729e-06 3.673116e-10 2.009371e-14 1.71194e-19 
7.310299e-36 1.014621e-27 1.702238e-20 3.452104e-14 8.462427e-09 0.0002507572 0.8981714 388.8772 20352.29 128755.9 98901.86 22395.57 48459.78 23312.9 7319.276 2456.22 364.3257 64.12261 4.217232 0.0701832 0.000354721 4.563049e-07 1.096773e-10 4.208204e-15 2.417291e-20 
8.958831e-36 1.243427e-27 2.086106e-20 4.230582e-14 1.037077e-08 0.000307305 1.100716 476.5722 24941.89 157792.4 121371.2 30717.05 65557.15 29302.49 8809.239 2934.96 507.3239 51.23028 3.015934 0.06164324 0.0002538161 2.087326e-07 3.375566e-11 9.312694e-16 3.85896e-21 
1.324402e-35 1.838182e-27 3.083932e-20 6.254151e-14 1.533132e-08 0.0004542949 1.627211 704.526 36872.09 233267.7 179382.8 41935.7 78318.33 33191.81 10860.45 3286.726 535.5246 53.31245 2.232244 0.03488647 0.0001429574 1.035536e-07 1.185258e-11 2.137232e-16 5.941655e-22 
1.763999e-35 2.448315e-27 4.107556e-20 8.33004e-14 2.042011e-08 0.0006050853 2.167317 938.3735 49110.74 310697.4 239382.9 63622.66 117353.3 45605.28 13122.33 3645.122 583.3724 52.0332 1.925613 0.02230104 6.558497e-05 3.968172e-08 3.934514e-12 5.628009e-17 1.115781e-22 
2.130444e-35 2.956915e-27 4.960839e-20 1.006048e-13 2.466209e-08 0.0007307827 2.617545 1133.307 59312.76 375244.4 289677.8 84486.54 149353.9 55502.57 17284.19 4205.08 571.8818 45.78446 1.468576 0.0139033 3.0367e-05 1.287872e-08 9.413927e-13 1.062777e-17 1.694443e-23 
2.144091e-35 2.975857e-27 4.992617e-20 1.012493e-13 2.482007e-08 0.0007354639 2.634312 1140.566 59692.71 377657.7 292811.8 104566.4 183269.9 65632.44 21838.56 5055.002 653.7175 42.95158 1.132273 0.008746241 1.492279e-05 4.692784e-09 2.425372e-13 1.914087e-18 2.188845e-24 
1.65158e-35 2.292284e-27 3.845783e-20 7.79917e-14 1.911875e-08 0.0005665234 2.029195 878.5713 45980.95 290920.3 227139.1 103078.6 177427 63808.96 24093.1 5363.634 678.5178 39.96911 0.848966 0.005054004 6.645685e-06 1.585109e-09 6.059573e-14 3.444651e-19 2.775353e-25 
1.878891e-35 2.607777e-27 4.375088e-20 8.872589e-14 2.175011e-08 0.0006444955 2.308478 999.4913 52309.42 330956.6 257417.3 93011.92 137159.9 52184.56 22845.56 5198.371 670.3643 36.46649 0.6620323 0.003080352 3.013209e-06 5.30804e-10 1.498753e-14 6.253375e-20 3.659367e-26 
1.854183e-35 2.573483e-27 4.317552e-20 8.755909e-14 2.146408e-08 0.0006360199 2.27812 986.3473 51621.54 326620.7 255604 108222.1 151894.3 49252.24 17410.14 4190.818 570.1718 30.00213 0.4808732 0.001826853 1.369345e-06 1.77178e-10 3.612577e-15 1.086635e-20 4.592933e-27 
1.805815e-35 2.506352e-27 4.204925e-20 8.527504e-14 2.090417e-08 0.0006194289 2.218693 960.6176 50274.97 318116 250075 112623 146936.7 48842.99 17316.56 3313.217 404.4515 21.06298 0.3083688 0.0009880625 5.873402e-07 5.76896e-11 8.653438e-16 1.876727e-21 5.662994e-28 
1.808341e-35 2.509859e-27 4.210809e-20 8.539435e-14 2.093342e-08 0.0006202955 2.221798 961.9617 50345.34 318577 251345.2 115211.8 137805.7 45138.52 15619.62 2891.442 294.6142 12.60827 0.1640602 0.00045334 2.196828e-07 1.684314e-11 1.911619e-16 3.067222e-22 6.734673e-29 
2.072727e-35 2.876809e-27 4.826444e-20 9.78793e-14 2.399396e-08 0.0007109849 2.546632 1102.604 57706.04 365168.5 288523.3 126567.1 136549.2 43437.7 14142.32 2476.352 229.8738 8.030415 0.08140096 0.00018224 7.199734e-08 4.38984e-12 3.8533e-17 4.676286e-23 7.63574e-30 
2.278293e-35 3.162121e-27 5.305113e-20 1.075866e-13 2.63736e-08 0.0007814979 2.799198 1211.956 63429.19 401421.4 319098.6 147547.4 146585.9 42961 12418.73 1982.493 163.932 4.876373 0.03876499 6.509867e-05 1.949252e-08 9.167223e-13 6.217135e-18 5.773671e-24 7.122233e-31 
2.762968e-35 3.834818e-27 6.433702e-20 1.304742e-13 3.198421e-08 0.0009477506 3.394689 1469.783 76922.96 486858.8 388487.2 178218.8 161852.4 47375.57 12711.53 1745.158 122.4255 3.037257 0.01932689 2.471994e-05 5.442952e-09 1.867145e-13 9.314533e-19 6.429239e-25 5.926422e-32 
2.904167e-35 4.030792e-27 6.76249e-20 1.371419e-13 3.361873e-08 0.0009961844 3.568171 1544.895 80854.26 511842 413388.1 212683.8 180596.6 49388.48 11995.09 1493.876 86.69208 1.706965 0.008503769 8.337952e-06 1.372241e-09 3.440643e-14 1.237195e-19 6.129018e-26 4.065496e-33 
3.340445e-35 4.636318e-27 7.778385e-20 1.577441e-13 3.866911e-08 0.001145836 4.104199 1776.977 93000.82 588803.6 477111.5 236566.5 184310.3 52511.69 12008.79 1304.987 63.77594 0.9920486 0.003735675 2.739369e-06 3.351218e-10 6.188989e-15 1.622038e-20 5.799773e-27 2.755846e-34 
3.676518e-35 5.102765e-27 8.560947e-20 1.736143e-13 4.25595e-08 0.001261116 4.517111 1955.754 102357.9 648220.4 531669.8 281737.1 203446.5 54564.71 11611.44 1182.302 48.48991 0.5962389 0.001701283 9.167889e-07 8.15191e-11 1.092675e-15 2.077199e-21 5.37573e-28 1.84254e-35 
3.735582e-35 5.184742e-27 8.69848e-20 1.764034e-13 4.324322e-08 0.001281376 4.58968 1987.174 104003.2 658918.5 550147.6 320894.3 219031.8 59115.38 11518.5 1041.65 37.01693 0.3666971 0.0007944287 3.158103e-07 2.034749e-11 1.956008e-16 2.657305e-22 4.915199e-29 1.205437e-36 
3.328737e-35 4.620067e-27 7.751121e-20 1.571912e-13 3.853356e-08 0.00114182 4.089813 1770.749 92677.35 587511.8 501435 321260.3 208428 57380.11 10557.19 857.8175 25.54642 0.2048957 0.0003444222 1.02043e-07 4.786341e-12 3.309877e-17 3.211707e-23 4.224183e-30 7.349562e-38 
9.998074e-36 1.387667e-27 2.328099e-20 4.721338e-14 1.15738e-08 0.000342953 1.228402 531.8559 27836.19 176444.6 149823 92589.11 61325.3 17965.16 3317.829 261.2383 7.067357 0.04908406 6.985247e-05 1.726451e-08 6.644403e-13 3.716064e-18 2.889275e-24 3.029553e-31 4.190751e-39 
#survey length counts 
