#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10143.58 8697.617 7634.232 6984.32 16650.48 38078.15 19807.82 41023.37 41140.44 49357.61 101265 110544.2 252611.4 149236.3 170471.4 148516.8 116755.9 143883.1 165794.9 163661.6 168307.2 160960.7 342565.2 208369.7 339457 341806.4 280736.6 258027.5 290565.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8512.598 7156.454 5492.287 7314.787 10050.04 20538.68 19588.13 26822.87 54247.56 67029.09 97181.82 151421.9 136889.7 142867.4 130062.8 144572 163819.5 163862.7 114098.3 138298.2 182783.8 155219.8 254872.5 277063.6 231510.2 222387 217450.5 242866.9 218204.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4225.588 4326.331 5395.94 2780.347 5378.671 8259.474 15666.18 20792.02 28308.24 39944.91 47158.53 75567.7 96209.2 106142.4 150160.7 135813.6 140719.9 97244.38 119543.8 124848.3 147633 120386.6 136819.5 166321.5 193689.5 184745.1 233383.6 215195.2 220370.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.960348e-08 1.081577e-05 0.0006924344 0.02613601 0.581624 7.631401 59.04855 269.7037 730.8406 1204.673 1348.576 1390.546 1634.501 1819.241 1781.57 1612.662 1319.305 957.7627 620.2791 348.2965 158.9002 54.5316 13.14603 2.114613 0.2189926 
1.001465e-07 1.087473e-05 0.0006962097 0.02627853 0.5847981 7.673206 59.37793 271.3379 736.9464 1227.425 1429.074 1597.128 1984.017 2233.804 2172.155 1920.387 1513.817 1053.076 650.2933 344.0707 145.9463 46.19891 10.2411 1.513215 0.1438984 
8.314041e-09 9.028088e-07 5.779917e-05 0.002181745 0.04856405 0.6379861 4.966541 23.36437 72.36618 190.1051 531.5941 1296.766 2221.663 2692.122 2628.308 2261.507 1690.402 1095.658 627.4985 308.1783 120.9476 35.21303 7.148178 0.9655581 0.08393268 
1.033456e-07 1.122212e-05 0.0007184494 0.0271179 0.6034691 7.917652 61.24843 279.3984 752.2277 1200.513 1164.086 798.0051 719.7312 1194.1 1858.28 2038.954 1590.164 968.3771 501.5552 222.0543 79.03144 20.94709 3.874611 0.4768105 0.03775943 
3.152767e-07 3.423535e-05 0.002191776 0.08272894 1.84104 24.15662 186.9331 854.16 2317.926 3836.545 4313.666 4308.122 4441.315 3757.982 2284.427 1256.327 887.9871 651.5242 375.2034 161.7148 52.39167 12.45422 2.072363 0.2305118 0.01655236 
5.791202e-07 6.288565e-05 0.004025993 0.1519617 3.381735 44.37213 343.3575 1568.629 4252.501 7002.661 7710.906 7382.757 7666.062 7469.918 6010.483 3910.158 1958.965 770.0127 281.7829 103.1101 31.6413 7.014678 1.059812 0.105976 0.006843968 
1.11346e-06 0.0001209086 0.007740673 0.2921726 6.501934 85.31051 660.064 3013.714 8146.635 13235.25 13782.2 11371.08 10139.55 9673.942 8353.713 5983.127 3262.345 1295.508 385.7996 93.77118 20.03655 3.614921 0.486225 0.04422516 0.002590893 
1.509442e-06 0.0001639076 0.01049351 0.3960791 8.81429 115.6531 894.9194 4087.765 11070.23 18121.58 19396.99 17052.78 15814.26 14231.16 10894.75 7021.089 3666.343 1473.393 448.0863 102.652 17.68329 2.314826 0.2308238 0.0169004 0.0008526985 
2.152285e-06 0.0002337129 0.01496251 0.5647628 12.56821 164.9115 1276.172 5830.941 15809.31 25993.61 28235.85 25657.53 24695.98 22983.33 18162.6 11719.35 5834.153 2163.797 607.5219 131.1768 21.28356 2.491791 0.2046355 0.01163734 0.0004539645 
