#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11254.64 8339.692 7708.01 9073.111 15062.54 20117.07 19193.8 31983.35 37631.55 54999.7 51704.62 123897.2 105887.9 98472.36 129193.3 177242.7 112638.8 131839.7 114497.6 62962.97 132750.2 104192.9 96395.05 112506.8 112953.7 118164.3 126530.4 137793.3 105788.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7528.341 9999.77 7196.014 5836.515 12137.35 18213.32 22867.23 50314.59 40689.69 64225.11 79100.91 73207.94 152074.9 136348.6 174781.2 86116.12 98376.69 116475.5 148481.6 103465 120348.9 102590.9 113745.5 137418.8 142189.5 97644.6 117791.4 91675.48 110258.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4759.893 4818.891 4230.86 2796.579 4385.219 8903.738 11702.77 12302.84 25876.08 37661.11 42295.49 58085.86 67370.66 92454.5 110292.6 89995.98 76051.65 74928.27 95895.34 83304.7 93220.75 80881.04 88659.7 76816.84 86156.56 95723.66 93404.89 113602.9 99479.91 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.804344e-07 2.709351e-05 0.001543255 0.05182623 1.026135 11.97909 82.47483 335.3629 811.5735 1216.052 1336.081 1542.992 1963.014 2132.804 1987.379 1763.169 1471.006 1111.822 742.9558 419.8798 189.6829 64.37999 15.43425 2.480743 0.2572606 
2.782956e-07 2.593309e-05 0.001424757 0.04614956 0.8813342 9.924205 65.9212 258.9208 609.0626 914.5842 1111.765 1532.729 2139.699 2452.315 2411.682 2123.815 1619.728 1096.832 681.5957 368.493 158.2755 50.09727 11.04269 1.622938 0.1538683 
1.844808e-08 1.655242e-06 8.756222e-05 0.002731153 0.05024638 0.5463019 3.546552 14.48173 45.60079 155.1263 523.0747 1272.729 2046.019 2371.221 2318.37 2025.317 1511.442 965.1342 544.0308 266.1651 105.325 30.96063 6.312545 0.8521929 0.07386511 
1.83678e-07 1.584223e-05 0.0008055898 0.02415186 0.426903 4.449024 27.34249 99.19457 213.6026 281.4331 265.9544 305.25 589.3304 1193.894 1828.029 1958.097 1535.675 966.2173 515.3118 230.2777 82.00269 21.79247 4.051883 0.5009435 0.03976714 
1.107453e-06 9.167786e-05 0.004474481 0.1287548 2.184462 21.85653 129.1179 453.2012 976.2622 1486.977 2236.236 3602.707 4474.045 3592.682 1981.497 1095.409 845.8238 647.8657 382.3148 168.7132 55.60651 13.33083 2.227016 0.2484977 0.01790238 
9.362105e-06 0.0007427805 0.03474451 0.9581894 15.57976 149.3618 844.5445 2821.178 5616.798 6970.139 6484.13 6502.055 7190.587 6912.473 5557.254 3612.716 1752.523 672.5821 257.3092 100.9249 32.28709 7.316024 1.119317 0.1127471 0.007313087 
2.25811e-05 0.00171469 0.07676529 2.026206 31.53167 289.3217 1565.761 5006.409 9543.892 11356.82 10172.7 9832.002 10394.49 9538.08 7477.205 4975.903 2581.446 1002.678 301.9118 76.69099 17.48708 3.33971 0.4654962 0.04319741 0.002560397 
3.459129e-05 0.002510741 0.1074425 2.710755 40.32298 353.675 1830.062 5601.516 10285.9 12138.06 11768.14 12952.04 14303.21 13046.2 10053.63 6489.713 3253.52 1239.379 366.1557 84.10605 14.89199 2.042138 0.2149657 0.01649543 0.0008602886 
9.992778e-05 0.006924548 0.2829015 6.814268 96.77201 810.3309 4002.623 11689.31 20426.27 22657.72 19952.57 19807.58 20925.1 19254.36 15235.21 9907.47 4914.397 1843.237 534.0502 118.6292 19.55646 2.322912 0.1953154 0.0114979 0.0004671134 
