#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8868.777 14420.24 11422.45 20298.75 20069.6 26479.42 22499.02 33401.41 52580.88 53528.03 73255.12 100449.9 82132.6 98357.95 100185 126735.6 46786.35 86651.32 95836.55 104687.1 96844.15 105174.2 86011.48 127049.6 119603.3 159753.9 96741.98 121615.7 90081.31 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8737.387 8310.86 11701.77 22552.66 14093.68 15920.53 34274.91 23029.88 43349.62 46410.81 71299.65 72713.51 89403 178683.2 116440.8 95264.04 121454.5 96814.94 143989.2 113634.9 79554.14 88047.73 153660.3 122653.7 134311.9 140963.3 211668.9 110869.7 127756.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7485.497 6909.414 6739.719 8772.18 11182.74 14173.59 16011.11 20303.52 25112.9 38295.31 48961.2 55617.09 77293.8 99041.14 92451.61 94546.15 69275.48 85517.75 79618.58 75106.26 77756.91 89744.97 92601.51 89305.07 106736.4 115774.7 102063.2 96937.51 86029.78 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.973198e-37 2.738669e-29 4.594685e-22 9.317929e-16 2.284181e-10 6.768445e-06 0.02424347 10.49658 549.3494 3475.384 2679.198 1404.223 7527.187 6352.313 4339.71 4188.366 1704.115 632.4062 132.2879 15.21463 0.7160246 0.01012025 3.23737e-05 1.906107e-08 1.803494e-12 
2.412826e-37 3.348844e-29 5.61838e-22 1.139396e-15 2.793096e-10 8.276453e-06 0.02964491 12.83522 671.7444 4249.703 3276.171 1634.062 8144.303 6543.507 4600.894 4080.549 1598.616 540.5193 101.573 10.06938 0.3861436 0.004199081 9.921911e-06 4.211959e-09 2.835981e-13 
4.419262e-37 6.133645e-29 1.029046e-21 2.086885e-15 5.115753e-10 1.515891e-05 0.05429675 23.50862 1230.347 7783.599 5984.213 2066.744 8679.158 6626.011 4744.041 3848.04 1442.141 439.8432 72.93244 6.104331 0.1888176 0.001577927 2.757691e-06 8.451993e-10 4.052669e-14 
4.715795e-37 6.545213e-29 1.098095e-21 2.226915e-15 5.45902e-10 1.617608e-05 0.05794007 25.08605 1312.904 8305.954 6410.839 3204.805 13981.65 9759.851 5117.278 3608.183 1279.606 348.9646 50.44732 3.499702 0.08574184 0.0005462309 7.061472e-07 1.566828e-10 5.364635e-15 
8.159179e-37 1.13244e-28 1.899903e-21 3.852966e-15 9.445092e-10 2.798754e-05 0.1002468 43.4034 2271.561 14370.71 11053.14 3639.82 13070.56 9170.114 7441.493 4759.423 1218.235 269.56 33.37177 1.891697 0.03610794 0.0001729629 1.643341e-07 2.638842e-11 6.467592e-16 
1.200001e-36 1.665522e-28 2.794258e-21 5.6667e-15 1.389125e-09 4.116231e-05 0.1474367 63.835 3340.87 21135.63 16278.6 5928.627 20494.85 12824.64 7206.109 4354.108 1433.797 266.6585 23.25716 1.021216 0.01496563 5.325498e-05 3.681733e-08 4.252958e-12 7.446781e-17 
1.293921e-36 1.795877e-28 3.012957e-21 6.110216e-15 1.497848e-09 4.438396e-05 0.1589761 68.83118 3602.35 22790.05 17599.72 7699.239 26074.66 15830.2 10275.72 5205.641 1190.458 211.4217 17.38722 0.5351081 0.005524713 1.429182e-05 7.122547e-09 5.87444e-13 7.305873e-18 
2.037635e-36 2.828102e-28 4.744729e-21 9.622214e-15 2.358773e-09 6.989474e-05 0.2503516 108.3936 5672.89 35889 27644.39 9069.815 25900.55 15780.08 12627.18 6052.89 1389.606 186.6969 11.80059 0.3103698 0.00229699 4.004611e-06 1.38674e-09 8.06559e-14 7.079326e-19 
3.539953e-36 4.913222e-28 8.242949e-21 1.671653e-14 4.097862e-09 0.0001214271 0.4349322 188.3106 9855.43 62349.52 48016.51 14572.52 37117.51 20069.59 12316.66 5547.072 1387.353 173.447 8.748663 0.1656998 0.0009358415 1.177302e-06 2.747777e-10 1.076352e-14 6.494165e-20 
5.161636e-36 7.164011e-28 1.201911e-20 2.437452e-14 5.975127e-09 0.0001770539 0.6341784 274.5774 14370.29 90913.2 70163.19 24189.92 59650.49 30087.18 16854.03 6189.968 1163.462 133.6386 6.280247 0.09369285 0.0003731842 3.337632e-07 5.566327e-11 1.507354e-15 6.134828e-21 
6.297652e-36 8.740726e-28 1.466438e-20 2.973907e-14 7.290183e-09 0.0002160215 0.7737537 335.0086 17533.02 110923.6 85852.67 33984.88 80714.59 40473.07 25095.85 8074.488 1227.984 102.9391 3.744721 0.0474681 0.0001477518 9.358293e-08 1.075327e-11 2.028384e-16 5.772981e-22 
7.146225e-36 9.918489e-28 1.664032e-20 3.374624e-14 8.272493e-09 0.0002451291 0.8780126 380.1491 19895.5 125871.8 97677.14 41994.99 93878.37 47766.57 32257.27 9761.445 1456.003 98.27601 2.51765 0.02259425 5.388895e-05 2.615257e-08 2.177527e-12 2.852219e-17 5.567991e-23 
1.437454e-35 1.995092e-27 3.34718e-20 6.788015e-14 1.664002e-08 0.0004930742 1.766112 764.6653 40019.54 253185.1 195440.6 56781.7 101273 51563.44 35173.43 10065.01 1485.187 90.62403 1.905658 0.01198542 1.919682e-05 6.57108e-09 4.01472e-13 3.850821e-18 5.37518e-24 
1.571858e-35 2.181636e-27 3.660146e-20 7.422703e-14 1.819588e-08 0.0005391773 1.931245 836.1625 43761.44 276874.1 216068.8 103794.5 198900.5 79937.74 36514.97 9454.654 1314.072 73.02233 1.355989 0.006845207 7.853132e-06 1.795471e-09 7.345698e-14 4.880105e-19 4.847563e-25 
1.277381e-35 1.772921e-27 2.974443e-20 6.032111e-14 1.478701e-08 0.0004381662 1.56944 679.5133 35563.05 225020 177651.3 114480.2 215056.8 107135.8 64683.69 12565.58 1166.572 54.24835 0.874009 0.003698179 3.356943e-06 5.647282e-10 1.596934e-14 7.100478e-20 4.716391e-26 
9.598034e-36 1.332144e-27 2.234948e-20 4.532429e-14 1.111072e-08 0.0003292308 1.179251 510.5751 26721.5 169088 134645 97865.51 173576.1 101620.4 67047.35 14758.16 1508.536 49.19896 0.5478782 0.001825045 1.32329e-06 1.730883e-10 3.668437e-15 1.175945e-20 5.44513e-27 
1.324925e-35 1.838909e-27 3.085152e-20 6.256626e-14 1.533738e-08 0.0004544747 1.627854 704.8047 36886.71 233394.4 183147 84717.57 127321.6 79184.85 50903.19 11961.45 1316.006 44.66118 0.4173516 0.0009389928 4.763796e-07 4.656406e-11 7.474769e-16 1.796268e-21 6.131718e-28 
1.231078e-35 1.708655e-27 2.866624e-20 5.813455e-14 1.4251e-08 0.0004222832 1.51255 654.8819 34273.99 216896.8 173484.1 116284.7 167577.9 73594.72 35946.91 8225.281 887.0786 30.62565 0.2821052 0.0005559062 2.077812e-07 1.373154e-11 1.518874e-16 2.616079e-22 6.532512e-29 
1.34087e-35 1.861039e-27 3.122278e-20 6.331918e-14 1.552195e-08 0.0004599438 1.647444 713.2863 37330.67 236248 188913.1 115882 154756.3 85492.23 40376.4 6246.884 509.5532 15.9972 0.1373638 0.0002489606 8.090686e-08 4.250078e-12 3.406166e-17 4.024528e-23 6.837748e-30 
1.348289e-35 1.871336e-27 3.139555e-20 6.366955e-14 1.560784e-08 0.0004624888 1.65656 717.2332 37537.29 237588.7 192137.6 130537.3 161408 80945.63 35022.5 5748.231 383.8979 8.146677 0.05425181 8.352988e-05 2.324143e-08 1.026605e-12 6.687529e-18 6.138577e-24 7.718629e-31 
1.619396e-35 2.247615e-27 3.77084e-20 7.647188e-14 1.874618e-08 0.0005554836 1.989652 861.4506 45085.12 285373 230455.4 140714 159143.5 83366.14 32430.79 4555.57 273.9961 5.015188 0.02371176 2.545865e-05 5.378346e-09 1.888742e-13 9.864018e-19 7.212491e-25 7.128607e-32 
1.691827e-35 2.348144e-27 3.939499e-20 7.989224e-14 1.958464e-08 0.0005803288 2.078643 899.9808 47101.8 298212.3 244981.2 172043.4 180788.8 84031.64 28761.82 3731.831 188.9728 2.842278 0.01096478 8.767265e-06 1.276766e-09 3.119051e-14 1.184881e-19 6.516581e-26 4.918462e-33 
1.948697e-35 2.704663e-27 4.537634e-20 9.20223e-14 2.255818e-08 0.0006684403 2.394244 1036.625 54253.42 343537.1 283336.6 190880.9 188611.9 94245.62 28879.19 3131.871 133.3663 1.658288 0.005034188 3.114565e-06 3.41815e-10 5.993918e-15 1.575303e-20 5.962118e-27 3.149582e-34 
2.200289e-35 3.053856e-27 5.123478e-20 1.039031e-13 2.547062e-08 0.0007547411 2.70336 1170.462 61258.25 388000.7 324114.9 227563.9 208046.8 96458.18 26861.18 2717.509 95.67335 0.9327826 0.002208525 1.044546e-06 8.590029e-11 1.117462e-15 2.152061e-21 5.851321e-28 2.174059e-35 
2.60725e-35 3.618692e-27 6.071106e-20 1.231208e-13 3.018162e-08 0.0008943365 3.203368 1386.948 72588.86 459883.4 387134 266924.1 228166.5 103241.8 25056.47 2157.58 64.6062 0.5152951 0.0009319453 3.283457e-07 2.002269e-11 1.917921e-16 2.698457e-22 5.333087e-29 1.434826e-36 
2.984136e-35 4.141785e-27 6.948703e-20 1.409183e-13 3.454446e-08 0.001023616 3.666425 1587.436 83082.6 526601.8 450555.2 323477.1 257828.9 108495 23166.52 1719.332 41.62203 0.2630558 0.0003720504 9.914095e-08 4.433533e-12 3.075709e-17 3.127798e-23 4.465091e-30 8.66108e-38 
2.520334e-35 3.498058e-27 5.868718e-20 1.190164e-13 2.917548e-08 0.0008645227 3.09658 1340.713 70171.63 445362.1 402592.9 367725.8 285894.5 116253.9 21624.57 1350.451 26.5185 0.1309781 0.000140398 2.805781e-08 9.330377e-13 4.745152e-18 3.486858e-24 3.564474e-31 4.934307e-39 
2.404633e-35 3.337472e-27 5.599302e-20 1.135527e-13 2.783611e-08 0.0008248349 2.954425 1279.165 66949.79 424750.4 376977.4 315936 267083.9 124763.5 22718.24 1305.067 22.28192 0.09260174 8.199618e-05 1.334733e-08 3.589088e-13 1.475049e-18 8.762878e-25 7.22862e-32 8.041573e-40 
2.473916e-35 3.433632e-27 5.760629e-20 1.168244e-13 2.863813e-08 0.0008486001 3.039548 1316.02 68878.53 436910.1 384445.4 305746.3 248115.6 111537.4 21970.8 1365.274 22.68692 0.0859132 6.701079e-05 9.468017e-09 2.196921e-13 7.767659e-19 3.964009e-25 2.810158e-32 2.691028e-40 
#survey length counts 
