#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5073.076 10705.97 11018.5 15819.59 29060.52 23668.54 26747.83 27940.42 54689.42 70245.9 63710.34 157335.4 122858.2 176383.8 122625.8 107940.9 149462.1 93546.39 112343 104046.1 109603.7 139769 152108.2 106656.7 108694.6 171685 143324.2 102737 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4974.848 8680.941 7495.001 18237.15 20421.54 23536.25 35122.35 33081.31 45783.64 56628.74 70938.95 115490.6 109655.1 141989.8 165658.1 169984.6 116115.9 131420.3 114432.3 132954.7 137029.3 98968.44 141296.5 137638.5 170661.7 154470.5 180612.8 137449.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4176.358 4451.744 6062.507 6971.5 8674.83 17953.16 18653.04 20868.05 26787.01 35004.53 42094.4 61046.21 74948.48 94611.06 107555.1 95852.36 82522.04 83435.36 85684.57 79065.2 77231.24 83028.19 94723.75 105333.2 110058.7 105363.4 120373.7 103778.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.702811e-37 7.915125e-29 1.327927e-21 2.693008e-15 6.601593e-10 1.956173e-05 0.07006692 30.33656 1587.695 10044.22 7693.651 1437.552 5016.212 4249.68 1197.753 920.4827 280.4002 88.98801 17.74039 2.118377 0.1103812 0.001829707 7.198588e-06 5.405472e-09 6.696857e-13 
5.799357e-37 8.049124e-29 1.350408e-21 2.738599e-15 6.713354e-10 1.98929e-05 0.07125312 30.85014 1614.573 10214.27 7825.568 1509.156 5117.224 4104.137 1189.669 864.4737 254.2744 75.31128 13.6541 1.421572 0.06133127 0.0007952728 2.339583e-06 1.275747e-09 1.128345e-13 
1.153486e-36 1.600962e-28 2.685947e-21 5.447046e-15 1.335279e-09 3.956676e-05 0.1417217 61.3606 3211.37 20316.05 15552.78 2292.381 5239.208 3962.08 1181.904 807.3251 230.9266 63.99809 10.55713 0.9472804 0.03345659 0.0003380202 7.445419e-07 2.957729e-10 1.873715e-14 
9.694121e-37 1.34548e-28 2.257322e-21 4.577804e-15 1.122195e-09 3.325268e-05 0.1191057 51.56865 2698.898 17074.07 13094.57 3000.792 10260.91 7201.794 1435.597 734.3242 202.9513 52.44946 7.891693 0.6088629 0.01743631 0.0001361503 2.24092e-07 6.499225e-11 2.959756e-15 
1.621181e-36 2.250092e-28 3.774996e-21 7.655615e-15 1.876684e-09 5.560958e-05 0.1991845 86.24 4513.458 28553.48 21872.3 3664.274 8805.887 5954.597 2151.829 1262.149 231.7791 44.34613 5.985127 0.3966064 0.009187751 5.513932e-05 6.749858e-08 1.42744e-11 4.680514e-16 
4.465966e-36 6.198467e-28 1.039921e-20 2.10894e-14 5.169818e-09 0.0001531911 0.5487058 237.5707 12433.5 78657.96 60221.71 8497.297 14651.15 9035.584 2083.128 1034.689 291.8428 53.94812 4.740007 0.2475396 0.00461272 2.127039e-05 1.933325e-08 2.974804e-12 7.015643e-17 
1.998367e-36 2.773602e-28 4.653292e-21 9.436783e-15 2.313316e-09 6.854779e-05 0.245527 106.3047 5563.566 35197.37 27142.32 11149.95 39965.64 22772.62 3851.13 1396.725 260.547 48.56339 4.722825 0.1709283 0.002248342 7.809897e-06 5.272922e-09 5.909452e-13 1.002347e-17 
4.604401e-36 6.390605e-28 1.072157e-20 2.174312e-14 5.33007e-09 0.0001579397 0.5657144 244.9348 12818.91 81096.36 62132.38 9886.734 17842.83 10776.16 6872.954 3151.29 406.0437 46.9376 3.666735 0.1277067 0.001233495 2.883105e-06 1.381912e-09 1.120425e-13 1.368613e-18 
5.516449e-36 7.656468e-28 1.284531e-20 2.605004e-14 6.38586e-09 0.0001892247 0.6777721 293.4519 15358.11 97160.79 74619.22 17318.47 41293.42 20458.92 4018.465 1788.583 614.553 76.39794 3.538382 0.08615925 0.0006941559 1.2183e-06 3.947859e-10 2.173484e-14 1.857091e-19 
7.319772e-36 1.015936e-27 1.704444e-20 3.456577e-14 8.473392e-09 0.0002510821 0.8993353 389.3811 20378.66 128922.8 99031.6 22472 48695.83 23445.63 7412.005 2494.752 373.3175 65.95418 4.344618 0.07272123 0.000372033 4.848803e-07 1.17818e-10 4.560831e-15 2.638526e-20 
8.893556e-36 1.234367e-27 2.070907e-20 4.199757e-14 1.029521e-08 0.0003050659 1.092696 473.0998 24760.16 156642.7 120488.9 30548.46 65264.76 29183.31 8800.704 2939.904 511.5287 52.02666 3.083326 0.06317153 0.0002611925 2.165965e-07 3.539686e-11 9.860033e-16 4.118839e-21 
1.321047e-35 1.833526e-27 3.07612e-20 6.23831e-14 1.529248e-08 0.0004531443 1.623089 702.7415 36778.69 232676.9 178935 41994.77 78631.52 33396.59 11065.45 3361.375 550.9181 55.19888 2.329628 0.03665797 0.0001507113 1.094754e-07 1.258831e-11 2.285234e-16 6.402036e-22 
1.757443e-35 2.439215e-27 4.092289e-20 8.29908e-14 2.034422e-08 0.0006028364 2.159262 934.8858 48928.2 309542.6 238495.4 63437.46 117065.9 45565.32 13234.94 3701.448 599.2332 53.81351 2.005599 0.02339874 6.925692e-05 4.206816e-08 4.180968e-12 5.994734e-17 1.192339e-22 
2.118922e-35 2.940924e-27 4.934011e-20 1.000607e-13 2.452871e-08 0.0007268307 2.603389 1127.178 58992 373215.3 288138.2 84600.68 150024.8 55884.6 17587.7 4304.761 592.7158 48.01183 1.554079 0.01481437 3.256385e-05 1.388913e-08 1.019634e-12 1.154353e-17 1.843968e-23 
2.128925e-35 2.954808e-27 4.957303e-20 1.005331e-13 2.464451e-08 0.0007302619 2.615679 1132.499 59270.5 374986.6 290760.2 104204.3 182885.1 65764.09 22192.16 5174.758 677.1904 45.03195 1.202192 0.00937365 1.609941e-05 5.090171e-09 2.64337e-13 2.094803e-18 2.403525e-24 
1.654944e-35 2.296953e-27 3.853616e-20 7.815056e-14 1.915769e-08 0.0005676774 2.033328 880.3608 46074.6 291513 227621 103628.2 178553.9 64554.88 24697.78 5555.869 713.4371 42.54945 0.9152443 0.005512656 7.314768e-06 1.755967e-09 6.745384e-14 3.850049e-19 3.113121e-25 
1.886477e-35 2.618306e-27 4.392751e-20 8.908411e-14 2.183792e-08 0.0006470975 2.317798 1003.527 52520.61 332292.8 258463.4 93496.41 137937.7 52560.91 23097.2 5306.917 694.1683 38.32645 0.705079 0.003318832 3.279885e-06 5.826674e-10 1.655839e-14 6.942586e-20 4.078313e-26 
1.847459e-35 2.564151e-27 4.301896e-20 8.724158e-14 2.138625e-08 0.0006337136 2.269859 982.7706 51434.35 325436.1 254652.1 107466.5 150679.9 48745.63 17166.86 4141.017 567.9493 30.29877 0.492471 0.001894018 1.434221e-06 1.871987e-10 3.845674e-15 1.164061e-20 4.945577e-27 
1.785736e-35 2.478484e-27 4.158171e-20 8.432687e-14 2.067174e-08 0.0006125414 2.194024 949.9366 49715.97 314579.2 247337.1 111932.1 146230.4 48686.4 17287.27 3301.184 403.4401 21.16869 0.3135052 0.001016628 6.107323e-07 6.052335e-11 9.147078e-16 1.996782e-21 6.060012e-28 
1.813725e-35 2.517331e-27 4.223344e-20 8.564857e-14 2.099574e-08 0.0006221422 2.228412 964.8255 50495.22 319526.1 252161.3 116366 139535.3 46259.16 16229.84 3019.478 308.0889 13.20584 0.1728777 0.0004818894 2.357048e-07 1.822938e-11 2.084865e-16 3.367529e-22 7.437077e-29 
2.056882e-35 2.854817e-27 4.789547e-20 9.713105e-14 2.381053e-08 0.0007055497 2.527164 1094.175 57264.89 362376.7 286291.8 125321.9 135139.9 43042.23 14090.48 2502.898 234.4335 8.212731 0.08340672 0.000187497 7.451366e-08 4.573576e-12 4.041468e-17 4.935671e-23 8.10592e-30 
2.296042e-35 3.186755e-27 5.346442e-20 1.084248e-13 2.657906e-08 0.0007875861 2.821005 1221.398 63923.33 404549.5 321649.9 149335.7 148583.6 43792.25 12738.61 2048.501 171.5956 5.157687 0.04117325 6.928176e-05 2.079625e-08 9.814749e-13 6.684586e-18 6.236358e-24 7.729039e-31 
2.756373e-35 3.825665e-27 6.418346e-20 1.301628e-13 3.190787e-08 0.0009454885 3.386586 1466.275 76739.36 485695.4 387461.3 176922.4 160410.8 46742.64 12521.89 1728.474 122.2296 3.066449 0.01969989 2.532884e-05 5.590804e-09 1.921085e-13 9.601383e-19 6.642447e-25 6.139448e-32 
2.88405e-35 4.002871e-27 6.715647e-20 1.36192e-13 3.338586e-08 0.0009892841 3.543455 1534.194 80294.2 508297.6 410591.9 211743 179871.2 49139.48 11906.33 1479.396 86.17719 1.71012 0.008597555 8.499914e-06 1.407071e-09 3.540293e-14 1.27561e-19 6.32805e-26 4.202694e-33 
3.340504e-35 4.6364e-27 7.778522e-20 1.577469e-13 3.866979e-08 0.001145857 4.104272 1777.008 93002.47 588816.7 477278.4 237721.4 185636.1 53353.26 12260.62 1331.875 65.01626 1.013913 0.003840874 2.836338e-06 3.493341e-10 6.488529e-15 1.708002e-20 6.126093e-27 2.917048e-34 
3.712717e-35 5.153007e-27 8.645238e-20 1.753237e-13 4.297854e-08 0.001273533 4.561587 1975.01 103365.7 654601.1 536811.1 283912.5 205018.9 55158.17 11807.82 1210.859 49.73678 0.6112915 0.001746539 9.446096e-07 8.44004e-11 1.137067e-15 2.1721e-21 5.645889e-28 1.942371e-35 
3.710365e-35 5.149742e-27 8.63976e-20 1.752126e-13 4.295131e-08 0.001272726 4.558697 1973.759 103301.1 654464.6 546155.4 317060.2 215717.7 57538.89 11161.6 1012.963 36.20293 0.3595982 0.0007792427 3.098988e-07 1.999829e-11 1.927553e-16 2.62724e-22 4.876662e-29 1.200176e-36 
3.31793e-35 4.605068e-27 7.725956e-20 1.566808e-13 3.840846e-08 0.001138113 4.076536 1765 92376.48 585607.1 499922.4 320836.8 208322.1 57407.68 10504.26 847.9449 25.28907 0.2037398 0.0003435566 1.019066e-07 4.781398e-12 3.307787e-17 3.212604e-23 4.231545e-30 7.376355e-38 
#survey length counts 
8.040969e-37 1.116033e-28 1.872378e-21 3.797144e-15 9.308252e-10 2.758205e-05 0.09879442 42.77457 2238.651 14162.36 10847.69 2006.172 6929.839 5870.977 1657.23 1273.089 382.4358 118.7056 22.84812 2.634347 0.1322985 0.002106385 7.944794e-06 5.726786e-09 6.833215e-13 
1.567105e-36 2.175038e-28 3.649078e-21 7.400256e-15 1.814086e-09 5.375467e-05 0.1925405 83.36339 4362.908 27601 21126.8 3031.937 7037.741 5635.939 1634.348 1186.965 346.513 101.2564 17.84907 1.789287 0.0742647 0.0009289771 2.63888e-06 1.390679e-09 1.190834e-13 
