#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10482.91 9780.204 8418.802 15979.42 25356.67 20820.1 26335.41 21018.96 30134.73 60554.71 55547.53 84378.22 144673.5 132699.7 116301.6 79973.36 96642.31 86616.9 109173.1 76484.86 86254.12 141502.1 94804.41 100365.6 176822.3 143262.4 112910.4 125237.9 109944.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9965.22 8025.226 8689.008 11582.21 15084.33 14409.25 18942.62 28010.55 36846.49 48260.23 84069.2 137512.7 122243.2 114098 99638.69 94472.22 116382.1 107316 56013.25 80247.57 113849.5 96943.31 112554.7 95698.57 126795.5 191002.9 172674 105442.7 126140.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7865.724 6716.788 7304.243 9379.311 11168.34 13327.99 17437.28 17384.12 24880.43 40315.17 54608.16 57497.08 76946.5 107094.7 105968 93653.91 79793.01 80825.63 80675.98 73251.08 81345.71 86641.21 95747.01 93169.98 104737.1 116898.7 107191.7 108199.7 56281.11 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.00527e-37 2.783182e-29 4.669366e-22 9.46938e-16 2.321307e-10 6.878458e-06 0.02463752 10.66719 558.2785 3531.872 2722.619 1420.286 7605.677 6421.966 4413.887 4267.829 1746.295 648.8725 135.7664 15.71226 0.7452469 0.01057622 3.382949e-05 1.987525e-08 1.875968e-12 
2.454416e-37 3.406567e-29 5.715223e-22 1.159036e-15 2.84124e-10 8.419112e-06 0.03015589 13.05646 683.3231 4322.954 3332.379 1648.955 8203.597 6587.257 4605.33 4078.646 1592.411 538.0531 101.0983 10.02449 0.3863688 0.004228416 1.00289e-05 4.260992e-09 2.8663e-13 
4.442497e-37 6.165893e-29 1.034456e-21 2.097857e-15 5.142649e-10 1.523861e-05 0.05458222 23.63222 1236.816 7824.522 6015.666 2077.136 8721.956 6652.123 4723.27 3817.526 1412.055 427.0952 70.39449 5.881031 0.1820042 0.001526851 2.681661e-06 8.249075e-10 3.962524e-14 
4.699899e-37 6.523151e-29 1.094394e-21 2.219409e-15 5.440619e-10 1.612155e-05 0.05774477 25.00149 1308.478 8277.957 6389.29 3196.693 13948.88 9736.886 5104.157 3590.819 1259.427 339.4875 48.38834 3.330882 0.08138458 0.0005186501 6.721982e-07 1.496867e-10 5.142298e-15 
8.380107e-37 1.163104e-28 1.951348e-21 3.957294e-15 9.70084e-10 2.874536e-05 0.1029612 44.57865 2333.069 14759.83 11351.69 3708.395 13275.24 9313.06 7555.175 4833.782 1238.718 272.5619 33.2908 1.860965 0.03521929 0.0001681668 1.597228e-07 2.568054e-11 6.308087e-16 
1.180961e-36 1.639096e-28 2.749924e-21 5.57679e-15 1.367084e-09 4.050921e-05 0.1450974 62.82217 3287.862 20800.29 16021.13 5865.773 20313.33 12693.68 7060.318 4234.055 1367.241 251.9644 21.69053 0.937073 0.01353751 4.774513e-05 3.28707e-08 3.791663e-12 6.639344e-17 
1.318687e-36 1.830251e-28 3.070626e-21 6.227167e-15 1.526517e-09 4.523348e-05 0.162019 70.14862 3671.3 23226.25 17934.8 7783.758 26305.4 15990.07 10445.73 5299.165 1213.347 213.6544 17.36208 0.5279024 0.005370189 1.371545e-05 6.775312e-09 5.559129e-13 6.895199e-18 
2.02273e-36 2.807415e-28 4.710022e-21 9.551829e-15 2.341519e-09 6.938348e-05 0.2485203 107.6007 5631.393 35626.48 27443.08 9033.069 25826.64 15688.97 12429.09 5933.743 1347.703 179.8308 11.22787 0.2911933 0.002127673 3.661626e-06 1.253436e-09 7.226272e-14 6.303378e-19 
3.537364e-36 4.909628e-28 8.236919e-21 1.670431e-14 4.094864e-09 0.0001213383 0.4346141 188.1729 9848.221 62303.91 47981.11 14553.66 37061.45 20062.91 12368.13 5565.666 1386.851 172.4238 8.625218 0.1616229 0.0009013281 1.121002e-06 2.588868e-10 1.004197e-14 6.007887e-20 
5.173392e-36 7.180326e-28 1.204649e-20 2.443003e-14 5.988735e-09 0.0001774572 0.6356227 275.2027 14403.01 91120.24 70321.77 24211.44 59673.58 30095.14 16853.4 6199.71 1169.711 134.1371 6.270593 0.09283774 0.0003662931 3.241922e-07 5.353884e-11 1.437268e-15 5.803209e-21 
6.400804e-36 8.883894e-28 1.490457e-20 3.022618e-14 7.409592e-09 0.0002195598 0.7864273 340.4959 17820.2 112740.5 87254.67 34434.93 81706.26 40941.41 25338.69 8147.115 1237.996 103.9605 3.782739 0.04775333 0.0001477134 9.286562e-08 1.058527e-11 1.980813e-16 5.596218e-22 
7.159938e-36 9.937522e-28 1.667225e-20 3.3811e-14 8.288368e-09 0.0002455995 0.8796974 380.8786 19933.67 126113.3 97863.96 42061.16 94001.23 47580.37 31781.59 9498.207 1381.274 92.04002 2.336827 0.02089714 4.965369e-05 2.39793e-08 1.985602e-12 2.58559e-17 5.017149e-23 
1.437288e-35 1.994861e-27 3.346792e-20 6.787228e-14 1.663809e-08 0.000493017 1.765907 764.5767 40014.9 253155.7 195414.1 56694.37 101045.9 51375.6 34938.67 9906.318 1434.301 85.61354 1.759862 0.01092875 1.739302e-05 5.932591e-09 3.612302e-13 3.451829e-18 4.79899e-24 
1.575747e-35 2.187033e-27 3.669201e-20 7.441066e-14 1.82409e-08 0.0005405112 1.936023 838.2312 43869.7 277559 216598.8 103963.5 199181.7 80009.25 36501.8 9437.535 1304.515 71.44634 1.298429 0.006414116 7.241559e-06 1.640618e-09 6.679258e-14 4.423895e-19 4.383118e-25 
1.263735e-35 1.753981e-27 2.942667e-20 5.967669e-14 1.462904e-08 0.0004334851 1.552673 672.2539 35183.12 222616.3 175779.9 113722.4 213760.5 106371.1 64135.85 12435.23 1149.4 53.14074 0.8461138 0.003517681 3.13327e-06 5.185635e-10 1.449017e-14 6.393487e-20 4.226674e-26 
9.58467e-36 1.330289e-27 2.231836e-20 4.526118e-14 1.109525e-08 0.0003287724 1.177609 509.8642 26684.3 168852.6 134464 97833.97 173649 102467.3 68063.3 15138.22 1563.122 51.1532 0.5694846 0.001884402 1.350445e-06 1.74169e-10 3.639985e-15 1.152494e-20 5.283444e-27 
1.326988e-35 1.841772e-27 3.089954e-20 6.266365e-14 1.536126e-08 0.0004551821 1.630388 705.9019 36944.13 233757.6 183419.1 84661.66 127171.3 79108.01 50926.5 12042.63 1335.9 45.78284 0.4306735 0.0009706462 4.911288e-07 4.769327e-11 7.587781e-16 1.805101e-21 6.099029e-28 
1.232963e-35 1.711272e-27 2.871014e-20 5.822358e-14 1.427283e-08 0.0004229299 1.514866 655.8848 34326.47 217229 173750.7 116474.8 167822.6 73521.7 35822.82 8181.848 884.126 30.72708 0.2853407 0.0005662484 2.124884e-07 1.405297e-11 1.551248e-16 2.660544e-22 6.605722e-29 
1.328679e-35 1.844119e-27 3.093892e-20 6.27435e-14 1.538083e-08 0.0004557622 1.632466 706.8014 36991.27 234100.3 187218.7 115103.8 153749.6 84798.07 39969.33 6146 498.1739 15.61808 0.1345852 0.0002453918 8.023036e-08 4.235058e-12 3.404616e-17 4.027745e-23 6.840641e-30 
1.34708e-35 1.869658e-27 3.13674e-20 6.361245e-14 1.559384e-08 0.0004620741 1.655074 716.59 37503.63 237375.5 191953.6 130298.9 161231.7 81416.99 35442.31 5871.542 393.672 8.345805 0.05554582 8.569303e-05 2.393791e-08 1.062308e-12 6.951229e-18 6.405329e-24 8.078339e-31 
1.613038e-35 2.238791e-27 3.756036e-20 7.617165e-14 1.867258e-08 0.0005533028 1.981841 858.0686 44908.12 284252.9 229571.2 140361.5 158766 83135.3 32402.33 4584.726 278.1036 5.124957 0.02427754 2.605623e-05 5.506664e-09 1.937219e-13 1.014485e-18 7.441464e-25 7.378867e-32 
1.701243e-35 2.361213e-27 3.961424e-20 8.033688e-14 1.969364e-08 0.0005835586 2.090212 904.9897 47363.95 299871.3 246293.7 172555.2 181340 84503.15 28981.9 3774.96 192.405 2.921121 0.01135861 9.121914e-06 1.330198e-09 3.249959e-14 1.234973e-19 6.798359e-26 5.138853e-33 
1.957149e-35 2.716393e-27 4.557313e-20 9.242139e-14 2.265602e-08 0.0006713392 2.404628 1041.121 54488.71 345026.6 284541.3 191502.4 188918.2 93773.8 28597.38 3079.243 130.6992 1.627842 0.0049692 3.09486e-06 3.414294e-10 6.005928e-15 1.580708e-20 5.985156e-27 3.162107e-34 
2.209936e-35 3.067245e-27 5.14594e-20 1.043586e-13 2.558229e-08 0.00075805 2.715212 1175.593 61526.82 389701.6 325522.8 228454 208621 96237.53 26599.35 2654.887 92.45739 0.8941336 0.002111529 1.000588e-06 8.262927e-11 1.079926e-15 2.088157e-21 5.694491e-28 2.119917e-35 
2.601596e-35 3.610843e-27 6.057938e-20 1.228538e-13 3.011616e-08 0.0008923968 3.19642 1383.94 72431.42 458886.6 386329.4 266552.8 227570.3 102437.9 24673.09 2092.755 61.67085 0.4844337 0.0008667023 3.035019e-07 1.847143e-11 1.770912e-16 2.497728e-22 4.951676e-29 1.336405e-36 
2.98206e-35 4.138903e-27 6.943869e-20 1.408203e-13 3.452043e-08 0.001022903 3.663874 1586.332 83024.79 526231.5 450053.1 322150.3 256757.9 108132.5 23053.03 1701.345 40.74759 0.253716 0.0003537294 9.317585e-08 4.132951e-12 2.852731e-17 2.893707e-23 4.128321e-30 8.013218e-38 
2.52178e-35 3.500065e-27 5.872084e-20 1.190847e-13 2.919221e-08 0.0008650186 3.098356 1341.482 70211.89 445621.4 402993.2 368846.1 286911.8 116842.1 21829.9 1371.481 26.94331 0.1323533 0.0001404697 2.774927e-08 9.129453e-13 4.601903e-18 3.358297e-24 3.415624e-31 4.711642e-39 
2.404886e-35 3.337823e-27 5.599891e-20 1.135647e-13 2.783904e-08 0.0008249217 2.954736 1279.3 66956.84 424795.9 377052.5 316182.6 267514.5 125135.9 22802.3 1312.892 22.51539 0.09388512 8.304508e-05 1.345026e-08 3.589966e-13 1.463145e-18 8.621661e-25 7.060128e-32 7.804598e-40 
1.572263e-35 2.182197e-27 3.661088e-20 7.424612e-14 1.820056e-08 0.000539316 1.931742 836.3784 43774.81 277681 244712 196372 159577.7 71774.84 14144.79 879.4627 14.63003 0.05554559 4.346739e-05 6.153544e-09 1.42706e-13 5.031249e-19 2.556118e-25 1.802336e-32 1.716001e-40 
#survey length counts 
