#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7628.761 10579.59 7812.396 11138.84 12614.5 13901.19 14685.58 18479.73 52406.57 77449.5 78067.84 108431.3 178255.8 138056.7 126080 142810.2 127307.8 120677.1 159235.5 106361.2 86970.21 122881.2 187840.4 162527.3 175196.8 180617.4 196240.4 154538.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6313.723 7636.471 8416.738 8777.887 10261.37 16400.74 14464.56 14929.65 29979.57 59759.49 73499.04 106262 198309.3 220303.5 164558.7 108576.4 95911.18 114036.6 127947.3 132204.3 110051.1 117234.4 147182.4 103311.1 108489 101895.3 128104.4 135700.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5225.558 4869.55 5620.714 5684.301 7067.873 9588.383 10883.93 11925.26 16948.73 33535.24 46873.93 61597.47 75929.87 95606.47 124266.2 93028.97 83434.42 83744.1 77586.33 88519.5 92572.37 83036.36 96398.63 104791.9 112133.3 116638.5 123475.9 100597.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.47035e-35 2.677357e-28 3.012605e-22 7.793325e-17 4.634982e-12 6.337501e-08 0.0001992199 0.1439766 23.92192 913.7866 8024.874 16202.46 7540.289 1322.487 3194.698 4469.117 1618.256 735.3917 538.7317 191.8821 76.98807 22.51203 4.801953 0.6350518 0.04343035 
5.496648e-35 2.690228e-28 3.027088e-22 7.83079e-17 4.657264e-12 6.367967e-08 0.0002001776 0.1446688 24.03692 918.1795 8063.452 16280.34 7576.106 1317.389 3140.096 4391.835 1585.825 706.6905 514.6656 180.3719 70.93717 20.36895 4.247231 0.5447193 0.03577392 
7.239387e-35 3.543178e-28 3.98684e-22 1.031358e-16 6.133872e-12 8.386962e-08 0.0002636449 0.1905367 31.65794 1209.293 10620.01 21442.05 9972.152 1575.847 3163.307 4415.432 1590.142 695.4403 503.811 174.4108 67.43818 18.98898 3.86693 0.4838938 0.03085221 
5.30253e-35 2.595221e-28 2.920184e-22 7.554241e-17 4.49279e-12 6.143078e-08 0.0001931082 0.1395597 23.18804 885.7534 7778.686 15705.44 7314.402 1426.287 3978.283 5568.814 1954.623 695.1392 479.7882 163.9683 62.41843 17.29602 3.445415 0.420617 0.02613815 
7.96824e-35 3.899901e-28 4.388231e-22 1.135194e-16 6.751423e-12 9.231351e-08 0.0002901883 0.2097197 34.84523 1331.043 11689.22 23600.78 10972.5 1637.844 2891.554 4032.228 1496.431 792.5788 584.955 178.5265 59.2446 15.91497 3.107478 0.3710673 0.0225012 
1.330811e-34 6.513396e-28 7.328977e-22 1.895937e-16 1.127585e-11 1.541768e-07 0.0004846562 0.3502621 58.19654 2223.033 19522.68 39416.67 18322.3 2646.566 4286.447 5959.898 2061.773 637.1403 429.7109 164.4664 67.1139 16.50553 2.87986 0.3306267 0.01958865 
1.293553e-34 6.331047e-28 7.123795e-22 1.842859e-16 1.096017e-11 1.498605e-07 0.0004710878 0.3404562 56.56728 2160.797 18976.12 38313.31 17826.59 3030.271 6962.054 9722.049 3336.37 940.9956 592.8068 168.3419 52.36258 15.19884 2.955198 0.3130735 0.01724955 
1.351066e-34 6.612534e-28 7.440528e-22 1.924794e-16 1.144747e-11 1.565235e-07 0.000492033 0.3555933 59.08233 2256.869 19819.82 40016.74 18615.37 3063.799 6653.715 9294.088 3316.618 1352.62 939.2328 254.7554 67.53673 14.75557 2.521464 0.2944486 0.01634797 
