#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8641.902 5110.36 3611.286 6537.177 7953.717 10105.6 16685.11 22107.48 36619.55 39434.96 62193.12 84926.4 92328.42 118967.4 124447.5 103903.4 85852.18 116300.5 99726.88 79929.8 80552.17 85516.2 71319.68 84387.81 100015 94235 107976.3 116554.1 66330.32 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8399.15 7327.386 3759.168 5785.005 11886.3 12213.68 11489.71 20409.25 22076.82 34398.06 53509.54 69926.95 102233 87836.38 102373.6 110025.8 67392.2 69246.86 112962.4 82696.85 98922.18 103255.4 119414.5 94366.84 145180.4 96354.8 93461.61 80697.54 57705.03 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4377.727 4536.474 3973.455 2467.257 4623.203 5907.191 8416.707 11696.39 19561.11 27982.3 45954.08 52195.32 78368.46 85840.11 72242.16 74762.81 79603.6 91373.71 85595.51 78594.18 69000.99 84743.28 65561.51 95645.9 93182.72 119266.2 103262.3 78261.24 88752.45 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.821045e-07 8.522243e-05 0.004854297 0.1630188 3.227676 37.67853 259.3635 1053.548 2535.477 3692.072 3595.706 3179.16 3234.575 2985.339 2182.632 1406.867 851.3647 461.9091 218.8546 89.00911 29.76181 7.690175 1.439682 0.1851528 0.0157425 
1.462984e-06 0.0001363287 0.007489861 0.2426047 4.633038 52.16584 346.36 1357.234 3153.05 4447.184 4255.085 3796.54 3862.806 3460.464 2419.641 1486.409 864.7702 454.5098 206.7331 78.69783 24.0082 5.596799 0.9478895 0.1110907 0.008652605 
6.255251e-07 5.612465e-05 0.00296894 0.09259549 1.702661 18.46153 118.109 447.356 1021.389 1532.728 1999.245 2937.611 3830.085 3495.669 2284.992 1264.182 664.2465 321.8268 136.8997 48.90859 13.86458 2.95422 0.4517155 0.04761836 0.003344695 
4.013654e-06 0.0003461776 0.0176034 0.5277553 9.328419 97.21347 597.3207 2164.503 4631.834 5894.873 4630.061 2645.905 1636.21 1279.001 1019.358 730.7014 426.9882 197.4573 75.41478 24.19835 6.245364 1.217123 0.1695224 0.01617133 0.001023122 
6.061968e-06 0.0005018252 0.02449232 0.7047688 11.95656 119.5991 705.5273 2457.623 5089.393 6486.905 5910.442 5397.374 5243.676 3908.192 1922.367 682.0854 239.0891 100.3618 40.05462 12.57906 2.969597 0.5182625 0.06479736 0.005575785 0.0003186878 
1.902807e-05 0.001509669 0.07061668 1.947474 31.6648 303.5514 1715.894 5723.092 11301.72 13453.8 10521.18 7136.149 5476.542 3830.102 1994.627 811.6034 279.648 80.11008 19.54885 4.50441 0.9418648 0.1530251 0.01751709 0.001357012 6.951011e-05 
3.382258e-05 0.002568309 0.1149811 3.034905 47.2288 433.3441 2344.957 7493.909 14246.36 16716.92 14154.85 12123.61 10944.92 7556.971 3487.991 1154.683 324.4007 83.8525 18.61099 3.329707 0.4789632 0.05627755 0.005241896 0.0003570708 1.649782e-05 
9.066806e-05 0.006580964 0.2816199 7.105198 105.6893 926.923 4793.982 14636.2 26519.16 29309.72 22339.55 16172.81 12870.44 8411.238 3851.205 1319.743 379.2614 90.96064 17.12248 2.525642 0.2966884 0.02714429 0.001865498 9.40595e-05 3.399255e-06 
0.00018128 0.01256189 0.5132145 12.36181 175.5535 1469.957 7259.301 21176.33 36786.95 39638.49 31315.7 25374.31 21245.59 13368.38 5586.913 1657.032 405.4663 87.69577 15.73653 2.197514 0.2311072 0.01785337 0.0009956931 3.956375e-05 1.100964e-06 
