#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11174.53 10293.9 13580.88 18469.52 26471.82 21656.71 18570.45 36243.72 53017.79 57971.9 51061.42 56992.84 156403.8 130451.6 82998.16 80322.32 101084.5 112904.2 77471.75 95001.98 76076.43 149860.9 126231.6 112203 109834.9 107837.6 95732.6 97881.56 89223.32 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8854.614 8014.639 15172.03 11288.86 15494.89 18340.76 18604.87 25128.31 30467.82 53910.86 70815.17 88208.33 135440.2 147239.3 107585.4 92931.72 115105.6 114269 132335.4 109031.8 130788.6 114445.1 131865.2 140307.9 132528 139379.8 177943.3 114274.7 122268.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7782.876 6912.38 7469.461 8977.92 10462.68 13815.07 16316.53 19924.5 26072.24 40019.78 51308.61 58456.94 72548.5 97278.48 102776 95045.55 77459.29 78446.36 82527.28 82562.59 77073.09 85264.27 89351.13 90855.36 105897.5 114970.2 105875.3 112751.2 46004.33 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.999331e-37 2.774939e-29 4.655536e-22 9.441334e-16 2.314432e-10 6.858085e-06 0.02456455 10.6356 556.625 3521.412 2714.552 1415.927 7582.177 6403.338 4410.591 4269.568 1756.564 655.0445 137.2393 15.83077 0.7485634 0.01063175 3.410812e-05 2.008482e-08 1.896755e-12 
2.453909e-37 3.405864e-29 5.714044e-22 1.158797e-15 2.840653e-10 8.417375e-06 0.03014967 13.05377 683.1821 4322.062 3331.813 1654.767 8239.46 6615.887 4624.291 4098.602 1608.334 546.4196 103.3681 10.27169 0.3950223 0.00431325 1.023221e-05 4.355557e-09 2.935894e-13 
4.400461e-37 6.10755e-29 1.024668e-21 2.078006e-15 5.093988e-10 1.509442e-05 0.05406575 23.4086 1225.113 7750.485 5958.776 2058.964 8647.971 6599.148 4706.073 3805.002 1406.387 426.3849 70.73408 5.948062 0.1845283 0.001546014 2.710487e-06 8.333671e-10 4.006299e-14 
4.696484e-37 6.51841e-29 1.093598e-21 2.217796e-15 5.436665e-10 1.610983e-05 0.0577028 24.98332 1307.528 8271.942 6384.862 3203.864 13989.45 9765.965 5123.971 3613.363 1280.177 346.6756 49.64881 3.442283 0.08464897 0.0005409321 7.008955e-07 1.558832e-10 5.350248e-15 
8.269554e-37 1.14776e-28 1.925605e-21 3.905088e-15 9.572863e-10 2.836614e-05 0.1016029 43.99055 2302.29 14565.11 11202.13 3667.274 13139.08 9223.403 7507.792 4804.664 1231.785 272.5649 33.56051 1.886922 0.0359467 0.000172609 1.644433e-07 2.646037e-11 6.496707e-16 
1.192528e-36 1.65515e-28 2.776858e-21 5.631412e-15 1.380474e-09 4.090598e-05 0.1465186 63.43748 3320.065 21004.01 16177.48 5901.287 20411.12 12759.85 7119.257 4288.173 1402.341 259.9651 22.58187 0.9852079 0.01433414 5.085448e-05 3.518542e-08 4.07247e-12 7.143986e-17 
1.297288e-36 1.80055e-28 3.020796e-21 6.126114e-15 1.501745e-09 4.449944e-05 0.1593898 69.01026 3611.723 22849.34 17645.54 7720.429 26147.68 15881.57 10332.3 5235.252 1196.335 211.8469 17.35883 0.5322136 0.005463938 1.405156e-05 6.977333e-09 5.749388e-13 7.15567e-18 
2.052438e-36 2.848648e-28 4.779198e-21 9.692118e-15 2.375909e-09 7.040252e-05 0.2521704 109.1811 5714.102 36149.73 27844.45 9110.797 25989.98 15831.98 12661.72 6067.046 1391.092 186.5849 11.74946 0.3077501 0.002268602 3.936771e-06 1.356669e-09 7.860028e-14 6.882625e-19 
3.562577e-36 4.944622e-28 8.295629e-21 1.682337e-14 4.124051e-09 0.0001222032 0.4377119 189.5141 9918.416 62747.99 48322.28 14632.54 37233.03 20108.71 12281.52 5510.1 1367.117 170.1393 8.541112 0.161036 0.0009055301 1.134952e-06 2.639319e-10 1.029988e-14 6.192417e-20 
5.188682e-36 7.201549e-28 1.208209e-20 2.450224e-14 6.006436e-09 0.0001779817 0.6375014 276.0161 14445.58 91389.56 70529.93 24291.75 59877.78 30166.76 16822.33 6151.328 1141.923 129.7589 6.042441 0.08960905 0.0003551851 3.163591e-07 5.258211e-11 1.419769e-15 5.762324e-21 
6.349572e-36 8.812787e-28 1.478528e-20 2.998425e-14 7.350286e-09 0.0002178024 0.7801328 337.7706 17677.57 111838.1 86558.07 34204.33 81189.83 40660.28 25120.83 8046.384 1207.994 99.91317 3.57571 0.04481879 0.0001385339 8.731959e-08 9.995071e-12 1.879431e-16 5.33506e-22 
7.223991e-36 1.002642e-27 1.68214e-20 3.411347e-14 8.362516e-09 0.0002477966 0.8875672 384.286 20112 127241.5 98731.71 42257.87 94339.9 47848.65 32094.97 9628.601 1409.199 93.5979 2.348106 0.02068664 4.868577e-05 2.343711e-08 1.941304e-12 2.533166e-17 4.930132e-23 
1.433068e-35 1.989004e-27 3.336966e-20 6.767301e-14 1.658924e-08 0.0004915695 1.760722 762.3319 39897.42 252412.5 194844.9 56621.91 100975.7 51110.56 34513.29 9740.423 1401.499 83.61436 1.714108 0.01054405 1.655909e-05 5.585973e-09 3.379828e-13 3.221468e-18 4.477245e-24 
1.571299e-35 2.180859e-27 3.658844e-20 7.420061e-14 1.818941e-08 0.0005389854 1.930558 835.865 43745.86 276775.5 215989.7 103714.9 198735.7 79944.57 36577.64 9442.173 1300.589 70.95379 1.286395 0.006344435 7.125554e-06 1.599744e-09 6.447768e-14 4.23533e-19 4.172922e-25 
1.271527e-35 1.764795e-27 2.960811e-20 6.004464e-14 1.471924e-08 0.0004361579 1.562247 676.3989 35400.06 223988.8 176849.1 114166.6 214537 106930 64608.52 12578.23 1170.969 54.17059 0.860607 0.003569513 3.174442e-06 5.241533e-10 1.458041e-14 6.391811e-20 4.195073e-26 
9.514743e-36 1.320584e-27 2.215553e-20 4.493097e-14 1.10143e-08 0.0003263738 1.169018 506.1444 26489.62 167620.8 133489.2 97218.69 172532.9 101434.9 67182.02 14891.94 1534.443 50.33494 0.5614044 0.001855104 1.326473e-06 1.707631e-10 3.563528e-15 1.126255e-20 5.149098e-27 
1.327547e-35 1.842547e-27 3.091255e-20 6.269003e-14 1.536772e-08 0.0004553737 1.631075 706.199 36959.68 233856.2 183518 85012.81 127904 80168.07 51952.72 12440.73 1392.804 47.95842 0.4531883 0.001025479 5.197314e-07 5.043884e-11 8.013678e-16 1.903932e-21 6.425761e-28 
1.225399e-35 1.700774e-27 2.853401e-20 5.786639e-14 1.418526e-08 0.0004203353 1.505573 651.861 34115.89 215896.4 172692.5 115861.9 166984.3 73287.29 35802.34 8224.576 896.6206 31.48516 0.294289 0.0005864429 2.208521e-07 1.464612e-11 1.618823e-16 2.776328e-22 6.888058e-29 
1.337155e-35 1.855883e-27 3.113629e-20 6.314378e-14 1.547895e-08 0.0004586697 1.64288 711.3105 37227.26 235593.7 188408.8 115789.5 154735.6 85720.42 40567.54 6303.861 517.8337 16.43689 0.1432129 0.0002632178 8.648933e-08 4.581267e-12 3.693321e-17 4.379283e-23 7.449534e-30 
1.348527e-35 1.871667e-27 3.14011e-20 6.36808e-14 1.56106e-08 0.0004625706 1.656853 717.36 37543.92 237630 192114.2 129942.4 160571.4 80566.89 34869.09 5726.104 383.1898 8.177036 0.05495443 8.55657e-05 2.408163e-08 1.074549e-12 7.058296e-18 6.522227e-24 8.244309e-31 
1.61424e-35 2.240458e-27 3.758833e-20 7.622838e-14 1.868649e-08 0.0005537149 1.983317 858.7077 44941.57 284465 229775.8 140793 159265.9 83233.85 32381.84 4561.583 275.0009 5.046364 0.02396426 2.590824e-05 5.519215e-09 1.955081e-13 1.029618e-18 7.586148e-25 7.548283e-32 
1.707308e-35 2.369631e-27 3.975548e-20 8.062332e-14 1.976386e-08 0.0005856392 2.097665 908.2164 47532.82 300940.3 247160.7 173072.6 181893.3 84809.25 29049.17 3767.475 191.089 2.882809 0.01115135 8.944138e-06 1.308164e-09 3.213435e-14 1.228246e-19 6.797362e-26 5.161731e-33 
1.95691e-35 2.716063e-27 4.556759e-20 9.241015e-14 2.265326e-08 0.0006712575 2.404335 1040.994 54482.08 344984.3 284485.1 191298.2 188522.5 93188.09 28307.2 3024.189 127.348 1.573822 0.004771482 2.954877e-06 3.248172e-10 5.708266e-15 1.504535e-20 5.714427e-27 3.030864e-34 
2.196901e-35 3.049154e-27 5.115588e-20 1.037431e-13 2.54314e-08 0.0007535789 2.699197 1168.659 61163.92 387403.6 323637.6 227355.8 207624 95714.23 26411.45 2625.609 90.90539 0.8722065 0.002044313 9.625565e-07 7.906648e-11 1.028974e-15 1.983632e-21 5.400521e-28 2.009842e-35 
2.600189e-35 3.608891e-27 6.054663e-20 1.227874e-13 3.009988e-08 0.0008919144 3.194692 1383.192 72392.26 458636.7 386022.7 265798.2 227244.5 102929.3 24947.3 2135.015 63.14026 0.4954142 0.0008824906 3.07274e-07 1.859944e-11 1.774757e-16 2.493015e-22 4.925369e-29 1.325546e-36 
2.963026e-35 4.112485e-27 6.899547e-20 1.399214e-13 3.430009e-08 0.001016374 3.640488 1576.206 82494.87 522878.5 447460.4 321753.8 256762.4 108439.8 23288.71 1742.073 42.22531 0.2652656 0.0003709963 9.762675e-08 4.316867e-12 2.967891e-17 2.998516e-23 4.262162e-30 8.245916e-38 
2.521143e-35 3.49918e-27 5.8706e-20 1.190546e-13 2.918483e-08 0.0008647999 3.097573 1341.143 70194.13 445505.1 402734.1 368007.3 287115.7 117928.7 22213.51 1414.548 28.21621 0.1407641 0.0001511306 3.006102e-08 9.917836e-13 4.999538e-18 3.642899e-24 3.696383e-31 5.085181e-39 
2.416044e-35 3.35331e-27 5.625873e-20 1.140916e-13 2.79682e-08 0.0008287491 2.968444 1285.235 67267.5 426770 378942 318403.3 269475.9 126229.4 23149.25 1348.713 23.42826 0.09915836 8.899255e-05 1.459233e-08 3.930882e-13 1.611963e-18 9.532608e-25 7.81869e-32 8.645189e-40 
1.128069e-35 1.565685e-27 2.626762e-20 5.32702e-14 1.305856e-08 0.0003869491 1.385989 600.0857 31407.61 199233 175668 141362.9 114696.7 51299.18 10027.19 619.0329 10.31497 0.03945199 3.118602e-05 4.46451e-09 1.046595e-13 3.72512e-19 1.907458e-25 1.353234e-32 1.294284e-40 
#survey length counts 
