#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5884.264 9653.34 10084.77 9847.801 35077.04 30303.38 22385.91 55187.81 39403.09 48587.17 90197.57 84249.94 102950.7 118202.5 103334.5 101370.3 116054.7 80601.1 113785.1 134260.3 98665.32 123683.5 142513.5 147077.3 165573.6 118779.6 123848 150908.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8110.371 6133.236 8472.581 9611.621 23991.53 39422.36 28068.19 31788.65 40999.81 69030.79 84789.28 84267.47 167000.9 135263.3 112867.7 116870.6 116389.8 74321.8 99372.27 88080.19 91747.48 131541.9 155051.3 128871.7 210722 163825.4 147515 161754.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4178.63 4502.472 6544.134 7472.102 9120.239 19524.66 20799.6 21969.05 29902.26 33529.28 50651.97 62251.22 75514.87 98560.8 115488.6 89734.64 79626.38 78445.69 80644.95 82161.96 81429.9 85341.15 101462.8 106983.4 103643.5 118654.5 118059.3 101379.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.664744e-37 7.862291e-29 1.319062e-21 2.675032e-15 6.557526e-10 1.943115e-05 0.06959922 30.13406 1577.097 9977.174 7642.321 1429.438 4992.949 4231.745 1208.725 937.3608 291.1643 93.87662 18.78799 2.247025 0.1180254 0.00198686 7.945574e-06 6.042642e-09 7.550924e-13 
5.820292e-37 8.078181e-29 1.355282e-21 2.748486e-15 6.737589e-10 1.996471e-05 0.07151034 30.96151 1620.402 10251.14 7853.92 1520.109 5171.447 4149.076 1214.118 887.5105 264.8823 79.97655 14.81658 1.555195 0.06733534 0.0008799807 2.620982e-06 1.447993e-09 1.295041e-13 
1.157126e-36 1.606014e-28 2.694422e-21 5.464234e-15 1.339493e-09 3.969162e-05 0.1421689 61.55424 3221.504 20380.16 15601.84 2298.488 5248.873 3969.719 1186.699 812.1045 234.297 65.773 11.09645 1.017534 0.03632575 0.0003687542 8.173733e-07 3.276036e-10 2.095962e-14 
9.820629e-37 1.363039e-28 2.28678e-21 4.637544e-15 1.136839e-09 3.368663e-05 0.12066 52.24162 2734.118 17296.88 13265.26 3031.069 10344.05 7259.212 1441.319 735.2929 203.5277 52.90713 8.082393 0.6377285 0.01864607 0.0001472438 2.436448e-07 7.099142e-11 3.25169e-15 
1.637967e-36 2.27339e-28 3.814084e-21 7.734885e-15 1.896116e-09 5.618539e-05 0.2012469 87.13297 4560.193 28849.13 22098.24 3678.687 8771.345 5923.135 2097.173 1222.383 223.0173 42.4918 5.768061 0.3881287 0.009181778 5.61198e-05 6.948033e-08 1.478235e-11 4.865902e-16 
4.455571e-36 6.184039e-28 1.037501e-20 2.104031e-14 5.157784e-09 0.0001528346 0.5474285 237.0177 12404.56 78474.87 60080.92 8452.366 14491.91 8928.396 2015.349 987.0415 272.7015 49.8983 4.357452 0.2286423 0.004320897 2.027656e-05 1.872012e-08 2.913128e-12 6.919656e-17 
1.97736e-36 2.744445e-28 4.604376e-21 9.337581e-15 2.288998e-09 6.78272e-05 0.242946 105.1872 5505.081 34827.37 26857.97 11069.94 39716.94 22628.82 3817.11 1378.232 251.8345 45.85226 4.389006 0.1578058 0.002082306 7.312362e-06 5.003987e-09 5.680991e-13 9.740357e-18 
4.619039e-36 6.410921e-28 1.075565e-20 2.181224e-14 5.347015e-09 0.0001584418 0.5675128 245.7135 12859.66 81354.18 62331.08 9959.607 18078.08 10955.85 7109.961 3265.964 420.3285 47.9663 3.648192 0.1248282 0.00119659 2.798791e-06 1.350646e-09 1.105463e-13 1.363837e-18 
5.458848e-36 7.576521e-28 1.271119e-20 2.577803e-14 6.319181e-09 0.0001872489 0.670695 290.3878 15197.74 96146.26 73838.74 17094.12 40690.66 20160.98 3964.622 1777.574 617.5846 76.81823 3.519561 0.08365866 0.0006616163 1.150933e-06 3.720907e-10 2.053556e-14 1.764032e-19 
7.302759e-36 1.013575e-27 1.700482e-20 3.448543e-14 8.453698e-09 0.0002504985 0.897245 388.4761 20331.29 128623.2 98805.88 22553.58 49070.71 23658.1 7562.893 2553.199 385.23 68.90108 4.552502 0.07559347 0.0003792971 4.855397e-07 1.167241e-10 4.494971e-15 2.5965e-20 
8.897654e-36 1.234936e-27 2.071861e-20 4.201692e-14 1.029995e-08 0.0003052064 1.0932 473.3178 24771.57 156714.9 120546.4 30617.73 65481.24 29317.64 8928.992 2998.647 526.9572 54.04618 3.242544 0.06670496 0.0002745662 2.247959e-07 3.616783e-11 9.951736e-16 4.124127e-21 
1.326852e-35 1.841583e-27 3.089637e-20 6.265722e-14 1.535968e-08 0.0004551354 1.630221 705.8294 36940.3 233699.3 179715 42021.54 78491.8 33322.19 11015.49 3354.511 554.7771 56.10471 2.392708 0.03805882 0.0001572828 1.141345e-07 1.304349e-11 2.343948e-16 6.492778e-22 
1.75175e-35 2.431314e-27 4.079034e-20 8.272199e-14 2.027832e-08 0.0006008837 2.152268 931.8577 48769.72 308540 237718.4 63127.56 116387.3 45212.25 12984.64 3619.448 585.2892 52.91102 1.991731 0.02347198 7.013402e-05 4.286188e-08 4.268155e-12 6.111586e-17 1.210668e-22 
2.126018e-35 2.950773e-27 4.950534e-20 1.003958e-13 2.461086e-08 0.0007292647 2.612107 1130.952 59189.55 374465 289096.5 84743.33 150165.8 55940.63 17603.37 4290.531 585.4775 47.32149 1.538896 0.01479681 3.281295e-05 1.410863e-08 1.042442e-12 1.184993e-17 1.896324e-23 
2.117898e-35 2.939503e-27 4.931626e-20 1.000124e-13 2.451686e-08 0.0007264794 2.602131 1126.633 58963.5 373044.2 289253.8 103657.2 181913.8 65342.18 21969.89 5119.056 667.8331 44.0811 1.172037 0.009162593 1.583538e-05 5.04202e-09 2.635783e-13 2.10117e-18 2.422702e-24 
1.6536e-35 2.295087e-27 3.850485e-20 7.808707e-14 1.914213e-08 0.0005672162 2.031676 879.6456 46037.18 291276.4 227474.2 104213.7 179873.2 65275.53 25179.05 5663.608 726.3655 43.20781 0.9241023 0.005541522 7.354644e-06 1.771722e-09 6.839119e-14 3.923584e-19 3.188134e-25 
1.886205e-35 2.617928e-27 4.392118e-20 8.907127e-14 2.183477e-08 0.0006470043 2.317464 1003.382 52513.04 332245 258427.9 93511.35 137996.4 52765.34 23329.77 5394.732 708.8944 39.11079 0.7177533 0.003364261 3.311105e-06 5.871398e-10 1.669726e-14 7.017496e-20 4.13565e-26 
1.841284e-35 2.555581e-27 4.287517e-20 8.694998e-14 2.131477e-08 0.0006315955 2.262272 979.4858 51262.43 324348.3 253796.9 107049.9 150073.9 48550.92 17118.33 4152.765 573.6164 30.75906 0.5002846 0.001920738 1.450299e-06 1.886751e-10 3.865501e-15 1.16836e-20 4.963285e-27 
1.783111e-35 2.47484e-27 4.152057e-20 8.420289e-14 2.064135e-08 0.0006116409 2.190798 948.5399 49642.87 314117 247001 112130.5 146629.9 48954.02 17446.66 3338.867 410.3292 21.6822 0.3226971 0.001048241 6.293702e-07 6.226826e-11 9.390536e-16 2.045183e-21 6.193755e-28 
1.820677e-35 2.526979e-27 4.239532e-20 8.597686e-14 2.107621e-08 0.0006245268 2.236953 968.5236 50688.76 320750.9 253128.5 116820 140112.5 46598.48 16419.96 3068.09 314.3039 13.5451 0.1784042 0.0004995625 2.449494e-07 1.895764e-11 2.167236e-16 3.496937e-22 7.712271e-29 
2.048856e-35 2.843677e-27 4.770859e-20 9.675206e-14 2.371763e-08 0.0007027967 2.517303 1089.906 57041.45 360962.6 285168.5 124764.2 134490.6 42721.72 13965.77 2490.048 234.3062 8.245582 0.08414601 0.000190101 7.585794e-08 4.669418e-12 4.133201e-17 5.051572e-23 8.296936e-30 
2.303825e-35 3.197557e-27 5.364565e-20 1.087923e-13 2.666915e-08 0.0007902557 2.830567 1225.538 64140.01 405920.8 322745 149889.9 149179.2 44075.99 12838.83 2062.374 173.2034 5.229782 0.04192744 7.083616e-05 2.134591e-08 1.010959e-12 6.905368e-18 6.456739e-24 8.015105e-31 
2.711348e-35 3.763173e-27 6.313503e-20 1.280366e-13 3.138666e-08 0.0009300441 3.331267 1442.324 75485.83 477761.8 381144.4 174138.7 157879.5 45923.65 12296.22 1699.855 120.2182 3.021422 0.01948043 2.513726e-05 5.566596e-09 1.918542e-13 9.615753e-19 6.669553e-25 6.178536e-32 
2.913787e-35 4.044144e-27 6.784891e-20 1.375962e-13 3.373009e-08 0.0009994844 3.57999 1550.012 81122.11 513543.6 415154.2 216555 184777.7 51355.6 12601.71 1571.382 91.75792 1.822976 0.009178012 9.096074e-06 1.509949e-09 3.809102e-14 1.37574e-19 6.839838e-26 4.551998e-33 
3.336437e-35 4.630755e-27 7.769052e-20 1.575548e-13 3.862271e-08 0.001144462 4.099275 1774.845 92889.23 588094.4 476375.5 235117.8 183116.9 52460.43 12116.66 1334.883 65.58963 1.025424 0.003889694 2.875461e-06 3.546623e-10 6.599504e-15 1.740607e-20 6.25488e-27 2.983661e-34 
3.691194e-35 5.123134e-27 8.59512e-20 1.743073e-13 4.272938e-08 0.00126615 4.535143 1963.561 102766.5 650807.6 533770.8 282718.5 204054.9 54617.09 11650.36 1198.463 49.76831 0.6167306 0.001768007 9.577048e-07 8.565338e-11 1.154944e-15 2.208447e-21 5.747094e-28 1.979743e-35 
3.727851e-35 5.174012e-27 8.680478e-20 1.760384e-13 4.315373e-08 0.001278724 4.580181 1983.061 103787.9 657553.4 548937.5 319799.7 218081.4 58635.79 11392.2 1031.151 36.942 0.369863 0.0008077146 3.226734e-07 2.086874e-11 2.01387e-16 2.747074e-22 5.102393e-29 1.25652e-36 
3.338046e-35 4.632988e-27 7.772798e-20 1.576308e-13 3.864133e-08 0.001145013 4.101251 1775.701 92936.55 589158.1 502976.3 322899.6 209645.2 57788.99 10617.07 860.2301 25.63531 0.2067892 0.0003504303 1.045857e-07 4.932046e-12 3.423493e-17 3.331724e-23 4.393872e-30 7.665581e-38 
#survey length counts 
8.049506e-37 1.117218e-28 1.874366e-21 3.801176e-15 9.318134e-10 2.761134e-05 0.09889932 42.81999 2241.028 14177.4 10859.34 2015.798 6988.816 5922.69 1687.093 1303.989 397.0931 125.6153 24.71653 2.875328 0.1448955 0.00232435 8.877281e-06 6.485835e-09 7.828532e-13 
1.566641e-36 2.174394e-28 3.647997e-21 7.398066e-15 1.813549e-09 5.373876e-05 0.1924835 83.33871 4361.616 27592.83 21120.53 3030.299 7030.853 5630.824 1636.24 1190.455 350.337 103.6434 18.67332 1.914133 0.08037616 0.001010307 2.88805e-06 1.535919e-09 1.328714e-13 
