#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8203.825 3727.371 7003.617 9395.984 17741.62 12335.75 12527.51 23544.25 31315.37 32730.07 41820.99 61489.63 49968.49 83037.11 61836.34 44070.1 61119.77 65467.51 56729.49 57883.83 102383.6 73031.7 63771.27 78096.18 87196.01 71759.33 73196.98 71693.72 75749.15 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4132.9 3940.508 6344.271 5824.997 9545.466 10996.15 6626.65 8740.331 11881.91 22985.54 16767.5 27414.91 41132.27 53937.71 39595.68 28731.57 30108.67 24636.72 28554.35 32776.88 45444.45 37195.45 52565.73 43376.85 46319.71 37633.25 35892.14 48573.79 47460.76 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3168.401 3568.326 3714.447 4439.979 5974.515 8197.03 10202.94 7674.599 8158.961 18761.88 23818.19 17809.36 34005.4 49683.09 44393.01 40938.88 27556.09 32906.39 34844.02 31436.97 35661.64 34466 46208.4 37935.82 48819.35 45970.79 46881.26 39717.99 56607.32 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.673732e-36 3.75576e-29 4.226041e-23 1.093237e-17 6.50189e-13 8.89016e-09 2.794629e-05 0.02019685 3.355734 128.1847 1125.719 2273.018 1076.154 674.567 3434.882 4842.818 1933.468 1440.704 1146.415 442.1657 192.3998 59.17661 13.31007 1.848267 0.1320796 
8.135355e-36 3.981693e-29 4.480264e-23 1.159002e-17 6.893019e-13 9.424958e-09 2.962744e-05 0.02141181 3.557603 135.8958 1193.438 2409.748 1140.225 697.4653 3533.509 4980.434 1968.546 1410.279 1113.523 419.3459 177.8675 53.52508 11.72509 1.577067 0.1084766 
1.247908e-35 6.107644e-29 6.872419e-23 1.77783e-17 1.057342e-12 1.445724e-08 4.544646e-05 0.03284425 5.457119 208.4549 1830.651 3696.289 1737.486 763.3064 3547.95 4996.978 1950.49 1326.595 1036.004 376.5154 153.5672 44.82446 9.511846 1.242089 0.08274492 
1.504288e-35 7.362445e-29 8.284341e-23 2.143081e-17 1.27457e-12 1.742745e-08 5.478333e-05 0.03959203 6.578272 251.2815 2206.755 4455.745 2101.614 1110.444 5438.968 7650.061 2800.225 1366.2 1011.507 353.673 137.7256 38.5323 7.816608 0.9838129 0.06344914 
2.230261e-35 1.091558e-28 1.228239e-22 3.177338e-17 1.889682e-12 2.583798e-08 8.122193e-05 0.05869926 9.752965 372.5507 3271.741 6606.006 3104.924 1355.926 6290.353 8850.709 3324.697 1881.586 1394.986 404.7757 124.3656 32.33633 6.19239 0.7408108 0.04580417 
2.623728e-35 1.284133e-28 1.444927e-22 3.737889e-17 2.223063e-12 3.039637e-08 9.555124e-05 0.06905509 11.4736 438.2768 3848.947 7771.537 3662.836 1864.338 9043.922 12717.33 4615.996 2129.691 1538.135 476.0669 152.7638 33.27946 5.145399 0.5596938 0.03266223 
2.090924e-35 1.023363e-28 1.151504e-22 2.978832e-17 1.771623e-12 2.422374e-08 7.614754e-05 0.05503199 9.143643 349.2754 3067.338 6193.549 2940.582 2058.465 10705 15066.22 5589.592 2952.88 2158.667 604.823 170.668 38.05602 5.644686 0.5074052 0.02530192 
1.683946e-35 8.241747e-29 9.273746e-23 2.39903e-17 1.426793e-12 1.950882e-08 6.132614e-05 0.04432054 7.363919 281.2922 2470.309 4988.014 2366.031 1599.515 8265.644 11648.36 4557.847 3126.919 2384.284 705.8726 211.3226 43.42156 5.855061 0.5070178 0.02244555 
