#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8682.687 12482.45 9368.122 7413.116 16955.52 13927.26 29327.97 39431.47 63521.98 86480.56 105859.7 146130.6 131393.8 166790.9 180104.2 172475.3 132580.4 198130.4 179346.2 146595.1 184570 151207.5 308826.3 268073.4 271173.6 220964 288423.4 221218.2 256120.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10979.11 8068.966 5595.014 6738.756 11903.76 15365.69 28245.97 31640.19 60830.49 77762.35 101970.5 120850.9 113841.6 212413.1 141839.4 201955.2 167514.7 155055.5 124083.9 256744.7 214916.6 253314.7 284996.5 306660.1 386103.5 391179.7 251687.7 354942.8 159650.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4082.168 4034.794 3972.432 3361.213 4763.883 8767.338 14416.19 18370.87 25025.71 38583.69 63320.49 76446.09 80829.12 154022.5 146438.3 144037.3 116720.3 110800.6 142008.4 123074 118707.1 146374.3 160269 181639.4 198214.3 183937.4 184559.4 210753.5 223276 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.138795e-07 1.236597e-05 0.0007916799 0.02988203 0.6649865 8.725147 67.50991 308.3139 834.959 1372.224 1517.54 1522.301 1761.582 1989.526 2006.976 1847.114 1501.047 1072.807 686.2633 381.3613 172.0626 58.49822 14.02679 2.252542 0.233427 
8.448999e-08 9.174619e-06 0.000587367 0.02217027 0.4933758 6.473793 50.10228 229.0852 624.0028 1053.689 1291.732 1591.369 2098.891 2376.748 2277.266 1990.792 1566.267 1085.95 663.1987 345.929 144.8904 45.39474 9.982339 1.466781 0.139037 
7.6787e-09 8.33818e-07 5.33822e-05 0.002015005 0.04485111 0.5891166 4.582556 21.47817 65.49356 165.0578 442.7759 1070.909 1872.511 2389.45 2502.533 2252.816 1690.995 1077.786 606.318 293.4841 113.6683 32.70386 6.574504 0.8813716 0.07618112 
1.246676e-07 1.353743e-05 0.0008666775 0.03271277 0.7279746 9.551171 73.88403 337.0213 907.133 1445.796 1391.325 911.7799 709.916 1069.853 1654.416 1862.275 1517.36 965.8473 511.1198 225.6026 79.28194 20.74511 3.795691 0.4629378 0.0363963 
2.98943e-07 3.24617e-05 0.002078226 0.07844301 1.745666 22.90554 177.264 810.2457 2202.199 3670.955 4238.999 4478.287 4822.318 4112.775 2423.375 1192.243 743.3053 532.4479 313.5261 138.3307 45.2477 10.72296 1.768874 0.1949245 0.01388165 
6.835575e-07 7.422631e-05 0.004752031 0.179366 3.991571 52.37292 405.2348 1850.585 5007.636 8177.518 8712.086 7690.378 7426.418 7207.541 6001.969 4026.508 2014.877 749.9946 247.4766 84.40767 25.58859 5.705132 0.864785 0.08630113 0.005544174 
1.137043e-06 0.0001234695 0.007904626 0.2983611 6.63967 87.1187 674.09 3078.506 8331.12 13603.04 14450.99 12561.5 11731.99 10978.64 8946.759 6143.664 3337.411 1351.115 406.8097 96.07812 19.27897 3.30725 0.43608 0.03952228 0.002315765 
1.644074e-06 0.0001785271 0.01142946 0.4314066 9.600458 125.9681 974.7223 4451.995 12053.11 19705.84 20996.43 18285.7 16961.5 15661.99 12487.09 8238.976 4242.11 1635.74 476.2854 106.0118 17.8751 2.267618 0.2166461 0.01526215 0.0007519229 
2.118353e-06 0.0002300282 0.01472661 0.5558588 12.37006 162.3116 1256.054 5739.047 15560.49 25586.61 27800.3 25262.4 24263.01 22449.35 17604.91 11300.24 5612.023 2068.279 569.6071 118.9457 18.58369 2.104918 0.1680384 0.009287652 0.0003512232 
