#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10719.84 6380.905 8952.666 8925.414 13370.56 18502.15 31910.41 36690.46 57614.8 71301.49 80587.35 96214.85 185306.8 196586.8 101983.4 91807.15 162454.2 121067.5 112886.6 79858.77 100500.4 79809.13 133115.5 147313.7 119709.1 138448.1 85819.95 152477.3 99894.77 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8272.139 8287.469 5985.838 6432.796 15363.94 24211.73 25337.31 44722.27 44944.25 75721.75 99519.91 60464.89 108438.3 135302.1 113901.9 93320.53 85528.56 101593.5 95469.21 124188.9 99435.32 99337.41 104760.1 146943.8 105655.6 148768.3 137515.3 141180.8 163119 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3767.767 4542.664 3846.633 2618.314 3275.37 6921.633 10608.58 15303.37 23176.94 31848.29 47638.02 56649.68 83013.79 96487.52 107519.5 94328.96 79007.19 69406.95 81575.34 76966.34 97935.41 69716.13 85214.84 102597.6 112619.2 109245.6 123955.7 89452.94 95771.85 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.38749e-07 2.306617e-05 0.001313857 0.04412247 0.8736041 10.19842 70.21424 285.4894 690.6371 1033.029 1127.696 1291.286 1655.009 1858.064 1818.943 1655.973 1360.703 1000.152 664.1368 384.6019 180.7971 63.62181 15.61924 2.541317 0.2648149 
2.597408e-07 2.420405e-05 0.001329764 0.04307263 0.8225738 9.262583 61.52805 241.7007 568.9908 857.5529 1054.734 1474.016 2062.21 2351.829 2318.016 2099.892 1687.786 1197.9 757.9404 412.3293 180.0873 58.57059 13.27771 1.99577 0.1921367 
1.918189e-08 1.721083e-06 9.104509e-05 0.002839768 0.05224278 0.5678991 3.683022 14.96407 46.28958 153.3229 510.4341 1239.605 1998.738 2334.19 2305.772 2034.571 1545.383 1023.321 604.2127 306.2609 123.778 37.01592 7.693576 1.060066 0.09364096 
1.637015e-07 1.411926e-05 0.0007179752 0.02152515 0.3804742 3.96518 24.36959 88.42239 190.5573 252.1041 242.396 286.6204 554.2352 1112.041 1694.557 1813.624 1427.282 909.8382 499.1626 231.8526 85.61411 23.37344 4.431399 0.5568395 0.04488626 
1.136727e-06 9.410119e-05 0.004592755 0.132158 2.242183 22.43315 132.4955 464.5191 994.7811 1478.968 2114.179 3288.648 4045.483 3250.553 1810.824 1026.096 807.0623 623.3264 372.557 168.2118 57.16813 14.14255 2.426467 0.276412 0.02023631 
7.915825e-06 0.0006280341 0.0293771 0.8101667 13.17302 126.2911 714.1697 2387.004 4766.45 6001.109 5877.803 6359.227 7212.069 6782.202 5242.121 3314.704 1601.033 628.543 250.7921 101.7071 33.32968 7.734452 1.212789 0.1250177 0.008272412 
2.358602e-05 0.001790998 0.08018154 2.116377 32.93481 302.1918 1635.283 5226.502 9941.458 11701.53 10065.28 9120.974 9477.241 9001.306 7425.72 5096.319 2657.319 1025.791 308.9212 80.10964 18.92522 3.731051 0.5326634 0.0504356 0.003045253 
4.114878e-05 0.002986704 0.1278104 3.224634 47.96693 420.7166 2176.855 6661.236 12215.01 14320.1 13585.12 14482.09 15529.62 13611.66 10047.85 6389.076 3268.941 1294.548 396.0901 92.95042 16.72769 2.345718 0.2539749 0.02001275 0.001066315 
0.0001059423 0.007341328 0.299929 7.22441 102.5966 859.1027 4243.51 12392.47 21651.96 24000.53 21079.08 20811.11 21791.55 19720.27 15199.05 9542.593 4521.369 1614.398 453.5948 100.6864 16.89094 2.048786 0.1757354 0.01055928 0.0004384266 
