#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
45513.14 40279.73 49036.78 50733.07 73600.19 72009.4 54955.98 64860.39 81703.14 53878.82 70187.92 72846.13 88376.94 111149.8 95098.48 114231.2 91860.1 120071.8 129940 111416.8 141273.3 167578.6 156488.5 110577.1 149507 132880.1 213318.1 207335.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20318.16 28664.42 34750.01 31148.45 29132.18 27452.79 57878.17 43271.96 53785.78 60074.18 59803.07 65322.1 65707.69 76907.62 79775.6 84204.51 78685.72 79458.36 73835.95 54993.67 89879.31 93248.56 98290.76 124311 132078.3 76217.11 121004.6 195430.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20293.83 19622.11 24229.29 27293.19 32294.68 38802.36 31882.2 38703.08 41336.99 48356.89 49477.21 58356.22 61483.25 55778.17 53148.61 67677.1 72404.49 70875.95 69778.69 89987.25 88520.31 82805.03 83115.02 88150.44 99932.54 96836.57 96057.84 89907.87 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.515673e-06 0.0002594307 0.008449488 0.1905574 2.97583 32.17954 240.9627 1249.554 4488.901 11186.13 19437.37 24026.77 22648.31 19378.44 17949.16 16587.48 12909.97 8174.444 4511.363 2322.22 1108.047 471.1911 174.4215 55.30775 14.71656 
6.34744e-06 0.000298553 0.009723675 0.2192935 3.424584 37.03209 277.296 1437.903 5164.632 12861.17 22287.61 27266.6 24804.64 19430.45 16094.17 13979.33 10711.92 6817.01 3802.685 1961.79 923.1815 382.8579 138.0457 42.833 11.18417 
6.86624e-06 0.0003229548 0.01051843 0.2372172 3.704489 40.05892 299.9621 1555.463 5587.244 13917.17 24142.13 29650.7 27340.73 22166.91 19187.73 16979.92 12833.28 7808.365 4056.236 1953.211 883.9212 361.3668 129.1891 39.52594 10.11632 
7.08591e-06 0.0003332871 0.01085494 0.2448064 3.823006 41.34051 309.5586 1605.225 5765.979 14362.26 24913.42 30594.27 28199.75 22845.53 19774.22 17551.46 13376.83 8271.993 4384.544 2124.366 938.4057 365.0884 123.4902 36.17553 9.006048 
8.770272e-06 0.0004125113 0.01343522 0.3029983 4.731756 51.16735 383.1412 1986.77 7136.207 17772.52 30809.95 37745.79 34506.11 27372.19 23042.16 20131.37 15293.05 9495.637 5085.422 2502.022 1123.46 441.9069 148.9864 42.65094 10.22101 
9.710583e-06 0.000456739 0.01487569 0.3354845 5.239076 56.65335 424.2217 2199.819 7901.835 19683.09 34147.98 41957.08 38744.48 31529.73 27433.65 24377.45 18500.12 11324.9 5920.528 2845.635 1263.791 498.2305 169.5973 49.01245 11.77169 
1.020902e-05 0.0004801833 0.01563926 0.3527048 5.507994 59.56128 445.9949 2312.693 8306.833 20687.49 35860.24 43918.69 40102.96 31713.36 26569.89 23107.72 17450.76 10716.79 5635.212 2711.644 1193.338 462.2992 154.5097 44.13543 10.57038 
1.003894e-05 0.0004721832 0.0153787 0.3468286 5.41623 58.56906 438.5673 2274.223 8169.305 20351.4 35321.46 43464.87 40346.73 33260.24 29410.25 26356.32 20019.96 12204.19 6321.724 2997.219 1309.061 506.1462 168.7085 47.82284 11.31929 
1.399069e-05 0.0006580546 0.02143241 0.483355 7.548284 81.62408 611.1985 3169.298 11382.88 28340.7 49075.86 59865.79 53903.32 41060.75 32616.26 27469.41 20617.34 12775.57 6837.568 3346.79 1483.901 572.9308 189.2978 53.18685 12.50275 
