#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24136.89 14715.21 15576.53 24843.89 45600.64 54799.78 71515.85 176470.8 150435.4 180720.6 172237.7 172772.1 216553.7 269808.8 191665.2 292447.1 248274.9 157699.6 177272.2 238853.1 196411.2 321671.3 264593.3 237557.9 239362.5 210998.1 191608.6 227377.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
33962.51 25469.37 12663.48 19283.6 30977.87 75846.57 97900.23 83177.52 163127.9 180096.1 137125.7 159277.7 196435.3 173448.2 234864.7 229911.8 251359.3 204169.1 216498.2 144914.4 233008.1 244248.5 177576.6 280513.6 198942.9 222958 168898.8 216335.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14388.1 15398.67 18633.64 8727.589 13704.03 26589.23 40189.12 76062.59 96566.91 117242 136641.9 144701 168866.2 209967.8 227568.7 184801.9 187999 182797.4 202584.8 175335.5 193948.3 244913.4 213539.6 192175.2 211152.6 235264.3 215029.2 230813 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.190358e-06 0.0003883478 0.02122157 0.6837884 12.9914 145.5438 961.6306 3750.513 8676.082 12204.93 11710.07 10587.62 11077.06 10685.83 8724.305 6381.852 4043.135 2116.951 918.2196 326.3777 91.1234 18.97073 2.807513 0.2843671 0.01916765 
6.909783e-06 0.000617635 0.03255265 1.011645 18.53788 200.3063 1276.441 4801.172 10707.62 14495.26 13281.59 11318.89 11287.69 10676.83 8686.728 6234.062 3743.807 1819.114 733.5665 245.3822 64.87326 12.79012 1.789477 0.1707094 0.01076479 
3.402565e-06 0.0002928362 0.0148604 0.4446572 7.845487 81.63376 501.2689 1823.023 4001.328 5793.464 7330.29 10463.37 13511.79 13062.42 10086.8 6820.268 3905.131 1810.99 686.091 212.0449 51.61664 9.421351 1.226969 0.1092022 0.006423581 
7.963548e-07 6.58826e-05 0.003213829 0.09244147 1.567926 15.68625 92.70094 326.1187 710.2328 1128.906 1862.096 3382.845 5271.076 6752.742 7188.641 5815.537 3337.499 1396.81 462.5653 126.6944 27.82758 4.615612 0.5481515 0.04468471 0.002418111 
5.955347e-05 0.00472881 0.221403 6.112264 99.49645 954.9936 5404.843 18037.15 35499.4 41238.55 28410.92 11971.65 3843.511 2161.627 2288.173 2132.962 1468.41 746.2067 279.4728 76.58837 15.39518 2.26795 0.2397565 0.01755194 0.0008589765 
4.826911e-05 0.003673405 0.1648373 4.361453 68.04635 626.0715 3398.907 10921.2 21098.2 26411.56 27538.01 31531.55 32396.71 22411.82 9603.607 2698.273 681.4082 246.0359 99.88393 31.27531 6.782729 0.9960526 0.09837792 0.006495226 0.000283592 
0.0002888899 0.02104248 0.9037503 22.88691 341.7546 3009.105 15624.07 47861.33 86708.77 94089.04 65147.6 36828.51 25656.7 21622.49 16955.52 10280.72 4188.279 1071.125 173.8655 20.58505 2.384699 0.2876405 0.02763653 0.001785602 7.391003e-05 
0.0005392046 0.03754304 1.541319 37.31157 532.584 4482.849 22258.13 65307.17 114277.1 124794.1 101801.8 86516.38 75118.1 49828.42 23814.94 9315.698 3279.141 970.0297 215.8093 33.49544 3.487407 0.2467069 0.01288016 0.0005458688 1.837566e-05 
0.001119342 0.07440981 2.916652 67.41043 918.678 7382.817 34998.89 98049.82 163858.1 171078.9 134078.5 111297.3 98363.24 72646.54 43366.85 20898.18 7374.862 1752.966 281.1707 32.89543 3.048938 0.2206409 0.01141577 0.000395521 9.046395e-06 
0.001842564 0.1168138 4.366696 96.24998 1250.968 9588.149 43361.5 116034.2 186414.1 192634.2 162601.5 152000.5 137911.5 98248.66 55908.66 26045.59 9160.602 2259.587 387.6411 47.12451 4.079651 0.2494868 0.01075648 0.0003271072 6.902805e-06 
0.002647985 0.1599321 5.695645 119.6024 1480.941 10814.22 46603.24 118951.6 183153.7 185180.6 160878.8 156917.3 143569.6 103532 60282.45 27921.56 9321.302 2107.44 326.1858 36.26663 2.984203 0.1786119 0.007465771 0.0002106872 3.935897e-06 
0.004915862 0.2825808 9.577961 191.4225 2255.867 15678.03 64301.45 156175.3 228614.6 218840 178268 163557.8 144116.6 102708.4 59766.17 27321.46 8885.134 1955.154 295.2704 31.74525 2.467589 0.1366791 0.00527026 0.0001386984 2.444476e-06 
0.01150861 0.6290608 20.27448 385.2974 4317.594 28532.43 111263.7 256831.7 356531.3 320438.5 238607.3 197303.7 157787.7 100669.8 51717.07 21100.83 6211.713 1236.287 167.2124 16.05631 1.130356 0.05783805 0.002080655 5.096744e-05 8.303157e-07 
0.01988776 1.032798 31.62516 571.0061 6079.331 38173.41 141507.7 311220.3 416199.7 376971.6 310403.2 280558.2 219712 128489.9 58718.55 21346.51 5656.757 1007.016 118.7147 9.616181 0.562068 0.024165 0.0007497931 1.624894e-05 2.388036e-07 
0.03065081 1.511117 43.92805 752.971 7610.785 45374.27 159771.6 334526.1 430424.6 390255.1 342552.6 324465.7 257614.7 156024.4 75220.33 27926.71 7196.643 1204.071 129.9887 9.373478 0.4732987 0.01717744 0.0004446262 8.02273e-06 9.889197e-08 
0.04785057 2.238054 61.72232 1003.708 9624.823 54442.03 181936.1 362067.7 445803.6 395910 350254.2 329192.7 255891.5 153358.2 73327.39 26529.4 6557.543 1047.908 108.4079 7.515019 0.3623884 0.01229798 0.0002890226 4.601804e-06 4.893981e-08 
0.07459204 3.307822 86.49286 1333.562 12124.75 65031.05 206142.5 389806.8 459566.1 400473.5 355599.4 326955.4 242572.9 137739.3 62126.57 21099.53 4874.58 724.515 69.25713 4.407397 0.1948248 0.006098913 0.0001334041 1.984888e-06 1.964398e-08 
0.1055472 4.435492 109.9071 1605.857 13836.48 70337.47 211451.4 380307 431939 376665.6 344085.6 313470 224386.2 122619.1 53016.37 17077.69 3707.763 514.4828 45.5922 2.665529 0.1072526 0.003039179 6.012449e-05 8.107071e-07 7.297329e-09 
0.199497 7.941378 186.3993 2579.821 21055.82 101389.2 288697.1 491595.5 527481.6 431788.9 370264.9 324615.1 232768.8 132069.2 59071.73 19111.17 4114.872 574.5797 52.94819 3.318595 0.1433081 0.00420635 8.198471e-05 1.044721e-06 8.657052e-09 
0.3107048 11.71201 260.3183 3411.773 26370.48 120286.5 324899.1 528262.2 556444.9 480447.3 446113.8 389415.7 261765 136161 55974.17 16916.55 3466.449 470.2958 43.10895 2.744025 0.1217849 0.003691467 7.445926e-05 9.803161e-07 8.311582e-09 
0.4877753 17.40707 366.2876 4544.891 33258.28 143647.2 367628.5 568039.3 575328.5 490410.8 452652.7 387330.3 257445.7 133906.7 54068.61 15504.51 2923.752 355.46 28.5694 1.587462 0.06288961 0.001767242 3.42007e-05 4.418248e-07 3.719349e-09 
0.8778681 29.65475 590.6769 6937.635 48056.51 196486.2 476103.2 696974.2 670227.8 544188.6 478056.8 389366.8 247892.4 123986.1 47905.51 13072.61 2347.827 273.4504 21.14935 1.123037 0.0415588 0.00106049 1.829354e-05 2.101377e-07 1.590947e-09 
1.337633 42.76932 806.3445 8964.479 58783.92 227650.8 523842.5 736932 711898.1 628839 591611.3 476229.6 290126.6 137951.1 50591.35 13139.35 2267.32 257.7466 19.78401 1.050343 0.03857229 0.0009604987 1.587116e-05 1.715183e-07 1.200603e-09 
2.064235 62.47196 1114.82 11731.27 72817.09 266985.2 582186.1 779202.6 725851.5 630675.9 581931.8 458373.3 277600.4 131687.2 46973.52 11491.87 1821.122 186.127 12.65527 0.59618 0.01985456 0.0004616976 7.284741e-06 7.592918e-08 5.124338e-10 
3.679089 105.395 1780.304 17733.37 104195.5 361680.3 747045.5 949034.7 844408.8 705705.9 623506.2 469097.9 272692.1 124298.9 42407.37 9914.941 1512.503 150.6743 10.0732 0.4631345 0.01466775 0.0003146558 4.490149e-06 4.213478e-08 2.57906e-10 
4.926726 133.608 2136.515 20147.66 112100.9 368898.4 726161.7 899123.8 835467 779865.5 720711.6 525602.7 288516.9 123300.1 39403.34 8648.855 1244.101 117.6299 7.522962 0.3331823 0.01020225 0.0002115243 2.902646e-06 2.592687e-08 1.489244e-10 
7.757864 199.1873 3015.655 26924.79 141844.5 442066.5 824946.3 972114.6 869087.3 790101.8 717533.8 528471.4 302647.1 134161.2 42766.05 9073.795 1246.044 112.3309 6.861573 0.290108 0.008454497 0.0001663548 2.164462e-06 1.833943e-08 9.99789e-11 
11.3808 276.6904 3966.614 33536.27 167333.2 494359.4 877899.4 999630.7 897161.2 831390.9 735310.4 509230 270510.5 111169.8 33091.37 6616.868 864.729 74.90319 4.422157 0.1804489 0.005039546 9.429331e-05 1.159973e-06 9.257409e-09 4.741344e-11 
#survey length counts 
8.380667e-06 0.0007766911 0.0424429 1.367568 25.98259 291.0828 1923.14 7498.69 17323.86 24205.04 22541.24 18927.22 18648.04 17796.83 14631.09 10639.06 6513.252 3229.018 1329.732 457.0622 125.2719 25.82499 3.806493 0.3849388 0.02586079 
3.481938e-06 0.0003112352 0.01640376 0.5097853 9.341771 100.9528 643.7473 2430.024 5521.715 8184.862 10336.2 14712.25 19372.44 19148.6 14993.41 10274.14 5999.45 2844.006 1103.05 350.8591 88.59225 16.91547 2.322426 0.2193097 0.01375612 
7.730218e-07 6.652887e-05 0.003376108 0.1010215 1.782473 18.55025 114.0145 416.7209 938.1791 1514.119 2482.353 4542.765 7204.649 9367.973 10175.92 8481.899 5027.064 2163.442 734.0167 206.7093 47.08878 8.173406 1.023688 0.08857376 0.005113557 
5.421281e-05 0.004485035 0.2187845 6.292951 106.7281 1067.311 6293.5 21882.36 44870.03 54300.46 38948.45 17016.08 5498.514 2925.045 3081.298 2952.237 2096.095 1100.175 426.8965 121.5563 25.46515 3.929176 0.4379547 0.03402504 0.001776565 
4.096086e-05 0.003252475 0.1522811 4.204041 68.43599 656.9644 3721.05 12469.6 25080.06 32442.27 34316.44 39767.02 42201.44 30443.28 13599.9 3937.125 984.973 347.7195 144.3853 47.21182 10.75981 1.666603 0.1742344 0.01222415 0.0005695009 
0.0002400869 0.01827124 0.8198874 21.6934 338.446 3113.48 16890.1 54054.17 102281.6 115764.7 83077.97 47696.87 33146.35 28132.31 22514.77 14140.36 6025.625 1616.243 273.8743 33.27686 3.894114 0.4845687 0.04917626 0.0033855 0.0001498557 
0.0004269718 0.03110024 1.33572 33.82635 505.1119 4447.73 23101.56 70892.36 129621.1 147272.3 123292.1 106318 94971.99 65331.87 32137.61 12783.16 4580.263 1395.578 323.0107 52.49923 5.740324 0.4257811 0.02322488 0.001031678 3.681963e-05 
