#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15781.13 19105.8 33072.32 26398.69 33298.74 31669.42 42718.07 47227.91 62434.39 58898.34 103983.5 87692.14 103028.9 108821.4 108152.2 135301.7 127966.3 141774.4 137794.7 114129.9 128305.7 149642.5 128727 155975.6 162578.7 161456.5 104108.5 137821.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11241.78 17204.12 18682.78 18306.34 30752.62 30333.33 43535.32 47772.68 45855.1 59316.51 60235.64 96641.76 73326.5 106344.3 107697.3 103542.3 135440.1 142098.9 109818.5 125874.3 107014.9 118988 118756.2 148817.5 126476.7 117611.5 184023.7 150104.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9278.088 12109.74 12867.2 15799.6 18207.06 26305.47 28338.81 31213.3 37530.77 45603.08 53898.32 58717.38 69305.46 67519.73 76339.96 65357.71 82008.55 74850.12 87643.39 88490.21 81584.52 87781.11 88384.5 94383.46 95805.66 91796.02 90018.4 89826.04 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.052366e-07 6.572157e-05 0.00420755 0.1588144 3.534216 46.37193 358.8054 1638.78 4439.427 7302.687 8080.657 7994.415 8680.816 8413.185 6436.863 4205.694 2426.894 1166.342 448.608 135.1854 31.01833 5.256239 0.6377091 0.05363328 0.00303518 
8.197172e-07 8.901164e-05 0.0056986 0.2150942 4.78664 62.80401 485.917 2218.556 5998.903 9775.559 10377.51 9176.709 8878.517 8264.448 6340.276 4149.513 2319.343 1048.21 377.5468 108.1038 23.8247 3.864148 0.4439342 0.03503813 0.00185183 
9.449077e-07 0.0001026059 0.006568914 0.2479444 5.517695 72.39691 560.1718 2558.294 6926.249 11348.82 12299.87 11402.1 11375.21 10326.36 7376.487 4408.716 2308.656 1007.966 351.1004 95.42028 19.68466 2.98539 0.3219617 0.02387832 0.001182272 
1.268513e-06 0.0001377456 0.008818592 0.3328588 7.407363 97.19109 752.0173 3434.374 9296.104 15208.5 16346.11 14757.33 14280.14 12909.34 9432.969 5761.477 2960.433 1215.333 391.6872 99.1119 19.18705 2.725601 0.2735737 0.01881198 0.0008633924 
1.748489e-06 0.0001898653 0.01215534 0.4588048 10.21014 133.9661 1036.563 4733.721 12809.87 20921.13 22279.6 19495.19 17999.55 15637.59 10988.03 6440.058 3202.469 1280.768 397.4698 94.41533 16.8137 2.184029 0.2009945 0.01271432 0.0005373052 
2.048829e-06 0.0002224788 0.01424328 0.5376149 11.96401 156.9809 1214.725 5548.984 15034.73 24678.25 26743.5 24293.67 23022.39 19811.98 13451.28 7478.077 3496.552 1313.563 383.3178 85.71128 14.31462 1.72558 0.1456325 0.008387091 0.0003221883 
2.608992e-06 0.0002833059 0.01813749 0.6846024 15.23505 199.9008 1546.834 7065.733 19137.2 31341.54 33591.7 29514.44 26861.03 22798.45 15663 8834.613 4086.046 1471.715 402.6289 83.41495 12.86641 1.432536 0.1115421 0.005905388 0.0002075083 
3.298487e-06 0.000358177 0.02293081 0.8655281 19.26145 252.737 1955.856 8937.365 24242.16 39928.48 43608.86 39822.43 37245.66 31471.89 21198.95 11704.02 5344.425 1917.848 520.6034 104.8318 15.31029 1.582406 0.1131996 0.00548571 0.0001762844 
