#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22696.55 21560.11 22212.63 28882.33 41331.51 67300.72 86312.72 117655.5 86199.58 134783.4 187943.5 167115.2 179974.5 286859.4 184888 200466.6 180686.9 259122.4 156673 196623.4 258511.9 174954.7 240025.9 236441.6 214601.3 198131.5 181840.1 151715.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24375.86 14121.09 16320.07 21910.32 41459.97 67897.42 67652.51 108015.4 126306.6 108740.3 176616.8 187466.2 279078.3 207118 218862.2 333888.3 195951.9 187851.2 288235.7 222730.2 174885.1 304375.1 236279.4 298295.3 230533.2 320107.3 218097.2 156385.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16543.82 16362.27 16134.93 8719.234 19596.62 43089.04 46861.56 61864.28 86361.14 129607 118700.6 161615.2 185623 211802.3 183702.8 184891.7 186792.3 209918.1 201495.5 191035.1 186640 215967.8 181690.5 187787.5 217600.1 257853.4 208666.6 213728.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.294024e-06 0.0002126022 0.01161782 0.3743424 7.112221 79.68085 526.5348 2055.049 4772.148 6844.884 7120.839 7687.057 9362.653 10140.33 9396.302 7424.174 4606.994 2183.446 826.1005 256.1038 63.11698 11.7522 1.579666 0.1476606 0.009308809 
4.090859e-06 0.0003656639 0.01927244 0.5989339 10.9752 118.5926 755.823 2844.897 6367.973 8782.764 8705.586 8866.482 10345.96 10974.77 10063.82 7824.816 4735.405 2171.622 783.6871 227.5824 52.01658 8.974797 1.118622 0.0967306 0.005614091 
1.635872e-06 0.0001407886 0.007144529 0.2137816 3.772021 39.25304 241.1776 879.9271 1963.152 3051.142 4596.309 7692.914 10881.86 11742.94 10459.61 7738.652 4374.331 1843.246 607.3062 161.948 34.16154 5.428836 0.6210469 0.04923435 0.002620501 
6.745967e-14 2.965413e-11 7.686253e-09 1.174724e-06 0.0001058668 0.005626275 0.1763717 3.263859 35.74608 233.5359 931.971 2419.641 4612.98 7159.774 8671.313 7340.432 4151.056 1624.42 476.6847 111.6422 20.84332 2.971029 0.3077418 0.0221847 0.001075177 
1.986433e-05 0.001577317 0.07385011 2.03879 33.18893 318.6155 1805 6055.082 12244.56 16237.02 18482.86 23319.18 25955.11 19838.75 10329.96 4348.264 1822.086 739.3232 245.8417 60.67606 10.79529 1.381646 0.1263557 0.008076664 0.000350161 
7.04247e-05 0.005359502 0.2404977 6.36334 99.27759 913.3363 4956.065 15884.33 30288 35648.72 30371.67 27180.84 29146.19 29974.57 26196.96 17226.38 7545.93 2090.036 375.6534 49.61609 5.805968 0.6187361 0.05158182 0.002998181 0.0001162446 
0.0001825536 0.01329704 0.5710927 14.46259 215.9621 1901.619 9876.447 30298.75 55310.92 62370.64 50899.83 42872.22 41065.38 35578.69 26141.36 15563.15 6755.835 2017.917 416.8339 60.71097 6.255359 0.4586191 0.02482061 0.001033084 3.248726e-05 
0.0003115577 0.02169274 0.8905894 21.55903 307.7346 2590.335 12863.59 37775.38 66396.59 74091.99 65370.32 63894.93 64604.95 54512.73 37834.11 20793.92 8090.899 2080.506 356.406 43.27754 3.973649 0.2773197 0.01400248 0.0004873656 1.145689e-05 
0.0006947321 0.04618327 1.810252 41.83907 570.191 4582.368 21725.96 60907.1 102146.1 108496.1 90624.55 84790.4 85955.46 76779.95 57110.19 32257.05 12398.58 3100.418 512.8558 58.88622 4.891477 0.2962381 0.01288014 0.0003946821 8.350877e-06 
0.001319025 0.0836228 3.12596 68.90193 895.5251 6863.913 31043.36 83098.52 133728.8 139333.3 121137.6 120178.1 120418.1 101812.5 70888.52 37536.45 13560.75 3187.387 494.7716 53.24995 4.145996 0.2344801 0.009390818 0.0002591795 4.835968e-06 
0.00230498 0.1392154 4.957863 104.1098 1289.107 9413.379 40565.94 103536 159381.4 161103.2 140851 143027 145795.7 126645 89210.73 45752.2 15338.38 3198.463 413.8123 34.32153 1.946782 0.08143703 0.00260211 6.176744e-05 1.03292e-06 
0.004110747 0.2363001 8.009297 160.0719 1886.426 13111.12 53787.6 130814.4 192786.3 190213.6 169226.6 175042.6 175958.2 149226.9 101857.2 50209.26 16188.38 3284.603 422.8678 35.81335 2.080694 0.08458441 0.002381635 4.563438e-05 5.921936e-07 
0.008214994 0.4490317 14.47219 275.0312 3082.012 20368.78 79460.86 183796.8 257781.2 242643.5 207167.6 207255.3 203936.3 170604.6 113374.6 53247.94 16081.21 3007.877 349.5979 26.07505 1.315409 0.04716165 0.001218838 2.21699e-05 2.741592e-07 
0.0124607 0.6471013 19.81481 357.7669 3809.134 23921.48 88735.33 195818.4 266243.5 258116.1 249421.4 269427.1 259220.9 204522.4 127530.9 56430.3 16162.92 2895.352 327.0941 24.13235 1.214076 0.04268145 0.001040608 1.720318e-05 1.897659e-07 
0.01742895 0.8592655 24.97882 428.1644 4327.868 25805.77 90933.74 191100.8 250326.2 243527.6 249227.9 283516.9 287963.7 240985.5 153233.3 65913.82 17809.82 2948.894 301.2487 19.57246 0.8494487 0.02587361 0.0005640786 8.647755e-06 9.030207e-08 
0.02792383 1.306046 36.0189 585.7294 5616.813 31773.84 106230.2 211884.1 263782.9 245030.5 241735.2 268711.2 270999.6 224789.1 138629.1 56757.52 14461.6 2247.947 214.7203 12.95354 0.5153603 0.01412339 0.0002717176 3.626767e-06 3.283771e-08 
0.04550906 2.018123 52.76988 813.6188 7397.599 39681.62 125861.2 238701.3 285413.3 262416.4 261357.6 282351.9 268280.1 207884.9 119953.7 46145.76 11105.42 1643.284 151.327 8.958658 0.355511 0.009735647 0.0001837287 2.336379e-06 1.95997e-08 
0.08344944 3.506861 86.89654 1269.648 10939.6 55610.64 167171 300610 341350 299438.1 286367 299148.9 277022.4 208122.1 114506.3 41401.86 9262.825 1257.652 104.0996 5.374948 0.180324 0.004132166 6.692732e-05 7.647232e-07 5.997969e-09 
0.1167501 4.647476 109.0855 1509.806 12323.83 59371.07 169459.4 291943.4 329921 317142.9 341726.6 360390.9 315500.6 221037.6 114003.7 39060.61 8415.202 1129.989 96.50914 5.427721 0.2068295 0.005353309 9.212682e-05 1.028904e-06 7.36692e-09 
0.1991208 7.505855 166.8299 2186.51 16900.53 77099.79 208379.2 339860.5 363311 331192.2 346980.6 373226.3 344803.8 250172.7 127401.9 41639.92 8404.276 1045.408 81.97587 4.220184 0.1490162 0.003687851 6.321609e-05 7.293078e-07 5.514701e-09 
0.3394555 12.11404 254.9095 3162.937 23146.36 99990.42 256128.1 397477.3 410497.6 372436.6 385106.3 391906 335450.5 225072.8 106496.7 32452.19 6111.561 708.208 51.51122 2.441399 0.0786413 0.001763385 2.73611e-05 2.873343e-07 2.001678e-09 
0.5319701 17.97019 357.9403 4204.193 29125.63 119154.1 289544.4 429637.2 437093.8 412363.1 439847.7 441398.4 366094.4 235072.5 105202.5 30124.34 5317.119 576.8668 39.24387 1.736059 0.05198968 0.001077711 1.536155e-05 1.47281e-07 9.316042e-10 
0.8548178 27.33186 515.2983 5728.866 37568.95 145536.2 335383.8 475144.4 472821.2 453506.3 489919.7 490017.2 402898.1 252052.5 107891.5 29318.38 4920.211 512.4231 33.99621 1.49142 0.0445891 0.0009129127 1.257529e-05 1.140695e-07 6.722398e-10 
1.400741 42.39201 756.4936 7960.723 49416.91 181258 395989.5 534688.9 516316.8 492570.6 526298.2 515311.4 411926.3 246534.8 99341.34 25116.27 3876.642 365.3139 21.42753 0.8110257 0.02071507 0.0003687857 4.581856e-06 3.881711e-08 2.182001e-10 
2.14218 61.36724 1036.609 10325.99 60685.33 210868.7 437710.5 568726.6 549907.9 546630.2 587251 556339.6 424454.3 240524.1 91415.3 21830.62 3203.774 290.667 16.71206 0.6307211 0.01609069 0.0002792863 3.247606e-06 2.480108e-08 1.229372e-10 
3.606507 97.80498 1563.992 14748.7 82061.89 270057 531720.7 659494.6 620323.4 611732.7 650055.8 608835.7 456318.6 249520.2 90302.7 20478.45 2871.828 252.5385 14.36247 0.5467511 0.01418843 0.0002491329 2.896648e-06 2.187607e-08 1.060992e-10 
4.766206 122.3753 1852.768 16543.47 87186.89 272209 512210.6 625470.5 625079.4 677997.8 733442.1 663992.5 472771.1 243321.1 82415.3 17427.79 2270.701 184.6873 9.675639 0.339451 0.008191835 0.0001359484 1.520078e-06 1.118938e-08 5.328788e-11 
5.589837 135.9011 1948.321 16474.42 82249.83 243670.4 438284.6 526336.2 551087.8 641190.1 724341.6 679326.3 489909.3 246141 79276.76 15726.62 1906.893 143.2221 6.862086 0.2179256 0.004730261 7.062365e-05 7.140062e-07 4.785854e-09 2.092462e-11 
#survey length counts 
4.749393e-06 0.0004401573 0.02405274 0.7750126 14.72459 164.9612 1089.936 4251.178 9837.389 13861.85 13406.87 12437.71 13678.77 14443.4 13367.49 10585.37 6566.953 3087.241 1141.479 340.8926 80.67146 14.52103 1.902116 0.1739747 0.01073669 
1.753595e-06 0.0001567461 0.008261365 0.2567417 4.704817 50.84582 324.3231 1226.136 2808.312 4314.997 6019.241 9541.435 13537.22 14833.76 13400.67 10125.9 5883.371 2546.752 860.3999 236.0267 51.59284 8.56284 1.030342 0.08645073 0.004895429 
2.314863e-05 0.001992248 0.1010994 3.025106 53.37281 555.2504 3406.108 12322.21 26308.79 33284.37 25516.87 13437.47 8061.187 8793.138 10467.84 9155.877 5369.79 2170.456 655.0346 157.9196 30.54102 4.545595 0.4953317 0.03780716 0.001950189 
2.656306e-05 0.002197567 0.1071996 3.083418 52.29558 523.0214 3085.652 10758.41 22383.41 29163.7 28778.74 30046.38 31530.51 24463.45 13054.49 5554.12 2335.988 964.8347 331.1999 84.97371 15.77193 2.113536 0.2034141 0.01376293 0.0006349674 
5.729173e-05 0.004549218 0.2129946 5.880146 95.7191 918.7936 5201.647 17388.76 34533.78 42038.59 36073.88 31320.1 33112.52 34382.52 30712.11 20923.59 9574.591 2774.065 518.9393 70.50799 8.43345 0.9306867 0.08158202 0.005025834 0.0002074782 
0.0001376246 0.01047359 0.4699826 12.43529 194.0088 1784.831 9684.643 31032.1 59096.56 69103.96 57216.54 47516.23 45534.02 40089.22 30017.3 18387.05 8288.057 2577.341 554.137 84.09021 9.047916 0.693516 0.03925975 0.001716324 5.715543e-05 
0.0002393646 0.0174351 0.7488181 18.9634 283.1721 2493.505 12952.7 39771 72934.78 84090.05 74442.57 71664.32 73181.61 63039.81 44711.69 25365.51 10291.61 2767.857 494.6832 62.40856 5.951546 0.4338066 0.02303666 0.00084747 2.112685e-05 
