#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8418.207 9277.256 6559.471 8564.022 18279.87 14994.66 29017.82 33989.95 36522.89 75903.95 78120.14 103205.6 116482.8 86744.27 178087.7 97701.62 80185.08 83078.94 147866.2 70392.03 115256.5 187552.9 115008.3 126178 135840.8 108788.2 136041.9 95121.8 110094.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6352.835 7135.443 5218.64 7446.425 13773.71 11161.31 22712.25 33869.37 51785.8 52667.4 78686.45 65778.28 149530.5 65562.06 115474.5 95759.72 93516.88 170708.7 85065.74 100622.6 78785.24 132730 108762.4 77433.23 91319.08 95353.5 110544.2 100050.2 119919 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4810.747 3806.42 4789.733 3015.099 4378.28 7239.751 12876.17 14004.9 23513.16 35733.62 40289.53 54774.9 76563.21 83884.69 97136.81 78372.35 79792.83 80699.75 87284.37 88944.54 80769.43 93838.8 88774.61 95276.63 100684 84740.98 83559.75 108866.6 95058.39 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.277104e-07 2.19997e-05 0.00125311 0.04208247 0.833214 9.726961 66.97028 272.3427 659.394 990.5771 1100.117 1302.148 1716.057 1981.519 2000.746 1843.47 1500.943 1092.134 720.1904 409.4061 186.6309 63.77765 15.36323 2.478889 0.258068 
2.505054e-07 2.334345e-05 0.001282483 0.04154108 0.7933211 8.932924 59.32892 232.8645 545.7314 804.7107 919.5202 1165.97 1575.705 1818.006 1843.101 1703.467 1372.418 963.0775 599.2974 320.5221 137.2607 43.6248 9.670493 1.428094 0.1359091 
2.021606e-08 1.813873e-06 9.59538e-05 0.00299289 0.05506131 0.5986289 3.885458 15.84953 49.72549 168.1506 564.0968 1360.98 2139.801 2361.202 2169.141 1853.812 1439.135 988.9774 594.131 299.555 119.2053 35.0063 7.142513 0.9670288 0.08412324 
1.69502e-07 1.461954e-05 0.0007434152 0.02228785 0.3939556 4.105682 25.23319 91.55779 197.3381 261.2758 252.493 304.4078 601.5967 1212.8 1821.55 1883.183 1409.582 862.6087 469.192 219.7513 81.3129 22.02101 4.120381 0.5103558 0.04056866 
1.07238e-06 8.877442e-05 0.004332774 0.124677 2.115271 21.16388 125.0142 438.5767 942.3537 1420.474 2091.165 3321.451 4111.936 3312.199 1853.235 1052.446 811.5032 604.91 349.1136 154.1865 52.026 12.85177 2.197274 0.2485128 0.01802191 
6.869247e-06 0.0005449995 0.02549306 0.7030521 11.4314 109.5951 619.7878 2072.141 4143.974 5255.876 5281.003 5935.087 6900.675 6635.732 5262.433 3389.29 1645.121 636.7186 244.4355 95.20745 30.39467 6.954501 1.083069 0.1112076 0.007329598 
2.357957e-05 0.001790509 0.08015962 2.115797 32.92571 302.1044 1634.698 5222.719 9915.088 11558.05 9569.736 8082.782 8133.168 7840.988 6654.147 4652.837 2442.956 942.5625 281.1094 71.03751 16.16072 3.084733 0.4315114 0.04038357 0.002421864 
3.654294e-05 0.002652399 0.1135044 2.863698 42.5981 373.6334 1933.421 5919.269 10882.5 12912.7 12710.91 14107.68 15159.13 12866.11 9046.014 5569.477 2837.793 1136.047 351.4119 82.62627 14.70439 2.012639 0.2114832 0.01623687 0.0008494391 
0.0001082003 0.007497799 0.3063216 7.378385 104.7829 877.3975 4333.538 12650.17 22054.98 24198.65 20538.11 19411.48 20232 18800.2 14889.84 9377.052 4333.842 1480.724 398.5929 86.46033 14.4083 1.741044 0.1479179 0.008737414 0.0003550648 
