#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5829.419 7280.939 10065.65 7098.368 21300.71 23780.47 28417.38 45665.31 44037 49749.36 99107.19 104939 116682.7 128070.8 112975 116120 121575.1 139126.8 120391.4 115182.8 127062.7 114177.3 114358.5 105695.7 211346.9 111640.9 119073.9 155695.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6965.141 8747.015 7802.237 9688.295 18824.11 37997.45 35722.89 22089.52 53199.88 60580.92 60826.32 75957.62 116875.4 135418.1 91377.95 71470.11 119099.4 99411.31 116984.3 117019.1 132987.5 131164.5 138990.4 143387.1 180840.9 191073 134311.1 121946.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4506.955 4641.001 6415.614 7229.907 9116.127 20831.28 20127.04 22316.72 28777.35 39296.58 45468.22 61677.37 76897.26 97791.69 111045 89818.38 91654.12 88457.75 77157.1 74393.29 77454.77 83251.9 93743.18 104074.1 112612.2 117020.4 114465.9 103667.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.717883e-37 7.936045e-29 1.331436e-21 2.700126e-15 6.61904e-10 1.961343e-05 0.0702521 30.41674 1591.891 10070.77 7714.02 1443.351 5043.242 4273.559 1213.215 936.5893 287.0894 91.32523 18.02907 2.11889 0.109467 0.001816109 7.165401e-06 5.389496e-09 6.682336e-13 
5.861629e-37 8.135554e-29 1.364908e-21 2.768006e-15 6.785441e-10 2.01065e-05 0.07201822 31.1814 1631.91 10323.95 7909.572 1523.992 5163.287 4141.169 1201.235 873.7435 258.6593 77.1573 14.04371 1.449815 0.06166194 0.0007931777 2.331853e-06 1.273907e-09 1.128633e-13 
1.152839e-36 1.600064e-28 2.68444e-21 5.44399e-15 1.33453e-09 3.954457e-05 0.1416422 61.32618 3209.568 20304.65 15543.93 2284.694 5197.197 3928.304 1158.087 786.9586 224.7745 62.45168 10.38454 0.9348506 0.03277804 0.0003273338 7.155546e-07 2.835911e-10 1.797452e-14 
9.804091e-37 1.360743e-28 2.282929e-21 4.629734e-15 1.134925e-09 3.36299e-05 0.1204568 52.15364 2729.514 17267.75 13243.03 3031.23 10356.71 7268.093 1442.826 734.7938 200.9605 51.63711 7.782448 0.6044012 0.01735367 0.0001347779 2.198875e-07 6.331568e-11 2.871976e-15 
1.623143e-36 2.252816e-28 3.779566e-21 7.664883e-15 1.878956e-09 5.56769e-05 0.1994256 86.3444 4518.922 28588.04 21898.35 3650.094 8717.083 5888.494 2095.65 1223.272 223.0952 42.19571 5.642855 0.374054 0.008708226 5.238026e-05 6.393453e-08 1.344042e-11 4.37973e-16 
4.495669e-36 6.239692e-28 1.046838e-20 2.122966e-14 5.204201e-09 0.00015421 0.5523551 239.1507 12516.19 79181.1 60622.29 8556.054 14759.66 9099.58 2083.071 1028.45 286.256 52.48982 4.55604 0.2355857 0.004385226 2.028765e-05 1.848372e-08 2.842564e-12 6.683584e-17 
1.993417e-36 2.766731e-28 4.641765e-21 9.413407e-15 2.307586e-09 6.837799e-05 0.2449188 106.0414 5549.785 35110.18 27074.32 11093.17 39732.05 22634.16 3804.532 1372.683 253.6049 46.63731 4.481286 0.1602941 0.002087674 7.232693e-06 4.890684e-09 5.49307e-13 9.327461e-18 
4.621506e-36 6.414345e-28 1.076139e-20 2.182389e-14 5.34987e-09 0.0001585264 0.5678159 245.8447 12866.53 81397.63 62363.07 9919.216 17890.85 10801.98 6878.868 3151.332 403.6869 46.19684 3.555207 0.1222243 0.001167542 2.704013e-06 1.290363e-09 1.045634e-13 1.278753e-18 
5.517107e-36 7.657381e-28 1.284685e-20 2.605314e-14 6.386622e-09 0.0001892473 0.677853 293.4869 15359.94 97172.37 74626.33 17262.15 41067.82 20339.61 3970.46 1760.405 603.2453 74.72457 3.424076 0.08212848 0.0006532109 1.135121e-06 3.648213e-10 1.99698e-14 1.701362e-19 
7.326367e-36 1.016851e-27 1.705979e-20 3.459692e-14 8.481027e-09 0.0002513083 0.9001456 389.732 20397.02 129038.9 99121.69 22518.08 48833.36 23504.44 7410.311 2490.315 370.3437 65.12289 4.274021 0.07092277 0.0003579151 4.608732e-07 1.109746e-10 4.264942e-15 2.452673e-20 
8.86443e-36 1.230324e-27 2.064125e-20 4.186003e-14 1.026149e-08 0.0003040668 1.089118 471.5505 24679.07 156129.7 120095.3 30475.96 65143.21 29130.81 8788.385 2933.408 508.8512 51.50428 3.032941 0.06188563 0.0002542611 2.087221e-07 3.374451e-11 9.317946e-16 3.866008e-21 
1.320677e-35 1.833013e-27 3.07526e-20 6.236565e-14 1.528821e-08 0.0004530175 1.622635 702.5449 36768.4 232611.8 178884.3 41966.37 78559.52 33385.82 11099.99 3374.65 553.2174 55.3029 2.322738 0.03633123 0.0001487298 1.075697e-07 1.229291e-11 2.214156e-16 6.153674e-22 
1.750176e-35 2.429129e-27 4.075369e-20 8.264765e-14 2.02601e-08 0.0006003438 2.150334 931.0203 48725.9 308262.8 237513.6 63276.04 116865.9 45494.77 13227.82 3705.508 601.6969 54.06798 2.011521 0.02337142 6.882626e-05 4.163402e-08 4.124333e-12 5.892977e-17 1.167012e-22 
2.113699e-35 2.933675e-27 4.921848e-20 9.981409e-14 2.446825e-08 0.000725039 2.596972 1124.399 58846.58 372295.3 287436.4 84571.36 150123.2 56015.7 17756.86 4354.405 601.2176 48.84473 1.583125 0.01507408 3.303729e-05 1.403703e-08 1.026692e-12 1.158858e-17 1.846566e-23 
2.118962e-35 2.940979e-27 4.934103e-20 1.000626e-13 2.452917e-08 0.0007268442 2.603438 1127.199 58993.11 373231.7 289415.1 104019.4 182751.7 65839.18 22361.81 5238.389 690.0155 46.04084 1.232829 0.009627741 1.653116e-05 5.217951e-09 2.702986e-13 2.136029e-18 2.444173e-24 
1.650796e-35 2.291196e-27 3.843956e-20 7.795466e-14 1.910967e-08 0.0005662544 2.028231 878.154 45959.11 290782.4 227073.4 103772.6 178999.2 64948.45 25062.24 5667.744 733.5471 44.04362 0.9517999 0.005749768 7.64305e-06 1.835761e-09 7.04841e-14 4.018131e-19 3.243633e-25 
1.88652e-35 2.618365e-27 4.392851e-20 8.908614e-14 2.183842e-08 0.0006471123 2.317851 1003.549 52521.81 332300.4 258473.5 93565.14 138091.1 52774.64 23316.68 5394.378 711.712 39.60618 0.7336791 0.003470301 3.440134e-06 6.123369e-10 1.742138e-14 7.307572e-20 4.292108e-26 
1.857368e-35 2.577904e-27 4.324969e-20 8.770951e-14 2.150095e-08 0.0006371126 2.282034 988.0418 51710.22 327181.6 256015.2 108003.5 151415.7 48970.4 17253.69 4181.904 577.7636 31.09221 0.5092957 0.001971281 1.499817e-06 1.964011e-10 4.043668e-15 1.225858e-20 5.213463e-27 
1.793046e-35 2.488629e-27 4.175191e-20 8.467204e-14 2.075635e-08 0.0006150487 2.203005 953.8249 49919.47 315866.4 248291 111620.1 145523.2 48153.04 16956.81 3231.756 395.995 20.92187 0.3122314 0.001019495 6.159133e-07 6.130964e-11 9.297512e-16 2.034784e-21 6.187016e-28 
1.812572e-35 2.515731e-27 4.22066e-20 8.559414e-14 2.09824e-08 0.0006217468 2.226996 964.2123 50463.13 319322.6 251954.9 115739.7 138548.5 45555.22 15807.41 2911.847 295.4478 12.68441 0.1669674 0.0004683114 2.303731e-07 1.790423e-11 2.056033e-16 3.332168e-22 7.37932e-29 
2.070695e-35 2.873989e-27 4.821712e-20 9.778335e-14 2.397044e-08 0.0007102879 2.544136 1101.523 57649.46 364810.5 288233.7 126369.9 136313.9 43356.74 14132 2481.811 229.8481 7.999802 0.08124887 0.0001833191 7.319022e-08 4.512587e-12 4.003898e-17 4.907477e-23 8.085075e-30 
2.287621e-35 3.175067e-27 5.326834e-20 1.080271e-13 2.648158e-08 0.0007846975 2.810659 1216.918 63688.89 403064.9 320405.3 148154.4 147195.6 43160.39 12482.61 1994.845 165.2825 4.91182 0.03894698 6.542212e-05 1.966805e-08 9.309464e-13 6.361203e-18 5.953733e-24 7.401038e-31 
2.733446e-35 3.793843e-27 6.364959e-20 1.290801e-13 3.164246e-08 0.0009376241 3.358417 1454.079 76101.05 481656.3 384300.7 175999.1 159708.8 46578.71 12462.86 1710.323 120.0664 2.982594 0.01897419 2.423032e-05 5.330416e-09 1.830343e-13 9.156688e-19 6.346271e-25 5.878362e-32 
2.881367e-35 3.999147e-27 6.709399e-20 1.360653e-13 3.33548e-08 0.0009883637 3.540158 1532.766 80219.5 507827.7 410402.9 213090 181512.4 50144.1 12257.44 1525.762 88.53111 1.744433 0.008698931 8.531645e-06 1.403184e-09 3.514734e-14 1.263104e-19 6.259014e-26 4.156675e-33 
3.353688e-35 4.654698e-27 7.809221e-20 1.583694e-13 3.88224e-08 0.001150379 4.120469 1784.021 93369.51 591139.5 479101.3 238232.8 186112 53807.25 12470.01 1370.288 67.17481 1.045054 0.003937128 2.889162e-06 3.536328e-10 6.531305e-15 1.711111e-20 6.114497e-27 2.903664e-34 
3.679722e-35 5.107212e-27 8.568407e-20 1.737656e-13 4.259659e-08 0.001262215 4.521048 1957.458 102447.1 648784.3 532076.4 281612.1 203256.2 54487.06 11678.5 1207.821 50.12058 0.6194795 0.001769372 9.537618e-07 8.48431e-11 1.137782e-15 2.163786e-21 5.600873e-28 1.919637e-35 
3.692974e-35 5.125604e-27 8.599264e-20 1.743914e-13 4.274999e-08 0.00126676 4.537329 1964.508 102816.9 651400.6 543764.8 316594.2 215896.5 58089.76 11303.68 1027.722 36.99643 0.3707447 0.0008082672 3.220823e-07 2.07658e-11 1.996786e-16 2.713476e-22 5.02073e-29 1.231711e-36 
3.342798e-35 4.639583e-27 7.783864e-20 1.578552e-13 3.869634e-08 0.001146643 4.10709 1778.229 93068.88 590004.5 504020.7 325142.9 211796.5 58986.7 10898.23 886.4604 26.53424 0.2149497 0.0003649629 1.088922e-07 5.128055e-12 3.553049e-17 3.450525e-23 4.539917e-30 7.900602e-38 
#survey length counts 
8.044703e-37 1.116552e-28 1.873247e-21 3.798907e-15 9.312574e-10 2.759486e-05 0.0988403 42.79444 2239.69 14168.94 10852.73 2007.317 6934.528 5875.083 1659.605 1276.116 385.6674 120.5763 23.31399 2.667937 0.1320531 0.002084174 7.853753e-06 5.67197e-09 6.779672e-13 
1.56666e-36 2.174421e-28 3.648043e-21 7.398158e-15 1.813571e-09 5.373944e-05 0.1924859 83.33976 4361.671 27593.18 21120.66 3022.942 6982.907 5589.63 1602.589 1157.334 337.3689 98.78362 17.55177 1.766593 0.07284043 0.0009003803 2.537141e-06 1.333707e-09 1.142656e-13 
