#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7028.26 8852.075 9533.242 10013.09 15980.7 17117.68 14080.9 28182.38 43166.22 45014.18 80096.6 141445.9 145679.2 154257.5 132806.6 145259.2 104330.4 117717.3 140832.3 117310.2 133300.2 121023 190318.5 128597.3 159293.6 183335 172619.4 144684.4 154555.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7496.774 5574.987 5620.338 9651.55 16707.52 15189.75 14341.78 16039.57 33527.91 49044.48 46178.57 74787.53 174267.7 113270.9 99619.02 85726.89 100631.9 77789.07 135346.8 139574.4 107511.9 129380.3 104146.3 135209.7 173136.8 138364.5 101516 120462.8 116369.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5000.566 5328.809 6985.891 5229.838 6340.628 9723.5 10176.82 10902.13 18873.42 30328.12 49626.19 60320.73 76478.47 100066.8 108846.8 103037 83286.28 81196.53 86142.74 87699.41 82343.01 84379.89 95404.34 109945.7 109713.3 118850 123966.8 119728.7 1.208555 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.437942e-35 2.661496e-28 2.994758e-22 7.747155e-17 4.607523e-12 6.299956e-08 0.0001980396 0.1431237 23.7802 908.3731 7977.332 16106.47 7495.653 1315.595 3181.532 4450.664 1610.312 727.8857 533.1943 191.2386 77.29859 22.68324 4.849934 0.6395603 0.04337092 
5.526813e-35 2.704992e-28 3.0437e-22 7.873766e-17 4.682823e-12 6.402915e-08 0.0002012762 0.1454627 24.16884 923.2184 8107.704 16369.69 7617.875 1329.701 3188.364 4459.681 1611.286 721.0268 525.3146 183.5785 72.14752 20.86046 4.37993 0.5634613 0.03695547 
7.220465e-35 3.533917e-28 3.97642e-22 1.028662e-16 6.11784e-12 8.365041e-08 0.0002629558 0.1900387 31.5752 1206.132 10592.25 21386.01 9945.885 1566.336 3122.105 4357.608 1570.334 689.9799 500.4744 173.6536 67.24315 18.90625 3.860925 0.486472 0.0311528 
5.267811e-35 2.578228e-28 2.901064e-22 7.504778e-17 4.463372e-12 6.102855e-08 0.0001918438 0.1386459 23.03621 879.9537 7727.754 15602.61 7266.763 1423.679 3993.335 5590.078 1960.842 693.3613 478.029 163.8319 62.5916 17.38286 3.465394 0.4237084 0.0264612 
8.004976e-35 3.917881e-28 4.408462e-22 1.140428e-16 6.78255e-12 9.273912e-08 0.0002915262 0.2106866 35.00588 1337.18 11743.11 23709.59 11023.25 1649.851 2932.101 4089.339 1520.496 814.0283 601.6084 183.0988 60.58617 16.31857 3.197509 0.3825411 0.02323585 
1.310669e-34 6.414817e-28 7.218054e-22 1.867242e-16 1.110519e-11 1.518434e-07 0.0004773211 0.344961 57.31575 2189.388 19227.2 38820.1 18044.88 2603.32 4202.088 5842.359 2022.008 627.8204 424.4797 163.5775 67.07264 16.4636 2.870207 0.3304649 0.0196309 
1.282654e-34 6.277705e-28 7.063774e-22 1.827332e-16 1.086782e-11 1.485979e-07 0.0004671187 0.3375877 56.09067 2142.591 18816.24 37990.52 17677.83 3042.893 7136.388 9967.769 3422.096 969.7786 612.1134 174.3094 54.56494 15.94406 3.1088 0.3291366 0.01815665 
1.33694e-34 6.543393e-28 7.362731e-22 1.904669e-16 1.132778e-11 1.548869e-07 0.0004868884 0.3518753 58.46457 2233.271 19612.59 39598.34 18421.73 3058.257 6745.944 9425.456 3376.833 1419.304 992.1178 269.7781 71.86328 15.77365 2.715986 0.3187676 0.01772037 
