#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
93442.8 62907.47 36720.73 54459.29 89286.67 142605.3 244699.7 220527.9 294667.1 282237.6 353594.7 314478.2 427766.5 284691.7 332388.3 392156.9 421351.1 354503 384160.3 265083.4 606610.6 437928.9 443867.9 337281.9 549326.4 524728.8 603289.3 428858.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
110289.9 52644.66 24338.46 65125.08 74389.72 164833.8 120965.7 207090.1 305428.2 242321.6 306434.3 364391.5 307134.2 441434.7 405791.4 365270.7 347160.8 276060.8 469321.7 370359.7 387100.5 522134.2 376455.7 511082.9 411893.1 464753.3 464762.8 492738.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14867.51 14889.55 12709.27 8351.961 15304.14 31968.28 43502.36 61337.02 72872.89 104337.1 141915.1 147581.3 153089.9 188794.4 163648.7 210221.6 174854.1 172765.7 135660.9 193836.4 214346.4 214763.2 178532.5 192660.1 202630.2 201830.5 211024.7 279844.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.632871e-06 7.68024e-05 0.002501404 0.05641301 0.8809712 9.526502 71.33523 369.9229 1328.938 3311.906 5756.668 7124.97 6750.675 5879.1 5697.997 5805.58 5514.568 4923.021 4268.616 3569.756 2870.951 2220.757 1596.926 1003.298 517.8657 
1.672194e-06 7.865195e-05 0.002561643 0.05777155 0.9021869 9.755927 73.05338 378.8367 1361.017 3392.413 5900.423 7320.793 6992.572 6200.03 6115.077 6249.571 5897.236 5259.156 4645.82 4004.424 3268.838 2488.909 1732.392 1059.592 539.9613 
2.779566e-07 1.307374e-05 0.0004258037 0.009602987 0.1499667 1.621775 12.14665 63.04373 227.2655 574.1062 1050.672 1548.71 2258.252 3566.729 5205.464 6197.801 6145.387 5592.327 4990.767 4341.008 3592.89 2768.944 1925.27 1160.211 580.0733 
5.370598e-10 2.526124e-08 8.228104e-07 1.856259e-05 0.0002902621 0.003155122 0.02411167 0.1350455 0.6280318 2.979453 14.90191 64.98325 216.635 543.056 1080.995 1855.315 2851.403 3805.987 4282.404 4131.409 3560.491 2794.922 1962.311 1184.498 588.5106 
6.954715e-06 0.0003271162 0.01065396 0.2402737 3.752214 40.57468 303.8147 1575.247 5655.547 14060.05 24203.93 28851.9 23816.67 13623.87 5441.719 1657.034 743.6924 986.0861 1577.416 2116.515 2313.869 2081.336 1556.714 963.4399 482.3202 
6.422869e-06 0.0003021008 0.009839227 0.2218996 3.465285 37.4724 280.5982 1455.135 5228.07 13034.39 22691.75 28249.34 27252.38 24509.64 23744.9 21804.28 15709.75 8249.703 3366.514 1622.603 1463.318 1550.67 1362.597 933.2521 492.4999 
1.495727e-05 0.0007035181 0.02291312 0.5167489 8.069772 87.26302 653.4161 3388.076 12166.7 30273.04 52291.04 63173.37 54927.81 37866.45 25788.68 20615.37 17657.07 14335.24 10280.71 6082.139 2966.31 1437.909 886.556 598.3338 338.3699 
1.551145e-05 0.000729584 0.02376207 0.535895 8.368773 90.49663 677.639 3513.881 12621.38 31433.16 54491.51 66758.12 61030.8 48440.14 40906.41 36126.27 28318.02 19131.55 12305.44 8015.577 4928.746 2622.865 1210.157 531.0444 233.64 
2.127624e-05 0.001000732 0.03259318 0.7350588 11.479 124.1292 929.4745 4819.658 17309.99 43094.53 74601.88 90901.73 81542.72 61612.43 48904.33 42781.91 35728.38 27032.65 18990.76 12321.35 7241.647 3852.656 1834.662 761.3045 273.0982 
