#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24736.44 16921.05 13567.64 29160.21 31353.7 67927 70013.02 111557.8 125512.8 116299.3 162648.4 326632.8 229013.7 273431.9 232074.1 251274 200331.5 214679.1 178082.9 210377.8 197606.6 255104.9 191135.6 174218.9 241572.9 347572.1 263880.3 252251.8 276734.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26076.02 16583.85 15906.88 20620.75 28666.47 37812.4 55949.83 122291.2 82755.29 156183 193114 175317.2 187854.8 231291.2 190420.8 206229.9 195954.3 158651.2 264851.8 202762.1 305622.3 242243.2 294422.8 184452.1 163760 200608.7 261602 266960.7 271290.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2878.096 4363.195 3823.773 3043.541 3868.857 9573.004 15716.72 15143.29 22780.4 39266.49 51841.31 63139.82 77639.37 102963.3 98479.76 81442.65 94628.49 81118.12 80196.37 96056.16 77225.2 83611.12 80091.1 105198.5 99015.93 123158 118385.4 125184.1 121638.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.423084e-07 1.610054e-05 0.0005243839 0.01182619 0.1846831 1.997097 14.95445 77.54967 278.6012 694.3748 1207.356 1496.276 1423.884 1252.776 1228.941 1263.156 1214.088 1114.333 1022.379 934.3121 835.1637 710.1365 547.3579 361.8262 195.0104 
3.873263e-07 1.821796e-05 0.0005933472 0.01338149 0.2089714 2.259744 16.92126 87.75071 315.2731 786.0132 1368.321 1703.381 1644.952 1494.013 1509.692 1555.86 1462.946 1297.422 1154.211 1030.455 903.0946 758.1555 583.1858 387.326 209.8006 
9.76249e-12 4.601277e-10 1.51086e-08 3.517141e-07 6.173402e-06 9.600137e-05 0.001588647 0.02615127 0.3494026 3.392952 23.12335 109.6669 362.0816 837.7617 1383.301 1702.152 1700.468 1546.528 1375.573 1200.024 1018.198 831.3361 628.5648 414.4732 224.336 
1.026745e-07 4.829312e-06 0.0001572875 0.003547231 0.05539502 0.5990157 4.485304 23.25583 83.49457 207.5749 357.371 426.4619 356.0267 227.5613 190.789 349.0743 691.7285 1061.678 1262.241 1239.755 1080.21 869.493 641.2883 414.5177 221.835 
1.81833e-06 8.552547e-05 0.002785508 0.06282024 0.981027 10.60837 79.43344 411.8577 1478.73 3676.744 6332.998 7566.17 6301.269 3729.085 1678.873 695.2115 366.1445 334.0035 474.0579 667.5391 768.778 716.8272 554.8976 358.878 189.6388 
1.857062e-06 8.734724e-05 0.002844843 0.06415842 1.001927 10.83449 81.12983 420.721 1511.517 3767.788 6554.912 8139.385 7786.885 6879.203 6551.833 5997.288 4375.398 2379.183 1037.285 522.5424 458.472 487.9768 442.0951 314.0782 172.4121 
4.034656e-06 0.0001897708 0.006180709 0.1393906 2.176785 23.53884 176.2573 913.9463 3282.315 8170.017 14132.68 17170.75 15244.67 11197.36 8547.528 7424.671 6432.665 5113.675 3604.767 2137.377 1068.333 539.647 344.7068 238.8062 138.809 
2.3387e-06 0.0001100012 0.003582666 0.08079825 1.261784 13.64455 102.1738 529.8898 1904.29 4752.43 8305.963 10492.7 10608.23 10527.36 11365.17 11486.16 9622.006 6899.401 4702.406 3154.798 1946.115 1037.376 487.2663 221.8846 101.6429 
5.939822e-06 0.0002793806 0.009099242 0.2052109 3.204661 34.65382 259.484 1345.468 4831.599 12021.71 20763.82 25078.38 21785.92 14991.28 10233.25 8379.812 7624.668 6846.771 5680.581 4142.247 2624.785 1463.548 715.5906 302.5049 111.1472 
