#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7026.818 4964.53 5175.572 10042.61 9918.162 17448.47 22486.47 28405.94 55880.86 42904.07 76081.04 100290.1 107418.8 100217.3 122003 176116.1 180385 172403.8 165080.1 143053.3 240688 159723.6 176269.1 219624.1 214026.3 279692.4 307128 264037 206960.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8395.14 7998.52 4248.158 5633.605 12094.02 14568.13 17246.98 31556.79 48114.13 37747.86 79242.21 133119.6 173386.8 138125.4 204143 295629.8 229052.1 171601.5 222634.4 143907.9 164725.1 116459.4 158232.9 274012.3 296765.1 230972.6 311154.8 291734.4 225443.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4914.836 5337.338 4603.258 3219.576 5711.024 8171.473 12932.37 14298.91 26660.46 34029.96 54541.12 78749.52 95857.27 173150 160988.7 135178.2 140457.9 160074.5 154639.5 149161.3 149025.1 176237.7 157145.1 172556.5 194730 212074.1 189891.7 253601.3 272677.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.345125e-07 3.632412e-05 0.0023255 0.08777618 1.953341 25.62897 198.2854 905.1853 2446.239 3978.566 4201.495 3691.455 3566.237 3258.929 2361.432 1475.189 882.9855 491.3209 239.754 98.58029 32.73617 8.340048 1.541701 0.1967501 0.01668088 
3.342877e-07 3.629971e-05 0.002323938 0.08771724 1.952033 25.61206 198.164 904.8316 2447.823 3999.905 4303.496 3958.226 3974.218 3634.436 2569.122 1519.795 834.3301 421.3606 189.3809 72.85554 22.55001 5.282859 0.8904089 0.1034216 0.007986709 
1.446583e-07 1.570819e-05 0.001005652 0.03795855 0.8447309 11.0843 85.79208 392.4361 1070.924 1821.773 2280.483 2854.91 3595.326 3497.15 2465.83 1419.335 740.9271 346.2221 140.3843 48.38243 13.54155 2.893338 0.4450586 0.04702379 0.003295131 
4.938794e-07 5.362949e-05 0.003433404 0.129594 2.883928 37.83798 292.7097 1335.421 3597.39 5755.164 5620.138 3760.365 2343.482 1699.44 1237.502 818.0583 466.6959 217.7701 82.83497 25.81194 6.420103 1.217785 0.1675109 0.01594225 0.001010259 
5.865277e-07 6.369001e-05 0.004077488 0.1539052 3.424962 44.93796 347.6882 1587.415 4291.149 6977.305 7306.298 6108.122 5255.267 4081.929 2249.278 862.0717 281.0987 100.3041 36.60463 11.15313 2.584934 0.4405334 0.05366692 0.004522294 0.0002551472 
1.240388e-06 0.0001346915 0.008623062 0.3254781 7.243072 95.03273 735.2138 3355.335 9051.933 14575.65 14622.42 10673.39 7555.099 5351.287 3019.491 1278.893 436.3875 123.3221 28.90292 6.022077 1.1402 0.1753032 0.01949411 0.001478214 7.425925e-05 
1.526835e-06 0.0001657963 0.01061442 0.4006427 8.915813 116.9833 905.1509 4133.324 11180.42 18214.81 19152.54 16003.96 13481.53 10145.37 5440.626 2009.573 570.3621 140.4344 29.93689 5.173942 0.7057263 0.07659173 0.006561392 0.0004198486 1.865733e-05 
2.610056e-06 0.0002834213 0.01814487 0.6848801 15.24112 199.974 1547.174 7062.597 19071.4 30821.66 31312.16 23557.87 17089.67 11816.56 6212.175 2330.72 674.0283 159.6863 30.18118 4.412322 0.5000886 0.04358767 0.002837576 0.0001343815 4.539375e-06 
