#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7886.946 9771.666 12227.78 19659.34 15742.75 17087.37 25878.18 35573.06 32419.67 53830.12 61237.76 83937.31 120675.1 127657.3 70130.36 107668 102328.5 118476.7 71113.05 55727.3 125100.7 110141.9 110432.4 142143.2 112620.7 138067 114425.3 103534 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9256.235 9061.683 13766.61 11717.91 19346.89 12605.39 18154.91 28368.44 39953.31 55215.06 81145.72 108259.1 87363.89 93427.48 99417.14 73196 106161 70218.21 135950.2 126909.3 117984.1 97218.23 106437.5 140304 132372.2 139447.4 101053.6 101467.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6925.937 7449.345 8157.197 9238.388 10590.94 13615.86 17081.28 18453.77 23853.02 37412.58 49584.15 53008.95 81094.22 101921.5 113282.3 91399.09 86430.2 75558.29 83315.48 75364.84 81123.08 83269.02 91284.35 87060.22 88695.49 113459.5 104753.2 101718.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.999597e-37 2.775308e-29 4.656156e-22 9.44259e-16 2.31474e-10 6.858997e-06 0.02456781 10.63701 556.699 3521.88 2714.889 1414.78 7574.476 6394.362 4385.063 4234.647 1722.428 637.7519 132.7928 15.25567 0.7218288 0.01030191 3.329113e-05 1.976264e-08 1.880716e-12 
2.421133e-37 3.360373e-29 5.637723e-22 1.143319e-15 2.802712e-10 8.304948e-06 0.02974697 12.87941 674.0571 4264.334 3287.363 1635.288 8145.423 6540.498 4572.196 4049.067 1579.936 532.2985 99.48861 9.810371 0.3757661 0.00410465 9.772938e-06 4.182197e-09 2.835815e-13 
4.375563e-37 6.072993e-29 1.018871e-21 2.066249e-15 5.065166e-10 1.500901e-05 0.05375985 23.27616 1218.181 7706.632 5925.144 2051.262 8621.644 6580.68 4702.794 3809.132 1418.58 430.637 71.00133 5.90727 0.1818203 0.001517747 2.660274e-06 8.1965e-10 3.9538e-14 
4.695563e-37 6.517132e-29 1.093384e-21 2.217361e-15 5.4356e-10 1.610668e-05 0.05769149 24.97842 1307.271 8270.32 6383.505 3198.558 13961.78 9748.985 5127.911 3622.401 1291.798 352.338 50.74943 3.5028 0.08534689 0.0005414575 6.98921e-07 1.552572e-10 5.331715e-15 
8.252011e-37 1.145325e-28 1.92152e-21 3.896803e-15 9.552555e-10 2.830597e-05 0.1013874 43.89723 2297.406 14534.21 11178.83 3678.471 13205.6 9268.145 7535.902 4827.26 1245.476 277.6943 34.53734 1.953557 0.03711805 0.0001769685 1.675261e-07 2.684562e-11 6.576923e-16 
1.192461e-36 1.655057e-28 2.776701e-21 5.631094e-15 1.380396e-09 4.090367e-05 0.1465103 63.4339 3319.878 21002.83 16176.53 5899.739 20404.64 12765.94 7163.095 4317.935 1412.867 262.9133 23.05959 1.016527 0.01487792 5.274465e-05 3.632237e-08 4.18199e-12 7.304842e-17 
1.307757e-36 1.81508e-28 3.045174e-21 6.175552e-15 1.513864e-09 4.485855e-05 0.160676 69.56718 3640.869 23033.73 17786.88 7745.15 26197.8 15910.57 10347.23 5247.662 1203.884 213.5127 17.55079 0.5426778 0.005626666 1.455776e-05 7.238329e-09 5.952344e-13 7.382032e-18 
2.025649e-36 2.811467e-28 4.71682e-21 9.565615e-15 2.344898e-09 6.948361e-05 0.248879 107.756 5639.521 35677.9 27482.72 9047.145 25868.79 15735.59 12523.19 5989.789 1367.524 183.3981 11.5662 0.3038018 0.002254143 3.944046e-06 1.367738e-09 7.949584e-14 6.96521e-19 
3.534035e-36 4.905007e-28 8.229167e-21 1.668858e-14 4.09101e-09 0.0001212241 0.434205 187.9958 9838.951 62245.27 47936.1 14544.39 37042.73 20053.51 12365.66 5573.699 1394.617 174.0791 8.763091 0.1657345 0.0009351351 1.17775e-06 2.755943e-10 1.081956e-14 6.534139e-20 
5.14261e-36 7.137604e-28 1.197481e-20 2.428468e-14 5.953102e-09 0.0001764013 0.6318408 273.5652 14317.32 90578.09 69906.73 24160.55 59631.48 30084.18 16869.37 6214.194 1177.437 135.701 6.380468 0.09506576 0.0003781588 3.379088e-07 5.635771e-11 1.52797e-15 6.229899e-21 
6.339843e-36 8.799283e-28 1.476262e-20 2.99383e-14 7.339023e-09 0.0002174687 0.7789374 337.253 17650.48 111666.7 86425.58 34155.65 81082.9 40711.93 25335.6 8169.779 1250.467 105.6677 3.874501 0.04923343 0.0001532062 9.69431e-08 1.112962e-11 2.098308e-16 5.972214e-22 
7.219414e-36 1.002007e-27 1.681075e-20 3.409186e-14 8.357218e-09 0.0002476396 0.8870049 384.0425 20099.26 127160.9 98672.99 42319.9 94534.26 47986.04 32251.77 9726.364 1441.968 97.30064 2.503527 0.02261358 5.413412e-05 2.629111e-08 2.188079e-12 2.863908e-17 5.586974e-23 
1.434931e-35 1.99159e-27 3.341305e-20 6.7761e-14 1.661081e-08 0.0004922087 1.763012 763.3231 39949.3 252740.7 195097.2 56673.63 101053.7 51196.68 34620.31 9778.489 1411.391 84.96194 1.76963 0.01112124 1.787946e-05 6.143962e-09 3.761402e-13 3.609767e-18 5.037672e-24 
1.570458e-35 2.179692e-27 3.656886e-20 7.416091e-14 1.817967e-08 0.000538697 1.929525 835.4177 43722.45 276627.4 215865.7 103497.9 198242.8 79683.65 36389.25 9377.852 1289.164 70.37225 1.282908 0.006402716 7.310669e-06 1.672433e-09 6.861706e-14 4.571347e-19 4.549335e-25 
1.272954e-35 1.766777e-27 2.964135e-20 6.011205e-14 1.473576e-08 0.0004366476 1.564001 677.1583 35439.8 224240.3 177060.5 114521.9 215270.7 107275.9 64809.79 12624.4 1176.153 54.38457 0.8643484 0.003597649 3.223871e-06 5.382298e-10 1.517128e-14 6.745105e-20 4.487416e-26 
9.507166e-36 1.319532e-27 2.213789e-20 4.489519e-14 1.100553e-08 0.0003261139 1.168087 505.7413 26468.52 167487.2 133373.1 96984.63 172075.6 101134.7 66926.22 14779.71 1517.226 49.6936 0.5533892 0.001827568 1.308568e-06 1.690925e-10 3.55008e-15 1.130862e-20 5.21744e-27 
1.331665e-35 1.848263e-27 3.100845e-20 6.288452e-14 1.54154e-08 0.0004567865 1.636135 708.3899 37074.35 234581.6 184074.7 85093.95 127952.5 80149.63 51936.92 12445.05 1391.812 47.77472 0.4503727 0.001017634 5.152733e-07 5.000689e-11 7.954773e-16 1.894653e-21 6.418084e-28 
1.223704e-35 1.69842e-27 2.849452e-20 5.778631e-14 1.416563e-08 0.0004197536 1.503489 650.9589 34068.67 215597.8 172475.4 115988.9 167207.7 73261.61 35732.94 8198.947 893.4223 31.35061 0.292411 0.0005812761 2.185192e-07 1.447449e-11 1.598722e-16 2.741419e-22 6.804589e-29 
1.339746e-35 1.859479e-27 3.119661e-20 6.32661e-14 1.550894e-08 0.0004595582 1.646063 712.6884 37299.38 236049.9 188755.1 115792.5 154744.5 85969.46 40741.6 6335.282 520.6754 16.53019 0.1439968 0.0002643748 8.672242e-08 4.585831e-12 3.692017e-17 4.373417e-23 7.434353e-30 
1.342976e-35 1.863962e-27 3.127183e-20 6.341865e-14 1.554634e-08 0.0004606663 1.650032 714.4069 37389.37 236652.4 191373.9 129952.2 160663.4 80549.27 34889.01 5749.379 385.6209 8.239401 0.05541015 8.628269e-05 2.427347e-08 1.082155e-12 7.099969e-18 6.552737e-24 8.273716e-31 
1.612622e-35 2.238212e-27 3.755066e-20 7.615198e-14 1.866776e-08 0.0005531599 1.981329 857.847 44896.52 284179.5 229512.1 140330.1 158814 83418.72 32548.44 4603.831 278.9066 5.141544 0.02448333 2.650623e-05 5.649931e-09 2.001568e-13 1.05385e-18 7.760834e-25 7.716786e-32 
1.689548e-35 2.344981e-27 3.934193e-20 7.978463e-14 1.955826e-08 0.0005795471 2.075844 898.7687 47038.36 297810.8 244662.8 171918.5 180785.9 84357.3 29002.03 3795.815 193.9286 2.945257 0.01145581 9.222441e-06 1.351824e-09 3.324655e-14 1.27152e-19 7.038511e-26 5.344875e-33 
1.955527e-35 2.714143e-27 4.553538e-20 9.234483e-14 2.263725e-08 0.0006707831 2.402636 1040.258 54443.57 344740.7 284298.7 191303.2 189007.7 94485.36 28991.56 3157.362 135.3723 1.698398 0.005202 3.243822e-06 3.582834e-10 6.316428e-15 1.668284e-20 6.344765e-27 3.367979e-34 
2.197429e-35 3.049887e-27 5.116818e-20 1.03768e-13 2.543751e-08 0.00075376 2.699846 1168.94 61178.62 387496.3 323690 227228.3 207500.2 95740.97 26537.83 2667.856 93.75938 0.9166332 0.002183128 1.039774e-06 8.607901e-11 1.126349e-15 2.179926e-21 5.952073e-28 2.219783e-35 
2.577702e-35 3.577681e-27 6.002301e-20 1.217255e-13 2.983956e-08 0.0008842009 3.167064 1371.23 71766.2 454672.2 382784.8 264149.9 225848.1 102203.3 24766.25 2123.694 63.27045 0.5028035 0.00090948 3.214564e-07 1.969601e-11 1.896422e-16 2.681541e-22 5.323807e-29 1.438136e-36 
2.978646e-35 4.134164e-27 6.935919e-20 1.40659e-13 3.448091e-08 0.001021732 3.659679 1584.515 82929.74 525631.9 449677.8 322671.6 258059.1 109865.6 23778.64 1797.71 43.92185 0.2783856 0.0003935738 1.048317e-07 4.69315e-12 3.263921e-17 3.330239e-23 4.771569e-30 9.289927e-38 
2.535531e-35 3.51915e-27 5.904104e-20 1.19734e-13 2.935139e-08 0.0008697353 3.11525 1348.797 70594.73 448047.8 405039.8 370077.6 288058.7 117651.9 22114.72 1408.66 28.22529 0.1417108 0.0001531452 3.068596e-08 1.020773e-12 5.191006e-18 3.816186e-24 3.905685e-31 5.416244e-39 
2.40416e-35 3.336816e-27 5.598201e-20 1.135304e-13 2.783064e-08 0.0008246727 2.953844 1278.913 66936.62 424665.8 376857.9 315570.7 266209.8 123819.6 22460.41 1288.552 22.19499 0.09371127 8.428715e-05 1.387895e-08 3.756551e-13 1.548434e-18 9.20809e-25 7.597202e-32 8.451568e-40 
#survey length counts 
8.584587e-37 1.191484e-28 1.998962e-21 4.053854e-15 9.937547e-10 2.944677e-05 0.1054735 45.6664 2389.997 15119.86 11595.76 2869.408 11705.4 9800.455 6143.236 5815.432 2284.648 820.0966 164.1631 18.13481 0.818003 0.01108345 3.411394e-05 1.941899e-08 1.784414e-12 
