#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11216.6 7313.959 4931.885 4861.154 7114.631 11369.54 24824.16 27362.28 31285.09 39632.43 48195.24 68209.18 81046.95 84063.32 90422.9 97555.62 97018.29 77688.53 81620.25 83100.38 83178.15 89339 126624.6 133663 96085.82 88695.57 68303.48 118376.3 62888.71 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5906.695 4969.54 3263.471 4823.39 5566.639 14074.75 14195.6 14475.04 42430.23 62371.69 47285.6 122610.1 102610.9 158275.7 111459.3 85756.02 128818.1 102182.7 102399.8 94459.58 94773.97 91661.78 139468.2 129822 171929.7 147313.8 111899.6 133760.3 76135.23 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4337.209 4112.162 3869.022 2979.505 4761.203 7033.182 9128.62 13624.34 20074.08 30157.8 36228.37 48204.09 77228.6 100586.2 113531.4 77226.12 77609.69 82331.54 80478.48 78975.09 79612.21 77660.79 83625.18 109847.9 90812.74 116246.4 95108.98 110446.2 106234.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.296356e-07 8.015327e-05 0.004565556 0.1533222 3.035693 35.43758 243.9447 991.0696 2387.1 3491.138 3466.437 3218.146 3415.318 3198.835 2345.966 1497.251 878.7161 457.6794 210.8797 84.90555 28.16008 7.178676 1.325559 0.1689575 0.01431587 
1.396276e-06 0.0001301126 0.007148347 0.2315427 4.421784 49.7871 330.5618 1295.237 3007.888 4234.147 4016.559 3509.835 3516.987 3157.058 2242.834 1408.715 828.1919 430.5623 190.3274 70.10774 20.86544 4.790076 0.8020439 0.0930078 0.007177139 
7.450144e-07 6.684572e-05 0.003536073 0.1102831 2.027891 21.98713 140.6372 532.1354 1208.385 1768.055 2140.609 2900.372 3661.829 3303.231 2132.504 1163.769 610.4727 298.6758 127.5717 45.02865 12.46339 2.588708 0.3877513 0.0402745 0.002798144 
3.354268e-06 0.0002893056 0.01471141 0.4410528 7.795903 81.24321 499.207 1809.248 3874.828 4953.168 3976.658 2466.448 1732.684 1396.104 1054.374 711.7258 401.4801 182.479 69.28045 22.22232 5.711635 1.099242 0.1503324 0.01406914 0.0008753724 
6.71376e-06 0.0005557823 0.02712577 0.7805462 13.2421 132.4559 781.303 2720.306 5619.381 7072.519 6117.811 5012.141 4525.367 3328.455 1672.508 630.4523 237.1162 100.1232 38.87633 11.95908 2.794424 0.4848617 0.06020295 0.00512744 0.0002892798 
1.739137e-05 0.001379815 0.06454259 1.779962 28.94119 277.4437 1568.369 5232.039 10342.42 12376.09 9906.823 7147.409 5793.722 4076.481 2057.518 788.3401 257.9774 73.70686 18.66774 4.430018 0.9251376 0.1484146 0.01680789 0.001292063 6.57324e-05 
3.478044e-05 0.002641044 0.1182374 3.120853 48.56624 445.6124 2411.249 7704.142 14629.81 17071.96 14143.5 11624.38 10253.72 7101.689 3366.014 1179.61 353.2098 93.10135 20.247 3.5547 0.5138998 0.06139679 0.005764492 0.0003914797 1.795753e-05 
9.005557e-05 0.006536508 0.2797174 7.057201 104.9754 920.664 4761.671 14538.52 26351.45 29176.24 22403.48 16487.15 13282.59 8716.416 4001.722 1381.283 404.4707 100.4243 19.81066 3.048418 0.3650633 0.03339536 0.002290257 0.0001159703 4.219169e-06 
0.0001659443 0.0114992 0.4697981 11.31605 160.7026 1345.62 6645.634 19391.8 33737.84 36623.05 29737.61 25241.85 21722.92 13837.09 5879.928 1804.641 463.4265 104.3392 19.27018 2.77327 0.3024958 0.02426396 0.001394396 5.63735e-05 1.579518e-06 
