#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
42243.41 33537.68 16195.01 14012.15 29028.18 21680.77 29014.95 48078.97 46725.66 73764.1 84276.89 63888.18 95294.69 98093.17 139600.9 80655.04 85262.24 103947.2 92597.49 121336.3 169635.6 118901.8 139400.6 123512.5 156072.4 119261.2 136642 115674.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27968.75 37526.91 15171.8 10186.76 21739.52 32195.42 26529.51 39665.38 46974.82 59385.32 85577.95 72532.37 93582.39 105942.1 112844.8 75288.85 129693.7 91764.09 93174.02 121929 92084.53 106215.4 107881.1 185553.2 188050.1 166111.1 141622.7 134370.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21626.06 17631.35 21686.85 10537.32 9550.556 14575.79 20672.49 24687.45 36444.5 47988.37 45308.93 60693.11 57795.82 88441.48 80543.33 94372.07 113519 99452.78 83029.17 101626.3 115487.3 112255.1 123160.3 109130.4 119621.4 129279.5 109499.1 118509 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.799191e-06 0.0003520958 0.01924055 0.6199574 11.77868 131.9587 871.9115 3401.417 7878.625 11156.24 11009.73 10633.89 11798.93 11868.29 10199.15 7855.404 5185.3 2829.01 1286.848 481.0049 141.1811 30.92525 4.829611 0.5177839 0.03697777 
5.481682e-06 0.0004899834 0.02582474 0.8025609 14.70655 158.9101 1012.723 3810.77 8517.034 11656.64 11192.21 10639.79 11656.9 11670.32 10081.26 7680.562 4871.192 2513.179 1081.291 384.3319 107.2874 22.23564 3.260944 0.3255734 0.0214766 
3.240039e-06 0.0002788487 0.01415058 0.4234177 7.470735 77.73406 477.3123 1735.693 3807.358 5498.291 6914.975 9869.563 12997.07 13253.1 11207.04 8328.088 5162.474 2593.073 1069.224 358.1038 93.51826 18.11899 2.482473 0.2309465 0.01413971 
8.737616e-07 7.228649e-05 0.003526218 0.101427 1.720339 17.2114 101.7248 358.0614 781.926 1255.82 2109.564 3870.439 6039.986 7749.519 8331.974 6927.07 4207.921 1939.88 727.6797 224.8859 54.57332 9.80541 1.242453 0.1068111 0.006042262 
3.157207e-05 0.002506963 0.1173761 3.240396 52.74773 506.288 2865.399 9563.037 18827.27 21908.79 15240.11 6798.011 2895.169 2502.966 2936.199 2754.574 1906.695 993.9223 394.2077 118.182 26.49583 4.34736 0.5038574 0.03970221 0.002060221 
2.699755e-05 0.002054583 0.09219568 2.43942 38.0594 350.1793 1901.321 6112.897 11845.59 15037.34 16322.57 19531.44 20468.32 14370 6420.46 2103.377 765.8306 368.3736 162.8746 53.37223 12.27191 1.944258 0.2093051 0.0150633 0.0007111638 
0.0001001195 0.007292616 0.3132095 7.931841 118.4413 1042.886 5415.631 16600.91 30181.67 33349.82 25090.38 18037.52 16318.64 15433.26 12700.04 7891.512 3273.001 866.5433 156.642 24.45444 4.036376 0.5937979 0.06236822 0.004298736 0.0001896877 
0.0001672056 0.01164198 0.4779582 11.57022 165.1539 1390.174 6903.643 20274.09 35641.27 39793.19 35060.59 33582.01 31633.15 22805.72 12684.15 6072.736 2484.35 790.9005 183.1486 29.71803 3.371656 0.2841343 0.01941164 0.001066471 4.231918e-05 
0.0003213604 0.02136287 0.8373636 19.35339 263.7519 2119.664 10049.96 28177.16 47278.85 50321.67 42190.09 38965.77 37125.13 29364.57 19042.34 9859.868 3680.732 937.0139 168.2556 23.10265 2.504734 0.2030034 0.01150428 0.0004452703 1.193126e-05 
0.000716513 0.04542507 1.698065 37.42844 486.4587 3728.454 16860.38 45101.27 72322.12 74103.99 60993.46 55628.76 51029.48 38256.88 23553.79 11804.24 4400.061 1154.914 214.8352 28.87356 2.806482 0.1956128 0.009699378 0.0003365262 7.936128e-06 
0.001132598 0.06840623 2.436145 51.15644 633.4314 4625.563 19935.41 50907.54 78567.09 80246.85 71587.56 71375.99 64951.8 45475.23 25397.52 11402.93 3760.234 852.5503 134.4567 15.56883 1.365824 0.0886832 0.004065195 0.0001267997 2.634427e-06 
0.002054867 0.1181209 4.003661 80.0162 942.9796 6553.908 26886.43 65381.54 96292.92 94666.08 82856.31 81801.23 74532.48 54196.8 32041.42 14715.84 4740.514 1018.364 148.1715 15.29716 1.15824 0.06416229 0.002542064 7.021079e-05 1.316962e-06 
0.004286264 0.2342873 7.551026 143.5005 1608.07 10627.52 41457.28 95870.18 134292.6 125578 104349.3 97314.2 83297.35 56498.76 31040.01 13309.88 4031.995 818.7445 112.8178 10.98044 0.7727814 0.03891974 0.001368272 3.289907e-05 5.328143e-07 
0.007056186 0.3664373 11.22063 202.5941 2157 13545.58 50237.94 110766.8 149950.4 142697.8 131243.8 130651.7 109061.1 69302.21 35198.33 13952.75 3912.633 732.1196 92.10011 8.12511 0.5191873 0.02391917 0.0007724187 1.699862e-05 2.495174e-07 
0.01334568 0.657956 19.12674 327.8515 3313.815 19756.4 69565.63 145649.9 187378.7 169867.5 149467.1 143338.5 117487.4 75362.68 38756.47 15046.15 3978.343 680.2153 75.74695 5.741579 0.3111912 0.01228424 0.0003467374 6.784464e-06 8.957753e-08 
0.01909939 0.8933117 24.63628 400.6296 3841.87 21734.82 72694.68 145270.2 182364 173436 171903.1 172417.1 136381.3 82053.57 39333.19 14299.63 3568.915 580.8304 62.01072 4.503653 0.229809 0.008267102 0.0002058055 3.479355e-06 3.948147e-08 
0.03014334 1.336722 34.95262 538.9086 4899.906 26284.54 83381.97 158257.3 189802.3 175492.8 171824.9 170291.2 136085.2 85521.16 42520.48 15350.81 3672.206 562.5845 56.0415 3.783239 0.1796677 0.006041284 0.0001408027 2.21595e-06 2.309773e-08 
0.04729479 1.987506 49.24849 719.5751 6200.205 31522.63 94824.84 171080.2 197060.9 179852.9 175715.5 168121.3 126698 74393.48 34507.89 11664.65 2625.474 380.4228 36.02593 2.317349 0.104418 0.003298757 7.15341e-05 1.041443e-06 1.00248e-08 
0.07731358 3.077624 72.23786 999.8046 8160.6 39306.43 112077.5 192142.1 212463.5 191017.9 185902.7 174364.8 129352.7 75648.58 34644.08 11355.83 2462.946 346.4488 32.32842 2.072568 0.09281314 0.002868738 5.97756e-05 8.244288e-07 7.440846e-09 
0.1337489 5.041664 112.0593 1468.678 11352.23 51792.01 140023.6 228698.2 245634.2 224270.8 223959.8 208707.6 153632.7 90021.96 41027.3 13297.55 2889.238 419.8455 41.78723 2.88641 0.1366911 0.004334635 9.038906e-05 1.22703e-06 1.076434e-08 
0.2058359 7.345601 154.57 1917.934 14036.05 60647.65 155512.6 242501.1 255070.9 239434.6 244400 222178.8 156828.9 87584.7 37643.33 11377.04 2285.665 306.0891 28.31214 1.862166 0.08673478 0.002778734 5.933279e-05 8.242893e-07 7.322131e-09 
0.3441842 11.6267 231.5869 2720.106 18844.15 77090.47 187307.7 277744.8 281373.4 259968 260878.8 231729.2 161688.6 89505.1 37456.53 10829.24 2065.676 262.1009 22.88628 1.409763 0.06103267 0.001816734 3.635597e-05 4.803328e-07 4.121724e-09 
0.6038081 19.3061 363.9851 4046.614 26536.47 102787.5 236749.9 334549.3 328912.4 302691.6 298735.7 254852.1 169873.2 89667.36 35662.53 9805.386 1790.351 219.4893 18.61948 1.109506 0.04590774 0.001288743 2.406461e-05 2.946118e-07 2.335542e-09 
0.9321969 28.21202 503.4506 5297.987 32890.2 120682.5 264096.3 359191.8 354618.3 344332.3 345883.9 286224.4 182538.2 91577.6 34300.03 8812.748 1495.72 169.9386 13.37721 0.744615 0.02903188 0.0007725136 1.368436e-05 1.583445e-07 1.179127e-09 
1.524298 43.66671 737.6134 7347.614 43181.88 150052.9 311512 404830.2 390219.2 377816.9 374345.4 305214.8 194243 96661.03 35062.81 8562.696 1369.146 145.8815 10.71612 0.5532187 0.01990418 0.0004878897 7.975214e-06 8.549364e-08 5.92361e-10 
2.32433 63.03365 1007.972 9505.608 52896.24 174184.3 343934.3 431589.1 418697.8 418806 411105.4 321800.4 195098.3 92065.43 31536.37 7268.621 1099.9 111.2819 7.763415 0.3786452 0.01276094 0.0002905528 4.383209e-06 4.317665e-08 2.742688e-10 
3.514667 90.24123 1366.252 12199.13 64286.43 200635.4 376855.7 456441.8 442956.8 450167 435965.8 333100.1 197557.6 90243.32 29383.31 6352.227 894.41 83.7779 5.401245 0.243962 0.007644649 0.0001622738 2.281897e-06 2.089822e-08 1.22952e-10 
5.150752 125.2257 1795.25 15179.14 75760.57 224132.6 400544.4 468052.2 451621.5 458535.2 430852.8 315343.4 178551.2 77232.79 23566.49 4731.807 613.1561 52.3109 3.044738 0.1237958 0.003503187 6.752924e-05 8.668341e-07 7.278018e-09 3.939006e-11 
#survey length counts 
6.360252e-06 0.000589446 0.03221075 1.037875 19.71875 220.9117 1459.626 5693.361 13177.68 18589.9 18059.86 16861.74 18332.43 18541.44 16176.79 12492.78 8075.626 4248.115 1866.582 682.1608 197.55 42.84084 6.623889 0.7016492 0.04935832 
3.157439e-06 0.0002822296 0.01487502 0.4622758 8.471159 91.54409 583.7401 2203.293 5004.014 7401.082 9295.397 13222.5 17722.85 18420.53 15764.3 11883.45 7515.8 3856.626 1628.067 561.6795 152.3368 30.9132 4.470069 0.4416582 0.02886064 
7.835928e-07 6.743865e-05 0.003422277 0.1024031 1.806857 18.80438 115.5885 422.7069 954.281 1556.883 2605.178 4825.304 7669.257 9984.087 10940.81 9352.906 5849.275 2764.073 1061.455 337.8602 85.22378 16.05526 2.148954 0.196345 0.01186248 
2.728962e-05 0.002257675 0.1101317 3.167743 53.72478 537.2636 3168.058 11015.86 22594.65 27386 19814.69 9110.28 3821.331 3166.119 3756.054 3626.909 2585.908 1388.661 568.9372 176.8776 41.3309 7.115577 0.8715173 0.07302114 0.004048773 
2.16577e-05 0.001719718 0.08051733 2.222852 36.1851 347.3728 1967.729 6597.732 13308.19 17444.67 19202.13 23304.12 25257.09 18476.46 8568.267 2849.183 1014.999 487.1675 222.2595 76.04726 18.35474 3.066232 0.3496667 0.02678219 0.001351507 
7.708365e-05 0.005866265 0.2632377 6.965011 108.6639 999.6588 5423.612 17368.18 32971.33 37950.27 29443.58 21365.46 19428.29 18627.02 15683.96 10107.36 4383.546 1213.376 226.6821 35.80373 6.011181 0.9248255 0.1030652 0.007579329 0.0003580293 
0.000122925 0.00895375 0.3845535 9.738608 145.4226 1280.548 6652.252 20431.19 37520.55 43539.49 39306.12 38308.2 37197.91 27696.35 15745.5 7666.575 3216.171 1059.743 255.5598 43.34828 5.140085 0.4511368 0.0321566 0.0018645 7.896128e-05 
