#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27883.54 20237.68 10100.75 14575.43 24139.12 51982.29 51516.76 71462.47 140994.7 161395.8 135892.3 211667.5 519921.8 409768.4 321836.8 207007 161954 326327.1 248616.3 183154 330131.3 183608.6 264529.5 279435.5 348203.2 398555.8 287760.7 286846.8 279252.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16074.89 20032.08 14109.09 16925.28 26017.62 52453.54 41324.84 67044.89 100054.5 106030.3 116013.5 129926.6 236562.3 256075.5 271082 182398.1 172642 194251.6 131906.7 266352.2 281344.5 194531.4 134501.6 205745.3 309340.6 336506.8 215274.4 248327.9 283964.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3125.253 4224.494 3824.857 2456.226 4864.976 8181.268 12734.25 17843.27 22926.94 40033.99 48076.23 56012.1 66890.88 82618.97 112908.8 94106.4 96489.26 73936.11 94388 80551.44 87778.33 88824.77 103275.1 88219.22 102757.4 104597.9 101903.2 108624.8 96083.57 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.285757e-07 1.545462e-05 0.0005033468 0.01135175 0.1772741 1.916979 14.35454 74.43927 267.4347 666.6207 1159.625 1439.616 1378.067 1229.776 1229.145 1285.897 1261.347 1180.504 1087.749 976.2967 845.3614 698.2604 529.9232 349.2259 188.7963 
4.212501e-07 1.981357e-05 0.0006453152 0.0145535 0.227274 2.457661 18.40324 95.43509 342.8687 854.6835 1486.987 1846.989 1770.7 1583.134 1575.868 1619.534 1537.227 1390.221 1265.787 1148.038 1005.165 829.0276 622.9819 406.4969 218.2744 
1.028879e-11 4.848962e-10 1.59171e-08 3.701102e-07 6.470748e-06 9.964899e-05 0.001628814 0.02662421 0.354873 3.443747 23.46413 111.2605 367.1855 848.6599 1397.614 1709.751 1690.761 1521.834 1352.593 1194.338 1029.588 846.3202 635.5278 413.0206 220.3784 
9.160492e-08 4.308654e-06 0.00014033 0.003164796 0.04942277 0.5344346 4.001734 20.74857 74.49284 185.1957 318.8395 380.4523 317.3673 201.3682 163.1993 290.3357 571.1274 872.0353 1030.421 1007.443 878.9576 712.3649 528.2194 340.8947 181.0646 
1.728378e-06 8.129456e-05 0.00264771 0.05971255 0.932496 10.08358 75.50391 391.4834 1405.58 3494.88 6019.867 7192.63 5992.024 3550.222 1604.558 669.821 352.6571 313.287 434.2874 605.8552 695.1553 647.884 502.5346 325.6712 172.0009 
1.723841e-06 8.108116e-05 0.00264076 0.05955585 0.9300513 10.05724 75.3097 390.538 1403.063 3497.289 6083.265 7548.795 7206.35 6335.988 6003.872 5482.765 3998.865 2176.001 947.914 470.9897 404.0106 425.6905 384.7065 273.3103 150.0893 
3.592402e-06 0.0001689693 0.005503219 0.1241115 1.938179 20.95867 156.9375 813.7729 2922.638 7275.555 12590.96 15323.79 13689.67 10237.22 8046.574 7130.721 6209.402 4929.059 3466.205 2050.932 1020.377 508.3909 318.9781 218.9887 126.9501 
2.061811e-06 9.697764e-05 0.003158499 0.07123219 1.112396 12.02912 90.07738 467.1617 1678.946 4190.886 7330.23 9286.751 9472.416 9559.999 10484.44 10709.4 9083.95 6642.351 4628.121 3147.751 1948.877 1036.214 482.7525 216.8026 98.01223 
6.665247e-06 0.0003135011 0.01021052 0.2302731 3.596043 38.88602 291.1736 1509.77 5421.404 13487.21 23281.18 28053.31 24156.41 16150.67 10375.18 8047.149 7232.714 6567.381 5540.4 4113.572 2655.73 1503.826 741.0721 313.0572 114.1486 
