#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
36281.93 29464.39 46602.32 51273.01 62244.74 74127.6 53491.05 75582.64 78811.9 105187.5 107324 113038.4 132409.5 106353.5 80436.37 141289.1 93031.22 241195.8 156021.7 191744.1 225406.9 132873.2 168783 208765.6 150874.5 159099.5 230076.9 161558.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30604.37 22603.38 22768.44 30903.76 33586.34 34610.06 42815.19 48781.91 65158.14 53771.35 51847.39 72087.32 54006.63 87055.7 69297.54 87349.86 98845.97 142160.5 83260.23 182606 110072.7 123127.6 148788.5 112287.3 135105.2 139729 100973.7 191957.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22643.08 22952.6 25553.54 19321.12 24531.69 30679.28 32892.15 32612.58 46932.25 45425.98 42321.83 55894.1 57800.59 70968.01 74588.84 76637.76 74737.47 77622 86648.26 82876.02 109920.2 116270.9 112351.5 93403.52 123926.7 94485.93 84469.15 114718.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.237834e-06 0.0002933976 0.009555769 0.2155068 3.36545 36.39266 272.5086 1413.093 5075.721 12641.77 21921.06 26882.43 24660.39 19739.4 16827.57 14833.34 11340.83 7105.359 3861.773 1940.474 898.9455 372.4331 136.0581 43.11656 11.4655 
5.517008e-06 0.0002594935 0.008451533 0.1906035 2.97655 32.18728 241.0198 1249.831 4489.629 11185.29 19417.81 23917.46 22274.43 18510.43 16534.08 14908.56 11363.43 6958.333 3636.448 1751.454 783.8682 314.0812 109.9939 33.24404 8.506736 
6.712842e-06 0.0003157397 0.01028344 0.2319175 3.621727 39.16393 293.2595 1520.689 5462.083 13602.93 23580.11 28881.06 26379.18 20880.03 17533.37 15319.28 11682.79 7315.961 3963.933 1966.204 882.8944 345.9436 116.7787 33.86089 8.308225 
6.533721e-06 0.0003073148 0.01000904 0.2257292 3.525087 38.11891 285.4344 1480.113 5316.355 13240.13 22952.07 28115.72 25691.24 20350.6 17074.14 14820.03 11104.7 6707.791 3443.295 1626.515 716.3692 282.3679 96.33083 27.88083 6.712068 
7.007323e-06 0.0003295907 0.01073455 0.2420914 3.780607 40.88204 306.126 1587.433 5702.183 14204.48 24647.43 30303.79 28046.94 22954.41 20120.87 17962.69 13664.34 8377.184 4373.824 2081.995 904.684 345.8834 114.2801 32.41122 7.744361 
8.921871e-06 0.0004196418 0.01366746 0.3082358 4.813547 52.05179 389.7636 2021.104 7259.443 18078.57 31334.6 38360.77 34979.77 27567.1 23005.25 20011.56 15215.5 9493.146 5118.899 2528.011 1130.802 439.7165 145.7795 40.90396 9.576899 
1.034585e-05 0.0004866191 0.01584886 0.3574321 5.581817 60.35958 451.9728 2343.696 8418.265 20965.72 36347.43 44538.35 40741.7 32365.4 27271.05 23760 17879.73 10881.46 5651.982 2702.718 1199.014 473.3523 161.0815 46.30469 10.99813 
9.265754e-06 0.0004358164 0.01419426 0.3201165 4.999083 54.05823 404.7914 2099.104 7540.654 18789.25 32637.17 40288.38 37801.43 31981.72 29191.01 26635.83 20382.6 12485.47 6497.99 3087.776 1345.397 517.9141 172.4913 49.19389 11.7667 
1.180889e-05 0.0005554332 0.01809009 0.4079774 6.371155 68.89511 515.8852 2675.079 9608.068 23924.16 41443.84 50630.5 45828.94 35421.8 28778.5 24680.28 18800.86 11898.34 6563.501 3311.218 1498.521 584.8372 194.1144 54.60039 12.84018 
