#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25260.33 25709.27 12217.5 17490.54 27639.37 41556.98 53531.32 62129.1 129934.2 154562.4 168671.8 166173.8 299410.3 263250.6 247371.4 272685 142340 193772.5 258371.9 177916.7 265274.4 247246.8 210053.5 232745.1 280814.6 330122.3 235927.4 182271.5 234739 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21099.95 14749.75 19135.08 13574.63 26688.22 62542.25 63609 84989.53 89437.54 100671.2 120680.6 204852.9 211148.1 213940.2 219281.3 157195.9 182729.7 171629.3 119633.4 177731.7 242679.7 144346.4 194844.8 243734 313478.3 232267.1 271371.4 195043.1 274645.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3644.89 4074.284 4020 2610.517 5422.387 7929.631 12467.15 14563.76 21913.27 28305.48 54782.49 60484.34 85268.02 116216.1 115544.8 106494.1 83535.74 73639.81 95053.34 79041.45 79529.12 104707.5 94291.7 92968.3 89595.8 118130.5 101542.9 97008.93 95871.59 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.460266e-07 1.627543e-05 0.00053008 0.01195465 0.1866893 2.018793 15.11697 78.39382 281.6528 702.168 1222.185 1520.655 1466.077 1327.562 1340.58 1390.092 1325.439 1195.792 1073.939 955.5596 826.4018 681.2285 515.2981 339.1151 183.761 
4.039609e-07 1.900037e-05 0.0006188298 0.01395618 0.2179461 2.356793 17.64794 91.51846 328.8003 819.6432 1426.219 1772.442 1702.299 1528.735 1531.323 1584.404 1514.095 1369.879 1228.67 1084.578 925.7306 751.9786 561.2753 365.198 195.9552 
9.923188e-12 4.676718e-10 1.535244e-08 3.570465e-07 6.246325e-06 9.634534e-05 0.001577999 0.02582365 0.344339 3.341906 22.77124 107.9804 356.4015 823.9848 1358.064 1664.737 1653.573 1498.739 1339.279 1178.829 1000.742 804.45 592.2819 380.1815 201.6394 
9.442465e-08 4.44128e-06 0.0001446496 0.003262213 0.05094407 0.5508852 4.124913 21.38724 76.78584 190.8965 328.6571 392.2039 327.4875 209.6708 177.0408 325.3428 644.0525 986.0161 1169.156 1147.001 999.9465 803.0172 585.9008 371.7291 194.8485 
1.983086e-06 9.327482e-05 0.0030379 0.0685123 1.069917 11.56958 86.63079 449.1753 1612.713 4009.857 6906.601 8250.678 6868.765 4059.124 1818.581 744.2582 386.9895 352.3513 500.701 704.4488 810.0295 753.4881 580.3309 371.779 193.8163 
1.932999e-06 9.091897e-05 0.002961172 0.06678193 1.042897 11.27751 84.447 437.9181 1573.23 3920.92 6816.546 8441.884 8005.804 6934.272 6462.647 5849.567 4249.311 2303.269 997.3827 495.086 429.3644 455.1573 410.9102 290.3583 158.1596 
3.579318e-06 0.0001683539 0.005483175 0.1236595 1.93112 20.88234 156.3661 810.8125 2912.043 7249.543 12548.43 15283.74 13691.31 10315.9 8195.627 7287.563 6301.726 4938.543 3430.157 2012.251 996.037 495.8634 312.009 214.3115 123.8534 
2.146913e-06 0.0001009805 0.003288868 0.07417235 1.158311 12.52563 93.79531 486.4426 1748.223 4363.651 7631.312 9663.098 9840.797 9904.78 10844.92 11089.45 9443.034 6944.822 4853.33 3287.508 2017.529 1062.966 491.873 220.148 99.38019 
6.312483e-06 0.0002969088 0.009670123 0.2180857 3.40572 36.82797 275.7636 1429.877 5134.662 12775.27 22061.89 26629.79 23080.55 15767.27 10614.45 8617.709 7887.169 7189.516 6077.321 4524.3 2925.686 1653.746 810.5279 339.9673 123.152 
