#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10096.49 16223.84 11827.68 18019.52 19556.96 26832.64 23333.8 43146.04 39874.71 42121.33 44216.93 68935.87 120179.2 116001.7 100257.2 82690.93 98364.54 95315.94 76475.04 88439.61 85249.04 102364.9 103050.6 136433.5 147861.6 86776.1 115266.6 74515.77 73313.78 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6821.386 6912.596 8419.976 9798.927 15159.82 18621.47 19427.87 44012.68 43816.12 68452.1 69303.05 71915.95 124564.6 115973.5 124945.5 99259.97 93113.64 81439.15 66409.43 75221.27 108313.5 101012.3 124448.3 119807.8 180206.8 177131.5 125295.4 132436.4 131208.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7471.332 6742.042 7799.974 9057.152 11119.97 15088.45 17005.26 19059.22 26182.15 37015.68 46852.1 52338.58 69943.69 101214 108998.4 90070.46 76989.95 80843.21 79207.79 68549.05 83186.66 86530.77 91249.38 91587.4 106905.3 104611.6 109995.6 113478.4 38485.96 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.014215e-37 2.795597e-29 4.690194e-22 9.51162e-16 2.331662e-10 6.90914e-06 0.02474741 10.71478 560.7687 3547.626 2734.68 1422.14 7610.5 6426.092 4417.171 4270.395 1746.151 650.5024 136.6308 15.78328 0.7475796 0.01063624 3.420486e-05 2.022046e-08 1.91951e-12 
2.404793e-37 3.337694e-29 5.599674e-22 1.135603e-15 2.783796e-10 8.248896e-06 0.02954621 12.79249 669.5078 4235.554 3265.286 1629.788 8124.226 6522.464 4552.601 4030.231 1571.621 530.5053 99.78678 9.921507 0.3821333 0.004178647 9.927967e-06 4.233667e-09 2.860729e-13 
4.472289e-37 6.207243e-29 1.041394e-21 2.111926e-15 5.177137e-10 1.53408e-05 0.05494826 23.7907 1245.111 7876.994 6055.863 2084.179 8741.185 6673.309 4777.528 3872.059 1444.926 439.2419 72.64927 6.085825 0.1888108 0.001584233 2.781245e-06 8.561913e-10 4.121264e-14 
4.760383e-37 6.607097e-29 1.108478e-21 2.24797e-15 5.510635e-10 1.632902e-05 0.05848789 25.32324 1325.317 8384.485 6471.257 3226.493 14067.77 9815.672 5123.255 3604.087 1268.75 343.7279 49.31818 3.408327 0.08350664 0.0005332289 6.915084e-07 1.539588e-10 5.289316e-15 
8.231806e-37 1.14252e-28 1.916815e-21 3.887262e-15 9.529166e-10 2.823666e-05 0.1011391 43.78975 2291.781 14498.63 11151.14 3656.561 13108.84 9191.509 7434.568 4744.656 1201.253 262.9829 32.18025 1.80807 0.03435374 0.000164446 1.564571e-07 2.517826e-11 6.186039e-16 
1.178711e-36 1.635974e-28 2.744685e-21 5.566167e-15 1.36448e-09 4.043204e-05 0.144821 62.7025 3281.599 20760.66 15990.98 5868.368 20338.48 12719.07 7114.562 4285.929 1399.646 257.9976 22.14411 0.9590017 0.01392305 4.930245e-05 3.403013e-08 3.932111e-12 6.89315e-17 
1.303892e-36 1.809717e-28 3.036175e-21 6.157302e-15 1.50939e-09 4.472599e-05 0.1602012 69.3616 3630.11 22965.67 17734.54 7730.104 26154.69 15908.02 10424.45 5298.648 1223.273 217.6036 17.79325 0.5406308 0.005507146 1.411851e-05 6.999503e-09 5.758084e-13 7.154863e-18 
2.041953e-36 2.834096e-28 4.754785e-21 9.642607e-15 2.363772e-09 7.004288e-05 0.2508822 108.6233 5684.913 35965.07 27703.17 9095.522 25980.37 15808.06 12595.44 6040.027 1390.645 187.6381 11.89772 0.3114311 0.002280563 3.92872e-06 1.348141e-09 7.794971e-14 6.816891e-19 
3.591174e-36 4.984313e-28 8.362218e-21 1.695841e-14 4.157155e-09 0.0001231841 0.4412254 191.0354 9998.031 63251.66 48708.93 14713.08 37398.18 20219.53 12401.65 5568.073 1383.541 172.8927 8.745042 0.1660592 0.0009353655 1.168015e-06 2.700863e-10 1.048897e-14 6.286585e-20 
5.097458e-36 7.074936e-28 1.186967e-20 2.407146e-14 5.900834e-09 0.0001748525 0.6262932 271.1633 14191.61 89782.82 69292.45 23934.61 59057.63 29713.33 16484.28 6010.34 1107.836 125.3914 5.839626 0.0870324 0.000347053 3.100892e-07 5.150193e-11 1.386149e-15 5.603191e-21 
6.288233e-36 8.727653e-28 1.464245e-20 2.969459e-14 7.27928e-09 0.0002156984 0.7725965 334.5076 17506.8 110757.7 85726.72 33996.25 80791.72 40618.67 25366.3 8194.758 1255.881 104.7541 3.763635 0.04728707 0.0001467749 9.300075e-08 1.06904e-11 2.014151e-16 5.71622e-22 
7.195969e-36 9.98753e-28 1.675615e-20 3.398114e-14 8.330077e-09 0.0002468354 0.8841243 382.7953 20033.99 126748 98355.37 42248.12 94424.55 48101.24 32568.24 9898.765 1490.87 101.369 2.601997 0.02315319 5.47188e-05 2.642761e-08 2.197326e-12 2.87847e-17 5.62042e-23 
1.446248e-35 2.007296e-27 3.367656e-20 6.829539e-14 1.674181e-08 0.0004960905 1.776915 769.343 40264.36 254733.9 196630 56997.47 101538.4 51540.77 34978.87 9951.332 1456.957 89.01267 1.880508 0.01185605 1.891129e-05 6.42376e-09 3.900073e-13 3.727281e-18 5.194415e-24 
1.560109e-35 2.165329e-27 3.632788e-20 7.367221e-14 1.805987e-08 0.0005351471 1.91681 829.9125 43434.33 274804.5 214456 103062.7 197500.3 79183.3 35939.73 9218.071 1262.637 69.3711 1.280122 0.006469947 7.440766e-06 1.700536e-09 6.929977e-14 4.578736e-19 4.525681e-25 
1.284773e-35 1.78318e-27 2.991654e-20 6.067014e-14 1.487257e-08 0.0004407015 1.578521 683.4451 35768.82 226322.2 178699.5 115500.9 217135.6 108665.7 65951.88 12886.21 1206.338 55.86349 0.8924487 0.003752244 3.400582e-06 5.729163e-10 1.622614e-14 7.214321e-20 4.782533e-26 
9.573063e-36 1.328678e-27 2.229133e-20 4.520637e-14 1.108181e-08 0.0003283743 1.176183 509.2468 26651.98 168648 134282.5 97416.1 172696.2 100828.3 66337.02 14511.74 1475.87 48.15748 0.534745 0.001767801 1.272688e-06 1.657624e-10 3.508567e-15 1.125296e-20 5.216107e-27 
1.321471e-35 1.834115e-27 3.077108e-20 6.240314e-14 1.529739e-08 0.0004532898 1.62361 702.9672 36790.54 232785.9 182669.7 84500.26 126997.2 78989.96 50791.05 11941.65 1311.581 44.33464 0.4135746 0.0009295504 4.696889e-07 4.564553e-11 7.289912e-16 1.745682e-21 5.94787e-28 
1.225961e-35 1.701553e-27 2.854708e-20 5.78929e-14 1.419176e-08 0.0004205279 1.506262 652.1597 34131.52 215995.4 172780 116026.2 167277.7 73601.94 36051.39 8292.954 897.9218 31.04328 0.2855349 0.000561541 2.096629e-07 1.383607e-11 1.525942e-16 2.617887e-22 6.511231e-29 
1.335105e-35 1.853038e-27 3.108856e-20 6.304698e-14 1.545522e-08 0.0004579665 1.640362 710.22 37170.19 235232.5 188111.4 115510.8 154360.7 85607.59 40561.21 6323.887 520.974 16.47868 0.1420098 0.0002575072 8.359666e-08 4.386071e-12 3.512e-17 4.1456e-23 7.032723e-30 
1.350686e-35 1.874663e-27 3.145136e-20 6.378272e-14 1.563558e-08 0.0004633109 1.659504 718.5081 37604.01 238010.7 192456.3 130525.3 161414.7 81220.7 35290.77 5846.199 394.1564 8.466737 0.05696562 8.818586e-05 2.459077e-08 1.086584e-12 7.074404e-18 6.48847e-24 8.152492e-31 
1.616849e-35 2.244079e-27 3.764909e-20 7.635159e-14 1.871669e-08 0.0005546099 1.986522 860.0957 45014.21 284924.6 230131.5 140867.6 159336.4 83312.82 32407.97 4565.397 276.3154 5.105403 0.02439386 2.64587e-05 5.629252e-09 1.984576e-13 1.03842e-18 7.598222e-25 7.50994e-32 
1.699244e-35 2.358438e-27 3.95677e-20 8.024249e-14 1.96705e-08 0.000582873 2.087756 903.9264 47308.3 299519 246006.8 172372.6 181120.8 84301.19 28839.23 3733.729 189.168 2.857823 0.01110525 8.955233e-06 1.315338e-09 3.237623e-14 1.236887e-19 6.827964e-26 5.165322e-33 
1.957005e-35 2.716194e-27 4.556979e-20 9.241462e-14 2.265436e-08 0.00067129 2.404452 1041.045 54484.71 345001.5 284533.8 191597.2 189066.1 93933.79 28661.42 3085.62 130.558 1.617329 0.004913257 3.052209e-06 3.368952e-10 5.944847e-15 1.572208e-20 5.985065e-27 3.17754e-34 
2.20321e-35 3.057911e-27 5.13028e-20 1.04041e-13 2.550444e-08 0.0007557431 2.706949 1172.016 61339.58 388515.8 324540.7 227819.9 208036.7 95940.7 26507.05 2644.01 92.00806 0.8877369 0.002087805 9.849505e-07 8.105589e-11 1.05735e-15 2.044082e-21 5.581553e-28 2.082996e-35 
2.595822e-35 3.602829e-27 6.044494e-20 1.225811e-13 3.004932e-08 0.0008904162 3.189326 1380.868 72270.67 457867.6 385445.1 265795.5 227044.6 102431.7 24729.26 2104.867 62.14671 0.4884973 0.0008733637 3.05169e-07 1.851566e-11 1.769508e-16 2.488968e-22 4.924568e-29 1.327582e-36 
2.987672e-35 4.146691e-27 6.956934e-20 1.410852e-13 3.458538e-08 0.001024828 3.670768 1589.317 83181.01 527222.6 450942.9 323021.5 257632.4 108749 23278.53 1729.889 41.67013 0.2606128 0.0003641666 9.598545e-08 4.255394e-12 2.933131e-17 2.969383e-23 4.226927e-30 8.186838e-38 
2.522487e-35 3.501045e-27 5.873729e-20 1.191181e-13 2.920039e-08 0.0008652609 3.099224 1341.858 70231.55 445741 402876.5 367706.8 285739.7 116134.5 21653.02 1358.417 26.75234 0.1320027 0.0001406661 2.786767e-08 9.182894e-13 4.63162e-18 3.379694e-24 3.435302e-31 4.734014e-39 
2.410791e-35 3.346019e-27 5.613641e-20 1.138435e-13 2.79074e-08 0.0008269472 2.96199 1282.441 67121.25 425843.4 378174.4 318016.3 269180.1 125990 23005.63 1328.241 22.8073 0.09528728 8.457588e-05 1.375103e-08 3.682433e-13 1.504569e-18 8.880705e-25 7.279643e-32 8.05133e-40 
9.229879e-36 1.281046e-27 2.149221e-20 4.358577e-14 1.068454e-08 0.0003166024 1.134018 490.9912 25697.76 163013.4 143756.5 115812.6 94138.81 42283.07 8300.342 513.9527 8.540561 0.03242613 2.538635e-05 3.598721e-09 8.364534e-14 2.956801e-19 1.506036e-25 1.064267e-32 1.015104e-40 
#survey length counts 
