#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10539.11 9627.986 18658.99 20452.15 30579.49 30896.71 37083.88 29062.15 47223.3 56980.62 67782.78 65741.67 97082.77 134846 109840.2 98154.36 71458.59 148624.5 79231.7 81497.96 85022.45 74627.81 98140.3 90280.27 128643.8 107160.5 117256 74107.17 75028.79 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6339.885 7105.13 10822.23 10352.98 23982.68 26880.66 27839.39 36818.6 53525.13 47781.5 72294.74 63080.54 109143 142833.5 134975 67392.01 82830.16 97029.9 113023.3 136588 119965.1 96411.61 188626.2 99764.4 167601.7 112065.2 100313.3 137092.5 134694.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6231.866 5637.41 6171.353 9974.841 14842.39 18173.79 20549.52 28097.88 29211.83 37104.32 51143.92 59705.45 71327.32 96344.5 104441.6 93268.1 88826.66 77909.81 87513.05 83501.17 88689.7 82785.29 92989.4 103037.3 98719.76 109896.1 101209.5 94587.36 0.9368869 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.360472e-37 1.888245e-29 3.167922e-22 6.424483e-16 1.574886e-10 4.666676e-06 0.01671528 7.237137 378.7629 2396.196 1849.186 1072.587 5868.755 5010.28 3867.636 3863.48 1747.524 706.8762 165.2236 21.43704 1.148933 0.01834078 6.508852e-05 4.172492e-08 4.230955e-12 
1.582108e-37 2.195861e-29 3.684013e-22 7.471104e-16 1.831453e-10 5.426931e-06 0.01943838 8.416149 440.4677 2786.568 2150.975 1210.976 6192.824 5034.119 3937.286 3595.694 1538.204 564.9094 119.3041 13.36759 0.5821156 0.007137366 1.872321e-05 8.672338e-09 6.274715e-13 
4.004197e-37 5.557561e-29 9.323961e-22 1.890881e-15 4.635271e-10 1.373516e-05 0.0491971 21.30064 1114.791 7052.537 5417.919 1672.047 6718.425 5212.158 4232.116 3556.285 1476.141 489.822 91.30619 8.692112 0.305648 0.002870885 5.55807e-06 1.85881e-09 9.592649e-14 
6.833862e-37 9.484949e-29 1.591297e-21 3.227118e-15 7.910901e-10 2.344145e-05 0.08396345 36.35327 1902.586 12036.45 9266.483 3596.953 14668.1 10129.85 4742.574 3356.876 1330.368 397.7006 64.83903 5.112394 0.1426586 0.001021156 1.458548e-06 3.52381e-10 1.297767e-14 
6.463044e-37 8.970279e-29 1.50495e-21 3.052009e-15 7.481641e-10 2.216947e-05 0.07940744 34.38068 1799.348 11383.49 8815.181 5338.387 22557.8 15218.2 9668.273 5930.666 1412.798 326.1709 45.98183 2.973691 0.06458575 0.0003476326 3.648609e-07 6.370929e-11 1.676947e-15 
1.384116e-36 1.921062e-28 3.22298e-21 6.536139e-15 1.602258e-09 4.747782e-05 0.1700578 73.62917 3853.458 24378.37 18749.37 5814.807 18956.48 13433.41 13769.78 8323.766 2227.626 379.1038 32.92548 1.622308 0.02708561 0.0001081816 8.258165e-08 1.037521e-11 1.950844e-16 
1.423787e-36 1.976122e-28 3.315355e-21 6.723473e-15 1.64818e-09 4.88386e-05 0.1749319 75.73948 3963.903 25077.55 19413.62 10148.6 35847.73 21149.82 11826.49 6976.337 2546.583 446.5056 31.59861 0.9467533 0.01064965 3.082489e-05 1.695756e-08 1.520874e-12 2.031894e-17 
2.28773e-36 3.175219e-28 5.327088e-21 1.080323e-14 2.648284e-09 7.84735e-05 0.2810793 121.6976 6369.17 40294.1 31077.48 11489.95 34299.33 22112.66 20850.54 9762.948 2138.293 381.2053 29.75038 0.7223278 0.005074401 9.252295e-06 3.48608e-09 2.202252e-13 2.077086e-18 
2.382151e-36 3.306269e-28 5.546952e-21 1.124911e-14 2.757586e-09 8.171232e-05 0.2926802 126.7204 6632.044 41957.95 32536.35 16549.28 49606.44 27805.79 19491.04 9470.768 2653.112 331.5031 19.49555 0.4569907 0.002621121 3.138869e-06 7.319502e-10 2.999054e-14 1.923854e-19 
4.331366e-36 6.01165e-28 1.008579e-20 2.045378e-14 5.014003e-09 0.0001485741 0.5321682 230.4105 12058.77 76289.37 58862.6 19898.6 48954.97 29663.39 26815.32 10678.13 2305.753 297.1714 14.98556 0.249899 0.00118157 1.143904e-06 1.887669e-10 4.988676e-15 2.030072e-20 
6.463994e-36 8.971598e-28 1.505172e-20 3.052458e-14 7.482741e-09 0.0002217273 0.7941911 343.8573 17996.13 113853.4 88112.05 34673.01 82189.49 41036.95 25664.28 10147.57 2323.034 230.9137 9.700129 0.1352262 0.0004613134 3.308264e-07 4.223976e-11 8.34732e-16 2.378138e-21 
5.379995e-36 7.467078e-28 1.252757e-20 2.540566e-14 6.2279e-09 0.0001845441 0.6610068 286.1931 14978.21 94765.67 74265.07 48525 118589.2 60411.67 40842.28 12393.07 2021.368 186.2717 6.534177 0.06964481 0.0001850401 9.721805e-08 8.800415e-12 1.261985e-16 2.662806e-22 
1.165545e-35 1.617699e-27 2.714026e-20 5.50399e-14 1.349238e-08 0.000399804 1.432033 620.0208 32449.43 205293.7 158680.9 50496.18 94686.24 60905.3 54126.87 15654.44 2308.83 148.9551 3.925092 0.03341461 6.626815e-05 2.567952e-08 1.699733e-12 1.736421e-17 2.576898e-23 
1.201589e-35 1.667726e-27 2.797957e-20 5.6742e-14 1.390963e-08 0.0004121679 1.476318 639.1948 33452.93 211659.9 166247.4 100126.6 201405.9 84739.25 43951.78 14453.09 2525.433 145.3405 2.822199 0.01657972 2.413912e-05 6.877212e-09 3.280456e-13 2.405691e-18 2.55633e-24 
1.071249e-35 1.486823e-27 2.494453e-20 5.058701e-14 1.240081e-08 0.0003674587 1.316177 569.8593 29824.2 188712.6 149620.3 107227.9 206566.4 119063.2 82181.67 17029.22 1930.32 116.1239 2.145958 0.009570649 9.493413e-06 1.859651e-09 6.296644e-14 3.299748e-19 2.492956e-25 
7.128612e-36 9.894043e-28 1.659931e-20 3.366307e-14 8.252105e-09 0.0002445249 0.8758486 379.2122 19846.5 125597.1 101690.8 99692.6 184666.3 117804.8 84079.76 21511.22 2552.448 96.99665 1.388872 0.005563526 4.399695e-06 6.094723e-10 1.395974e-14 4.983495e-20 2.615977e-26 
1.222411e-35 1.696626e-27 2.846441e-20 5.772526e-14 1.415067e-08 0.0004193102 1.501901 650.2712 34032.64 215337.1 169130.5 80462.46 125016.7 98924.39 71974.63 18875.94 2379.163 95.28519 1.049255 0.002879885 1.777203e-06 1.971542e-10 3.396489e-15 8.56904e-21 3.076931e-27 
7.905141e-36 1.097181e-27 1.84075e-20 3.733003e-14 9.151017e-09 0.0002711614 0.971256 420.5203 22008.45 139313.5 115443.2 127863.4 196108 88215.45 46672.28 13102.27 1635.723 64.62339 0.689195 0.001573201 6.83997e-07 5.30939e-11 6.791698e-16 1.301405e-21 3.486187e-28 
1.354002e-35 1.879266e-27 3.152858e-20 6.393932e-14 1.567397e-08 0.0004644485 1.663579 720.2722 37696.26 238545.9 189202.7 98610.37 135743 111715.8 60652.6 9898.162 942.1381 35.60556 0.3518561 0.0007225305 2.645225e-07 1.559073e-11 1.402272e-16 1.863078e-22 3.543935e-29 
9.075023e-36 1.259553e-27 2.113162e-20 4.28545e-14 1.050528e-08 0.0003112906 1.114992 482.7531 25265.58 159989.7 135924.3 158992.1 206347.8 92880.75 43518.91 9783.057 762.5956 18.44195 0.1459339 0.0002586733 8.027617e-08 3.900443e-12 2.776185e-17 2.772929e-23 3.786555e-30 
1.236967e-35 1.716828e-27 2.880335e-20 5.841262e-14 1.431917e-08 0.0004243031 1.519785 658.0143 34438.05 217997.8 177418.5 121530.6 154414.3 125231.4 53433.98 7378.087 532.3216 12.30507 0.06788234 8.415563e-05 2.02856e-08 7.904912e-13 4.486904e-18 3.525337e-24 3.721103e-31 
1.609377e-35 2.233709e-27 3.747511e-20 7.599877e-14 1.86302e-08 0.000552047 1.977343 856.1212 44806.36 283692.6 234014 172366.1 185691.1 97384.13 41479.66 7431.697 417.8374 6.979743 0.03256835 3.076165e-05 5.092505e-09 1.392529e-13 5.844022e-19 3.492425e-25 2.822967e-32 
1.364116e-35 1.893303e-27 3.176408e-20 6.441692e-14 1.579105e-08 0.0004679177 1.676005 725.6525 37978.48 240652.9 209606 223637.9 235647.9 122237.9 39277.29 5015.532 278.8368 4.265865 0.01452523 1.020901e-05 1.291638e-09 2.563328e-14 7.454911e-20 3.078734e-26 1.758963e-33 
1.919798e-35 2.664553e-27 4.470341e-20 9.065761e-14 2.222365e-08 0.0006585273 2.358738 1021.252 53449.15 338563.8 284288.9 210806.2 219187.8 146099.7 44761.48 4766.909 188.4414 2.287037 0.006713069 3.664473e-06 3.335099e-10 4.788839e-15 1.021253e-20 3.05544e-27 1.234603e-34 
2.244131e-35 3.114706e-27 5.225566e-20 1.059734e-13 2.597814e-08 0.0007697797 2.757226 1193.784 62479.65 396033.4 343824.2 299115.3 267372.2 130452.3 38520.22 4325.598 144.747 1.268173 0.002671772 1.128075e-06 8.028387e-11 8.605484e-16 1.316609e-21 2.79776e-28 8.080041e-36 
2.142773e-35 2.974028e-27 4.989548e-20 1.01187e-13 2.480481e-08 0.0007350119 2.632693 1139.866 59658.96 378571 344739.5 359126.2 321921.3 163225.3 37644.84 3223.433 98.08972 0.7488953 0.001181447 3.484925e-07 1.763051e-11 1.394796e-16 1.598359e-22 2.516814e-29 5.275516e-37 
1.838782e-35 2.552109e-27 4.281692e-20 8.683184e-14 2.12858e-08 0.0006307373 2.259199 978.1563 51196.7 325272.8 308715.6 352539.6 323236.1 176351.3 38257.33 2797.119 62.74316 0.3715045 0.0004795066 1.097323e-07 4.00206e-12 2.204333e-17 1.762779e-23 1.972932e-30 2.991008e-38 
1.628911e-35 2.260821e-27 3.792996e-20 7.692119e-14 1.885633e-08 0.0005587474 2.001342 866.5133 45353.21 288115.1 272123.1 307326.1 296541.6 168990.9 37899.97 2808.646 57.34532 0.2771396 0.0002834619 5.362756e-08 1.656212e-12 7.596831e-18 4.898874e-24 4.311029e-31 5.082213e-39 
2.019888e-40 2.803471e-32 4.703405e-25 9.53841e-19 2.338229e-13 6.9286e-09 2.481712e-05 0.01074497 0.5623797 3.568831 3.207312 2.898321 2.711123 1.54493 0.3569789 0.02720493 0.000565097 2.643882e-06 2.420004e-09 3.885213e-13 1.012032e-17 4.000807e-23 2.269428e-29 1.767585e-36 1.832017e-44 
#survey length counts 
