#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7610.485 5553.384 10424.65 7972.246 14171.38 15372.64 9623.465 21586.66 24339.31 29805.56 40866.35 73604.88 108987.1 81512.71 66444.53 53295.34 65211.76 72050.21 62103.51 49649.84 60705.83 75613.21 65691.13 115552.7 77744.26 77050.9 40433.98 79017 130874.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3601.401 4143.735 5708.92 6189.327 9182.456 11517.83 7375.17 8836.658 17920.63 36961.88 16997.72 29097.25 61635.24 27691.72 33934.54 24113.41 25019.71 26449.36 31464.24 31311.9 32685.24 37807.6 30956.41 34157.6 39991.11 39344.02 37484.3 34274.03 55132.21 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3348.755 3596.374 3652.223 5156.683 5652.474 7364.018 8926.675 7609.01 8362.097 19038.6 23717.39 19950 34730.38 51490.81 44350.61 42473.44 29953.15 37430.86 31848.17 31079.83 34829.47 33206.2 43657.9 41270.82 44021.92 49293.9 43411.01 41468.57 5856.016 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.765841e-36 3.800841e-29 4.276767e-23 1.106359e-17 6.579932e-13 8.996869e-09 2.828173e-05 0.02043927 3.396014 129.7233 1139.231 2300.3 1088.937 679.1037 3454.364 4869.991 1940.242 1434.194 1139.974 438.971 190.6941 58.56512 13.14025 1.817803 0.1293073 
8.034033e-36 3.932102e-29 4.424464e-23 1.144567e-17 6.807169e-13 9.307575e-09 2.925844e-05 0.02114514 3.513294 134.2033 1178.574 2379.736 1126.09 690.5391 3500.249 4933.288 1945.724 1381.865 1088.927 407.2376 171.5993 51.50285 11.25578 1.510033 0.1035012 
1.242674e-35 6.082026e-29 6.843593e-23 1.770373e-17 1.052907e-12 1.43966e-08 4.525584e-05 0.03270649 5.43423 207.5806 1822.973 3680.786 1730.331 763.6231 3554.559 5006.587 1958.19 1343.221 1049.553 380.0739 154.2081 44.70643 9.431362 1.227784 0.08157368 
1.490173e-35 7.293364e-29 8.206609e-23 2.122972e-17 1.262611e-12 1.726393e-08 5.42693e-05 0.03922054 6.516548 248.9237 2186.049 4413.937 2081.93 1100.969 5393.706 7586.588 2779.732 1364.718 1012.264 355.867 139.1729 38.79391 7.815119 0.9769385 0.06272632 
2.189577e-35 1.071646e-28 1.205833e-22 3.119377e-17 1.85521e-12 2.536665e-08 7.974028e-05 0.05762847 9.575051 365.7546 3212.058 6485.503 3048.725 1342.897 6247.096 8790.3 3306.942 1886.41 1400.87 408.3596 126.5103 33.09399 6.348366 0.7554953 0.0463968 
2.655455e-35 1.299661e-28 1.4624e-22 3.78309e-17 2.249945e-12 3.076394e-08 9.67067e-05 0.06989014 11.61234 443.5766 3895.491 7865.513 3707.042 1884.571 9139.179 12852.03 4676.615 2194.212 1590.934 495.7893 160.6334 35.23564 5.498875 0.6009206 0.0349958 
2.102016e-35 1.028791e-28 1.157612e-22 2.994634e-17 1.781021e-12 2.435224e-08 7.655149e-05 0.05532393 9.192148 351.1282 3083.609 6226.399 2955.572 2053.218 10663.05 15006.44 5557.692 2906.595 2122.619 598.0071 170.5044 38.32767 5.740353 0.5206792 0.02614116 
1.673292e-35 8.189606e-29 9.215076e-23 2.383853e-17 1.417767e-12 1.93854e-08 6.093816e-05 0.04404014 7.317332 279.5127 2454.681 4956.46 2351.328 1596.466 8256.518 11634.93 4543.28 3089.971 2352.235 692.6433 206.039 42.5395 5.798743 0.507347 0.02267803 
