#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4763.325 8167.531 5180.906 10951.81 25100.68 27462.66 38840.81 47774.16 40088.03 93922.3 83079.17 118500.5 132821.4 206914.8 85480.28 117542.4 110383.6 105391.5 106755.3 112305.3 151008.9 137926 132904.9 132779.6 123349.1 185396.7 112283 119559.4 134879.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6350.025 7058.579 9996.867 15140.22 20937.37 29752.46 21939.97 35866.22 44270.73 64619.33 79906.52 80755.94 137881.1 130033.7 130289.7 132782.8 103030.9 101727.5 118973.4 117211.8 116668.7 151147.4 144611.5 183307.5 182780.5 253769 228809.1 170941.3 92736.57 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4422.293 4324.4 6109.181 6302.514 8789.112 18463.64 21600.3 22413.6 29832.45 37556.42 45807.09 64971.48 89340.3 104218.9 102998.8 90255.71 83371.58 78135.74 81419.55 75735.36 79082.64 81398.3 96487.18 106495.7 97958.52 108925.9 110060.4 99070.74 160262.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.697248e-37 7.907404e-29 1.326631e-21 2.690381e-15 6.595153e-10 1.954264e-05 0.06999857 30.30696 1586.146 10034.42 7686.118 1434.619 5000.766 4235.47 1183.653 904.9584 274.1842 86.66469 17.318 2.087486 0.1098614 0.001831122 7.227956e-06 5.445545e-09 6.768692e-13 
5.805665e-37 8.05788e-29 1.351877e-21 2.741578e-15 6.720657e-10 1.991454e-05 0.07133063 30.8837 1616.33 10225.38 7834.072 1510.301 5119.564 4105.946 1189.648 863.5975 252.1115 74.10638 13.36327 1.393914 0.06065993 0.000793508 2.346981e-06 1.283853e-09 1.138441e-13 
1.166912e-36 1.619597e-28 2.71721e-21 5.510448e-15 1.350821e-09 4.002731e-05 0.1433713 62.07482 3248.749 20552.52 15733.8 2318.483 5296.648 4005.497 1194.759 816.0443 233.2467 64.35493 10.51694 0.9383376 0.0331936 0.0003377269 7.493574e-07 2.992306e-10 1.901836e-14 
9.695849e-37 1.34572e-28 2.257724e-21 4.57862e-15 1.122395e-09 3.325861e-05 0.1191269 51.57784 2699.379 17077.11 13096.53 2984.047 10163.98 7131.348 1406.584 713.7943 196.681 50.71398 7.594526 0.580914 0.01654459 0.0001292938 2.138536e-07 6.238202e-11 2.854719e-15 
1.628341e-36 2.26003e-28 3.79167e-21 7.68943e-15 1.884973e-09 5.58552e-05 0.2000643 86.62091 4533.394 28679.6 21968.91 3680.495 8844.921 5978.463 2146.499 1255.558 228.3685 43.28921 5.820006 0.3836556 0.008822012 5.268197e-05 6.445676e-08 1.366728e-11 4.499444e-16 
4.415201e-36 6.128008e-28 1.0281e-20 2.084967e-14 5.111051e-09 0.0001514498 0.5424686 234.8702 12292.17 77763.85 59537.18 8401.61 14489.05 8933.949 2051.283 1015.535 284.4074 52.19746 4.532746 0.2351484 0.004358574 1.99779e-05 1.807517e-08 2.77587e-12 6.549354e-17 
1.994337e-36 2.768009e-28 4.643909e-21 9.417754e-15 2.308652e-09 6.840957e-05 0.245032 106.0904 5552.348 35126.41 27089.84 11213.07 40279.99 22961.62 3925.288 1433.294 266.949 49.49005 4.773471 0.1709576 0.002230405 7.707883e-06 5.179437e-09 5.780702e-13 9.777116e-18 
4.596967e-36 6.380287e-28 1.070426e-20 2.170802e-14 5.321464e-09 0.0001576847 0.564801 244.5393 12798.22 80965.43 62032.13 9873.006 17824.12 10781.81 6932.744 3185.496 414.4249 48.17979 3.745596 0.1294121 0.001238536 2.871823e-06 1.369332e-09 1.105902e-13 1.346205e-18 
5.453091e-36 7.56853e-28 1.269778e-20 2.575084e-14 6.312516e-09 0.0001870514 0.6699876 290.0815 15181.71 96044.85 73761.96 17111.96 40789.16 20209.19 3970.812 1773.866 613.514 76.70384 3.581509 0.08705082 0.0006965293 1.213333e-06 3.904305e-10 2.137851e-14 1.819598e-19 
7.361793e-36 1.021768e-27 1.714228e-20 3.476421e-14 8.522036e-09 0.0002525235 0.9044982 391.6165 20495.65 129662.9 99605.81 22771.97 49599.2 23927.93 7688.573 2598.028 391.1711 69.68035 4.61802 0.07780173 0.0003985269 5.170755e-07 1.249215e-10 4.808649e-15 2.76776e-20 
8.885405e-36 1.233236e-27 2.069009e-20 4.195908e-14 1.028577e-08 0.0003047863 1.091695 472.6662 24737.47 156499.1 120372.1 30346.55 64622.86 28887.54 8695.171 2915.137 512.8786 52.52268 3.140208 0.06473003 0.000269015 2.237386e-07 3.651923e-11 1.013582e-15 4.216401e-21 
1.31396e-35 1.82369e-27 3.059618e-20 6.204843e-14 1.521044e-08 0.0004507132 1.614381 698.9714 36581.38 231428.7 177973 41717.04 78046.43 33108.16 10893.59 3303.78 541.9681 54.75352 2.333025 0.0370221 0.000153122 1.117043e-07 1.288725e-11 2.343136e-16 6.560038e-22 
1.753923e-35 2.434329e-27 4.084092e-20 8.282457e-14 2.030347e-08 0.0006016289 2.154937 933.0132 48830.2 308922.7 238032.1 63645.04 117776.7 45912.39 13448.11 3759.578 606.5175 54.50154 2.044494 0.02406898 7.1808e-05 4.387147e-08 4.377682e-12 6.296035e-17 1.255314e-22 
2.139104e-35 2.968935e-27 4.981004e-20 1.010138e-13 2.476233e-08 0.0007337532 2.628185 1137.913 59553.86 376769.9 290885.3 85465.39 151615.2 56605.78 17993.9 4425.967 613.1026 49.59595 1.605288 0.01537481 3.40391e-05 1.461975e-08 1.079313e-12 1.227016e-17 1.966096e-23 
2.119004e-35 2.941038e-27 4.934202e-20 1.000646e-13 2.452967e-08 0.0007268588 2.60349 1127.221 58994.29 373238.9 289379.8 103226.9 180857.7 64821.32 21648.75 5059.472 666.8394 44.59165 1.19184 0.009292334 1.600257e-05 5.084088e-09 2.65465e-13 2.114451e-18 2.436508e-24 
1.640926e-35 2.277498e-27 3.820975e-20 7.74886e-14 1.899542e-08 0.000562869 2.016105 872.9039 45684.34 289043.9 225719.3 103213.4 178042.6 64432.56 24686.96 5527.434 707.2957 42.41625 0.9177935 0.005541759 7.356495e-06 1.767881e-09 6.808183e-14 3.89945e-19 3.165229e-25 
1.8854e-35 2.616811e-27 4.390244e-20 8.903326e-14 2.182545e-08 0.0006467281 2.316475 1002.954 52490.63 332103.4 258355.6 94078.06 139166.3 53494.41 23821.86 5494.374 718.5728 39.55876 0.7298049 0.003452845 3.423493e-06 6.08946e-10 1.731453e-14 7.265801e-20 4.274627e-26 
1.879112e-35 2.608083e-27 4.375601e-20 8.87363e-14 2.175266e-08 0.0006445711 2.308749 999.6085 52315.58 331011.7 258995 109017.8 152766.9 49572.94 17601.28 4300.868 595.0854 31.78702 0.5159005 0.001986009 1.509035e-06 1.9763e-10 4.068868e-15 1.233002e-20 5.241444e-27 
1.793352e-35 2.489055e-27 4.175906e-20 8.468654e-14 2.075991e-08 0.000615154 2.203382 953.9882 49928.01 315920 248287.9 111038.2 144499.9 47418 16529.59 3161.469 390.2307 20.66545 0.3068703 0.0009946991 5.975122e-07 5.930054e-11 8.983958e-16 1.965927e-21 5.977789e-28 
1.830923e-35 2.5412e-27 4.263391e-20 8.646071e-14 2.119483e-08 0.0006280415 2.249542 973.9742 50974.03 322555.7 254524.6 117135.6 140265.6 46025.27 15891.7 2898.599 293.5589 12.67829 0.1673359 0.0004682035 2.291808e-07 1.772172e-11 2.027088e-16 3.277e-22 7.247524e-29 
2.059483e-35 2.858426e-27 4.795603e-20 9.725386e-14 2.384064e-08 0.0007064417 2.530359 1095.558 57337.3 362834 286580.7 124689.5 134134.7 42281.77 13644.09 2377.028 218.0217 7.558255 0.07700893 0.0001742535 6.955788e-08 4.278176e-12 3.782788e-17 4.619909e-23 7.587236e-30 
2.286639e-35 3.173704e-27 5.324547e-20 1.079807e-13 2.647021e-08 0.0007843607 2.809452 1216.396 63661.55 402893 320353.5 148924.7 148162.4 43455.67 12531.09 1982.402 162.6574 4.791536 0.03782291 6.35759e-05 1.915813e-08 9.080529e-13 6.20378e-18 5.798596e-24 7.193342e-31 
2.745365e-35 3.810385e-27 6.392712e-20 1.296429e-13 3.178044e-08 0.0009417124 3.373061 1460.419 76432.88 483755.9 385932.1 176378.9 160012.6 46786.04 12539.94 1716.317 119.4431 2.937452 0.01854013 2.356035e-05 5.175081e-09 1.778335e-13 8.909648e-19 6.182283e-25 5.729228e-32 
2.909605e-35 4.03834e-27 6.775153e-20 1.373987e-13 3.368168e-08 0.0009980499 3.574852 1547.788 81005.67 512802.3 414281.8 214035 181993 49973.69 12173.65 1516.511 87.77491 1.716941 0.008488635 8.266677e-06 1.352732e-09 3.377915e-14 1.212341e-19 6.007424e-26 3.992466e-33 
3.34367e-35 4.640793e-27 7.785893e-20 1.578964e-13 3.870643e-08 0.001146942 4.108161 1778.692 93090.59 589371.3 477531.1 236503.9 184253.4 52583.05 12056.91 1314.99 64.32394 0.9983954 0.003741457 2.727505e-06 3.318152e-10 6.098013e-15 1.591542e-20 5.671762e-27 2.68869e-34 
3.720558e-35 5.163889e-27 8.663495e-20 1.756939e-13 4.30693e-08 0.001276222 4.57122 1979.181 103584 655986.8 538123.3 285657.1 206305.7 55261.3 11762.69 1200.86 49.40825 0.6083849 0.001733975 9.316333e-07 8.250914e-11 1.101262e-15 2.085096e-21 5.376433e-28 1.836753e-35 
3.716045e-35 5.157625e-27 8.652987e-20 1.754808e-13 4.301706e-08 0.001274674 4.565675 1976.781 103459.2 655457.8 546572.5 315089.2 213957 56853.19 10973.34 988.5657 35.15822 0.3491139 0.0007575152 3.011385e-07 1.937686e-11 1.858632e-16 2.518209e-22 4.644363e-29 1.135699e-36 
3.336641e-35 4.631037e-27 7.769525e-20 1.575644e-13 3.862506e-08 0.001144531 4.099525 1774.954 92897.42 588909.5 502740.8 322609.2 209144.3 57251.61 10424.31 836.5674 24.78271 0.1986801 0.0003344732 9.924821e-08 4.659162e-12 3.22198e-17 3.124289e-23 4.10428e-30 7.129805e-38 
4.785876e-35 6.64248e-27 1.114414e-19 2.260009e-13 5.540146e-08 0.001641646 5.880111 2545.886 133246.1 844559.6 715225.6 432901.2 285551 83452.28 15334.03 1194.761 31.95211 0.2203972 0.0003129875 7.737401e-08 2.98087e-12 1.668905e-17 1.298586e-23 1.362143e-30 1.884214e-38 
#survey length counts 
