#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5897.269 6077.623 6777.678 7526.366 15408.08 22133.51 17398.54 21448.92 43457.4 44210.04 72868.37 98418.24 119476.3 128074.8 107650.5 125428.3 101433.1 101888.9 155269.6 101444.1 155525.5 90164.73 139616.4 114767.4 121473.4 148560.8 158889.4 180610.4 114691.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5822.228 9358.751 8882.676 8516.066 11414.72 14197.16 11046.31 24716.28 29319.32 58110.15 56781.71 107834.6 173205.8 125732.3 125370.1 90885.27 85502.22 90134.77 81616.52 85390.7 141218.7 111386.1 95671.18 113355.9 141404.8 115118.7 213019.2 115720.9 115776.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5451.527 4946.328 5663.002 5681.035 6080.259 9392.09 11659.26 11005.18 16317.85 33407.24 45188.01 56467.54 77747.33 103097.2 115671.6 100533.9 88790.89 79133.39 88819.15 84089.91 91699.95 92767.37 95797.11 104428 113431.4 121817.7 121569.1 101546.5 176365.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.53234e-35 2.707697e-28 3.046744e-22 7.881639e-17 4.687505e-12 6.409317e-08 0.0002014774 0.1456082 24.193 924.1416 8115.811 16386.06 7625.69 1336.296 3223.714 4509.929 1637.31 757.4515 557.5119 200.5675 81.35351 23.97972 5.180649 0.6927447 0.04742691 
5.491748e-35 2.68783e-28 3.024389e-22 7.823809e-17 4.653112e-12 6.36229e-08 0.0001999991 0.1445398 24.01549 917.3609 8056.263 16265.83 7569.09 1309.257 3094.809 4328.027 1561.393 691.5137 503.7195 178.4541 71.13889 20.6688 4.362716 0.5663473 0.03760556 
7.127699e-35 3.488515e-28 3.925332e-22 1.015446e-16 6.03924e-12 8.25757e-08 0.0002595774 0.1875972 31.16953 1190.636 10456.17 21111.25 9818.269 1550.605 3108.82 4339.159 1560.37 675.1755 487.8459 168.3055 65.06871 18.53927 3.834063 0.486475 0.03140909 
5.263156e-35 2.57595e-28 2.8985e-22 7.498147e-17 4.459429e-12 6.097463e-08 0.0001916743 0.1385234 23.01586 879.1762 7720.926 15588.83 7260.934 1438.135 4085.772 5720.3 2009.342 719.5451 497.1298 168.8879 63.83578 17.64759 3.53605 0.4379911 0.02762538 
7.889064e-35 3.86115e-28 4.344628e-22 1.123914e-16 6.684339e-12 9.139626e-08 0.0002873049 0.2076359 34.49899 1317.817 11573.07 23366.28 10863.82 1630.949 2920.111 4073.378 1519.72 829.2978 615.1869 188.457 62.73187 16.75704 3.25401 0.3895834 0.02388447 
1.320185e-34 6.461392e-28 7.270462e-22 1.8808e-16 1.118582e-11 1.529459e-07 0.0004807867 0.3474656 57.7319 2205.284 19366.8 39101.97 18176.43 2636.325 4318.73 6006.068 2081.426 655.3511 445.8365 174.0623 72.23765 17.85013 3.113715 0.3557693 0.02107541 
1.291113e-34 6.319102e-28 7.110354e-22 1.839381e-16 1.093949e-11 1.495778e-07 0.000470199 0.3398138 56.46055 2156.72 18940.32 38241.03 17793.95 3050.978 7110.289 9930.869 3412.705 977.9189 620.0444 177.8271 56.49775 16.74986 3.302528 0.3510053 0.0192978 
1.324059e-34 6.480351e-28 7.291794e-22 1.886318e-16 1.121864e-11 1.533946e-07 0.0004821974 0.3484851 57.90129 2211.755 19423.63 39216.82 18243.4 3006.301 6543.601 9141.005 3269.43 1356.929 946.4728 258.6415 69.6149 15.44804 2.707215 0.3221707 0.0180307 
