#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4927.36 7431.975 5736.051 5995.409 15596.5 12877.36 12762.98 25784.08 50529.82 72576.26 49912.06 97809.67 118277.4 115124.1 210532.2 75084.08 118924.2 112137.9 127783 133598.2 142332.2 150599 136694.5 185680.2 217544.2 192719.8 163263.2 156320 159825.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5948.28 7153.615 7695.923 6052.767 8385.308 14524.15 13090.31 22202.49 29316.98 46532.05 40611.67 101903.9 87127.53 156679.7 103875.7 82760.91 90178.92 106233 87096.95 106872 135885.4 149364.7 180472.1 130167.6 135156.6 176749.9 110349.9 120543.8 120752.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5146.055 4998.925 5796.601 5999.98 6269.745 9493.545 12000.7 11250.37 17578.56 33537.1 45646.89 56486.64 73248.42 101779.1 95153.54 93585.13 93748.98 85463.8 87703 82773.94 80634.01 97221.05 98128.46 108039.6 103003.3 117288 121034.6 116654.8 157897 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.485333e-35 2.68469e-28 3.020857e-22 7.814671e-17 4.647677e-12 6.354859e-08 0.0001997655 0.144371 23.98744 916.2894 8046.854 16246.83 7560.952 1326.398 3205.213 4483.881 1624.204 739.895 541.4058 190.5665 75.67199 22.18979 4.761854 0.6319496 0.04309798 
5.528429e-35 2.705783e-28 3.04459e-22 7.876066e-17 4.684192e-12 6.404786e-08 0.000201335 0.1455052 24.1759 923.4882 8110.074 16374.47 7619.679 1318.869 3120.774 4364.452 1575.537 700.863 510.339 179.0383 70.23547 19.94851 4.135612 0.5324521 0.03510417 
7.114078e-35 3.481848e-28 3.917831e-22 1.013506e-16 6.027699e-12 8.241789e-08 0.0002590814 0.1872386 31.10997 1188.361 10436.18 21070.9 9799.455 1546.306 3094.722 4319.383 1553.174 671.8135 485.5435 167.8933 64.86229 18.24733 3.691617 0.4584227 0.02921793 
5.30974e-35 2.59875e-28 2.924155e-22 7.564512e-17 4.498899e-12 6.151431e-08 0.0001933708 0.1397495 23.21957 886.9577 7789.263 15726.81 7325.262 1452.497 4131.909 5784.943 2031.789 726.7466 501.9457 170.5023 64.47765 17.8352 3.547299 0.4311194 0.02661631 
7.863317e-35 3.848549e-28 4.330448e-22 1.120246e-16 6.662523e-12 9.109797e-08 0.0002863672 0.2069582 34.3864 1313.516 11535.3 23290.01 10827.97 1615.026 2845.848 3968.841 1479.783 804.6752 596.544 182.5978 60.71614 16.21763 3.148932 0.3750405 0.02266071 
1.310892e-34 6.415909e-28 7.219283e-22 1.86756e-16 1.110708e-11 1.518693e-07 0.0004774024 0.3450197 57.32551 2189.761 19230.48 38826.72 18048.91 2629.087 4357.447 6060.801 2097.724 651.7554 441.4598 171.9605 71.22688 17.58268 3.064574 0.3499119 0.02064513 
1.276118e-34 6.245712e-28 7.027775e-22 1.818019e-16 1.081244e-11 1.478406e-07 0.0004647382 0.3358673 55.80482 2131.672 18720.35 37796.91 17587.77 3028.157 7104.738 9924.103 3414.64 992.4074 631.8073 180.0621 56.60615 16.72163 3.29085 0.349383 0.01918712 
1.338217e-34 6.549646e-28 7.369767e-22 1.906489e-16 1.13386e-11 1.550349e-07 0.0004873536 0.3522115 58.52044 2235.405 19631.33 39636.18 18439.63 3069.093 6800.718 9502.558 3405.788 1435.764 1005.452 276.6041 75.17799 16.59427 2.881369 0.3416347 0.01909061 
