#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5953.926 8115.366 8061.805 15646.03 24012.23 13712.91 14953.72 24290.14 43149.1 45643.59 80546.76 123320.1 148588.7 123097.6 107490.7 109761.1 96329.71 68812.6 106679.3 79910.99 109346.1 101691.7 130406.4 163025.5 153497.1 132276.8 102068.5 147892.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5544.772 7635.33 13588.64 11321.95 17777.18 13688.23 18437.26 23145.66 59950.98 66367.71 76277.12 105042.7 150953.1 142249.2 142785.3 115379.4 136924.3 121772 111451.8 93810.14 93789.49 129498.7 210807.2 120524.8 194363.6 124163.8 200574.4 109419.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4747.409 4398.109 5668.994 7585.935 11555.67 13023.85 11741.83 16063.21 22099.84 36224.99 43787.76 51440.4 80032.78 92432.63 109011.9 96768.08 83536.23 90865.7 82462.33 81234.05 85940.71 83059.14 90304.69 97887.51 108739.3 112846.5 103433.5 104190.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.482345e-37 7.609134e-29 1.27659e-21 2.588899e-15 6.346381e-10 1.880549e-05 0.0673582 29.16377 1526.316 9655.924 7398.117 1489.917 5565.507 4731.304 1472.355 1199.205 397.1464 138.2927 30.66607 4.130726 0.2465541 0.004655651 2.046541e-05 1.681904e-08 2.242347e-12 
5.608995e-37 7.784915e-29 1.306081e-21 2.648706e-15 6.492991e-10 1.923992e-05 0.06891426 29.8375 1561.576 9878.994 7570.78 1571.453 5675.362 4568.054 1448.822 1106.707 356.2361 116.4222 23.75659 2.795565 0.1373569 0.002022523 6.660092e-06 3.989097e-09 3.809777e-13 
8.265587e-37 1.147209e-28 1.924681e-21 3.903215e-15 9.568271e-10 2.835254e-05 0.1015542 43.96945 2301.186 14557.98 11151.25 1971.326 5759.277 4375.8 1418.936 1011.652 314.1388 95.58899 17.87237 1.828163 0.07353685 0.0008386245 2.059576e-06 8.988565e-10 6.164202e-14 
1.190681e-36 1.652587e-28 2.772557e-21 5.622691e-15 1.378336e-09 4.084263e-05 0.1462917 63.33924 3314.923 20971.2 16068.97 3003.417 8706.434 6165.982 1607.882 969.744 291.0366 81.94023 13.87654 1.224561 0.04011578 0.0003531268 6.448652e-07 2.046659e-10 1.007747e-14 
1.828887e-36 2.538375e-28 4.25865e-21 8.636457e-15 2.117126e-09 6.273431e-05 0.2247041 97.28911 5091.725 32211.8 24686.44 4656.744 12722.24 8474.156 2333.053 1289.715 301.9036 71.08924 10.78246 0.8108597 0.02146203 0.0001453994 1.972957e-07 4.551768e-11 1.60844e-15 
1.971104e-36 2.735763e-28 4.58981e-21 9.308042e-15 2.281757e-09 6.761263e-05 0.2421774 104.8545 5487.666 34716.76 26641.18 6282.591 19046 11871.96 3189.653 1610.925 364.9773 70.50196 8.112027 0.4996117 0.01056255 5.477429e-05 5.517253e-08 9.260404e-12 2.350829e-16 
1.404927e-36 1.949946e-28 3.271439e-21 6.634412e-15 1.626348e-09 4.819167e-05 0.1726147 74.73621 3911.396 24744.94 19039.92 6231.54 20701.14 12323.5 4391.956 2182.919 457.2406 79.19345 7.402787 0.3306425 0.00525751 2.059894e-05 1.534678e-08 1.873408e-12 3.420621e-17 
2.979792e-36 4.135755e-28 6.938587e-21 1.407131e-14 3.449417e-09 0.0001022125 0.3661087 158.5124 8295.909 52482.56 40237.3 7373.027 15708.3 9170.797 4815.18 2449.436 612.2483 101.2619 8.055662 0.275498 0.003067097 8.52747e-06 4.603597e-09 4.066998e-13 5.336767e-18 
4.401719e-36 6.109296e-28 1.024961e-20 2.0786e-14 5.095444e-09 0.0001509873 0.5408121 234.153 12254.63 77527.1 59533.52 13587.36 32044.5 16108.64 3913.339 1741.383 565.7515 102.9379 8.082737 0.2251812 0.00183137 3.49237e-06 1.292591e-09 8.000431e-14 7.448883e-19 
7.085252e-36 9.833863e-28 1.649834e-20 3.345831e-14 8.201911e-09 0.0002430376 0.8705212 376.9056 19725.74 124792.2 95869.95 22089.78 48363.38 23265.42 7316.439 2560.563 447.2387 81.82212 7.051254 0.1835427 0.001186798 1.624966e-06 4.11521e-10 1.722695e-14 1.095784e-19 
7.071471e-36 9.814736e-28 1.646626e-20 3.339323e-14 8.185958e-09 0.0002425649 0.8688281 376.1726 19687.38 124551.3 96061.8 31422.44 75750.97 33915.57 10278.24 3429.08 606.6654 68.50352 4.624139 0.1180492 0.0006774717 7.302416e-07 1.340486e-10 3.891895e-15 1.684537e-20 
1.194078e-35 1.657301e-27 2.780466e-20 5.638729e-14 1.382268e-08 0.0004095913 1.467089 635.1991 33243.79 210314 161808.2 39760.29 76715.28 34512.3 15099.05 4762.503 783.0794 79.87866 3.677886 0.06675592 0.0003284439 2.998629e-07 4.342105e-11 9.357208e-16 2.885187e-21 
1.430518e-35 1.985464e-27 3.331028e-20 6.755258e-14 1.655972e-08 0.0004906948 1.757589 760.9753 39826.42 251963.2 194649.7 63689.08 129199.5 50780.74 15701.62 5005.858 990.6209 92.35705 3.52118 0.04414554 0.0001471942 1.026701e-07 1.190447e-11 2.017288e-16 4.723291e-22 
2.003704e-35 2.781009e-27 4.665719e-20 9.461984e-14 2.319494e-08 0.0006873085 2.461827 1065.886 55784.25 352922.4 272664.3 84108.51 152703.7 60407.98 23785.66 6142.299 958.6441 93.5442 3.316437 0.03263484 7.552882e-05 3.499678e-08 2.838547e-12 3.571519e-17 6.370143e-23 
1.751946e-35 2.431585e-27 4.079488e-20 8.27312e-14 2.028058e-08 0.0006009506 2.152507 931.9614 48775.17 308594.6 240684.1 112983.1 214605 78484.88 28287.76 7467.59 1166.365 88.36973 2.78971 0.02421165 4.351039e-05 1.42472e-08 7.766954e-13 6.554499e-18 8.074242e-24 
1.375818e-35 1.909545e-27 3.203657e-20 6.496953e-14 1.592651e-08 0.0004719318 1.690383 731.8774 38303.58 242353.1 190297.6 104926.5 189711.3 77442.72 37377.62 8924.519 1294.73 91.927 2.306485 0.01604876 2.373025e-05 6.049703e-09 2.403349e-13 1.411128e-18 1.179457e-24 
1.556404e-35 2.160186e-27 3.62416e-20 7.349723e-14 1.801698e-08 0.0005338761 1.912257 827.9414 43331.19 274159.1 214156 91773.12 143248.9 59956.49 30895.25 8618.554 1333.115 83.32126 1.793508 0.009775235 1.094149e-05 2.151651e-09 6.57394e-14 2.887027e-19 1.747085e-25 
1.561909e-35 2.167826e-27 3.636978e-20 7.375718e-14 1.80807e-08 0.0005357643 1.919021 830.8697 43484.46 275145.5 216494.1 108296.5 159121.1 56100.72 23338.92 6655.396 1123.832 72.28187 1.344513 0.005896643 5.057802e-06 7.351258e-10 1.653891e-14 5.396826e-20 2.432299e-26 
1.654827e-35 2.296791e-27 3.853344e-20 7.814503e-14 1.915634e-08 0.0005676373 2.033184 880.2986 46071.4 291528.7 230362.2 118954.9 161274.1 59330.08 24296.39 5450.08 825.9164 53.45978 0.9418685 0.003475578 2.324927e-06 2.545524e-10 4.212093e-15 9.959468e-21 3.240911e-27 
1.626148e-35 2.256986e-27 3.786562e-20 7.679071e-14 1.882434e-08 0.0005577996 1.997947 865.0423 45272.98 286502 228207.7 129649.8 163542.5 58354.07 22780.01 4932.879 609.5251 32.66902 0.5193318 0.001684768 9.252808e-07 7.844464e-11 9.712788e-16 1.687294e-21 3.985958e-28 
1.888763e-35 2.621478e-27 4.398073e-20 8.919204e-14 2.186438e-08 0.0006478815 2.320606 1004.742 52584.38 332784.3 265254.6 140581.7 160482.1 58859.98 22248.43 4476.211 494.3023 21.14307 0.2627918 0.0007002509 3.174748e-07 2.160743e-11 2.074626e-16 2.714704e-22 4.734504e-29 
2.007087e-35 2.785704e-27 4.673597e-20 9.477961e-14 2.323411e-08 0.0006884691 2.465984 1067.686 55878.71 353684 284927.3 167177.9 176860.8 59170.07 20175.97 3886.325 381.6917 13.55287 0.1291254 0.0002573097 8.929502e-08 4.738554e-12 3.546661e-17 3.575753e-23 4.730255e-30 
2.223147e-35 3.085581e-27 5.176702e-20 1.049825e-13 2.573522e-08 0.0007625816 2.731443 1182.621 61894.08 391811.1 317918.6 190442 186537.1 64795.92 20588.88 3439.241 296.6652 8.830596 0.06592433 9.787184e-05 2.472656e-08 9.590816e-13 5.321651e-18 4.021979e-24 4.005694e-31 
2.462702e-35 3.418068e-27 5.734518e-20 1.162949e-13 2.850832e-08 0.0008447536 3.02577 1310.054 68563.68 434115 355687 221411.1 200468.6 68282.4 20525.42 3195.11 230.3742 5.571004 0.03281723 3.689936e-05 6.843795e-09 1.912916e-13 7.598069e-19 4.12062e-25 2.96538e-32 
2.824939e-35 3.920829e-27 6.578004e-20 1.334006e-13 3.270158e-08 0.0009690077 3.470828 1502.749 78648.95 498071 411343.5 256715.2 214494.2 72324.78 20141.19 2876.236 179.8424 3.474006 0.01570947 1.33516e-05 1.838159e-09 3.747921e-14 1.071859e-19 4.150063e-26 2.122885e-33 
2.998305e-35 4.16145e-27 6.981696e-20 1.415874e-13 3.470848e-08 0.001028476 3.683833 1594.973 83476.28 528862.4 445308.1 306071.2 239400.5 78209.51 20064.26 2596.273 139.2361 2.183308 0.007569346 4.778453e-06 4.834699e-10 7.202524e-15 1.494936e-20 4.171379e-27 1.528335e-34 
2.845248e-35 3.949017e-27 6.625295e-20 1.343596e-13 3.293669e-08 0.0009759742 3.495781 1513.553 79215.97 502180.2 433767.3 331376.9 247271.7 83477.17 19911.19 2291.773 104.013 1.314534 0.003522794 1.66245e-06 1.229839e-10 1.325524e-15 1.982984e-21 3.981839e-28 1.048107e-35 
2.777396e-35 3.854842e-27 6.467297e-20 1.311555e-13 3.215123e-08 0.0009526996 3.412415 1477.459 77327.88 490466.1 429795.8 329699.6 234848.2 83895 19404.9 2043.699 77.67446 0.7815576 0.001610837 5.703258e-07 3.107992e-11 2.434089e-16 2.621422e-22 3.769039e-29 7.0859e-37 
#survey length counts 
7.229064e-37 1.003346e-28 1.683322e-21 3.413743e-15 8.368389e-10 2.479707e-05 0.08881906 38.45559 2012.612 12732.38 9754.853 1943.942 7196.372 6115.328 1882.846 1523.957 498.39 170.7081 36.89846 4.802623 0.2747512 0.004979265 2.109667e-05 1.675942e-08 2.165093e-12 
1.057251e-36 1.467395e-28 2.461859e-21 4.992601e-15 1.223877e-09 3.626572e-05 0.1298979 56.24131 2943.446 18621.1 14260.61 2441.026 7315.52 5882.449 1849.327 1404.241 443.0349 141.9554 28.29281 3.230655 0.1528989 0.00216421 6.876907e-06 3.994319e-09 3.712609e-13 
