#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6928.262 10035.6 5809.356 7277.507 13206.1 11696.32 11589.34 21219.94 43363.52 71829.48 81695.47 75521.45 88827.94 144815.5 93739.42 129684.1 117939.6 65820.05 110042.9 125778.8 93105.81 118211.4 140736 128160.5 191986.9 148430.2 222582.2 197583 163777.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7480.547 9182.824 6329.142 5696.036 9699.131 20545.75 15587.01 24992.19 36305.7 61780.73 81692.91 118939.3 156862.7 112352.4 101837.3 181073 75155.63 110069.6 134673.3 89660.74 87538.79 126498.8 116879.9 131047.4 171655.1 133091.3 140872.2 154585 164427.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4849.703 4778.477 5916.405 5157.69 6125.996 10007.2 11594.04 13073.05 17839.87 29735.18 46404.53 53155.68 76537.8 99423.87 107018.6 102089 85576.65 79142.94 89111.85 82305.02 85123.15 85465.96 92972.41 109257.8 111937.2 125083.5 115488.9 114375.7 174571.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.494942e-35 2.689393e-28 3.026148e-22 7.82836e-17 4.655819e-12 6.365991e-08 0.0002001155 0.1446239 24.02946 917.8945 8060.95 16275.29 7574.185 1328.414 3208.947 4488.922 1623.511 731.7451 534.5688 188.69 75.02548 21.89325 4.670108 0.6167881 0.04188804 
5.498677e-35 2.691221e-28 3.028205e-22 7.833682e-17 4.658984e-12 6.370319e-08 0.0002002515 0.1447222 24.0458 918.5185 8066.429 16286.35 7578.837 1316.113 3130.492 4378.284 1580.582 703.2323 511.6474 178.3776 69.60441 19.79524 4.09747 0.5245677 0.03439708 
7.171233e-35 3.509822e-28 3.949307e-22 1.021649e-16 6.076126e-12 8.308005e-08 0.0002611629 0.188743 31.35991 1197.908 10520.03 21240.19 9878.205 1559.231 3122.65 4358.509 1568.93 683.9244 495.0812 171.1958 66.01631 18.46549 3.722742 0.4617285 0.0293109 
5.285449e-35 2.586861e-28 2.910777e-22 7.529906e-17 4.478317e-12 6.123289e-08 0.0001924861 0.1391101 23.11335 882.9 7753.628 15654.85 7291.448 1437.831 4064.024 5689.541 1997.667 712.589 492.1045 167.8938 63.7788 17.63527 3.494145 0.4226836 0.02602632 
7.902011e-35 3.867487e-28 4.351758e-22 1.125759e-16 6.695308e-12 9.154625e-08 0.0002877764 0.2079766 34.55561 1319.98 11592.06 23404.62 10881.41 1627.094 2885.012 4023.692 1498.462 809.4606 599.3833 183.2335 60.90383 16.33452 3.180525 0.3780075 0.0227459 
1.306219e-34 6.393034e-28 7.193544e-22 1.860902e-16 1.106748e-11 1.513278e-07 0.0004757003 0.3437896 57.12113 2181.954 19161.92 38688.29 17984.2 2610.378 4284.904 5959.079 2063.17 643.1323 435.7606 168.9833 69.72046 17.19121 3.000718 0.3436747 0.02027512 
1.273363e-34 6.232231e-28 7.012606e-22 1.814095e-16 1.07891e-11 1.475215e-07 0.000463735 0.3351423 55.68437 2127.071 18679.94 37715.33 17550.3 3034.849 7170.182 10016.11 3444.251 994.3136 631.7106 180.3086 56.74276 16.69586 3.275613 0.3477848 0.01913872 
1.357861e-34 6.645786e-28 7.477945e-22 1.934474e-16 1.150504e-11 1.573106e-07 0.0004945073 0.3573815 59.37944 2268.218 19919.49 40217.99 18710.48 3118.82 6929.11 9682.556 3475.06 1479.898 1038.212 284.7721 77.03164 17.00757 2.949902 0.3486423 0.01945832 
