#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6345.538 7207.671 7869.365 8992.193 14784.34 13648.42 17303.86 21201.56 46047.14 62322.01 100651.2 113582.6 139377.8 103450.5 125675.9 114112.3 94279.33 153957 105140.3 127727.4 91373.33 99507.78 171135.4 139775.2 173321.4 167618.7 112527.7 136009.3 176091.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7202.436 8038.855 8763.365 8301.209 11231.01 15696.91 10159.02 30291.18 50795.7 57853.8 49725.52 87370.08 106523.3 149209.5 124012.6 105921.4 92766.77 85864.64 127409.4 67493.2 101565.9 128178.9 126254.2 127870 167920.7 125413.8 161750.3 139202.9 132495.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5112.641 5035.672 5672.687 4769.622 6377.013 9912.529 10916.09 11337.6 17425.35 32986.02 43629.9 58808.95 76068.71 105326.3 109062.1 100384.5 89314.47 80526.3 85507.21 79713.65 89298.54 85639.23 95954.73 109654.9 105758 104789.4 120252.5 116191.3 1.19228 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.516921e-35 2.700151e-28 3.038253e-22 7.859673e-17 4.674441e-12 6.391454e-08 0.0002009159 0.1452024 24.12558 921.566 8093.193 16340.39 7604.399 1331.557 3208.533 4488.433 1626.424 742.791 544.978 194.9101 78.4596 22.91831 4.890852 0.6471047 0.04404648 
5.505693e-35 2.694655e-28 3.032069e-22 7.843677e-17 4.664928e-12 6.378446e-08 0.000200507 0.1449068 24.07648 919.6904 8076.721 16307.13 7588.306 1312.45 3101.859 4337.871 1564.819 692.591 503.9153 177.1199 69.94449 20.16505 4.213108 0.5403726 0.03548299 
7.151492e-35 3.50016e-28 3.938436e-22 1.018836e-16 6.0594e-12 8.285134e-08 0.0002604439 0.1882234 31.27358 1194.61 10491.07 21181.72 9851.081 1556.776 3125.271 4362.189 1568.605 678.5914 490.2684 169.0408 65.1587 18.40268 3.7651 0.472649 0.03016415 
5.203124e-35 2.546569e-28 2.86544e-22 7.412622e-17 4.408564e-12 6.027915e-08 0.000189488 0.1369434 22.75334 869.1482 7632.86 15411.02 7178.063 1420.346 4030.708 5643.15 1982.21 709.7227 490.3127 166.538 62.92095 17.36246 3.45634 0.4235473 0.02641706 
7.896446e-35 3.864763e-28 4.348693e-22 1.124966e-16 6.690593e-12 9.148177e-08 0.0002875737 0.2078302 34.53127 1319.05 11583.9 23388.14 10874.25 1639.519 2965.862 4137.841 1544.616 845.439 627.4585 192.2344 63.99265 17.08828 3.313145 0.3946209 0.02397217 
1.320381e-34 6.46235e-28 7.27154e-22 1.881079e-16 1.118748e-11 1.529686e-07 0.000480858 0.3475171 57.74046 2205.611 19369.68 39107.76 18179.06 2635.116 4309.6 5993.354 2079.051 661.2416 451.3373 176.5705 73.39434 18.13998 3.163625 0.360963 0.02129571 
1.28745e-34 6.301176e-28 7.090184e-22 1.834164e-16 1.090846e-11 1.491535e-07 0.0004688652 0.3388499 56.30038 2150.602 18886.59 38132.55 17743.53 3043.777 7098.998 9915.156 3406.95 975.1313 618.3592 178.234 57.09474 16.97711 3.3515 0.356218 0.01956211 
1.332465e-34 6.521493e-28 7.338088e-22 1.898294e-16 1.128986e-11 1.543685e-07 0.0004852587 0.3506975 58.26889 2225.797 19546.95 39465.8 18359.71 3038.472 6665.047 9311.579 3332.046 1387.972 968.8297 264.6568 71.27407 15.90566 2.807919 0.3350834 0.018764 
