#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7872.997 11956.7 17414.58 20052.87 26554.12 25919.19 37577.44 33486.41 38540 33173.27 48142.76 66561.69 89338.77 111238.1 128323 91831.1 90426.7 103571.8 84379 77219.25 95737.42 77557.1 102670.2 99227.74 108419.5 134914 110795 111656.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5545.678 8933.098 11224.46 11694.31 15853.93 21033.57 32108.64 41461.08 39148.71 55254.32 82889.06 99724.45 114592.5 123646.3 112004.3 76155.23 112263.5 90881.6 85163.22 103663.4 81389.6 94758.93 119085 92925.07 107240 140543.8 109253.2 104191.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5388.347 6059.949 6688.497 9935.564 14879.93 18143.27 21059.66 25347 30380.78 41027.56 52812.51 64619.12 72098.31 102679.6 109877.2 88615.01 88655.43 79638.95 91798.68 83316.71 83179.98 84681.2 85674.09 97882.95 109693.3 123942.5 104536.4 99125.96 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.334653e-37 1.85241e-29 3.107803e-22 6.302561e-16 1.544999e-10 4.578114e-06 0.01639806 7.099793 371.5749 2350.722 1814.193 1057.616 5792.348 4944.654 3813.713 3805.253 1711.361 692.4094 162.2926 20.97755 1.113391 0.017573 6.17058e-05 3.921672e-08 3.952242e-12 
1.598086e-37 2.218038e-29 3.721219e-22 7.546557e-16 1.84995e-10 5.481739e-06 0.0196347 8.501146 444.9162 2814.71 2172.636 1220.085 6236.354 5071.794 3982.478 3645.15 1573.462 579.4851 122.6465 13.78054 0.5980613 0.007271756 1.889824e-05 8.67861e-09 6.233663e-13 
3.993754e-37 5.543067e-29 9.299645e-22 1.885949e-15 4.623183e-10 1.369934e-05 0.04906879 21.24509 1111.884 7034.145 5403.809 1668.629 6706.269 5201.229 4214.382 3539.14 1467.24 488.426 91.44941 8.724722 0.3071753 0.002876509 5.533758e-06 1.837386e-09 9.417397e-14 
6.907123e-37 9.586631e-29 1.608356e-21 3.261714e-15 7.995709e-10 2.369275e-05 0.08486356 36.74299 1922.982 12165.48 9365.564 3624.064 14764.23 10196.26 4773.992 3379.435 1339.66 400.5674 65.49652 5.187772 0.1451462 0.001039754 1.482322e-06 3.566629e-10 1.306869e-14 
6.473804e-37 8.985214e-29 1.507456e-21 3.05709e-15 7.494097e-10 2.220638e-05 0.07953964 34.43792 1802.344 11402.45 8829.857 5347.24 22595 15235.76 9644.921 5907.665 1398.453 321.3713 45.21547 2.929489 0.06385401 0.0003445251 3.619107e-07 6.315188e-11 1.658839e-15 
1.365566e-36 1.895316e-28 3.179786e-21 6.448542e-15 1.580784e-09 4.684152e-05 0.1677787 72.64239 3801.814 24051.66 18498.75 5762.178 18819.57 13337.97 13676.3 8258.497 2199.712 372.5263 32.11407 1.577491 0.02636787 0.0001056007 8.078988e-08 1.016231e-11 1.911351e-16 
1.434337e-36 1.990765e-28 3.339921e-21 6.773293e-15 1.660393e-09 4.920048e-05 0.1762281 76.3007 3993.275 25263.37 19556.3 10182.5 35937.34 21222.54 11939.66 7080.508 2609.468 458.3088 32.37296 0.9649206 0.01081889 3.132659e-05 1.726563e-08 1.551511e-12 2.075866e-17 
2.259556e-36 3.136114e-28 5.261482e-21 1.067018e-14 2.615669e-09 7.750706e-05 0.2776177 120.1989 6290.73 39797.87 30696.51 11405.97 34103.92 21955.84 20625.29 9655.267 2117.92 379.7675 29.74328 0.7211367 0.005044547 9.165041e-06 3.450049e-09 2.181147e-13 2.059953e-18 
2.390535e-36 3.317905e-28 5.566473e-21 1.12887e-14 2.767291e-09 8.199989e-05 0.2937103 127.1664 6655.384 42105.61 32650.53 16597.97 49748.78 27948.13 19745.27 9647.8 2728.715 343.253 20.39706 0.4809086 0.002759827 3.296937e-06 7.664222e-10 3.134043e-14 2.009331e-19 
4.362071e-36 6.054267e-28 1.015729e-20 2.059878e-14 5.049548e-09 0.0001496273 0.5359408 232.0439 12144.25 76830.19 59278.44 19999.63 49166.12 29771.88 26883.75 10720.66 2326.959 302.14 15.3616 0.2584928 0.001230105 1.193349e-06 1.967975e-10 5.190617e-15 2.107601e-20 
6.524658e-36 9.055794e-28 1.519297e-20 3.081105e-14 7.552965e-09 0.0002238082 0.8016445 347.0844 18165.02 114921.9 88935.6 34913.16 82694.08 41219.57 25648.57 10080.73 2289.176 227.4434 9.597378 0.1347421 0.0004631325 3.34226e-07 4.282417e-11 8.472602e-16 2.413061e-21 
5.415191e-36 7.515929e-28 1.260953e-20 2.557187e-14 6.268643e-09 0.0001857514 0.6653312 288.0654 15076.2 95385.62 74746.84 48747.57 119083.3 60468.42 40603.49 12212.89 1950.994 177.0269 6.161722 0.06573628 0.0001755046 9.274455e-08 8.441712e-12 1.2158e-16 2.572491e-22 
1.15785e-35 1.607019e-27 2.696107e-20 5.467652e-14 1.34033e-08 0.0003971644 1.422578 615.9273 32235.19 203938.3 157636.5 50231.52 94221.98 60354.69 53379.27 15283.37 2210.12 139.5299 3.588403 0.03017479 5.967033e-05 2.317057e-08 1.539603e-12 1.579505e-17 2.35348e-23 
1.203168e-35 1.669918e-27 2.801634e-20 5.681658e-14 1.392792e-08 0.0004127096 1.478259 640.035 33496.9 211938.1 166463.3 100207.6 201570.6 85024.2 44346.49 14649.47 2560.26 145.7211 2.775498 0.01595299 2.287343e-05 6.473802e-09 3.084065e-13 2.264852e-18 2.412857e-24 
1.076682e-35 1.494363e-27 2.507104e-20 5.084356e-14 1.24637e-08 0.0003693223 1.322852 572.7494 29975.45 189669.7 150384.6 107866.7 207812.8 119691.7 82587.26 17148.85 1953.416 117.6984 2.160694 0.009494353 9.246176e-06 1.782079e-09 5.970094e-14 3.111613e-19 2.346014e-25 
7.190286e-36 9.979643e-28 1.674292e-20 3.395431e-14 8.323499e-09 0.0002466405 0.8834261 382.493 20018.2 126683.5 102538.2 100036 185144.1 117592 83516.69 21109.43 2481.308 94.01558 1.343448 0.005356521 4.19595e-06 5.736621e-10 1.295622e-14 4.568242e-20 2.375611e-26 
1.221393e-35 1.695213e-27 2.844072e-20 5.767721e-14 1.413889e-08 0.0004189611 1.500651 649.7299 34004.31 215157.8 168986.1 80340 124649.9 97613.46 70426.01 18105 2237.016 88.03822 0.9597052 0.002621532 1.611446e-06 1.778129e-10 3.040287e-15 7.599396e-21 2.701403e-27 
7.876619e-36 1.093223e-27 1.834108e-20 3.719534e-14 9.118001e-09 0.000270183 0.9677517 419.0031 21929.04 138810.9 115030 127445.5 195478.9 87953.66 46432.95 12922.02 1590.701 61.58019 0.6453302 0.001455527 6.285652e-07 4.859868e-11 6.196207e-16 1.182825e-21 3.153666e-28 
1.355015e-35 1.880671e-27 3.155216e-20 6.398714e-14 1.56857e-08 0.0004647958 1.664823 720.8109 37724.46 238724.4 189351 98769.21 136101.9 112524.6 61283.21 10083.58 962.0098 36.0187 0.350543 0.0007087947 2.564002e-07 1.498738e-11 1.340828e-16 1.775253e-22 3.368012e-29 
9.049457e-36 1.256005e-27 2.107209e-20 4.273377e-14 1.047568e-08 0.0003104136 1.111851 481.3931 25194.41 159539.3 135571.1 158865.7 206232.9 92916.56 43641.06 9857.079 772.6015 18.77395 0.1478915 0.0002593409 7.951221e-08 3.820963e-12 2.695473e-17 2.674059e-23 3.633248e-30 
1.240691e-35 1.721997e-27 2.889007e-20 5.858848e-14 1.436228e-08 0.0004255805 1.52436 659.9953 34541.73 218654.2 177955.9 121933.6 155069.3 126165 53939.4 7490.794 544.409 12.6666 0.07022952 8.707459e-05 2.087355e-08 8.068276e-13 4.54031e-18 3.538395e-24 3.70818e-31 
1.608732e-35 2.232814e-27 3.746009e-20 7.596831e-14 1.862274e-08 0.0005518257 1.97655 855.778 44788.4 283578.4 233882.7 171959 185049.4 96569.39 40897.78 7283.016 409.0621 6.85227 0.03212019 3.046564e-05 5.055144e-09 1.381192e-13 5.775339e-19 3.43329e-25 2.758906e-32 
1.369862e-35 1.901279e-27 3.18979e-20 6.468829e-14 1.585757e-08 0.0004698889 1.683066 728.7095 38138.48 241666.7 210487 224560.6 236543 122518.4 39284.49 4988.241 275.6229 4.204013 0.01432621 1.010024e-05 1.282359e-09 2.5524e-14 7.436869e-20 3.072377e-26 1.753198e-33 
1.915715e-35 2.658886e-27 4.460834e-20 9.046481e-14 2.217638e-08 0.0006571268 2.353721 1019.08 53335.48 337842.6 283617.1 209844 217691.9 144294.3 43908.4 4617.624 180.5101 2.168558 0.006328911 3.448671e-06 3.140932e-10 4.51912e-15 9.660364e-21 2.896712e-27 1.172619e-34 
2.236043e-35 3.10348e-27 5.206732e-20 1.055915e-13 2.588451e-08 0.0007670053 2.747288 1189.481 62254.47 394608.3 342705.7 298837 267369.4 130770.2 38712.75 4348.63 144.6875 1.255991 0.002622636 1.100126e-06 7.801506e-11 8.350918e-16 1.277775e-21 2.717932e-28 7.861057e-36 
2.142378e-35 2.973479e-27 4.988629e-20 1.011684e-13 2.480024e-08 0.0007348764 2.632208 1139.656 59647.96 378498.7 344551.9 358384 321900.7 164133.5 38090.68 3293.136 100.7333 0.7684657 0.001205768 3.53166e-07 1.77524e-11 1.397617e-16 1.596466e-22 2.509216e-29 5.255217e-37 
1.840092e-35 2.553926e-27 4.284741e-20 8.689369e-14 2.130096e-08 0.0006311865 2.260808 978.8529 51233.17 325507.3 309058.4 353478.3 324408.2 177497.5 38795.6 2869.968 65.11679 0.3891108 0.0005038537 1.151456e-07 4.183038e-12 2.292734e-17 1.824661e-23 2.03371e-30 3.072949e-38 
1.624966e-35 2.255346e-27 3.78381e-20 7.673491e-14 1.881066e-08 0.0005573942 1.996496 864.4148 45243.39 287420 271579 307234.1 296742 169350.5 38058.06 2835.213 58.43157 0.2855766 0.0002949309 5.614828e-08 1.738412e-12 7.971722e-18 5.13044e-24 4.50156e-31 5.289075e-39 
#survey length counts 
5.292649e-37 7.345848e-29 1.232418e-21 2.49932e-15 6.126788e-10 1.815479e-05 0.06502752 28.15467 1473.503 9321.842 7152.681 1960.085 8458.21 7154.873 5047.748 4942.823 2142.113 839.3476 189.8553 23.88243 1.222858 0.01849741 6.233323e-05 3.817405e-08 3.723262e-12 
1.095558e-36 1.520562e-28 2.551059e-21 5.173496e-15 1.268222e-09 3.757972e-05 0.1346045 58.27908 3050.095 19295.81 14783.66 2779.477 8656.539 6988.153 5204.173 4705.402 1969.278 701.8376 141.4991 15.24098 0.6393585 0.007510875 1.883498e-05 8.364749e-09 5.830971e-13 
