#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7134.839 7756.324 6142.163 8669.05 10605.72 13800.24 10834.47 32525.8 43831.94 38989.29 69934.39 60834.4 139665 173453.8 129978.8 129237.2 130318.9 108280.1 161379 102707.2 162993.7 107093.8 214433.3 196234 159932.4 168791.8 146507.1 121644.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5539.873 6689.746 6242.76 6553.841 8625.482 13026.09 21195.25 23399.94 31512.75 50000.12 61624.91 72093.7 132483.5 120886 163582.5 82038.36 129480.9 127045 78493.44 90589.69 115053.7 119312.2 99100.54 150632.4 149222.2 174090.3 136965.3 100166.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5340.232 5224.522 5758.025 5510.82 6073.637 9324.941 11831.75 12133.15 18353.41 31740.26 43522.57 54894.86 76749.23 113818.6 107829.4 96502.36 89074.55 76791.41 83283.57 77040.43 79106.1 86495.93 94374.8 94691.05 111180.7 123589.3 123045.2 114816 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.486967e-35 2.68549e-28 3.021756e-22 7.816998e-17 4.649061e-12 6.356752e-08 0.000199825 0.144414 23.99459 916.5623 8049.25 16251.67 7563.13 1324.845 3194.277 4468.706 1622.124 749.724 551.5365 197.9578 80.27425 23.76709 5.122228 0.6775738 0.04588721 
5.4204e-35 2.65291e-28 2.985097e-22 7.722163e-17 4.59266e-12 6.279632e-08 0.0001974008 0.142662 23.70349 905.4427 7951.598 16054.51 7470.998 1298.755 3094.341 4327.771 1561.936 693.738 505.5957 179.0349 71.28998 20.6843 4.371724 0.5672617 0.03738507 
7.29357e-35 3.569697e-28 4.01668e-22 1.039077e-16 6.179781e-12 8.449734e-08 0.0002656181 0.1919628 31.89489 1218.344 10699.49 21602.54 10047.22 1599.029 3256.523 4546.442 1638.721 721.054 522.881 180.7632 70.01422 19.9383 4.118563 0.5225188 0.03371688 
5.25714e-35 2.573006e-28 2.895187e-22 7.489575e-17 4.454331e-12 6.090493e-08 0.0001914552 0.1383651 22.98955 878.1712 7712.1 15571 7251.693 1411.5 3928.487 5499.194 1933.067 696.7571 482.7718 165.5682 63.22588 17.53122 3.516337 0.4352497 0.02743594 
7.968886e-35 3.900217e-28 4.388587e-22 1.135286e-16 6.751971e-12 9.2321e-08 0.0002902119 0.2097367 34.84806 1331.151 11690.17 23602.7 10973.65 1645.018 2934.791 4093.132 1519.219 805.2505 594.8707 182.8749 61.32509 16.5503 3.241899 0.389188 0.02386403 
1.311847e-34 6.420582e-28 7.224541e-22 1.868921e-16 1.111517e-11 1.519799e-07 0.0004777501 0.345271 57.36726 2191.356 19244.48 38854.99 18061.04 2604.261 4197.326 5835.659 2020.533 630.0841 426.1598 163.2172 66.76662 16.55142 2.915926 0.3365534 0.02004486 
1.278953e-34 6.25959e-28 7.04339e-22 1.822059e-16 1.083646e-11 1.481691e-07 0.0004657708 0.3366135 55.92881 2136.409 18761.94 37880.89 17626.86 3035.384 7123.562 9949.892 3415.464 966.2867 609.6933 173.9548 54.51603 15.86745 3.101738 0.3315866 0.01841096 
1.338342e-34 6.550256e-28 7.370453e-22 1.906667e-16 1.133966e-11 1.550494e-07 0.000487399 0.3522443 58.52589 2235.614 19633.16 39639.87 18441.08 3062.283 6758.02 9442.424 3383.619 1424.37 995.9079 270.6206 72.03117 15.8292 2.724245 0.3198519 0.0178877 
