#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6444.882 4363.324 4841.638 6441.13 10819.92 14676.31 20099.16 18159.84 40836.14 50775.64 82199.45 60682.52 98938.98 96632.68 78256.06 67510.78 89933.98 93648.81 71329.28 44734.64 91489.56 109205.1 124253.4 102984.2 124603.5 108695.7 97528.65 109263 79527.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6554.331 6678.969 5019.317 5979.866 8328.519 13026.78 17594.6 19480.57 32674.49 41149.22 78935.01 61276.2 86425.81 121865.6 102435.7 114011.5 112334.9 119557 95095.55 70666.5 89727.88 74981.06 62574.32 154532 165575.8 132486.6 76163.45 119975.9 66572.69 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4396.397 4846.006 3079.984 2593.158 4006.56 6353.671 9984.104 13468.99 22402.04 27593.38 37620.66 50321.02 80747.14 108021.7 109250.3 87185.35 96989.39 80380.52 88309.1 87517.04 85141.18 82459.9 109167 120386.6 107898.7 95241.78 103789.9 100132.4 101591.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.288587e-07 8.973948e-05 0.00511159 0.1716593 3.398749 39.67539 273.1023 1109.208 2667.51 3869.723 3704.555 3127.259 3044.901 2762.194 2002.402 1284.996 782.5467 431.5155 207.6792 84.89411 28.2274 7.232892 1.348492 0.1737428 0.01486186 
1.298204e-06 0.0001209737 0.006646261 0.2152796 4.111211 46.29048 307.3556 1204.513 2799.753 3959.797 3834.101 3514.895 3631.996 3204.449 2128.795 1208.254 660.8489 338.9969 154.197 59.28893 18.24512 4.262144 0.7196546 0.084006 0.006530069 
7.137865e-07 6.404383e-05 0.003387856 0.1056605 1.942887 21.06534 134.7359 509.7007 1156.178 1682.949 2005.282 2668.777 3358.533 3062.047 2026.849 1130.813 579.8692 265.1722 106.3677 36.80201 10.36034 2.215785 0.3402719 0.03592209 0.002520464 
3.381223e-06 0.0002916304 0.01482963 0.4445971 7.85855 81.89609 503.219 1823.796 3906.072 4993.704 4011.69 2494.658 1763.55 1436.315 1104.452 762.797 439.7113 201.8263 75.19508 23.07632 5.698894 1.080677 0.1489474 0.01419104 0.0008992589 
7.040536e-06 0.0005828336 0.02844605 0.8185372 13.88662 138.9023 819.3131 2852.376 5889.211 7392.856 6323.973 5048.478 4465.61 3261.04 1632.426 612.8335 231.1996 99.15245 39.04905 12.01265 2.755903 0.4644094 0.05619878 0.004724843 0.0002665908 
1.73693e-05 0.001378064 0.06446069 1.777704 28.90449 277.0924 1566.403 5225.824 10333.75 12388.04 9995.487 7357.391 6067.897 4289.574 2161.587 823.7523 267.7585 76.2163 19.36704 4.64254 0.976577 0.1561899 0.01745626 0.001316987 6.579089e-05 
3.601137e-05 0.002734514 0.122422 3.231303 50.28504 461.3818 2496.546 7976.114 15140.67 17635.32 14501.83 11745.03 10271 7121.916 3409.432 1220.264 374.4441 100.0173 21.79097 3.819902 0.5530325 0.06640272 0.006257654 0.0004242834 1.932088e-05 
9.809887e-05 0.007120315 0.3047004 7.687514 114.3513 1002.892 5186.94 15836.73 28702.12 31765.75 24350.27 17854.84 14352.65 9426.696 4347.159 1515.922 450.9909 114.1296 22.99983 3.610092 0.4378903 0.04027872 0.00276911 0.000140568 5.126105e-06 
0.0002042056 0.01415054 0.5781182 13.92515 197.7547 1655.85 8177.192 23851.98 41417.23 44533.42 34902.44 27882.73 23148.14 14521.41 6052.548 1786.943 435.5568 94.70694 17.36229 2.521713 0.2795314 0.02281575 0.001330978 5.438345e-05 1.533497e-06 
