#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7227.173 6769.689 11038.69 13185.32 27651.42 19902.45 26869.4 31554.23 41387.41 44567.72 51443.66 135203.4 163160.9 145308.8 121098.8 107558.6 167855.6 132267.2 139124.3 101459.3 116847.8 152607.7 134421.9 157676.2 122493.9 139568.6 156068.1 132797.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5909.289 6934.427 8266.404 13220.18 21163.27 24752.17 20813.41 34781.83 42611.25 58964.82 70938.01 122503.9 101343.3 138468.2 95547.4 124320.5 131121 136098.2 118529.1 149606.7 155351 121978.7 144672.4 143946.5 213466.8 192194.2 145540.7 134408.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4837.642 4573.855 7209.877 7013.855 9106.823 19154.27 20057.58 23323.15 31274.04 34253.2 48262.84 65703.34 83125.72 96398.55 121368.8 93260.93 89072.56 83559.13 85241.31 76638.71 77326.98 85688.79 96144.9 101047.3 106350.5 116975.9 112103.6 97110.32 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.730117e-37 7.953025e-29 1.334285e-21 2.705903e-15 6.633203e-10 1.965539e-05 0.07040242 30.48182 1595.297 10092.31 7730.457 1442.543 5027.211 4259.617 1206.345 930.0591 285.0265 90.63092 17.94708 2.138142 0.1123702 0.00189167 7.554293e-06 5.731654e-09 7.138804e-13 
5.840379e-37 8.10606e-29 1.35996e-21 2.757971e-15 6.760842e-10 2.003361e-05 0.07175713 31.06836 1625.994 10286.52 7880.886 1517.847 5140.533 4122.21 1190.032 863.3886 254.9675 75.92703 13.81774 1.43253 0.06172036 0.0008063595 2.401649e-06 1.325665e-09 1.183861e-13 
1.159871e-36 1.609825e-28 2.700815e-21 5.477198e-15 1.342671e-09 3.978579e-05 0.1425062 61.70027 3229.146 20428.51 15638.83 2302.474 5252.354 3970.822 1176.153 800.5362 227.9325 63.13929 10.47489 0.9431051 0.03323623 0.0003356097 7.430959e-07 2.978061e-10 1.904643e-14 
9.816858e-37 1.362515e-28 2.285902e-21 4.635763e-15 1.136403e-09 3.367369e-05 0.1206137 52.22156 2733.068 17290.24 13260.09 3026.268 10319.29 7241.114 1433.169 728.5874 199.7391 51.28848 7.699676 0.5964934 0.0171336 0.000133679 2.199185e-07 6.394831e-11 2.927669e-15 
1.632325e-36 2.265559e-28 3.800946e-21 7.708241e-15 1.889585e-09 5.599185e-05 0.2005537 86.83282 4544.484 28749.76 22022.17 3668.268 8753.143 5910.534 2090.868 1218.052 221.4879 41.84311 5.59604 0.3697685 0.00858804 5.167144e-05 6.326541e-08 1.337259e-11 4.387465e-16 
4.431011e-36 6.149952e-28 1.031782e-20 2.092433e-14 5.129353e-09 0.0001519921 0.5444111 235.7112 12336.18 78042.31 59750.08 8419.668 14481.08 8923.754 2023.433 993.1042 274.3692 50.10945 4.337644 0.2240648 0.004160753 1.920933e-05 1.749589e-08 2.694629e-12 6.354628e-17 
2.009677e-36 2.789299e-28 4.679627e-21 9.49019e-15 2.326408e-09 6.893573e-05 0.2469166 106.9064 5595.053 35396.57 27296.89 11249.74 40361.06 23001.8 3906.101 1417.56 260.3583 47.52366 4.540869 0.1619311 0.002105409 7.280923e-06 4.914641e-09 5.515045e-13 9.366284e-18 
4.627683e-36 6.422919e-28 1.077578e-20 2.185306e-14 5.357021e-09 0.0001587383 0.5685749 246.1733 12883.73 81506.43 62445.54 9901.035 17779.89 10724.48 6796.265 3114.798 401.7494 46.0319 3.513066 0.1200257 0.0011426 2.641048e-06 1.258446e-09 1.018327e-13 1.243928e-18 
5.397329e-36 7.491137e-28 1.256794e-20 2.548752e-14 6.247966e-09 0.0001851387 0.6631366 287.1152 15026.47 95062.73 73007.89 16943.55 40397.49 20001.36 3882.46 1713.706 585.49 72.72312 3.344479 0.07977941 0.0006305719 1.091794e-06 3.501431e-10 1.91391e-14 1.628725e-19 
7.350485e-36 1.020199e-27 1.711595e-20 3.471081e-14 8.508946e-09 0.0002521356 0.9031088 391.0149 20464.17 129463.8 99455.51 22817.87 49818.84 24072.18 7834.703 2649.491 393.8606 69.12932 4.542577 0.07557707 0.0003804981 4.874103e-07 1.169125e-10 4.482194e-15 2.573455e-20 
8.78903e-36 1.219859e-27 2.046567e-20 4.150397e-14 1.017421e-08 0.0003014804 1.079854 467.5394 24469.15 154801.6 119070.7 30131.22 64304.25 28779.32 8742.868 2948.413 523.8506 53.31033 3.135682 0.06401264 0.0002634243 2.161817e-07 3.48424e-11 9.586203e-16 3.966023e-21 
1.324501e-35 1.83832e-27 3.084163e-20 6.254621e-14 1.533247e-08 0.000454329 1.627333 704.5788 36874.85 233285.3 179410.1 42290.18 79411.25 33802.96 11345.26 3465.727 575.9087 58.73874 2.498701 0.03913572 0.000160231 1.159926e-07 1.326397e-11 2.387389e-16 6.621438e-22 
1.754718e-35 2.435433e-27 4.085943e-20 8.286211e-14 2.031267e-08 0.0006019016 2.155914 933.4362 48852.34 309062.6 238127.3 63378.03 116995.4 45562.57 13280.29 3734.322 611.7267 55.64977 2.109045 0.02484486 7.34954e-05 4.448421e-08 4.408365e-12 6.302545e-17 1.248654e-22 
2.126912e-35 2.952014e-27 4.952615e-20 1.00438e-13 2.46212e-08 0.0007295713 2.613206 1131.428 59214.44 374622.5 289222.1 84864.27 150448.7 56052.47 17656.15 4328.263 599.446 49.09105 1.61101 0.01558094 3.460162e-05 1.480694e-08 1.085667e-12 1.226176e-17 1.954425e-23 
2.141662e-35 2.972485e-27 4.98696e-20 1.011345e-13 2.479194e-08 0.0007346306 2.631327 1139.274 59625.08 377229.7 292465.9 104175.2 182432.5 65454.17 21926.3 5106.837 668.6038 44.67934 1.204867 0.009510613 1.653334e-05 5.27948e-09 2.758561e-13 2.191222e-18 2.513601e-24 
1.651502e-35 2.292175e-27 3.8456e-20 7.798799e-14 1.911784e-08 0.0005664965 2.029098 878.5295 45978.76 290906.5 227143.5 103341.6 177999.6 64068.43 24250.53 5423.993 692.3557 41.27814 0.8914372 0.005412923 7.253417e-06 1.758259e-09 6.813539e-14 3.916815e-19 3.183347e-25 
1.881595e-35 2.611529e-27 4.381382e-20 8.885355e-14 2.17814e-08 0.0006454228 2.3118 1000.929 52384.69 331432.9 257807.8 93466.97 138007.4 52654.49 23153.83 5282.007 684.6014 37.56541 0.6898931 0.003255634 3.235213e-06 5.788207e-10 1.657161e-14 6.997705e-20 4.137554e-26 
1.855194e-35 2.574888e-27 4.319908e-20 8.760687e-14 2.147579e-08 0.000636367 2.279363 986.8855 51649.71 326798.7 255718.7 107922.2 151337.9 49073.14 17361.16 4194.061 572.784 30.29016 0.4891863 0.001876361 1.42178e-06 1.861217e-10 3.840225e-15 1.168322e-20 4.989963e-27 
1.801045e-35 2.499732e-27 4.193819e-20 8.50498e-14 2.084896e-08 0.0006177927 2.212833 958.0803 50142.18 317276 249444.1 112714.6 147171.5 48863.45 17298.84 3312.341 405.6258 21.21263 0.3120004 0.001005669 6.020633e-07 5.959796e-11 9.01326e-16 1.971329e-21 5.999139e-28 
1.826398e-35 2.53492e-27 4.252854e-20 8.624701e-14 2.114244e-08 0.0006264892 2.243982 971.5669 50848.04 321757.8 253835.8 116135.2 138865.3 45581.44 15801.7 2921.559 297.731 12.77751 0.166887 0.000462928 2.252887e-07 1.735667e-11 1.980313e-16 3.19512e-22 7.055726e-29 
2.045361e-35 2.838827e-27 4.762721e-20 9.658702e-14 2.367717e-08 0.0007015979 2.51301 1088.046 56944.15 360346.3 284625.7 123941.9 133337.7 41942.03 13513.32 2363.268 219.0851 7.65169 0.07771535 0.0001744984 6.914395e-08 4.228465e-12 3.723361e-17 4.533873e-23 7.42973e-30 
2.321819e-35 3.222532e-27 5.406465e-20 1.09642e-13 2.687745e-08 0.0007964281 2.852676 1235.11 64640.98 409092 325320.2 151590.2 150993.1 44594.53 12934.72 2046.991 168.6079 5.010494 0.03982336 6.695097e-05 2.008682e-08 9.467461e-13 6.434625e-18 5.988348e-24 7.402946e-31 
2.735261e-35 3.796361e-27 6.369184e-20 1.291658e-13 3.166347e-08 0.0009382464 3.360646 1455.044 76151.56 481972.9 384327.4 174100.9 157402.1 45487.32 12106.59 1662.676 115.906 2.859812 0.01816633 2.322544e-05 5.115611e-09 1.756602e-13 8.775181e-19 6.066162e-25 5.600271e-32 
2.888912e-35 4.009619e-27 6.726968e-20 1.364216e-13 3.344214e-08 0.0009909518 3.549428 1536.78 80429.57 509158.2 411529.2 214050.5 182261.4 50006.53 12119.87 1496.633 86.60445 1.698201 0.008419488 8.234806e-06 1.35404e-09 3.394282e-14 1.220785e-19 6.051084e-26 4.017033e-33 
3.368114e-35 4.674721e-27 7.842814e-20 1.590507e-13 3.89894e-08 0.001155327 4.138195 1791.696 93771.15 593681.7 481124.6 238986 186632.7 53890.58 12435.47 1352.962 65.75293 1.018185 0.003821312 2.791774e-06 3.405417e-10 6.278597e-15 1.644194e-20 5.877026e-27 2.792398e-34 
3.704598e-35 5.141738e-27 8.626332e-20 1.749403e-13 4.288455e-08 0.001270748 4.551612 1970.691 103139.7 653166 535446.9 282038.7 203180.8 54163.37 11559.34 1189.138 48.91046 0.5993842 0.001702968 9.1484e-07 8.112363e-11 1.084545e-15 2.057279e-21 5.315899e-28 1.820202e-35 
3.721869e-35 5.165709e-27 8.666549e-20 1.757559e-13 4.308448e-08 0.001276672 4.572831 1979.879 103621.4 656496.1 547953.7 318656.7 216887.5 57827.63 11166.92 1008.11 36.06636 0.3587456 0.0007763852 3.076948e-07 1.976691e-11 1.895755e-16 2.570243e-22 4.745186e-29 1.161713e-36 
3.336616e-35 4.631003e-27 7.769468e-20 1.575633e-13 3.862478e-08 0.001144523 4.099495 1774.941 92896.74 588905.2 502736.9 322636.3 209466.5 57694.84 10546.53 848.0964 25.17811 0.202676 0.0003420847 1.014714e-07 4.754241e-12 3.280965e-17 3.176937e-23 4.170675e-30 7.244828e-38 
#survey length counts 
8.056274e-37 1.118158e-28 1.875942e-21 3.804372e-15 9.325969e-10 2.763455e-05 0.09898247 42.85599 2242.912 14189.32 10868.31 2008.446 6932.382 5872.405 1651.192 1266.173 381.7718 119.1384 23.02982 2.644779 0.1325504 0.002125426 8.117687e-06 5.925648e-09 7.141225e-13 
1.566651e-36 2.174408e-28 3.648021e-21 7.398114e-15 1.813561e-09 5.373912e-05 0.1924848 83.33926 4361.645 27593.01 21120.64 3028.942 7021.938 5621.89 1619.254 1171.611 340.5167 99.40056 17.61951 1.773135 0.07344636 0.0009178763 2.620627e-06 1.393565e-09 1.205111e-13 
