#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7099.636 4915.341 2764.86 8066.389 9019.886 14946.24 19536.51 35076.26 34988.05 34600.57 58481.69 84718.35 100986 104762.4 73148.23 73960.18 76976.02 84730.99 60609.59 70978.12 91457.54 90878.82 102721.6 90656.99 78754.74 106862.2 97790.15 105850.1 85369.59 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4843.512 5156.994 3257.538 5762.288 13575.32 16558.48 22119.89 21755.18 41089.54 28893.57 63605.63 59722.1 107090.4 146125.5 96358.93 106172 111123.7 93601.04 71207.62 65827.84 134560.7 102133.2 150751.5 104154.8 165003.6 113519.1 78617.74 153281.7 79830.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3961.685 4364.535 2911.855 3000.339 4465.65 6649.052 9443.833 17858.08 20334.02 32269.13 35503.9 50151.89 56636.41 83646.16 76900.49 85851.94 87336.74 84387.06 76227.66 73366.14 81185.67 85747.82 94527.72 97583.25 105334.9 98568.88 91896.23 89855.4 103406.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.413274e-07 9.094412e-05 0.005180206 0.1739636 3.444376 40.20818 276.7757 1124.26 2705.413 3937.693 3826.492 3360.561 3381.861 3059.992 2143.648 1299.174 753.6339 408.9551 201.3809 86.44926 30.15843 7.96766 1.505365 0.1944899 0.01659908 
1.252811e-06 0.0001167437 0.006413864 0.207752 3.96746 44.67209 296.6167 1162.57 2704.036 3837.437 3770.507 3577.003 3806.812 3426.664 2343.789 1375.278 754.2406 374.0534 164.083 62.6324 19.74164 4.787325 0.8359134 0.0997966 0.007850565 
6.929161e-07 6.217125e-05 0.003288798 0.1025711 1.886079 20.44939 130.7957 494.7826 1122.194 1632.492 1941.604 2579.663 3250.693 2983.389 2009.29 1156.196 614.0711 288.1534 115.9889 39.4401 10.92503 2.341225 0.3663922 0.03968698 0.002852416 
3.959456e-06 0.000341503 0.01736569 0.5206289 9.202459 95.90106 589.2651 2135.476 4571.602 5830.967 4630.238 2757.469 1816.568 1422.415 1078.061 742.8944 433.1639 203.7631 78.20451 24.50048 6.074931 1.144446 0.1569261 0.01500297 0.000962139 
6.480062e-06 0.0005364362 0.02618156 0.7533765 12.78118 127.8462 754.1371 2626.182 5430.02 6866.847 6059.729 5185.665 4824.216 3553.017 1742.746 612.4074 206.6534 82.72942 32.35773 10.12493 2.37205 0.4057618 0.04938782 0.004150879 0.000233928 
2.172691e-05 0.001723792 0.08063256 2.223693 36.15595 346.6052 1959.258 6534.662 12902.99 15351.4 11974.46 8062.887 6139.324 4275.046 2215.887 895.0832 305.8618 86.61414 20.61484 4.580738 0.93273 0.1494225 0.01690306 0.001289711 6.488525e-05 
3.825514e-05 0.002904895 0.1300498 3.432639 53.41827 490.1346 2652.252 8475.686 16110.15 18888.48 15942.51 13572.3 12203.35 8407.724 3866.882 1269.664 351.9729 89.75414 19.67852 3.467298 0.4873019 0.05558485 0.005040949 0.0003370343 1.536574e-05 
0.0001018716 0.007394149 0.3164186 7.983161 118.749 1041.464 5386.476 16446.69 29814.69 33036.79 25452.01 18872.24 15311.44 10117.95 4707.805 1659.538 491.4401 119.7067 22.54726 3.29833 0.3825549 0.03445493 0.002321843 0.0001143649 4.036145e-06 
0.0001902824 0.01318572 0.5387007 12.9757 184.2716 1542.959 7619.899 22229.51 38627.98 41682.87 33109.58 27071.74 22754.93 14273.05 5891.932 1699.484 400.5695 84.90148 15.30981 2.168594 0.2302791 0.01780132 0.0009860208 3.872286e-05 1.061663e-06 
