#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11037.59 12613.64 15224.18 17626.3 15516.56 21686.43 21518.91 32434.49 42420.35 61727.54 65971.05 68092.76 123154.8 114935.1 140323.4 139476.3 126177.8 97068.97 61885.89 86836.45 103341.5 70424.49 153395.5 126748.8 83413.13 93748.42 90314.79 86726.77 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5909.328 8669.703 8968.733 12758.54 14763.74 21146.74 17380.27 54392.17 45728.5 58513.62 69475.38 62526.61 141857 108044.4 92693.92 124182.7 123872.5 77935.77 87285.06 130332.8 104781 87364.33 138813.3 142021 140340.6 162636.9 98690.84 117955.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6478.504 6706.023 7242.424 10051.91 10916.46 14114.3 17391.12 19718.51 28252.94 34984.95 48222.69 56095.25 76721.4 107903.7 99527.04 91825.66 79773.39 77933.57 83059.32 75089.86 86215.37 86872.94 85019.75 94442.66 97626.7 110694.2 101745.9 101097.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.987129e-37 2.758004e-29 4.627124e-22 9.383714e-16 2.300307e-10 6.816231e-06 0.02441463 10.57069 553.2279 3499.921 2698.022 1409.222 7548.405 6369.574 4346.424 4190.06 1693.656 625.0973 129.6763 14.78631 0.6942941 0.009839819 3.155453e-05 1.858401e-08 1.75596e-12 
2.413125e-37 3.349258e-29 5.619075e-22 1.139537e-15 2.793441e-10 8.277477e-06 0.02964858 12.83681 671.8275 4250.229 3276.581 1634.479 8146.582 6543.053 4584.924 4061.461 1583.714 532.2558 99.07141 9.727415 0.3700151 0.004013383 9.496585e-06 4.039511e-09 2.722621e-13 
4.478796e-37 6.216274e-29 1.042909e-21 2.114998e-15 5.18467e-10 1.536312e-05 0.05502821 23.82532 1246.922 7888.455 6064.572 2082.384 8726.287 6661.544 4766.918 3863.99 1443.251 438.4796 72.16098 5.97955 0.1831499 0.001519705 2.647889e-06 8.116072e-10 3.896701e-14 
4.703044e-37 6.527515e-29 1.095126e-21 2.220894e-15 5.444259e-10 1.613234e-05 0.0577834 25.01822 1309.354 8283.496 6393.781 3208.363 14008.98 9773.006 5092.021 3581.521 1261.738 342.1535 49.08796 3.375178 0.08186043 0.000516875 6.639145e-07 1.467744e-10 5.018687e-15 
8.292273e-37 1.150913e-28 1.930895e-21 3.915816e-15 9.599163e-10 2.844407e-05 0.101882 44.11141 2308.616 14605.13 11232.96 3679.751 13187.12 9256.979 7534.05 4816.822 1227.997 270.348 33.22982 1.868566 0.03535189 0.0001678552 1.582682e-07 2.526492e-11 6.166742e-16 
1.193783e-36 1.656892e-28 2.779779e-21 5.637336e-15 1.381927e-09 4.094901e-05 0.1466727 63.50422 3323.558 21026.11 16194.47 5906.294 20427.07 12770.73 7128.651 4291.4 1399.994 258.5039 22.29394 0.9693247 0.01408273 4.971179e-05 3.411457e-08 3.915283e-12 6.818633e-17 
1.284718e-36 1.783104e-28 2.991526e-21 6.066756e-15 1.487194e-09 4.406827e-05 0.1578454 68.3416 3576.727 22627.95 17475.25 7669.762 25997.64 15790.41 10272.68 5204.305 1188.189 209.9278 17.12492 0.5216675 0.005331678 1.368263e-05 6.772859e-09 5.552407e-13 6.868207e-18 
2.045362e-36 2.838828e-28 4.762723e-21 9.658705e-15 2.367718e-09 7.015981e-05 0.251301 108.8047 5694.404 36025.11 27748.8 9090.353 25944.55 15825.01 12713.34 6110.209 1413.021 190.2815 11.99915 0.3134116 0.002298862 3.971859e-06 1.365327e-09 7.894606e-14 6.894595e-19 
3.56872e-36 4.953148e-28 8.309933e-21 1.685238e-14 4.131162e-09 0.0001224139 0.4384666 189.8409 9935.517 62856.18 48405.32 14649.53 37267.6 20137.49 12326.52 5548.999 1388.187 174.1153 8.812323 0.1666549 0.0009359835 1.169026e-06 2.70826e-10 1.05382e-14 6.323428e-20 
5.180452e-36 7.190126e-28 1.206293e-20 2.446338e-14 5.996909e-09 0.0001776994 0.6364902 275.5783 14422.67 91244.61 70418.63 24269.09 59835.65 30137.85 16790.64 6140.146 1141.699 130.4864 6.128116 0.09159449 0.0003646664 3.249616e-07 5.391357e-11 1.451773e-15 5.876077e-21 
6.353692e-36 8.818505e-28 1.479487e-20 3.00037e-14 7.355054e-09 0.0002179437 0.7806389 337.9897 17689.04 111910.7 86612.71 34188.3 81125.79 40648.21 25146.93 8060.003 1212.07 100.4758 3.61624 0.04568624 0.0001422583 9.01328e-08 1.034165e-11 1.944864e-16 5.514349e-22 
7.203061e-36 9.997374e-28 1.677267e-20 3.401464e-14 8.338288e-09 0.0002470787 0.8849958 383.1726 20053.73 126872.9 98450.32 42243.34 94371.97 47860.89 32102.98 9646.535 1416.912 94.34359 2.374889 0.0210282 4.981935e-05 2.413782e-08 2.009884e-12 2.632349e-17 5.133808e-23 
1.434236e-35 1.990625e-27 3.339686e-20 6.772817e-14 1.660276e-08 0.0004919703 1.762157 762.9533 39929.95 252618.2 195004.5 56685.06 101111 51292.83 34759.77 9837.106 1422.545 85.2721 1.756866 0.01085015 1.711529e-05 5.803349e-09 3.529961e-13 3.380759e-18 4.717672e-24 
1.573035e-35 2.183268e-27 3.662886e-20 7.428258e-14 1.82095e-08 0.0005395808 1.932691 836.7884 43794.19 277081.3 216223.8 103743.1 198749.4 79926.11 36548.2 9440.049 1302.344 71.26698 1.297718 0.00642899 7.248989e-06 1.633226e-09 6.607103e-14 4.35697e-19 4.30952e-25 
1.268903e-35 1.761154e-27 2.954702e-20 5.992076e-14 1.468887e-08 0.000435258 1.559023 675.0033 35327.02 223526.7 176490.3 114038.8 214316.6 106703.3 64389.49 12516.7 1162.177 53.75549 0.8555625 0.003560255 3.178006e-06 5.265735e-10 1.46926e-14 6.458874e-20 4.250649e-26 
9.544645e-36 1.324734e-27 2.222516e-20 4.507217e-14 1.104891e-08 0.0003273995 1.172692 507.735 26572.87 168147.5 133895.2 97309.12 172654.6 101612.5 67342.99 14926.19 1537.133 50.35115 0.5610128 0.001855506 1.329666e-06 1.716473e-10 3.592151e-15 1.138312e-20 5.216662e-27 
1.322108e-35 1.834999e-27 3.078592e-20 6.243323e-14 1.530477e-08 0.0004535084 1.624393 703.3061 36808.28 232898.3 182772.8 84760.47 127521.3 79682.53 51528.06 12304.96 1374.3 47.22642 0.4453868 0.001006192 5.097197e-07 4.950948e-11 7.878627e-16 1.87547e-21 6.342549e-28 
1.226783e-35 1.702694e-27 2.856622e-20 5.793172e-14 1.420128e-08 0.0004208099 1.507272 652.5969 34154.4 216140.1 172886.8 115984.7 167200.8 73618.44 36089.94 8324.325 909.4338 31.9415 0.2983562 0.0005938687 2.233774e-07 1.480013e-11 1.635443e-16 2.806111e-22 6.9685e-29 
1.33987e-35 1.859651e-27 3.119951e-20 6.327198e-14 1.551038e-08 0.000459601 1.646216 712.7546 37302.84 236071.8 188762.7 115683 154505.5 85542.31 40488.45 6304.618 519.6081 16.53678 0.1442022 0.0002649644 8.700038e-08 4.604186e-12 3.708453e-17 4.393932e-23 7.471019e-30 
1.34623e-35 1.868479e-27 3.134761e-20 6.357232e-14 1.558401e-08 0.0004617826 1.65403 716.138 37479.97 237225.8 191837.4 130264.4 161054.5 80765.34 34980.18 5762.682 386.9503 8.295295 0.05596809 8.730458e-05 2.458284e-08 1.096725e-12 7.200653e-18 6.649857e-24 8.400341e-31 
1.61787e-35 2.245496e-27 3.767286e-20 7.63998e-14 1.872851e-08 0.0005549601 1.987777 860.6387 45042.63 285104.3 230260.7 140801.9 159330.4 83621.94 32602.96 4604.373 278.5835 5.134956 0.02449532 2.659238e-05 5.680544e-09 2.014949e-13 1.061683e-18 7.822804e-25 7.782299e-32 
1.704294e-35 2.365447e-27 3.968529e-20 8.048096e-14 1.972896e-08 0.0005846052 2.093961 906.6128 47448.89 300410 246797.7 173412.6 182296.6 84886.44 29106.16 3789.904 192.8385 2.919341 0.01133751 9.129332e-06 1.340152e-09 3.302209e-14 1.264987e-19 7.010337e-26 5.327508e-33 
1.956789e-35 2.715894e-27 4.556475e-20 9.240439e-14 2.265185e-08 0.0006712157 2.404186 1040.929 54478.68 344962.3 284433 191017.9 188326 93334.34 28359.86 3028.512 127.7981 1.585051 0.004821373 2.995434e-06 3.303254e-10 5.82254e-15 1.538911e-20 5.859365e-27 3.114103e-34 
2.210933e-35 3.068629e-27 5.148261e-20 1.044057e-13 2.559383e-08 0.000758392 2.716437 1176.124 61554.58 389878 325706.7 228818.6 208896.8 96200.65 26561.79 2644.528 91.58424 0.879446 0.002066325 9.757262e-07 8.036144e-11 1.048423e-15 2.025913e-21 5.527993e-28 2.061611e-35 
2.592757e-35 3.598575e-27 6.037357e-20 1.224364e-13 3.001384e-08 0.0008893649 3.18556 1379.238 72185.33 457324.9 384878.5 264740.5 225845.4 101514.2 24376.63 2056.047 60.30825 0.4711273 0.0008375217 2.916184e-07 1.767534e-11 1.689658e-16 2.377873e-22 4.70619e-29 1.268702e-36 
2.968952e-35 4.120709e-27 6.913345e-20 1.402012e-13 3.436869e-08 0.001018407 3.647768 1579.358 82659.84 523923.4 448320.9 322203.9 257204.4 108729.5 23326.19 1736.379 41.695 0.2593619 0.0003606135 9.461094e-08 4.177978e-12 2.872026e-17 2.903623e-23 4.131893e-30 8.004164e-38 
2.526561e-35 3.5067e-27 5.883217e-20 1.193105e-13 2.924755e-08 0.0008666585 3.10423 1344.026 70344.99 446462.4 403590.9 368727.3 287431 117796.1 22144.76 1405.499 27.8978 0.1380858 0.0001469257 2.900896e-08 9.525292e-13 4.788458e-18 3.483779e-24 3.532418e-31 4.859039e-39 
2.394044e-35 3.322775e-27 5.574644e-20 1.130527e-13 2.771353e-08 0.0008212026 2.941414 1273.532 66654.97 422884.6 375520.5 315629.7 266845.7 124660.7 22767.61 1318.158 22.77696 0.09587364 8.551468e-05 1.392501e-08 3.72523e-13 1.518597e-18 8.940284e-25 7.309986e-32 8.065793e-40 
#survey length counts 
8.575259e-37 1.190189e-28 1.99679e-21 4.049449e-15 9.926749e-10 2.941477e-05 0.1053589 45.61678 2387.4 15103.43 11583.24 2870.956 11723 9816.971 6167.153 5839.994 2292.889 821.1888 163.7011 18.0102 0.8068399 0.01085342 3.319381e-05 1.877816e-08 1.714799e-12 
1.311512e-36 1.820293e-28 3.053918e-21 6.193285e-15 1.518211e-09 4.498737e-05 0.1611374 69.76695 3651.324 23099.37 17702.82 3580.799 11908 9491.3 6228.176 5436.383 2054.865 669.7182 118.9622 11.14139 0.4058023 0.004209853 9.529003e-06 3.895632e-09 2.538247e-13 
