#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9500.357 8076.456 16679.8 22396.91 35379.6 25251.4 31588.64 30782.19 45423.12 56342.98 53104.78 106136.7 177455.4 117293.7 109961 61812.48 114803.9 92602.85 97978.81 81177.57 111417.7 70624.89 111220.9 135796.8 101918 101456.3 107142.1 83005.41 78934.98 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5574.518 5659.304 8659.551 16357.57 20134.86 22746.23 26283.07 27144.7 37957.16 63270.24 68779.78 62323.02 132233 127366.8 84233.17 73955.68 115413 112632.9 77747.56 92849.77 89716.18 132494.2 92951.65 129723 164397.5 200302.3 156436 131438.8 135575.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5435.652 6214.069 7163.075 9457.91 15674.55 16107.55 18081.52 25333.07 30364.23 38002.47 50133.05 54962.27 79097.93 94732.19 99940.46 93786.02 87785.42 79976.43 80553.92 81527.6 80445.83 87552.88 95272.87 100213.4 107637.7 113148.7 106930.7 101710.4 97685.13 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.314998e-37 1.82513e-29 3.062035e-22 6.209745e-16 1.522246e-10 4.510693e-06 0.01615657 6.995236 366.1028 2316.104 1787.638 1050.729 5763.483 4920.058 3795.043 3788.452 1708.791 693.1593 163.3406 21.29671 1.140707 0.01816394 6.432611e-05 4.118677e-08 4.176059e-12 
1.627017e-37 2.258193e-29 3.788587e-22 7.683179e-16 1.883441e-10 5.58098e-06 0.01999016 8.655049 452.9708 2865.667 2211.816 1234.41 6301.924 5128.857 4052.687 3717.133 1615.966 598.6552 127.5989 14.44332 0.6325207 0.007757521 2.031554e-05 9.39394e-09 6.788513e-13 
4.080883e-37 5.663997e-29 9.50253e-22 1.927094e-15 4.724044e-10 1.399821e-05 0.0501393 21.70858 1136.141 7187.604 5521.443 1692.858 6782.838 5255.255 4226.861 3542.607 1461.35 486.3187 91.40364 8.7754 0.3112526 0.002937701 5.692559e-06 1.902018e-09 9.802576e-14 
6.86284e-37 9.52517e-29 1.598045e-21 3.240803e-15 7.944447e-10 2.354085e-05 0.08431949 36.50743 1910.653 12087.49 9305.627 3605.557 14694.67 10141.57 4711.157 3313.467 1286.802 380.0109 61.64577 4.889409 0.1375412 0.0009915935 1.422666e-06 3.443119e-10 1.268108e-14 
6.49352e-37 9.012578e-29 1.512047e-21 3.066401e-15 7.516921e-10 2.227401e-05 0.07978188 34.5428 1807.833 11437.17 8856.501 5353.389 22613.47 15251.11 9667.556 5919.961 1395.284 316.3262 43.73823 2.810048 0.06126939 0.0003320144 3.505576e-07 6.147679e-11 1.622344e-15 
1.360621e-36 1.888452e-28 3.16827e-21 6.425189e-15 1.575059e-09 4.667189e-05 0.1671711 72.37932 3788.046 23964.55 18432 5750.369 18793.17 13313.28 13629.84 8228.926 2190.603 369.8392 31.45109 1.517716 0.02513753 0.0001005585 7.713407e-08 9.738391e-12 1.838571e-16 
1.441942e-36 2.001321e-28 3.357631e-21 6.809208e-15 1.669197e-09 4.946137e-05 0.1771626 76.70528 4014.449 25397.32 19659.58 10221.57 36064.26 21304.24 12009.73 7130.532 2633.445 462.9321 32.63866 0.9618275 0.01061172 3.043405e-05 1.672318e-08 1.503632e-12 2.016064e-17 
2.272913e-36 3.154653e-28 5.292585e-21 1.073326e-14 2.631131e-09 7.796524e-05 0.2792588 120.9094 6327.918 40033.13 30877.37 11453.65 34226.62 22018.42 20642.1 9654.779 2112.129 378.4689 29.63951 0.7168958 0.004969732 8.909461e-06 3.319891e-09 2.087886e-13 1.968274e-18 
2.400522e-36 3.331766e-28 5.589729e-21 1.133586e-14 2.778852e-09 8.234247e-05 0.2949374 127.6977 6683.189 42281.52 32786.5 16653.86 49906.49 28011.81 19725.63 9598.774 2694.682 337.4212 19.96295 0.4699933 0.002691135 3.195763e-06 7.358451e-10 2.979967e-14 1.896845e-19 
4.300605e-36 5.968957e-28 1.001416e-20 2.030852e-14 4.978395e-09 0.000147519 0.5283889 228.7741 11973.13 75747.58 58444.92 19766.79 48636.98 29422.99 26511.27 10528.57 2259.252 290.3181 14.6355 0.2449047 0.001162223 1.125393e-06 1.849928e-10 4.852941e-15 1.956739e-20 
6.499403e-36 9.020743e-28 1.513417e-20 3.069179e-14 7.52373e-09 0.0002229419 0.7985416 345.7409 18094.71 114477.1 88595.47 34882.02 82701.77 41350.06 25968.87 10322.37 2379.501 236.6889 9.93654 0.138577 0.0004739281 3.409875e-07 4.361558e-11 8.615186e-16 2.447901e-21 
5.386237e-36 7.475742e-28 1.254211e-20 2.543514e-14 6.235126e-09 0.0001847582 0.6617737 286.5252 14995.59 94875.61 74347.67 48498.58 118487.2 60280.67 40642.58 12294.66 1995.627 184.16 6.464816 0.06883366 0.0001828155 9.615354e-08 8.722532e-12 1.253521e-16 2.648538e-22 
1.161809e-35 1.612515e-27 2.705328e-20 5.486351e-14 1.344914e-08 0.0003985228 1.427444 618.0338 32345.44 204635.8 158175.8 50406.7 94566.26 60744.1 53903.58 15553.55 2283.13 146.5888 3.853725 0.03282092 6.50678e-05 2.519974e-08 1.668114e-12 1.705597e-17 2.534705e-23 
1.20093e-35 1.666812e-27 2.796422e-20 5.671088e-14 1.390201e-08 0.0004119418 1.475509 638.8443 33434.59 211543.9 166152.7 100003.8 201145 84740.35 44073.34 14517.56 2538.243 145.762 2.819535 0.01651594 2.403226e-05 6.847073e-09 3.265176e-13 2.393717e-18 2.543534e-24 
1.080647e-35 1.499866e-27 2.516337e-20 5.103081e-14 1.25096e-08 0.0003706824 1.327724 574.8587 30085.84 190368.1 150924.5 108020.4 208050.3 119898.1 82767.19 17185.87 1956.168 117.9035 2.1773 0.009684136 9.578077e-06 1.873164e-09 6.339624e-14 3.322081e-19 2.509505e-25 
7.118886e-36 9.880544e-28 1.657666e-20 3.361714e-14 8.240846e-09 0.0002441913 0.8746536 378.6948 19819.42 125425.7 101542.9 99408.81 184006.7 116538.4 82592.52 20818.39 2441.075 92.29963 1.317423 0.005268721 4.157779e-06 5.744845e-10 1.31285e-14 4.679835e-20 2.454835e-26 
1.221209e-35 1.694958e-27 2.843644e-20 5.766852e-14 1.413676e-08 0.000418898 1.500425 649.6321 33999.19 215125.4 168957.5 80284.11 124702.8 98660.51 71698.43 18699.02 2333.806 92.28712 1.008077 0.002755682 1.696989e-06 1.879813e-10 3.233246e-15 8.142497e-21 2.918673e-27 
7.83329e-36 1.087209e-27 1.824019e-20 3.699073e-14 9.067842e-09 0.0002686967 0.962428 416.6981 21808.41 138047.6 114431.7 127199 195176.2 87946.9 46695.25 13188.65 1647.347 64.69854 0.6834895 0.001547094 6.691441e-07 5.179097e-11 6.614066e-16 1.265901e-21 3.38739e-28 
1.349631e-35 1.873199e-27 3.14268e-20 6.373293e-14 1.562338e-08 0.0004629492 1.658209 717.9472 37574.58 237776.1 188608.7 98500.24 135947.6 113188.7 61899.05 10317.64 1005.301 38.39072 0.3793606 0.0007748544 2.818211e-07 1.65184e-11 1.479948e-16 1.961369e-22 3.724948e-29 
9.054505e-36 1.256706e-27 2.108384e-20 4.275761e-14 1.048153e-08 0.0003105868 1.112471 481.6617 25208.46 159628.2 135641 158895.5 206349.9 93359.09 44204.65 10115.37 803.0573 19.9626 0.160788 0.0002863277 8.872393e-08 4.29373e-12 3.042176e-17 3.025891e-23 4.117848e-30 
1.236098e-35 1.715623e-27 2.878314e-20 5.837162e-14 1.430912e-08 0.0004240053 1.518718 657.5525 34413.88 217845.1 177314.2 121647.6 154706.5 125797.8 53824.53 7516.79 552.6571 13.03492 0.07356688 9.3075e-05 2.266851e-08 8.859867e-13 5.025912e-18 3.939862e-24 4.146324e-31 
1.610873e-35 2.235785e-27 3.750994e-20 7.60694e-14 1.864752e-08 0.0005525601 1.97918 856.9168 44848 283955.4 234172.4 172003 185196.9 97024.21 41258.8 7385.391 417.4208 7.077714 0.03363001 3.234134e-05 5.449414e-09 1.51135e-13 6.397158e-19 3.838238e-25 3.106169e-32 
1.365438e-35 1.895137e-27 3.179486e-20 6.447934e-14 1.580635e-08 0.0004683711 1.677629 726.3556 38015.28 240886 209803 223797.3 235636.2 121845.4 39071.31 4972.453 275.8538 4.230831 0.01454269 1.036647e-05 1.330537e-09 2.676785e-14 7.886052e-20 3.293968e-26 1.898609e-33 
1.918564e-35 2.662841e-27 4.467468e-20 9.059935e-14 2.220936e-08 0.0006581041 2.357222 1020.596 53414.8 338345.7 284078.1 210461.7 218715.6 145597.3 44499.39 4716.493 185.6596 2.245967 0.006594115 3.615915e-06 3.3185e-10 4.814699e-15 1.037656e-20 3.1358e-27 1.279187e-34 
2.242161e-35 3.111971e-27 5.220978e-20 1.058804e-13 2.595533e-08 0.0007691038 2.754805 1192.736 62424.8 395686.8 343583 299256.2 267647.2 130811.9 38721.62 4356.042 145.5641 1.271499 0.002671312 1.126558e-06 8.026719e-11 8.633166e-16 1.327959e-21 2.84091e-28 8.265023e-36 
2.137738e-35 2.967039e-27 4.977823e-20 1.009493e-13 2.474652e-08 0.0007332847 2.626507 1137.188 59518.76 377679.5 343837.4 357762.1 320952.3 163120.5 37724.31 3245.813 99.1224 0.7574304 0.00119322 3.511906e-07 1.773463e-11 1.40186e-16 1.607023e-22 2.534304e-29 5.325892e-37 
1.840942e-35 2.555106e-27 4.28672e-20 8.693381e-14 2.13108e-08 0.000631478 2.261852 979.305 51256.83 325656.7 309164.8 353495.1 324902.4 178249.2 39033.07 2890.543 65.49535 0.3908516 0.0005063718 1.159739e-07 4.226637e-12 2.324955e-17 1.856791e-23 2.076135e-30 3.146005e-38 
1.627881e-35 2.259392e-27 3.790599e-20 7.687259e-14 1.884441e-08 0.0005583943 2.000078 865.9657 45324.56 287935.8 272071.7 307821.2 297386.2 169906.8 38299.76 2863.802 59.15348 0.289254 0.0002985025 5.680068e-08 1.759487e-12 8.079491e-18 5.210141e-24 4.582221e-31 5.39725e-39 
2.269479e-35 3.149888e-27 5.28459e-20 1.071704e-13 2.627157e-08 0.0007784746 2.788369 1207.269 63187.01 400940.7 358574.6 315934.1 294797.2 168170.9 38953.15 2982.525 62.4098 0.2948378 0.0002726403 4.417114e-08 1.158731e-12 4.60364e-18 2.619825e-24 2.044335e-31 2.120826e-39 
#survey length counts 
