#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10577.94 11786.5 12344.37 20201.5 16507.7 20989.73 33730.28 43293.34 35435.98 52804.1 57856.01 163412.2 134895.4 208572.5 136967.8 88644.75 79535.78 80186.06 144213.3 137741.9 92252.96 112442.5 177105.8 132170.2 169602.1 210170.9 90446.16 123573.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10231.53 9441.524 11657.37 23045.6 16176.81 14103.85 23245.26 29503.9 49421.27 53993.58 87100.29 73977.18 104478 159054.9 119485.4 93441.62 121529.5 95209.45 133329.9 121588.7 112979 100759.6 163789.9 118054.9 171302.6 132907.7 154429.8 117642.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8267.762 8649.081 7617.343 9919.952 12769.74 12372.1 16017.16 19798.78 35312.72 40723.07 50117.81 69065.78 73385.73 85812.22 96565.21 104998.3 81117.05 83401.84 71636.48 80316.92 85015.15 86551.29 76497.44 98395.84 105724.5 130992.4 98467.85 95782.12 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.668789e-07 5.067532e-05 0.003243215 0.1223891 2.723335 35.73288 276.5228 1263.348 3424.452 5640.38 6255.807 6194.227 6709.407 6526.541 5076.171 3371.703 1934.853 906.0155 338.4099 99.94593 22.69576 3.823622 0.4619311 0.03875831 0.002195046 
4.961267e-07 5.38499e-05 0.003446388 0.1300563 2.893943 37.9716 293.8521 1342.597 3639.872 5996.679 6642.801 6519.054 6946.719 6666.031 5129.652 3360.418 1889.981 863.061 312.5621 88.82191 19.24824 3.070159 0.3486643 0.02733833 0.001440009 
2.948862e-07 3.200713e-05 0.002048454 0.07730269 1.72012 22.57116 174.7222 799.3818 2180.988 3696.378 4537.127 5440.015 6667.121 6622.782 5071.255 3259.47 1784.108 788.8661 275.1845 74.8854 15.44859 2.331279 0.2489366 0.01825057 0.0008946815 
1.272568e-06 0.0001381253 0.008840004 0.3335944 7.422893 97.39147 753.5047 3438.608 9267.344 14838.31 14510.04 9726.184 6120.996 4681.32 3785.123 2734.672 1583.737 698.0129 235.4235 61.09936 11.93659 1.697186 0.169983 0.0116411 0.0005311198 
5.896421e-07 6.400013e-05 0.004096007 0.1545719 3.439549 45.13632 349.5022 1601.09 4392.109 7601.253 9891.701 12668.36 15266.07 13423.42 7931.899 3485.717 1402.09 557.9055 192.6902 50.95278 9.757154 1.321672 0.1242814 0.00793626 0.0003363877 
1.169437e-06 0.0001269314 0.008123599 0.30656 6.821391 89.50232 692.5651 3162.513 8547.437 13858.46 14284.42 11414.8 9790.998 9272.005 8000.85 5517.607 2734.783 931.6875 228.9908 45.08109 7.40979 0.9452779 0.0854362 0.00518902 0.0002063482 
1.08703e-06 0.000117987 0.00755116 0.2849588 6.34083 83.20251 644.0084 2944.651 8004.681 13300.09 15000.35 14731.23 14648.45 12358.48 7956.681 4304.545 2127.946 883.7993 271.7446 57.80836 8.411917 0.8579826 0.06302714 0.003314975 0.0001200317 
2.565749e-06 0.0002784879 0.0178232 0.6725937 14.96617 196.3692 1519.502 6938.465 18747.56 30333.18 30877.02 23341.38 17456.41 13621.16 9463.582 5478.178 2523.283 891.9562 244.7453 52.21463 8.207428 0.8884773 0.06365435 0.002983456 9.17011e-05 
2.89641e-06 0.0003143782 0.02012019 0.7592781 16.8953 221.6961 1715.982 7845.371 21309.34 35226.36 38769.64 35497.74 32203.33 25165.75 14807.89 6881.51 2743.742 920.7111 242.3573 47.71206 6.841864 0.6982699 0.04918949 0.00230817 6.996834e-05 
4.239429e-06 0.0004601503 0.0294496 1.111342 24.72928 324.4869 2511.421 11477.92 31122.74 51054.7 54551.28 46497.14 39592.94 31588.84 20592.93 10730.27 4349.602 1310.317 292.1735 49.38168 6.308134 0.5857399 0.03781619 0.001642183 4.68158e-05 
5.813521e-06 0.0006310034 0.0403842 1.523985 33.91147 444.9809 3444.267 15745.69 42736.6 70330.34 75786.23 65335.92 55219.34 42407.92 26120.87 12995.13 5248.261 1635.197 374.6735 61.52466 7.128763 0.57726 0.03239171 0.001240772 3.172405e-05 
6.491158e-06 0.0007045547 0.04509153 1.701632 37.86499 496.886 3846.853 17600.65 47920.95 79763.69 89069.05 82543.2 74416.03 58481.09 36065.48 17667.31 6881.662 2047.926 452.1209 72.76412 8.316822 0.6540982 0.03450331 0.001200443 2.724597e-05 
9.373219e-06 0.001017375 0.06511205 2.45715 54.67662 717.4805 5554.057 25398.74 68996.45 113754 122732.1 104969.6 87173.37 66965.71 42322.01 21422.15 8428.595 2465.12 524.1733 80.27675 8.705105 0.6519966 0.0328921 0.001093031 2.347927e-05 
1.160646e-05 0.001259773 0.08062558 3.0426 67.70511 888.492 6879.229 31481.17 85734.74 142546.6 157531.9 140541 119193.6 88793.43 52560.13 24870.54 9402.945 2718.832 576.4782 87.08278 9.140613 0.6520097 0.03102612 0.0009689853 1.956037e-05 
1.034435e-05 0.001122784 0.07185846 2.711778 60.34566 792.0172 6135.175 28124.64 77067.85 130852.8 153543.4 152708.1 142245.5 110840.3 66999.63 31634.62 11539.93 3142.25 625.2765 89.6508 9.042748 0.6224317 0.02845194 0.0008460009 1.611319e-05 
7.144169e-06 0.0007754345 0.0496282 1.872883 41.67958 547.1241 4240.716 19481.15 53770.69 93444.05 116458.8 127412.6 128889.3 107448.8 69847.58 35106.24 13211.49 3593.714 695.4199 94.83342 8.973323 0.5773791 0.0247517 0.0006934858 1.247894e-05 
9.029786e-06 0.0009801002 0.0627267 2.367168 52.67693 691.3536 5354.698 24529.62 66995.64 112196.3 125796.2 114658.9 101201.5 82741.87 56350.85 30031.05 11886.51 3367.87 669.1534 91.61803 8.484454 0.5224801 0.02109293 0.0005512418 9.215332e-06 
8.797301e-06 0.0009548672 0.06111203 2.306265 51.32406 673.704 5220.753 23957.99 65807.48 112114.9 131038.8 126029.1 110506 81871.28 48506.47 23243.42 8851.303 2534.426 517.7331 72.61899 6.802279 0.4169756 0.01647506 0.000414585 6.580032e-06 
1.017046e-05 0.001103911 0.070651 2.666255 59.3355 778.8647 6035.397 27688.08 75940.54 128583.7 147347.7 136481 116218.6 85969.59 50909.41 23410.54 8150.629 2101.169 394.8174 52.76359 4.837326 0.2936109 0.01148471 0.0002842371 4.396133e-06 
1.010003e-05 0.001096269 0.07016224 2.647855 58.92923 773.6639 5998.299 27563.27 75973.03 130422.1 154149.4 148715 128469.9 92862.19 52800.18 23309.13 7802.675 1912.162 334.0928 40.80937 3.415879 0.191649 0.007045957 0.0001661949 2.470293e-06 
1.106284e-05 0.001200774 0.07685086 2.900295 64.54834 847.4638 6570.842 30194.36 83179.96 142328.5 166229.1 156513.7 132305.9 95130.44 54061.48 23489.02 7567.976 1757.224 288.3677 32.84571 2.541646 0.1307454 0.004387635 9.455919e-05 1.291241e-06 
1.330013e-05 0.001443614 0.09239311 3.486871 77.6043 1018.912 7900.592 36304.37 99948.98 170392.9 196194.4 178411.8 143616.2 98510.53 53707.42 22519.5 7033.031 1579.582 248.304 26.74084 1.934037 0.09221171 0.002850952 5.634768e-05 7.032813e-07 
1.384778e-05 0.001503061 0.0961988 3.630604 80.81029 1061.275 8235.118 37920.78 105004.2 181673.5 215678.5 203857.9 166673.3 112069.4 58497.27 23230.46 6859.879 1460.285 218.0286 22.29108 1.524981 0.06836162 0.001973549 3.618959e-05 4.168888e-07 
1.701801e-05 0.001847166 0.1182224 4.461813 99.31217 1304.257 10119.78 46577.55 128712.7 221052.7 257044.9 234249.8 185606.4 123598.2 64429.89 25214.14 7174.577 1445.241 202.1978 19.30819 1.233851 0.05170181 0.001394988 2.387442e-05 2.560701e-07 
1.780721e-05 0.001932838 0.1237076 4.669039 103.9378 1365.48 10604.91 48936.19 136140.3 237580.6 284810.9 268576.4 214420.1 138998.4 69403.21 26039.53 7147.173 1389.379 186.1096 16.81154 1.005272 0.03914166 0.0009781283 1.549077e-05 1.537812e-07 
1.98895e-05 0.002158863 0.1381752 5.215202 116.1024 1525.485 11850.76 54711.89 152301.1 265716.6 317278.3 296404.9 234743 151916.2 75489.51 27729.88 7312.243 1349.753 170.9756 14.59051 0.8227413 0.03009166 0.0007026719 1.034446e-05 9.505763e-08 
1.771479e-05 0.001922839 0.1230731 4.645637 103.4486 1360.14 10585.08 49095.59 138271.4 247801 310882.1 307781.1 251620.2 162404.4 79060.58 28298.47 7251.447 1293.106 156.7407 12.66993 0.6714805 0.02297531 0.0005006661 6.867491e-06 5.870589e-08 
1.711759e-05 0.001858028 0.1189265 4.489258 99.97321 1314.62 10233.06 47472.59 133646.8 238826.6 297244.2 291400.5 238281.2 155744.9 76660.42 27302.83 6830.624 1173.256 135.917 10.44589 0.5238063 0.01687066 0.0003443345 4.40497e-06 3.500686e-08 
#survey length counts 
8.83544e-07 9.59004e-05 0.006137615 0.2316148 5.153748 67.62122 523.2511 2389.597 6464.193 10544.3 11230.68 10023.65 9803.22 9155.121 7013.264 4608.498 2622.311 1219.152 451.8739 132.2762 29.73335 4.952637 0.5911345 0.04899479 0.002741442 
5.00581e-07 5.433337e-05 0.003477331 0.1312241 2.919943 38.31364 296.5334 1355.615 3685.286 6149.811 7160.352 7834.433 9100.58 8945.046 6851.641 4427.185 2455.791 1107.191 395.8823 111.1461 23.82104 3.759621 0.4225013 0.0327804 0.001708651 
2.121844e-06 0.0002303062 0.01473957 0.5562255 12.3767 162.3867 1256.334 5732.658 15442.61 24672.71 23902.73 15469.3 8993.032 6443.881 5125.665 3731.525 2199.909 991.3431 343.3315 92.06969 18.71405 2.786741 0.294112 0.02133944 0.001036183 
9.426579e-07 0.0001023167 0.006548262 0.2471125 5.49871 72.15454 558.5868 2556.407 6983.107 11883.61 14715.27 17607.5 20629.44 18189.27 10843.61 4792.823 1939.593 785.0062 279.0225 76.50984 15.28152 2.171403 0.215417 0.0145885 0.0006586779 
1.806806e-06 0.0001961119 0.01255114 0.4736415 10.53916 138.2809 1069.956 4884.722 13189.42 21298.69 21611.79 16504.72 13324.29 12292.56 10635.01 7465.572 3794.522 1327.48 334.9122 67.94593 11.62395 1.55813 0.1488868 0.009603063 0.0004071076 
1.655457e-06 0.0001796844 0.01149979 0.4339679 9.65648 126.7061 980.6264 4481.675 12159.16 20048.67 22047.24 20617.86 19820.08 16659.96 10776.89 5866.609 2945.419 1257.796 400.8341 88.75359 13.48138 1.441294 0.1117064 0.006242522 0.000241395 
