#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10132.9 10497.63 15236.51 14854.05 27373.2 28166.06 29215.84 38994.02 39739.98 65236.45 62290.51 65358.1 82202.86 105860 106486.1 66828.1 97890.14 82822.98 74080.08 71560.12 102007.3 124318.9 66925.48 105801 127346.1 129576.3 83936.08 73649.67 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4161.937 5855.94 8669.208 21753.76 19158.54 25034.87 33522.64 30720.83 36834.4 47555.68 89400.46 68831.16 122458.5 91851.33 109182 96931.76 92019.09 92952.16 83411.24 89708.03 99292.78 86713.66 150031.3 145436.5 181471.6 113426.2 105407.4 123731.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6064.744 5713.97 6896.882 10034.95 14365.9 18399.04 21316.59 25876.99 30199.24 35162.45 50142.66 62165.74 76267.03 102105.4 107949 96208.54 85471.7 80049.61 86822.67 82183.77 90693.16 82864.89 90759.85 93759.97 110245.8 116832.5 120786 100102.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.330874e-37 1.847166e-29 3.099004e-22 6.284718e-16 1.540625e-10 4.565153e-06 0.01635163 7.079693 370.5229 2344.067 1809.096 1056.711 5789.461 4938.125 3777.283 3756.226 1666.12 667.1064 154.9514 19.94719 1.053593 0.01658476 5.837233e-05 3.728074e-08 3.774058e-12 
1.609332e-37 2.233646e-29 3.747405e-22 7.599661e-16 1.862968e-10 5.520314e-06 0.01977287 8.560968 448.047 2834.517 2187.867 1225.751 6262.425 5093.651 4003.846 3660.819 1568.96 572.1519 119.3088 13.26972 0.5727356 0.006935359 1.798501e-05 8.266085e-09 5.954749e-13 
4.00718e-37 5.561701e-29 9.330908e-22 1.892289e-15 4.638725e-10 1.374539e-05 0.04923375 21.31651 1115.621 7057.791 5421.877 1669.564 6702.044 5196.188 4199.891 3522.612 1452.961 480.0523 88.60863 8.321023 0.289787 0.002698083 5.171885e-06 1.713482e-09 8.777687e-14 
6.971407e-37 9.675853e-29 1.623325e-21 3.292071e-15 8.070123e-10 2.391325e-05 0.08565338 37.08495 1940.879 12278.71 9452.421 3644.277 14829.43 10238.07 4776.035 3374.689 1331.218 395.9108 64.07271 4.998845 0.1377577 0.0009768258 1.384682e-06 3.320293e-10 1.21383e-14 
6.479308e-37 8.992852e-29 1.508737e-21 3.059689e-15 7.500468e-10 2.222526e-05 0.07960726 34.46719 1803.876 11412.14 8837.189 5344.659 22578.56 15216.32 9594.187 5865.261 1375.63 313.2294 43.64176 2.793593 0.06000709 0.0003195063 3.324968e-07 5.767956e-11 1.50953e-15 
1.38373e-36 1.920526e-28 3.22208e-21 6.534314e-15 1.60181e-09 4.746457e-05 0.1700104 73.60862 3852.382 24371.57 18744.35 5821.352 18988.86 13451.73 13770.85 8309.818 2207.03 371.7981 31.67637 1.537843 0.02539963 0.0001004649 7.601006e-08 9.478659e-12 1.77177e-16 
1.446917e-36 2.008226e-28 3.369216e-21 6.832702e-15 1.674956e-09 4.963202e-05 0.1777738 76.96993 4028.3 25484.95 19726.86 10237.41 36104.9 21305.22 11926.02 7032.6 2562.586 447.1583 31.2869 0.9206349 0.01018691 2.917418e-05 1.591741e-08 1.417266e-12 1.881438e-17 
2.304199e-36 3.198076e-28 5.365436e-21 1.0881e-14 2.667348e-09 7.90384e-05 0.2831027 122.5737 6415.019 40584.16 31300.98 11565.55 34515.61 22184.47 20745.16 9678.616 2093.148 369.7002 28.61267 0.6866489 0.004744329 8.513488e-06 3.172777e-09 1.989214e-13 1.864736e-18 
2.39049e-36 3.317842e-28 5.566369e-21 1.128848e-14 2.767239e-09 8.199835e-05 0.2937048 127.164 6655.259 42104.82 32649.44 16583.33 49692.17 27834.77 19454.13 9379.44 2587.3 319.2684 18.46457 0.4281843 0.002430479 2.872714e-06 6.606906e-10 2.676537e-14 1.703048e-19 
4.293637e-36 5.959285e-28 9.997937e-21 2.027562e-14 4.970328e-09 0.0001472799 0.5275327 228.4035 11953.73 75624.85 58351.31 19764.73 48660.03 29454.08 26567.6 10546.46 2253.218 285.8676 14.1712 0.2324088 0.001085287 1.041229e-06 1.702235e-10 4.452326e-15 1.793357e-20 
6.437606e-36 8.934973e-28 1.499027e-20 3.039997e-14 7.452194e-09 0.0002208221 0.790949 342.4536 17922.66 113388.7 87755.57 34613.16 82110.46 41079.1 25841.3 10279.96 2371.236 235.1369 9.76364 0.1340365 0.0004505457 3.192186e-07 4.040709e-11 7.929458e-16 2.243508e-21 
5.399202e-36 7.493737e-28 1.25723e-20 2.549637e-14 6.250134e-09 0.0001852029 0.6633667 287.2149 15031.69 95103.98 74525.31 48584.63 118696.9 60560.92 41077.68 12518.07 2064.128 192.0374 6.752054 0.07140137 0.0001873532 9.721407e-08 8.704068e-12 1.237224e-16 2.593007e-22 
1.168622e-35 1.62197e-27 2.721191e-20 5.518521e-14 1.3528e-08 0.0004008595 1.435813 621.6577 32535.09 205835.6 159099.4 50621.57 94900.46 60852.84 53918.51 15563.63 2291.604 148.5918 3.949977 0.03375475 6.669147e-05 2.562318e-08 1.6795e-12 1.699908e-17 2.501925e-23 
1.204678e-35 1.672014e-27 2.805151e-20 5.688789e-14 1.39454e-08 0.0004132276 1.480114 640.8383 33538.95 212204.1 166664.3 100179.7 201430.8 84633.65 43719.09 14248.09 2468.517 141.3886 2.74515 0.01622066 2.372998e-05 6.761506e-09 3.212558e-13 2.341228e-18 2.470489e-24 
1.0851e-35 1.506047e-27 2.526706e-20 5.12411e-14 1.256115e-08 0.0003722099 1.333195 577.2276 30209.82 191152.5 151536.4 108288 208482 119820.4 82478.59 17008.58 1903.842 113.1218 2.07477 0.009229228 9.1749e-06 1.804856e-09 6.128087e-14 3.212012e-19 2.42165e-25 
7.219059e-36 1.001958e-27 1.680992e-20 3.409018e-14 8.356806e-09 0.0002476275 0.8869613 384.0236 20098.31 127190.4 102940.6 100309.2 185526.3 117049.2 82633.99 20643.93 2395.764 89.17198 1.24827 0.004940774 3.886225e-06 5.376073e-10 1.233157e-14 4.413925e-20 2.322345e-26 
1.213321e-35 1.68401e-27 2.825276e-20 5.729603e-14 1.404545e-08 0.0004161923 1.490733 645.436 33779.58 213736 167887.2 80068.78 124286.8 97086.65 69818.37 17763.36 2168.014 84.07061 0.9012522 0.002415828 1.466258e-06 1.612664e-10 2.766599e-15 6.968445e-21 2.502515e-27 
7.92925e-36 1.100528e-27 1.846363e-20 3.744388e-14 9.178925e-09 0.0002719883 0.974218 421.8028 22075.57 139738.3 115784.5 128114.5 196576.8 89001.83 47344.04 13283.6 1634.899 62.79998 0.6507552 0.001448512 6.165382e-07 4.70259e-11 5.941291e-16 1.129855e-21 3.013284e-28 
1.350859e-35 1.874904e-27 3.14554e-20 6.379092e-14 1.563759e-08 0.0004633705 1.659718 718.6005 37608.77 237992.3 188767 98421.24 135435.5 111222.8 60392.38 9884.406 940.4768 35.13796 0.3397328 0.0006805914 2.437007e-07 1.409358e-11 1.247163e-16 1.634304e-22 3.074579e-29 
9.071214e-36 1.259025e-27 2.112275e-20 4.283651e-14 1.050087e-08 0.0003111599 1.114524 482.5505 25254.98 159923 135910.6 159395.4 206994.6 93502.36 44006.77 9951.354 779.507 18.92022 0.148857 0.0002600809 7.926719e-08 3.782475e-12 2.648574e-17 2.607628e-23 3.515784e-30 
1.233695e-35 1.712287e-27 2.872717e-20 5.825813e-14 1.42813e-08 0.0004231809 1.515765 656.274 34346.97 217421.5 176965.8 121373.4 154295.7 125283.6 53487.32 7401.247 536.3552 12.45635 0.06894187 8.533671e-05 2.041324e-08 7.864819e-13 4.407146e-18 3.418099e-24 3.563886e-31 
1.604383e-35 2.226778e-27 3.735881e-20 7.576292e-14 1.857239e-08 0.0005503338 1.971206 853.4643 44667.31 282811.9 233262.4 171607.4 184859.2 96990.48 41312.33 7401.358 416.5266 6.97983 0.03270093 3.098596e-05 5.135654e-09 1.401458e-13 5.851112e-19 3.471326e-25 2.782436e-32 
1.368632e-35 1.89957e-27 3.186923e-20 6.463017e-14 1.584332e-08 0.0004694667 1.681553 728.0547 38104.2 241449.3 210285.1 224261.4 236320.5 122666 39483.49 5060.752 281.9846 4.320992 0.01474934 1.040114e-05 1.320022e-09 2.625555e-14 7.643934e-20 3.155225e-26 1.798779e-33 
1.926588e-35 2.673977e-27 4.486151e-20 9.097823e-14 2.230224e-08 0.0006608562 2.36708 1024.864 53638.18 339759.3 285185.1 210731.6 218562.4 144877.9 44136.17 4659.003 183.4714 2.224599 0.006531497 3.569309e-06 3.254528e-10 4.683768e-15 1.001049e-20 3.000509e-27 1.214031e-34 
2.236267e-35 3.103791e-27 5.207254e-20 1.056021e-13 2.58871e-08 0.0007670821 2.747563 1189.601 62260.71 394648.2 342759.6 298955.4 266922.6 129522 37984.59 4226.079 140.146 1.218553 0.002558741 1.079484e-06 7.684195e-11 8.242872e-16 1.262615e-21 2.686938e-28 7.772179e-36 
2.137075e-35 2.966119e-27 4.976279e-20 1.009179e-13 2.473885e-08 0.0007330573 2.625692 1136.835 59500.3 377560.9 343660.6 357260.3 320749.8 163262.6 37676.16 3218.418 97.3386 0.7375825 0.00115558 3.392319e-07 1.712229e-11 1.353541e-16 1.551021e-22 2.443097e-29 5.123986e-37 
1.840849e-35 2.554978e-27 4.286505e-20 8.692946e-14 2.130973e-08 0.0006314464 2.261738 979.2559 51254.26 325642.4 309235.3 353925.4 325171.8 178307.2 39071.76 2891.934 65.20858 0.385899 0.0004959639 1.129073e-07 4.098401e-12 2.249311e-17 1.794668e-23 2.006208e-30 3.039884e-38 
1.622855e-35 2.252415e-27 3.778894e-20 7.663521e-14 1.878622e-08 0.00055667 1.993901 863.2916 45184.59 287042.5 271050.5 305862.5 295199.3 168310.9 37792.72 2814.896 58.00309 0.2825358 0.0002897909 5.476205e-08 1.685982e-12 7.704786e-18 4.950682e-24 4.342932e-31 5.106829e-39 
#survey length counts 
5.279795e-37 7.328007e-29 1.229425e-21 2.49325e-15 6.111908e-10 1.81107e-05 0.06486959 28.08629 1469.925 9299.202 7135.332 1956.575 8445.806 7145.608 5050.407 4941.991 2127.358 825.8494 184.0461 22.90736 1.166233 0.01756641 5.90563e-05 3.6196e-08 3.541091e-12 
1.095125e-36 1.519962e-28 2.550051e-21 5.171453e-15 1.267721e-09 3.756488e-05 0.1345513 58.25607 3048.891 19288.19 14777.76 2774.991 8632.404 6966.964 5176.905 4675.656 1947.346 689.1826 137.0409 14.527 0.6024461 0.007034362 1.757406e-05 7.786995e-09 5.42541e-13 
