#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7036.172 10800.76 15188.47 12840.05 18954.04 27305.55 34727.23 35862.89 56004.35 51171.89 54252.3 113917.9 93491.69 141811.1 87525.21 69698.92 102675.6 92666.43 84188.55 71414.9 111249 80055.54 105188 124653.2 89606.4 162191.7 108785.8 61442.88 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5894.163 7891.439 10828.7 18103.6 19651.64 17084.48 35116.45 36177.65 27543.68 57290.38 68339.16 59951.78 89017.68 133454 109904.9 82761.51 119240.9 117766.1 106753.1 75277.12 91940.47 117912.2 104335.5 130762.4 132239 120479.4 118763.6 76214.54 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6852.884 6003.394 6452.355 11246.43 14738.37 18133.87 21123.65 27869.72 29380.66 37730.05 44442.49 58321.77 72642.13 88293.65 104501.9 96681.05 92702.37 79197.45 85684.13 76162.54 85014.93 86101.1 89694.5 95843.49 106632.5 112468.7 108926.3 98538.67 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.30362e-37 1.809338e-29 3.03554e-22 6.156014e-16 1.509074e-10 4.471664e-06 0.01601677 6.934709 362.9351 2296.064 1772.179 1042.12 5716.748 4880.426 3766.429 3758.926 1692.042 685.3707 161.506 21.14455 1.140777 0.01832218 6.541931e-05 4.214061e-08 4.287491e-12 
1.625644e-37 2.256287e-29 3.785389e-22 7.676693e-16 1.881851e-10 5.576269e-06 0.01997329 8.647744 452.5885 2863.248 2209.973 1234.624 6304.272 5131.017 4056.229 3724.22 1627.173 603.8813 128.7363 14.58975 0.641828 0.007924571 2.090244e-05 9.729506e-09 7.069076e-13 
3.968212e-37 5.507617e-29 9.24017e-22 1.873888e-15 4.593616e-10 1.361172e-05 0.04875498 21.10922 1104.773 6989.159 5369.306 1660.625 6678.577 5176.581 4175.647 3501.838 1447.083 483.3022 91.20503 8.766371 0.3114945 0.002951835 5.750595e-06 1.932176e-09 1.001068e-13 
6.845402e-37 9.500966e-29 1.593984e-21 3.232568e-15 7.92426e-10 2.348103e-05 0.08410523 36.41466 1905.798 12056.78 9282.037 3598.856 14670.65 10133.73 4755.944 3368.015 1334.56 398.7698 65.40049 5.22202 0.1473125 0.001064338 1.53184e-06 3.721867e-10 1.376487e-14 
6.482129e-37 8.996768e-29 1.509394e-21 3.061021e-15 7.503734e-10 2.223494e-05 0.07964192 34.4822 1804.661 11417.11 8841.415 5362.501 22665.86 15288.1 9699.253 5950.922 1420.892 328.3713 46.32459 3.014337 0.06619729 0.0003598848 3.807437e-07 6.691563e-11 1.770465e-15 
1.374951e-36 1.908342e-28 3.20164e-21 6.492861e-15 1.591648e-09 4.716345e-05 0.1689318 73.14164 3827.942 24216.95 18625.44 5784.372 18868.44 13376.34 13728.91 8290.84 2209.483 375.6574 32.64017 1.610391 0.02703679 0.0001089364 8.386033e-08 1.060863e-11 2.005993e-16 
1.437234e-36 1.994785e-28 3.346666e-21 6.786972e-15 1.663746e-09 4.929985e-05 0.176584 76.45479 4001.339 25314.39 19595.43 10190.09 35953.97 21218.59 11888.3 7031.601 2579.301 452.1325 31.96618 0.9584642 0.01080315 3.140607e-05 1.738712e-08 1.569842e-12 2.109863e-17 
2.278861e-36 3.162909e-28 5.306436e-21 1.076135e-14 2.638017e-09 7.816928e-05 0.2799896 121.2258 6344.478 40137.9 30957.97 11476.94 34289.84 22063 20692.92 9673.091 2109.332 376.0842 29.34952 0.7116968 0.004999236 9.128355e-06 3.449132e-09 2.187762e-13 2.073188e-18 
2.373634e-36 3.294447e-28 5.527119e-21 1.120889e-14 2.747727e-09 8.142016e-05 0.2916338 126.2674 6608.331 41807.93 32420.89 16516.36 49526.11 27790.26 19548.2 9497.656 2658.049 331.6494 19.49323 0.4570816 0.002620206 3.136758e-06 7.319308e-10 3.003617e-14 1.931158e-19 
4.301193e-36 5.969773e-28 1.001553e-20 2.03113e-14 4.979076e-09 0.0001475391 0.5284611 228.8054 11974.77 75757.94 58453.76 19792.93 48726.6 29558.85 26784.8 10698.28 2325.631 300.2897 15.14154 0.2524177 0.001193703 1.155518e-06 1.906233e-10 5.037669e-15 2.051063e-20 
6.533234e-36 9.067698e-28 1.521294e-20 3.085155e-14 7.562893e-09 0.0002241024 0.8026982 347.5406 18188.89 115073 89053.19 34976.37 82863.83 41440.65 26047.91 10378.55 2405.567 241.5222 10.22811 0.1428865 0.0004876077 3.497554e-07 4.466268e-11 8.825485e-16 2.513957e-21 
5.384579e-36 7.47344e-28 1.253825e-20 2.542731e-14 6.233206e-09 0.0001847013 0.66157 286.437 14990.98 94846.41 74326.63 48526.23 118562.4 60183.25 40393.65 12177.47 1964.498 181.4077 6.407434 0.06874902 0.00018322 9.632857e-08 8.720803e-12 1.250647e-16 2.639e-22 
1.172464e-35 1.627303e-27 2.730138e-20 5.536665e-14 1.357248e-08 0.0004021775 1.440534 623.7017 32642.07 206512.4 159620.1 50737.3 95087.62 61077.06 54177.31 15580.45 2272.261 145.0291 3.801354 0.03249282 6.480919e-05 2.521414e-08 1.671952e-12 1.70905e-17 2.53667e-23 
1.198823e-35 1.663887e-27 2.791516e-20 5.661138e-14 1.387761e-08 0.000411219 1.47292 637.7234 33375.92 211172.7 165861 99824.43 200750.3 84208.61 43334.88 14062.24 2422.304 137.3683 2.624568 0.01527166 2.22129e-05 6.350379e-09 3.040826e-13 2.236265e-18 2.380227e-24 
1.074507e-35 1.491345e-27 2.502041e-20 5.07409e-14 1.243853e-08 0.0003685765 1.320181 571.5928 29914.92 189286.6 150063.1 107336.7 206716.1 119139.9 82205.52 16983.22 1904.603 112.8464 2.055179 0.009032989 8.858651e-06 1.726143e-09 5.843089e-14 3.068752e-19 2.32478e-25 
7.149935e-36 9.923638e-28 1.664896e-20 3.376376e-14 8.276788e-09 0.0002452564 0.8784684 380.3465 19905.86 125972.8 101989.7 99906.82 184997.7 117623.9 83717.52 21316.33 2515.585 94.64888 1.333093 0.005262983 4.110098e-06 5.630942e-10 1.279192e-14 4.545631e-20 2.382523e-26 
1.213719e-35 1.684561e-27 2.826201e-20 5.731479e-14 1.405005e-08 0.0004163286 1.491221 645.6473 33790.65 213805.9 167929.2 79907.76 124117 97918.19 71014.8 18460.11 2307.383 91.66417 0.9997155 0.002706731 1.647266e-06 1.806936e-10 3.083382e-15 7.714418e-21 2.750972e-27 
7.895199e-36 1.095802e-27 1.838435e-20 3.728308e-14 9.139509e-09 0.0002708204 0.9700345 419.9914 21980.77 139138.4 115309.7 127857.6 196207.1 88787.52 47396.15 13474.69 1688.304 66.52061 0.7058568 0.001600375 6.896035e-07 5.29599e-11 6.705511e-16 1.2738e-21 3.387166e-28 
1.348579e-35 1.871738e-27 3.140229e-20 6.368321e-14 1.561119e-08 0.0004625881 1.656915 717.3872 37545.27 237590.5 188457.5 98369.55 135541 111937.8 60971.84 10078.24 976.496 37.27094 0.3686734 0.0007548087 2.751056e-07 1.612463e-11 1.44062e-16 1.899642e-22 3.585964e-29 
9.061242e-36 1.257641e-27 2.109953e-20 4.278942e-14 1.048932e-08 0.0003108178 1.113299 482.02 25227.22 159747.1 135755.4 159159.5 206724.9 93581.94 44241.02 10080 796.3181 19.67475 0.1581188 0.0002816833 8.740263e-08 4.237123e-12 3.0063e-17 2.991538e-23 4.067575e-30 
1.24546e-35 1.728617e-27 2.900114e-20 5.881372e-14 1.441749e-08 0.0004272166 1.53022 662.5327 34674.52 219494.6 178625.3 122255.5 155409.5 126327.1 54022.19 7524.671 550.495 12.91257 0.07247372 9.134382e-05 2.222252e-08 8.688369e-13 4.933054e-18 3.871471e-24 4.07894e-31 
1.600826e-35 2.221841e-27 3.727599e-20 7.559496e-14 1.853121e-08 0.0005491138 1.966836 851.5722 44568.29 282184.9 232748 171237.7 184139.9 95625.16 40248.8 7117.027 398.9122 6.697317 0.0315775 3.019901e-05 5.066159e-09 1.401108e-13 5.923327e-19 3.55327e-25 2.87651e-32 
1.371721e-35 1.903859e-27 3.194118e-20 6.477606e-14 1.587909e-08 0.0004705265 1.685349 729.6982 38190.22 241994.3 210754.9 224738.5 237009.2 123415.1 39730.09 5068.074 279.9188 4.26516 0.01455768 1.030621e-05 1.315835e-09 2.636527e-14 7.742237e-20 3.225954e-26 1.856422e-33 
1.91406e-35 2.656589e-27 4.456978e-20 9.038663e-14 2.215722e-08 0.0006565589 2.351687 1018.2 53289.39 337551.4 283415 209971.6 217803.1 144313.1 43993.36 4647.316 182.4354 2.195709 0.006405606 3.49112e-06 3.185264e-10 4.597211e-15 9.865759e-21 2.971403e-27 1.208779e-34 
2.24472e-35 3.115523e-27 5.226937e-20 1.060012e-13 2.598495e-08 0.0007699817 2.757949 1194.097 62496.05 396138.8 343997.1 299753.4 268276.5 131372.2 38903.82 4374.851 146.0301 1.273222 0.002666491 1.119508e-06 7.938825e-11 8.500168e-16 1.301918e-21 2.774118e-28 8.042036e-36 
2.138888e-35 2.968635e-27 4.980501e-20 1.010036e-13 2.475984e-08 0.0007336792 2.62792 1137.799 59550.78 377881.8 343976.9 357665.2 320606.1 162630.8 37533.8 3218.869 98.04869 0.7477001 0.001175616 3.452181e-07 1.73828e-11 1.369478e-16 1.564522e-22 2.459105e-29 5.151569e-37 
1.834229e-35 2.545788e-27 4.271088e-20 8.661681e-14 2.123309e-08 0.0006291753 2.253604 975.7339 51069.92 324470.5 308092.6 352475.7 323696.4 177242.6 38700.96 2853.919 64.40422 0.3829267 0.0004948759 1.131372e-07 4.116496e-12 2.260404e-17 1.80166e-23 2.010046e-30 3.038723e-38 
1.623713e-35 2.253606e-27 3.780892e-20 7.667573e-14 1.879615e-08 0.0005569643 1.994956 863.7481 45208.48 287195.2 271235.3 306330.4 296436 169903.2 38410.54 2877.534 59.38149 0.2896698 0.0002980975 5.658636e-08 1.749705e-12 8.023545e-18 5.167879e-24 4.539747e-31 5.340685e-39 
#survey length counts 
5.291637e-37 7.344443e-29 1.232183e-21 2.498842e-15 6.125616e-10 1.815132e-05 0.06501508 28.14928 1473.221 9320.059 7151.33 1960.641 8462.716 7163.979 5095.272 5005.077 2195.308 867.0176 197.5402 25.05338 1.300051 0.01997371 6.83418e-05 4.244256e-08 4.188937e-12 
1.094719e-36 1.519398e-28 2.549105e-21 5.169534e-15 1.26725e-09 3.755095e-05 0.1345014 58.23446 3047.759 19281.03 14772.34 2777.221 8649.07 6978.388 5171.537 4669.428 1947.589 695.9651 141.4153 15.34449 0.6495276 0.007722078 1.961632e-05 8.819223e-09 6.216816e-13 
