#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10126.09 8071.2 9046.806 7951.296 11965.62 13233.91 13545.96 25952.04 44447.66 58830.64 83041.99 120588 153340.1 136305.1 138269.9 120786.4 84685.51 118672.5 92070.47 183051.2 123408.5 129726.3 143804.7 208950.1 144658.8 184372.1 123502.9 119446.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6710.796 7824.492 8870.918 7845.376 11460.77 12400.84 11451.25 24136.79 34406.33 60070.99 69171.76 93977.39 90229.03 171806.3 122298.3 141290.3 81912.45 101561.4 99951.65 132199.2 132095.1 142784.2 109514.4 144258 131315.4 141186.5 198836.5 176341.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5105.471 4874.87 5971.787 5606.782 6522.731 10100.37 12328.67 11928.11 18839.92 34488.97 50265.89 57756.71 76270.26 91195.49 116700.5 95389.61 91673.91 78239.6 88839.46 90953.97 82073.75 85598.86 94111.15 98002.58 97830.76 120048.5 123936.9 103310.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.519696e-35 2.701509e-28 3.039781e-22 7.863626e-17 4.676793e-12 6.394669e-08 0.000201017 0.1452754 24.13771 922.0296 8097.264 16348.61 7608.435 1337.826 3244.34 4538.909 1646.059 755.9064 554.6911 197.1427 78.97781 23.1409 4.95044 0.6538676 0.0443045 
5.502912e-35 2.693294e-28 3.030538e-22 7.839715e-17 4.662572e-12 6.375224e-08 0.0002004057 0.1448337 24.06432 919.2259 8072.642 16298.89 7584.436 1310.819 3094.382 4327.466 1562.632 696.5469 507.7223 179.0164 70.773 20.29809 4.232366 0.5439536 0.03570641 
7.228681e-35 3.537939e-28 3.980945e-22 1.029833e-16 6.124802e-12 8.37456e-08 0.000263255 0.190255 31.61113 1207.504 10604.3 21410.34 9957.211 1568.353 3127.091 4364.321 1568.778 676.8263 488.9916 169.3131 65.60048 18.57564 3.795313 0.4749798 0.03031301 
5.275468e-35 2.581976e-28 2.905281e-22 7.515687e-17 4.46986e-12 6.111726e-08 0.0001921226 0.1388474 23.0697 881.2328 7738.987 15625.29 7277.273 1424.34 3990.543 5586.109 1959.404 692.6507 476.8378 161.6731 61.05046 16.91947 3.383529 0.4148885 0.02582606 
7.957386e-35 3.894589e-28 4.382253e-22 1.133648e-16 6.742227e-12 9.218777e-08 0.000289793 0.2094341 34.79776 1329.23 11673.3 23568.63 10957.71 1639.779 2913.062 4062.722 1509.958 806.4414 595.7632 181.2414 59.75488 15.91863 3.09125 0.3697613 0.02251009 
1.328605e-34 6.502603e-28 7.316833e-22 1.892796e-16 1.125716e-11 1.539214e-07 0.0004838532 0.3496817 58.10011 2219.349 19490.33 39351.36 18291.9 2640.98 4272.016 5939.799 2056.052 639.4302 432.4486 166.4049 68.1402 16.69342 2.888407 0.3292497 0.01947948 
1.274048e-34 6.235582e-28 7.016376e-22 1.81507e-16 1.07949e-11 1.476008e-07 0.0004639844 0.3353225 55.7143 2128.215 18689.98 37735.59 17558.23 2996.408 6929.319 9677.021 3321.027 937.0413 590.5932 168.2634 52.69085 15.37459 2.991098 0.3149638 0.01722491 
1.334813e-34 6.532984e-28 7.351018e-22 1.901639e-16 1.130976e-11 1.546405e-07 0.0004861138 0.3513155 58.37157 2229.719 19581.39 39535.35 18392.84 3064.374 6802.277 9504.421 3398.874 1408.889 981.7716 266.4453 70.75197 15.52659 2.672116 0.312944 0.0173231 
