#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30558.4 33296.21 14900.6 14130.17 17385.4 25163.62 33402.81 30462.38 47283.07 58831.56 49415.47 60001.68 68848.27 89481.84 69479.75 75299.21 80652.84 111559.1 98716.97 104457.9 128666.4 102832.3 138944.6 95327.69 132545.6 102052.1 89217.48 105015.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
43894.11 22347.65 14190.28 13354.01 21123.51 17387.46 27441.73 58247.96 40732.89 56325.23 84215.81 83167.32 78421.2 91020.56 105034.5 66067.75 101406.2 92090.43 64214.22 122295.7 72752.94 129105.2 99537.74 100460.8 111619.1 135744.1 115858.1 106132.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20752.65 24710.79 16063.96 11492.1 7934.046 15197.59 17203.44 27897.71 31773.1 44279.65 49424.26 49456.67 56181.08 62544.14 68569.83 80273.33 66207.61 102088.5 85476.84 109903.3 91790.87 85603.99 104821.5 92852.23 121873.8 105881.8 95572.66 91194.08 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.932766e-06 0.0003644751 0.01991703 0.6417544 12.19281 136.5983 902.57 3521.073 8156.452 11554.62 11425.4 11098.79 12440.21 12742.88 11229.53 8772.889 5746.91 3067.729 1365.652 504.2807 147.3899 32.23606 5.022473 0.5361482 0.03806066 
6.224815e-06 0.0005564088 0.02932571 0.9113614 16.70027 180.4529 1150.011 4327.304 9670.719 13230.35 12682.82 12019.39 13158 13225.75 11540.18 8938.473 5792.44 3048.057 1319.549 464.8495 128.0227 26.27243 3.832715 0.3815404 0.02510279 
3.051106e-06 0.0002625885 0.01332543 0.3987278 7.035135 73.20309 449.5401 1635.653 3598.672 5267.134 6867.252 10137.74 13466.01 13647.48 11368.49 8292.725 5048.52 2502.002 1027.971 345.1818 90.10932 17.3507 2.356812 0.2176171 0.01325393 
8.007844e-07 6.624907e-05 0.003231706 0.09295576 1.576656 15.77393 93.23007 328.1826 716.9288 1153.304 1946.95 3610.294 5757.413 7625.294 8412.775 7071.69 4293.949 1962.138 726.1368 221.887 53.55586 9.603787 1.214009 0.1039147 0.005845562 
3.026019e-05 0.002402794 0.1124989 3.105752 50.55597 485.2508 2746.335 9165.653 18044.74 20997.06 14602.15 6507.901 2778.272 2450.173 2961.552 2890.725 2098.615 1140.661 463.0026 139.4386 31.08511 5.062262 0.5835496 0.04582746 0.002371691 
2.589043e-05 0.001970329 0.08841493 2.339385 36.49869 335.8203 1823.385 5862.777 11365.38 14453.31 15766.19 18961.54 19909.19 13987.98 6268.162 2093.653 812.9974 421.3247 196.0667 66.41626 15.55281 2.479606 0.2666249 0.01910815 0.0008981657 
7.264257e-05 0.00529122 0.2272518 5.755018 85.93642 756.6896 3929.767 12051.55 21961.61 24553.19 19408.9 15607.57 15362.81 14917.38 12373.57 7714.855 3208.777 856.4409 159.7244 26.98726 4.854731 0.7476098 0.08009575 0.005566558 0.0002461956 
0.000161223 0.01122543 0.4608566 11.15621 159.2434 1340.377 6655.182 19526.47 34165.05 37296.98 30431.25 26114.9 23632.21 17530.03 10504.33 5454.796 2343.727 762.9503 178.9253 29.45623 3.439616 0.306569 0.02252916 0.00131064 5.36728e-05 
0.0002711165 0.01802284 0.706444 16.32755 222.5162 1788.309 8479.91 23789.74 40041.82 43238.05 37920.67 36873.55 35143.6 26486.5 16007.01 7906.082 2943.089 779.8026 151.5219 22.87355 2.669575 0.2261816 0.01324357 0.00053253 1.499757e-05 
0.0006207825 0.039356 1.471193 32.42777 421.4642 3230.281 14607.05 39066.12 62583.21 63838.85 51835.86 46646.39 43100.67 33227.62 21145.82 10737.23 3940.302 994.4765 176.2806 22.99234 2.259769 0.165472 0.00875234 0.0003218166 7.933018e-06 
0.0009537186 0.05760236 2.051388 43.07697 533.3908 3895.077 16788.23 42885.33 66297.94 68212.95 62024.24 62958.39 57619.02 40359.58 22569.27 10205.84 3422.79 798.9533 130.8673 15.63206 1.383292 0.08905387 0.004058537 0.0001280676 2.743912e-06 
0.001842161 0.1058938 3.589228 71.7334 845.3649 5875.356 24100.47 58578.1 86063.47 83726.99 71327.47 68704.68 62208.38 45357.69 26917.58 12364.28 3963.391 842.9205 121.0466 12.38418 0.941075 0.05294979 0.002134284 5.954441e-05 1.1195e-06 
0.003131451 0.1711652 5.516618 104.8386 1174.837 7764.774 30298.52 70167.31 98993.37 95375.82 85109.97 84147.27 72842.32 48761.29 26267.55 11114.68 3350.107 679.9796 93.76886 9.117042 0.638703 0.03195359 0.001118134 2.690932e-05 4.388739e-07 
0.005178083 0.2689049 8.234102 148.6708 1582.883 9940.17 36865.24 81271.81 109957.3 104434 95901.69 96293.66 82706.33 55462.64 29962.52 12381.64 3541.759 669.2207 84.81373 7.539691 0.4851554 0.02245179 0.0007259014 1.594796e-05 2.333069e-07 
0.009126339 0.449938 13.07967 224.199 2266.146 13510.88 47582.96 99718.33 128867 118876.9 108342.2 106854.7 89326.86 58744.74 31091.03 12415.14 3399.499 614.5129 74.68425 6.346464 0.3852559 0.01653373 0.0004897859 9.816399e-06 1.310647e-07 
0.01512396 0.707374 19.50837 317.2398 3042.151 17209.23 57536.45 114761.9 142816.5 131850.6 125011.7 123454.7 99358.43 62225.2 31207.54 11751.22 3025.486 513.6353 58.61938 4.682288 0.2676289 0.01082069 0.0003011685 5.634632e-06 6.962853e-08 
0.02703227 1.19876 31.34516 483.2861 4394.089 23568.97 74732.09 141508.9 167902 149687 138410 131948.2 102198.9 61847.09 29769.58 10576.48 2524.473 390.0082 39.65818 2.777582 0.1393302 0.005025776 0.0001271399 2.189366e-06 2.50576e-08 
0.04391553 1.845497 45.72963 668.1599 5757.157 29269.34 88035.01 158727.6 182301.6 164844.3 158872.7 150335.1 111782.3 64447.96 29433.77 9882.435 2227.033 325.2924 31.28332 2.058761 0.09540813 0.00310951 6.983519e-05 1.059831e-06 1.072064e-08 
0.07080007 2.81834 66.15202 915.5764 7473.222 35998.2 102681.1 176338.2 196460.2 180520.2 180316.3 171376.1 128163.2 75603.58 34916.58 11541.07 2531.618 362.5781 34.74665 2.301595 0.1064851 0.003386874 7.237674e-05 1.022671e-06 9.461362e-09 
0.1123544 4.235196 94.13424 1233.75 9536.41 43509.32 117651.9 192323.8 207302.3 190987.5 192171.4 178754.7 130212.5 75030.53 33517.97 10587.83 2212.677 303.5731 28.15902 1.823604 0.08295524 0.002598284 5.461097e-05 7.552529e-07 6.774467e-09 
0.1950771 6.961652 146.4905 1817.669 13301.81 57465.08 147226.6 228661.6 236650.6 213697.6 210882.7 190127.1 134877.6 75956.47 32822.27 9926.297 1985.113 262.5641 23.69281 1.497771 0.06625481 0.002006519 4.064967e-05 5.41562e-07 4.680821e-09 
0.2957984 9.992205 199.0306 2337.732 16195.77 66268.06 161153 239927.8 246830.4 235401.1 240756.2 211817.1 143427.5 76639.11 31281.67 8918.928 1684.804 211.5072 18.2182 1.10377 0.04686105 0.00136192 2.645198e-05 3.371919e-07 2.780751e-09 
0.475629 15.20772 286.7172 3187.608 20904.07 80983.94 186676.1 264742.2 263840.2 249758.9 252555.5 219078.3 148652.4 79650.67 31809.24 8670.012 1548.792 183.3137 14.88319 0.8499047 0.03400349 0.0009315108 1.706605e-05 2.053623e-07 1.599417e-09 
0.8484528 25.67757 458.2213 4821.952 29932.82 109793.5 239876.6 323884.1 311727.8 289677.3 284354.8 236666.6 154220.6 79282.71 30259.34 7894.584 1362.422 157.7245 12.60362 0.7034143 0.02706605 0.0007022838 1.206877e-05 1.355871e-07 9.842608e-10 
1.115219 31.94783 539.6627 5375.919 31598.69 109876.3 228825.9 301469.4 303492.3 312582.1 316783.8 253417.5 154646.1 73774.48 26027.48 6248.521 984.8554 103.3547 7.488849 0.3838276 0.01381997 0.0003403534 5.579258e-06 5.962137e-08 4.088915e-10 
1.879734 50.97659 815.1651 7687.258 42775 140815.2 277676.7 346514.6 330827.8 325550.2 322729.9 263046.3 169127.6 83912.47 29570.03 6908.248 1053.018 107.0321 7.479234 0.3638144 0.01218008 0.0002750423 4.119935e-06 4.041985e-08 2.565461e-10 
3.066927 78.74514 1192.196 10644.77 56089.44 174966.9 327898.6 393405.2 371420.5 364062.5 344596.8 258574.1 150473.4 67855.5 22060.76 4816.422 692.5856 66.93404 4.473071 0.2085079 0.006675041 0.0001433108 2.023288e-06 1.851475e-08 1.085322e-10 
4.462301 108.488 1555.302 13150.5 65639.21 194241.6 347549.4 408091.3 398595.4 409405.6 384997.2 279662.6 156650.6 67256.4 20504.79 4141.732 544.1414 47.52195 2.858345 0.1207528 0.003550958 7.090176e-05 9.380778e-07 8.06938e-09 4.445618e-11 
#survey length counts 
6.723164e-06 0.0006230795 0.03404867 1.097095 20.84389 233.5168 1542.911 6018.207 13929.42 19649.42 19085.76 17816.94 19392.83 19697.19 17352.05 13617.33 8992.747 4828.562 2137.767 774.8722 221.3403 47.50774 7.305005 0.7714609 0.0541244 
3.015129e-06 0.0002695092 0.01420458 0.4414408 8.089386 87.42 557.4956 2105.3 4794.01 7176.036 9325.185 13733.2 18590.44 19219.31 16210.81 11996.47 7450.047 3769.221 1584.224 547.9769 148.6343 29.98242 4.29777 0.4213688 0.02738636 
7.484905e-07 6.441763e-05 0.00326897 0.09781577 1.725915 17.96201 110.4105 403.7703 911.541 1487.584 2495.126 4661.247 7559.488 10155.11 11431.97 9892.239 6188.848 2900.512 1098.934 345.6882 86.69171 16.29854 2.17648 0.198002 0.01189469 
2.664029e-05 0.002203956 0.1075112 3.092369 52.44645 524.4799 3092.676 10753.72 22056.75 26732.57 19336.63 8881.1 3727.413 3141.798 3836.041 3849.967 2878.771 1614.272 678.1629 212.0596 49.28965 8.42104 1.025618 0.0856339 0.004735071 
2.084701e-05 0.001655346 0.07750342 2.139646 34.83064 334.3709 1894.103 6351.292 12815.52 16825.38 18605.51 22693.22 24643.2 18040.04 8386.16 2835.183 1072.851 555.5992 267.3535 94.71987 23.31369 3.922316 0.4469019 0.03408641 0.001712379 
5.606884e-05 0.004266984 0.1914729 5.066189 79.03987 727.1414 3945.382 12639.53 24045.66 27977.25 22736.69 18416.78 18279.07 18025.06 15306.01 9899.11 4304.71 1200.022 230.5333 39.27203 7.206406 1.164294 0.1325268 0.009832366 0.0004656188 
0.0001204927 0.00877658 0.3769442 9.545896 142.5441 1255.162 6519.314 20005.82 36577.7 41555.06 34818.18 30317.65 28133.62 21463.29 13111.42 6936.314 3065.415 1034.352 252.6787 43.45746 5.294773 0.4906487 0.03764411 0.002316234 0.0001013751 
