#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
44347.65 17119.13 14821.71 21827.42 27880.51 40062.35 84304.69 125168.6 161579.3 169507.8 129574.3 165477.4 249308.4 210486.9 220024.1 197978.6 194193.1 195699.6 232112.1 225065.9 259533.6 239987.3 310118.8 309201.7 240412.8 288953.1 209713.8 144322.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27392.62 29806.22 13221.99 16850.44 37921.63 38456 105277.7 156140.5 127067.9 149711.1 151917 187790.1 138734.8 226464 171755.1 221454.4 205808.3 264169.8 271821.4 176096.4 285085.1 258074.3 158724.9 258712.2 343050 172982.1 244745.8 129381.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18026.29 20275.68 14467.12 8287.628 10452.19 22148.71 37483.05 75681.27 111858.7 139367.1 118136.3 166796.1 166118.5 184394.2 194822.4 184601.2 153642.1 203061.8 229771.3 191410.9 221968.5 201472.7 215237.4 214109.4 211248.3 245465.1 239975.4 203290.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.313401e-06 0.0004924275 0.02690909 0.8670478 16.47315 184.5488 1219.296 4754.476 10986.58 15368.88 14388.38 12244.84 12189.34 11620.82 9514.012 6961.797 4363.464 2230.534 932.247 315.8817 83.72024 16.64151 2.381992 0.23649 0.01577445 
6.601991e-06 0.0005901229 0.03110262 0.9665828 17.71217 191.3869 1219.689 4589.44 10255.9 14025.77 13416.31 12589.57 13385.04 12565.47 9762.163 6681.953 3900.457 1858.795 732.0107 236.9514 60.14537 11.34151 1.519895 0.1397284 0.008564124 
3.45174e-06 0.0002970683 0.01507516 0.4510832 7.958847 82.81212 508.4664 1848.466 4048.908 5808.962 7172.12 10039.81 13095.03 13214.88 10916.79 7743.427 4432.846 1983.975 717.4577 212.8489 50.02074 8.81594 1.106938 0.09498505 0.005398906 
7.229819e-07 5.981245e-05 0.002917721 0.08392446 1.423479 14.24179 84.18529 296.5414 649.919 1057.91 1816.856 3362.707 5212.004 6584.749 6971.275 5717.769 3396.852 1490.699 511.2106 140.0184 29.917 4.78746 0.5493513 0.0433799 0.002277606 
5.850751e-05 0.004645756 0.2175144 6.004912 97.74895 938.2206 5309.914 17720.32 34875.59 40512.44 27906.49 11757.89 3804.904 2228.659 2427.819 2290.343 1597.625 830.6632 321.5627 91.26823 18.78712 2.776258 0.2889443 0.02062168 0.0009816246 
5.411766e-05 0.004118494 0.1848098 4.889905 76.29076 701.908 3810.117 12233.99 23550.19 28998.64 28751.09 31012.43 31082.59 21371.38 9136.407 2556.958 641.5935 232.6071 96.05006 30.7753 6.849787 1.030553 0.1035193 0.006874545 0.0002985324 
0.0002700979 0.01967369 0.8449622 21.39814 319.5241 2813.382 14608.18 44755.15 81136.4 88349.5 62169.72 36897.85 26858.48 22244.36 16768.05 9905.333 3990.561 1016.622 165.002 19.67161 2.327689 0.2883302 0.02832851 0.001864012 7.824134e-05 
0.000502537 0.03499 1.436504 34.77427 496.3669 4178.013 20744.81 60870.8 106548.8 116538.8 95627.47 82146.93 72096.65 48667.91 24129.83 9939.259 3618.968 1074.932 236.916 36.41973 3.772521 0.267297 0.01411927 0.0006112284 2.103817e-05 
0.001129206 0.0750655 2.942352 68.00441 926.7709 7447.775 35304.86 98878.16 164994.8 171023.1 130544.7 103754.6 89708.04 66208.13 39817.7 19362.06 6901.5 1666.043 274.4509 33.31989 3.189805 0.2343648 0.01216209 0.000421448 9.669327e-06 
0.002338324 0.1482437 5.541596 122.1468 1587.543 12167.55 55019.37 147130.1 235553.6 239540 192166.4 168156.7 147619.3 103409.2 57994.58 26873.6 9559.307 2426.867 434.8076 55.55112 5.041099 0.3214082 0.01436809 0.000449458 9.655636e-06 
0.002287335 0.1381497 4.919915 103.3133 1279.27 9342.482 40281.37 103084.7 160801 171837.7 171175.2 187608.5 175266.8 121890.8 66764.72 29349.15 9469.542 2080.949 312.0918 33.71739 2.746738 0.1668494 0.007192438 0.0002103962 4.069725e-06 
0.005696786 0.327471 11.09949 221.8309 2614.193 18167.3 74488.51 180639.2 262390 242582.6 178382.6 146861.2 128566.3 97906.92 61531.19 29236.88 9451.04 1988.81 276.8845 26.76088 1.874023 0.09594212 0.003527945 9.097088e-05 1.604123e-06 
0.01233437 0.6741969 21.72921 412.9434 4627.409 30580.39 119261.3 275428.2 383281.7 348187.8 266959.4 226284.6 178539.4 108060.8 51601.33 20070.03 5910.696 1226.857 177.6724 18.21772 1.318817 0.06595183 0.002234296 5.082737e-05 7.729735e-07 
0.01978154 1.027282 31.45626 567.9572 6046.899 37970.69 140773.8 309802.8 415591.1 381273.7 323558.8 300535.5 239209.5 142573.1 66703.3 24633.41 6531.942 1146.952 131.6844 10.33256 0.5928341 0.02572657 0.0008199686 1.814156e-05 2.664009e-07 
0.02831174 1.395798 40.57577 695.5104 7030.033 41913.2 147607.3 309296.2 399441.9 367375.8 331780.3 321026.8 257915 158235.5 77352.81 28984.56 7497.975 1254.951 135.1137 9.66955 0.4809924 0.01707016 0.0004309555 7.625637e-06 9.330362e-08 
0.04067106 1.902256 52.4615 853.1122 8180.759 46274.89 154661.2 307970.3 380254.5 341199.7 307631.3 293035 229627.6 138858.5 66963.71 24330.92 6011.755 956.334 98.03815 6.703343 0.3180093 0.01062461 0.0002462769 3.868313e-06 4.05136e-08 
0.07166847 3.178175 83.1028 1281.291 11649.38 62478.06 197996.8 373909.1 438133.4 373695.7 320789.6 291985.1 221339.6 131507.6 62354.64 22003.11 5253.59 815.1027 83.13969 5.770596 0.2791155 0.009354291 0.0002122124 3.193525e-06 3.151777e-08 
0.1314351 5.523396 136.8641 1999.715 17229.54 87572.63 263063.8 471364.9 526265 433017.2 361461.2 313366.9 220932.5 120033.5 51837.22 16800.13 3710.405 533.0295 50.25268 3.230459 0.1464086 0.004686769 0.0001034248 1.529818e-06 1.484792e-08 
0.1969883 7.841519 184.0557 2547.405 20792.06 100138.6 285410.2 488274.3 534896.6 467022.2 434934.3 389991.8 270452.5 143932.1 60643.32 18941.84 4007.438 553.7069 50.6713 3.177933 0.1394646 0.004249477 8.790448e-05 1.211291e-06 1.098182e-08 
0.2637013 9.940215 220.9376 2895.658 22381.87 102105.8 275964.8 450051.2 480235.2 430191.2 417964.6 376918.5 263024.8 143371.5 60993.79 18554.42 3723.499 481.4478 40.96632 2.387394 0.09791497 0.002813744 5.527466e-05 7.242292e-07 6.216028e-09 
0.5592034 19.95609 419.9242 5210.351 38125.72 164623.2 420722.1 645751.6 635736.2 500744.1 424568.9 356379.8 243801.1 133083.1 56089.62 16617.3 3241.134 412.5127 35.16369 2.066863 0.08428608 0.002344447 4.35457e-05 5.325988e-07 4.252215e-09 
0.8255534 27.88755 555.4783 6524.296 45195.93 184841.9 448494.9 660738.8 651915.6 563507.9 521325.9 421753 253929.9 116915.6 42149.65 11080.3 1959.211 227.1262 17.63159 0.9504247 0.03619998 0.0009609948 1.728587e-05 2.054185e-07 1.583072e-09 
1.369132 43.77645 825.3304 9175.45 60164.04 232933.4 535311.3 748623.7 706854.5 594084.7 538971.3 434291.4 271148.6 132850.4 49439.34 12723.3 2120.794 226.1827 15.832 0.757495 0.02546872 0.0006002799 9.700322e-06 1.049954e-07 7.47368e-10 
2.187837 66.21266 1181.574 12433.73 77177.65 282979 617122.1 826319.4 770920 671512.3 619383.6 485174 290968.4 136937.1 48959.38 12182.52 1998.962 215.8038 15.69514 0.7829069 0.02664817 0.000606804 9.087009e-06 8.875898e-08 5.634151e-10 
3.368624 96.50118 1630.078 16237.29 95413.48 331336.8 685744.9 879030 807802.5 717593.5 661810.4 505683.1 296086.3 135681.5 46447.67 10882.92 1665.067 167.0436 11.3464 0.5369758 0.01773114 0.0003994477 5.975073e-06 5.809707e-08 3.615618e-10 
5.301554 143.7729 2299.048 21679.84 120611.8 396685.2 778836.4 953555.5 854222.9 754246.5 679808.4 500516.7 282717.7 124549.9 40514.04 8929.59 1277.441 119.2628 7.499533 0.3270122 0.009932344 0.0002064431 2.870695e-06 2.62272e-08 1.551699e-10 
7.805445 200.4091 3034.158 27090.25 142722.5 444896.2 831025.9 983206.3 889191.7 817821.7 735936 522890.6 283042.2 118937.3 36628.55 7608.897 1025.358 90.28061 5.353116 0.2192213 0.006207142 0.0001193146 1.524866e-06 1.275853e-08 6.907722e-11 
11.14246 270.8958 3883.541 32833.82 163826 483967.6 859196.2 977141.3 873741.8 805158.9 708125.9 486378.6 254975.9 102979.7 29973.08 5792.462 716.0321 56.9861 3.015733 0.1098574 0.002790569 4.876366e-05 5.721428e-07 4.412402e-09 2.201226e-11 
#survey length counts 
7.984933e-06 0.0007400159 0.04043875 1.302993 24.75576 277.3418 1832.468 7147.485 16541.27 23319.11 22577.59 20826.42 22010.27 20941.53 16464.64 11406.15 6779.628 3296.616 1326.71 441.5826 116.2256 22.90799 3.231561 0.3146453 0.02053066 
3.583608e-06 0.0003203229 0.01688274 0.5246703 9.614514 103.8989 662.4891 2499.874 5669.902 8333.381 10272.44 14306.16 18976.72 19529.75 16353.08 11795.44 6911.048 3167.198 1172.417 357.7311 87.17619 16.06916 2.126194 0.1934514 0.01171649 
7.186033e-07 6.184544e-05 0.003138441 0.09391007 1.657007 17.24521 106.0158 387.9164 878.1783 1448.133 2469.404 4610.654 7281.065 9335.296 10070.11 8494.437 5203.771 2348.367 827.1626 233.6043 51.82153 8.675946 1.049298 0.08789315 0.004920156 
5.191831e-05 0.004295211 0.2095247 6.026608 102.211 1022.138 6027.133 20956.19 42970.64 52000.37 37294.18 16292.51 5302.692 2938.206 3193.718 3098.114 2227.276 1194.887 479.0065 141.3555 30.37406 4.708521 0.5170347 0.03915458 0.001987521 
4.620334e-05 0.003668751 0.1717712 4.7421 77.19453 741.027 4196.678 14054.6 28175.8 35892.45 36163.49 39413.53 40726.2 29185.44 13007.66 3751.89 932.4272 330.0136 139.2749 46.5892 10.89895 1.730599 0.1841583 0.01300423 0.0006027149 
0.0002293723 0.01745582 0.7832973 20.72527 323.3421 2974.546 16136.75 51649.15 97789.86 111026.8 80855.26 48609.43 35363.61 29579.43 22744.57 13894.19 5849.536 1562.359 264.6271 32.34675 3.862447 0.493736 0.05126689 0.003596058 0.0001614763 
0.0003988165 0.02904944 1.24764 31.59578 471.8042 4154.449 21578.48 66222.19 121117.5 137808.9 116003.1 101080.1 91234.15 63787.7 32488.93 13608.35 5057.294 1550.186 355.5684 57.21974 6.221661 0.4619392 0.02547738 0.001155925 4.219949e-05 
