#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2655.674 3423.602 6133.126 7006.688 13987.23 27228.43 37558.85 56546.77 68451.39 115407.6 106656.7 118430.2 136586.6 187802 155640.5 134345.3 136426.4 100204.5 97999.63 138290.8 149573.9 130267.8 103039.7 189660.7 163553.6 152325 184706.1 243185.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1240.789 2840.412 3317.548 7042.377 9996.694 19826.19 32391.08 49660.59 52237.9 71271.35 80075.09 164990.6 119056.3 107521.8 113355.4 154313.3 92492.05 144475.8 112293.3 133043.9 127583.4 155632.1 125365 139758.8 234710 117386.3 208343.4 159606.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
936.4707 1605.886 2104.083 3547.571 6076.752 10313.81 15633.46 23758.05 27345.52 45336.23 50840.55 76553.65 87951.84 108141.2 107095.9 100344.5 98636.12 91198.99 79542.6 94582.28 79746.73 92651.66 91558.9 91874.55 126826.1 88939.56 105507.9 103984.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.727682e-08 6.219589e-06 0.0003981833 0.01502947 0.3344617 4.388403 33.95474 155.0647 419.8298 688.7143 753.4476 724.6896 766.3195 733.1047 552.9317 350.6057 191.5832 84.76705 29.36894 7.925285 1.636695 0.2518792 0.0280841 0.002199735 0.000117403 
1.951303e-07 2.118885e-05 0.001356528 0.05120219 1.139431 14.94969 115.6495 527.643 1421.67 2277.037 2237.174 1536.231 1015.002 764.163 548.6607 349.6411 192.0231 84.88198 29.30698 7.825076 1.574126 0.2310121 0.02406941 0.001738016 8.498898e-05 
2.353534e-07 2.555661e-05 0.001636155 0.06175685 1.37432 18.03211 139.518 637.0507 1723.086 2810.558 2988.313 2624.664 2429.688 2014.303 1211.575 542.9756 212.0884 77.83258 25.04353 6.481015 1.269734 0.1804137 0.01800268 0.001228174 5.598664e-05 
5.498436e-07 5.970655e-05 0.003822463 0.1442791 3.21073 42.12615 325.8977 1487.158 4010.202 6445.442 6422.478 4608.87 3239.428 2425.316 1585.559 853.1396 372.6254 123.028 29.818 5.607425 0.8693093 0.1083938 0.01004295 0.0006471415 2.785739e-05 
5.986329e-07 6.500449e-05 0.004161643 0.1570817 3.495661 45.86616 354.8888 1620.671 4385.46 7160.465 7613.822 6608.841 5928.459 4777.522 2847.025 1281.017 484.244 155.7969 39.66459 7.53929 1.038909 0.1030423 0.007429149 0.0003903061 1.456273e-05 
1.342276e-06 0.0001457554 0.009331384 0.3522138 7.838046 102.8394 795.6203 3631.189 9797.712 15784 15851.1 11589.39 8280.904 6165.193 3979.152 2106.752 896.2069 286.1346 66.2516 11.34904 1.463842 0.1389579 0.009308052 0.0004264854 1.317456e-05 
1.935703e-06 0.0002101946 0.01345684 0.5079299 11.30335 148.3092 1147.502 5239.248 14161.02 22981.48 23749.85 18828.14 14830.25 11032.76 6383.263 2859.59 1074.748 336.9794 82.15142 14.74875 1.884833 0.1678307 0.01030502 0.0004328023 1.225522e-05 
2.921229e-06 0.0003172111 0.02030813 0.7665333 17.0583 223.8212 1731.831 7908.511 21389.64 34795.6 36238.7 29240.08 23513.11 17912.94 10879.88 5211.234 2009.347 597.2876 131.8375 21.67408 2.652477 0.2341801 0.01429041 0.0005831783 1.559746e-05 
