#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5615.445 3671.774 5033.275 5018.843 5600.103 12087.14 13202.66 25180.71 28491.84 41862.56 49395.1 66803.95 88061.94 107809 131844.1 79738.46 119753.8 103926.7 76611.29 63422.2 73647.64 118043.5 65455.09 91306.02 133936.3 130115.7 110903.5 131199.6 62468.94 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5756.083 5180.602 3226.675 4062.43 7357.742 6504.034 13914.95 21533.72 27895.17 35562.43 54242.03 43646.26 134649.3 154175.9 98741.92 89727.89 87882.26 98126.33 84642.09 90531.47 87671.83 102927.9 81032.28 102075.2 134187.8 118789.8 93090.75 90055.17 89148.39 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4772.193 4110.727 4349.061 3141.042 4732.678 6112.24 11309.82 10770.99 19988.5 31217.7 37402.51 47942.31 67661.33 93592.97 99365.81 84014.12 82050.37 98100.46 105840 70013.64 64962.05 72260 82320.21 80478.37 93890.43 126476.5 89470.37 82039.44 110023.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.494704e-07 7.240831e-05 0.004124401 0.1385072 2.742366 32.01356 220.3807 895.4743 2158.633 3170.565 3207.15 3108.716 3402.945 3189.745 2300.248 1444.427 855.6198 459.6587 217.5618 88.58807 29.5182 7.571309 1.410935 0.181994 0.01563783 
1.357002e-06 0.0001264527 0.006947277 0.2250297 4.297402 48.38638 321.2527 1258.571 2920.364 4093.544 3810.007 3169.955 3046.044 2712.522 1945.134 1234.671 725.1392 375.2853 167.2094 62.85265 19.07919 4.435092 0.7484113 0.08740244 0.006799285 
7.384273e-07 6.62547e-05 0.003504809 0.1093081 2.009963 21.7928 139.3962 527.4794 1198.287 1756.557 2138.765 2915.449 3682.454 3302.629 2100.649 1122.374 582.1375 285.2313 122.3032 43.39857 12.1441 2.561129 0.3892449 0.04088025 0.002863222 
3.373469e-06 0.0002909617 0.01479562 0.4435775 7.84053 81.7083 502.0655 1819.623 3897.217 4982.939 4005.111 2494.129 1762.042 1421.177 1069.054 715.6812 398.5791 178.2882 66.83212 21.35252 5.505307 1.067253 0.1474367 0.01395703 0.0008780202 
6.083633e-06 0.0005036187 0.02457985 0.7072873 11.99926 120.0245 707.986 2465.232 5094.648 6426.11 5610.113 4691.274 4297.353 3164.273 1573.625 574.9488 205.1065 83.13441 31.5724 9.566707 2.213184 0.382619 0.04760169 0.004076796 0.0002317334 
1.725069e-05 0.001368654 0.0640205 1.765564 28.70707 275.1986 1555.656 5189.243 10253.77 12245.01 9713.32 6844.681 5433.625 3804.09 1927.909 745.2199 244.8221 68.90606 16.77306 3.793157 0.766307 0.12078 0.01355296 0.001037776 5.27962e-05 
3.662435e-05 0.002781061 0.1245058 3.286306 51.14093 469.2332 2538.98 8110.82 15387.73 17872.25 14526.28 11476.51 9835.527 6710.362 3111.341 1043.791 295.7913 75.24517 16.11464 2.783281 0.3901357 0.04477426 0.004062278 0.0002699461 1.223512e-05 
7.764166e-05 0.005635468 0.2411592 6.084389 90.50511 793.7649 4105.613 12539.7 22769.39 25438.63 20260.93 16073.48 13620.89 9038.471 4119.481 1391.134 393.9095 94.09602 17.77317 2.616245 0.3022609 0.02690515 0.001795737 8.815551e-05 3.110085e-06 
0.0001876924 0.01300624 0.5313681 12.79908 181.7628 1521.935 7515.588 21917.8 38019.13 40670.62 31257.56 24121.04 19710.11 12516.16 5469.318 1785.038 492.8098 115.2452 21.21387 2.970016 0.3118915 0.02402982 0.00132969 5.20226e-05 1.417003e-06 
