#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6826.408 7143.288 8747.295 13779.82 16333.93 15003.95 21698.91 21808.96 34634.29 63735.91 45751.48 76924.72 114787.8 95132.45 122108.9 116989.8 82327.1 107301.1 105933.3 109118.9 116478.4 115367.1 130890.5 144101.2 145168.3 170974.3 144815 108001.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6609.918 6130.708 8884.463 11137.02 18948.66 19521.16 15020.5 23756.57 36052.99 67549.93 85590.01 97525.22 160917.3 140649.8 137000.9 126320 113617.9 109588.6 76502.46 133538 146137.2 158734.4 107079 145954.6 126204 204345.1 194012.3 127397.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4849.929 5044.849 5720.816 7961.679 11628.02 14575.84 12406.15 15272.54 23602.73 33207.39 48802.73 61200.41 87112.49 94244.21 118719.3 97829.21 83715.9 82037.18 83499.94 81328.71 81690.64 81015.29 91383.65 90772.34 103726.9 104937.2 102996.8 101914.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.441722e-37 7.552751e-29 1.267131e-21 2.569716e-15 6.299355e-10 1.866614e-05 0.06685908 28.94767 1515.006 9584.375 7343.403 1484.862 5565.476 4732.276 1481.258 1209.883 401.1119 139.7086 30.91073 4.140109 0.2452436 0.00460064 2.011558e-05 1.644609e-08 2.180925e-12 
5.580616e-37 7.745528e-29 1.299473e-21 2.635305e-15 6.46014e-10 1.914258e-05 0.06856559 29.68653 1553.675 9829.012 7532.623 1571.374 5697.779 4588.583 1474.968 1133.909 367.5988 120.6912 24.64842 2.893459 0.1413439 0.002067109 6.767982e-06 4.035195e-09 3.838241e-13 
8.294179e-37 1.151177e-28 1.931339e-21 3.916716e-15 9.601369e-10 2.845061e-05 0.1019055 44.12155 2309.146 14608.34 11189.86 1980.386 5792.899 4403.531 1443.49 1035.082 325.7232 100.1647 18.85983 1.93206 0.07751573 0.0008794936 2.147909e-06 9.328856e-10 6.372555e-14 
1.199633e-36 1.665011e-28 2.793402e-21 5.664963e-15 1.388699e-09 4.114969e-05 0.1473915 63.81543 3339.846 21128.86 16189.54 3014.837 8708.114 6166.279 1602.888 966.576 292.8182 83.4242 14.33017 1.274626 0.0418328 0.0003674677 6.684367e-07 2.112315e-10 1.035938e-14 
1.807403e-36 2.508556e-28 4.208623e-21 8.535002e-15 2.092255e-09 6.199735e-05 0.2220644 96.14623 5031.911 31833.4 24396.36 4598.155 12551.96 8355.752 2272.788 1249.724 291.4644 68.91006 10.59773 0.8082891 0.02156809 0.0001464393 1.984913e-07 4.567586e-11 1.609037e-15 
1.967224e-36 2.730377e-28 4.580774e-21 9.289717e-15 2.277265e-09 6.747952e-05 0.2417007 104.648 5476.862 34648.41 26589.87 6317.172 19241.95 12003.35 3268.941 1657.025 372.592 71.6219 8.26647 0.5158299 0.0110483 5.773622e-05 5.832806e-08 9.791859e-12 2.482708e-16 
1.440367e-36 1.999134e-28 3.353962e-21 6.801767e-15 1.667373e-09 4.940731e-05 0.176969 76.62145 4010.061 25369.13 19519.5 6362.161 21101.02 12572.26 4525.875 2259.59 478.6619 82.92474 7.704796 0.3450711 0.005547683 2.197836e-05 1.649653e-08 2.021715e-12 3.697251e-17 
2.973036e-36 4.126378e-28 6.922856e-21 1.403941e-14 3.441597e-09 0.0001019808 0.3652787 158.153 8277.101 52363.56 40143.83 7276.992 15331.85 8899.419 4497.456 2276.969 570.646 95.00418 7.587529 0.2585636 0.002883186 8.080421e-06 4.401726e-09 3.916535e-13 5.164344e-18 
4.445726e-36 6.170375e-28 1.035208e-20 2.099382e-14 5.146387e-09 0.0001524969 0.546219 236.494 12377.15 78302.2 60129.44 13746.7 32457.09 16302.98 3914.516 1712.695 541.2362 98.23965 7.756434 0.2169497 0.001762666 3.362729e-06 1.250337e-09 7.789837e-14 7.299081e-19 
7.080555e-36 9.827344e-28 1.648741e-20 3.343613e-14 8.196474e-09 0.0002428765 0.8699442 376.6558 19712.67 124709.5 95802.48 21957.3 47901.38 23011.2 7151.297 2488.739 425.3939 75.62359 6.455757 0.1685675 0.001093843 1.498599e-06 3.794517e-10 1.59095e-14 1.015569e-19 
7.068719e-36 9.810916e-28 1.645985e-20 3.338024e-14 8.182773e-09 0.0002424705 0.86849 376.0262 19679.71 124502.9 96026.99 31481.09 75957.52 33987.06 10249.21 3404.841 595.5165 65.97702 4.324297 0.109086 0.000626138 6.767489e-07 1.244284e-10 3.613706e-15 1.564332e-20 
1.19752e-35 1.662079e-27 2.788483e-20 5.654987e-14 1.386254e-08 0.0004107723 1.471319 637.0305 33339.64 210920.4 162273.1 39834.01 76811.13 34563.44 15134.02 4765.757 778.6581 78.58325 3.545097 0.06269591 0.0003042613 2.769679e-07 4.014856e-11 8.666867e-16 2.675457e-21 
1.427055e-35 1.980658e-27 3.322964e-20 6.738905e-14 1.651963e-08 0.0004895069 1.753334 759.1331 39730.01 251353.2 194165.8 63241.12 128056.2 50262.91 15428.8 4911.775 970.3258 89.96105 3.391293 0.04173993 0.0001361757 9.356528e-08 1.077779e-11 1.823301e-16 4.270914e-22 
1.990142e-35 2.762186e-27 4.634139e-20 9.397941e-14 2.303795e-08 0.0006826565 2.445165 1058.672 55406.68 350533.8 270839.3 83973.32 152791.5 60481.59 23857.41 6147.839 955.245 92.99272 3.280231 0.03196243 7.290839e-05 3.321242e-08 2.653735e-12 3.305601e-17 5.863769e-23 
1.763663e-35 2.447847e-27 4.106772e-20 8.328451e-14 2.041622e-08 0.0006049698 2.166903 938.1944 49101.38 310658.7 242325.4 114348.6 217509.4 79936.25 29246.01 7750.632 1212.252 91.53836 2.880001 0.02488731 4.440591e-05 1.439585e-08 7.754549e-13 6.463048e-18 7.873203e-24 
1.354357e-35 1.879758e-27 3.153683e-20 6.395606e-14 1.567808e-08 0.0004645701 1.664014 720.4608 37706.07 238572.4 187299.9 102775.1 185615 75529.45 36308.86 8732.059 1278.773 90.98899 2.278105 0.0157991 2.328055e-05 5.90807e-09 2.332891e-13 1.359625e-18 1.126917e-24 
1.558178e-35 2.162649e-27 3.628292e-20 7.358103e-14 1.803752e-08 0.0005344848 1.914438 828.8855 43380.59 274472.2 214467.1 92948.31 145615 61640.05 32183.11 8989.137 1398.213 88.21848 1.906539 0.01038355 1.159451e-05 2.274072e-09 6.928324e-14 3.032449e-19 1.827662e-25 
1.574396e-35 2.185158e-27 3.666055e-20 7.434686e-14 1.822526e-08 0.0005400477 1.934363 837.5124 43832.12 277345.2 218221.8 109118 160353.8 56813.13 23889.02 6911.549 1175.722 76.02193 1.424699 0.006277876 5.389403e-06 7.824359e-10 1.757179e-14 5.722857e-20 2.574124e-26 
1.652947e-35 2.294181e-27 3.848965e-20 7.805623e-14 1.913457e-08 0.0005669922 2.030874 879.2982 46019.04 291196.6 230019 117746.7 159233.5 58018.23 23550.41 5318.78 816.937 53.37043 0.9454816 0.0035088 2.358061e-06 2.587917e-10 4.284209e-15 1.012369e-20 3.290686e-27 
1.634166e-35 2.268115e-27 3.805233e-20 7.716937e-14 1.891716e-08 0.0005605501 2.007799 869.3078 45496.22 287914.6 229320.5 130138.5 164065.2 58246.61 22555.87 4834.999 598.8281 32.48631 0.5210967 0.001699578 9.375069e-07 7.979801e-11 9.911157e-16 1.725114e-21 4.078919e-28 
1.89695e-35 2.632842e-27 4.417139e-20 8.957868e-14 2.195916e-08 0.0006506901 2.330666 1009.098 52812.33 334226.5 266368.7 140803.1 160572.5 58587.39 22006.74 4384.105 479.4735 20.51897 0.2573178 0.0006911912 3.150044e-07 2.151904e-11 2.072677e-16 2.719917e-22 4.75536e-29 
2.002985e-35 2.780011e-27 4.664045e-20 9.458588e-14 2.318662e-08 0.0006870618 2.460944 1065.504 55764.49 352960.7 284311.3 166505.2 175977.7 58488.78 19793.78 3778.128 367.1782 12.92453 0.1230313 0.0002464981 8.61034e-08 4.59278e-12 3.450379e-17 3.488589e-23 4.625991e-30 
2.244234e-35 3.114849e-27 5.225805e-20 1.059783e-13 2.597933e-08 0.0007698149 2.757352 1193.838 62481.16 395526.9 320887.1 191834 187824.2 65200.36 20646.39 3417.75 291.8331 8.599375 0.06371892 9.435961e-05 2.388654e-08 9.304055e-13 5.185768e-18 3.934519e-24 3.930814e-31 
2.468804e-35 3.426537e-27 5.748726e-20 1.16583e-13 2.857895e-08 0.0008468466 3.033267 1313.3 68733.56 435188.2 356417.7 220746.9 199373.3 67152.99 20041.75 3101.66 221.592 5.30445 0.03097287 3.459398e-05 6.391554e-09 1.784727e-13 7.09747e-19 3.858803e-25 2.78537e-32 
2.833215e-35 3.932315e-27 6.597274e-20 1.337914e-13 3.279738e-08 0.0009718465 3.480996 1507.151 78879.36 499527.8 412415.8 256499.5 213943.4 71601.49 19748.77 2788.177 172.9838 3.313442 0.01485456 1.253136e-05 1.714983e-09 3.481287e-14 9.927377e-20 3.838298e-26 1.963117e-33 
2.997503e-35 4.160337e-27 6.979828e-20 1.415495e-13 3.46992e-08 0.001028201 3.682848 1594.546 83453.96 528724.3 445370 307151.5 240220.4 78183.84 19932.22 2550.427 135.2399 2.102818 0.007238406 4.538403e-06 4.563645e-10 6.763101e-15 1.397609e-20 3.885994e-27 1.419848e-34 
2.856882e-35 3.965164e-27 6.652384e-20 1.34909e-13 3.307136e-08 0.0009799648 3.510075 1519.742 79539.86 504229.5 435346.9 331598.5 247367.5 83510.77 19859.58 2268.416 101.8606 1.274152 0.003388014 1.589207e-06 1.169428e-10 1.254252e-15 1.868016e-21 3.736113e-28 9.799969e-36 
2.771082e-35 3.846079e-27 6.452595e-20 1.308573e-13 3.207813e-08 0.0009505338 3.404657 1474.1 77152.08 489347 428642.6 327961.1 232975.6 82618.61 19052.9 1998.767 75.40859 0.7518431 0.001536331 5.401889e-07 2.927927e-11 2.282971e-16 2.449145e-22 3.508779e-29 6.574651e-37 
#survey length counts 
7.221156e-37 1.002249e-28 1.68148e-21 3.410008e-15 8.359234e-10 2.476994e-05 0.08872189 38.41352 2010.41 12718.45 9744.333 1950.413 7247.72 6161.751 1921.767 1566.043 515.6394 177.4992 38.40542 4.988198 0.2837639 0.005107044 2.150984e-05 1.700674e-08 2.18784e-12 
1.056279e-36 1.466045e-28 2.459595e-21 4.98801e-15 1.222752e-09 3.623238e-05 0.1297785 56.1896 2940.74 18603.98 14247.57 2442.398 7332.303 5898.402 1873.952 1431.31 457.3522 148.1478 29.74356 3.402728 0.1606697 0.002262659 7.14856e-06 4.131359e-09 3.824449e-13 
