#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6360.853 6431.037 9046.683 10606.56 15266.01 13946.18 12588.61 12939.94 34880.65 31642.5 49445.87 61960.27 74528.08 63166.08 64004.29 37949.71 35838.8 31609.06 38725.63 71446.98 53873.92 93185.02 104552.6 80065.42 70605.54 52892.68 48874.96 65909.42 75425.24 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4503.154 4889.171 4206.371 6626.995 6025.834 10650.46 8941.329 6489.801 17529.66 26208.04 14073.89 24323.86 36764.49 35239.06 43553.35 25836 25360.87 31958.9 25149.22 33333.18 27350.11 32946.48 31145.23 47415.99 40846.14 46529.82 36673.78 37520.02 51280.18 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3620.727 3421.43 3399.493 4532.799 5477.677 8350.847 8879.514 8395.082 8271.724 16367.89 22344.17 19659.29 30307.65 51027.41 43220.03 39937.11 28570.62 39452.56 30355.7 34486.08 34269.82 33093.57 44838.18 43470.95 41689.2 47723.22 45853.27 44224.97 77735.47 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.726631e-36 3.78165e-29 4.255173e-23 1.100773e-17 6.54671e-13 8.951444e-09 2.813894e-05 0.02033607 3.378867 129.0684 1133.479 2288.686 1083.483 676.8666 3444.202 4855.761 1935.904 1434.824 1141.512 441.4864 192.8881 59.72995 13.54886 1.892604 0.1352129 
8.015442e-36 3.923003e-29 4.414226e-23 1.141919e-17 6.791417e-13 9.286036e-09 2.919073e-05 0.02109621 3.505164 133.8928 1175.847 2374.23 1123.549 690.6542 3502.613 4936.775 1949.256 1390.589 1096.784 411.3374 173.9956 52.52065 11.57881 1.570369 0.1087156 
1.249743e-35 6.116627e-29 6.882527e-23 1.780445e-17 1.058897e-12 1.447851e-08 4.551331e-05 0.03289256 5.465146 208.7615 1833.344 3701.726 1740.109 766.2241 3564.137 5020.147 1964.845 1351.726 1057.026 384.0146 156.4032 45.51591 9.659724 1.268295 0.08513516 
1.471949e-35 7.204168e-29 8.106245e-23 2.097009e-17 1.24717e-12 1.705279e-08 5.36056e-05 0.03874088 6.436852 245.8795 2159.314 4359.958 2056.684 1093.22 5362.642 7542.851 2762.312 1351.881 1002.356 352.8453 138.292 38.6855 7.830694 0.9847356 0.06373096 
2.216776e-35 1.084958e-28 1.220812e-22 3.158126e-17 1.878256e-12 2.568175e-08 8.073081e-05 0.05834433 9.693993 370.2981 3251.958 6566.065 3086.449 1355.67 6300.835 8866.289 3341.785 1925.036 1431.58 417.3178 129.3412 33.90392 6.527813 0.7807089 0.04823203 
2.671398e-35 1.307464e-28 1.471179e-22 3.805802e-17 2.263453e-12 3.094863e-08 9.728729e-05 0.07030973 11.68206 446.2397 3918.878 7912.731 3728.882 1884.854 9126.671 12833.88 4663.017 2166.202 1568.347 490.2922 159.4705 34.99417 5.46611 0.5991932 0.03505567 
2.094437e-35 1.025082e-28 1.153438e-22 2.983836e-17 1.774599e-12 2.426443e-08 7.627545e-05 0.05512443 9.159002 349.8621 3072.49 6203.949 2945.224 2054.041 10674.83 15022.66 5557.511 2887.575 2105.437 590.3662 167.1831 37.64622 5.655506 0.5136543 0.02584888 
1.640998e-35 8.031549e-29 9.037227e-23 2.337845e-17 1.390404e-12 1.901126e-08 5.976207e-05 0.04319018 7.176109 274.1181 2407.306 4860.806 2306.462 1579.31 8180.57 11528.53 4509.849 3090.619 2354.227 691.5304 204.7826 42.07443 5.710543 0.5003183 0.02241554 
