#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6427.944 5253.949 6599.274 5600.997 12524.62 20002.81 17484.6 32902.03 29043.1 60341.55 62960.49 122154 141730.2 184157.7 114374.6 104995.9 139601.5 84188.56 108318.1 158979.5 150807.2 107830.8 166083.7 150528.6 184634.7 196998.4 167875.8 131224.4 141680.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5401.191 6441.006 5880.342 7423.013 10610.87 18968.68 12065.92 21469.84 39560.19 60813.25 58763.28 88106.62 88374.49 165255.1 188576.6 155870.6 78917.01 121010.5 71898.3 161785.3 119014.6 110654.2 127625.5 138307.2 122454.1 125794.6 116630.7 142563.2 127831.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5620.803 5109.932 6241.555 5491.43 6890.686 9707.391 10970.04 11492.18 17957.09 34263.24 50776.87 61491.51 74096.64 94444.97 102496.5 97379.37 88071.94 83641.48 85410.53 85063.32 82658.12 91120.78 100114.6 97581.81 107867.7 116768.3 120558.5 108221.1 181757.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.474393e-35 2.679336e-28 3.014832e-22 7.799085e-17 4.638408e-12 6.342185e-08 0.0001993671 0.1440831 23.9396 914.462 8030.805 16214.43 7546.228 1333.202 3256.526 4556.206 1651.061 754.301 553.6551 198.5629 80.28754 23.59406 5.056191 0.6712282 0.04594457 
5.46613e-35 2.675292e-28 3.010281e-22 7.787313e-17 4.631407e-12 6.332612e-08 0.0001990662 0.1438656 23.90347 913.0817 8018.684 16189.95 7534.056 1310.428 3124.824 4370.696 1581.251 714.2367 521.7459 183.4831 72.55102 20.9944 4.412622 0.5691194 0.03752763 
7.286343e-35 3.56616e-28 4.0127e-22 1.038048e-16 6.173658e-12 8.441362e-08 0.0002653549 0.1917726 31.86329 1217.136 10688.89 21581.13 10036.93 1588.753 3200.215 4467.179 1609.387 705.8151 512.1633 178.7681 69.76337 19.74978 4.052832 0.5115093 0.03283229 
5.275618e-35 2.58205e-28 2.905363e-22 7.515901e-17 4.469988e-12 6.1119e-08 0.0001921281 0.1388514 23.07036 881.2579 7739.207 15625.73 7277.093 1414.104 3927.903 5498.105 1930.046 687.1835 474.5306 162.4553 62.10344 17.36184 3.491274 0.4296075 0.02691853 
7.917416e-35 3.875026e-28 4.360242e-22 1.127953e-16 6.708361e-12 9.172471e-08 0.0002883374 0.2083821 34.62298 1322.553 11614.66 23450.25 10902.72 1632.809 2906.164 4053.006 1503.308 793.6895 585.5239 178.8279 59.43323 16.01527 3.14985 0.3798661 0.02324183 
1.332813e-34 6.523194e-28 7.340003e-22 1.898789e-16 1.129281e-11 1.544088e-07 0.0004853854 0.350789 58.28409 2226.377 19552.05 39475.97 18350.07 2656.053 4326.516 6016.278 2083.413 650.7963 440.2415 168.1892 68.53915 16.87077 2.952075 0.341 0.0203832 
1.2794e-34 6.261778e-28 7.045852e-22 1.822695e-16 1.084025e-11 1.482209e-07 0.0004659336 0.3367312 55.94836 2137.155 18768.5 37894.12 17631.63 2999.45 6900.137 9635.82 3308.288 938.0628 592.3773 169.1008 52.99163 15.37442 2.988037 0.3172445 0.01756897 
1.356761e-34 6.640406e-28 7.471891e-22 1.932908e-16 1.149573e-11 1.571833e-07 0.000494107 0.3570922 59.33137 2266.382 19903.37 40185.42 18694.8 3102.181 6837.295 9552.342 3412.265 1402.66 975.9011 265.4234 70.78181 15.56214 2.673517 0.3123732 0.01736552 
